BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'chiffon%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CHINA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000065222        | S5byAWPHeMngWtb
 Supplier#000065273        | gESkshsJwH59Z36c90PXu FhXFVe2
 Supplier#000065376        | hmj5D0mUr8I XKlLe9c
 Supplier#000065423        | HZ2k6uuqqVx9QuJbllnyVZEytFF5,SSC2
 Supplier#000065636        | hRCYcF1qGadfC,ciR7pl pZrT8FDvViccJ9
 Supplier#000065708        | ZYQRBVIxmc5IqLK
 Supplier#000065779        | vIpO9qQO pJHaDhB1yhb,QeZDa42HJiSeiIiJkYe
 Supplier#000065799        | D,W5Zut1e9V0wx1
 Supplier#000065900        | 68ZAln5XtBmzwd0fwtvr
 Supplier#000065918        | IbPSdiHEDXMwEsnGgqp igd,
 Supplier#000065994        | P2uwQbgPMxq
 Supplier#000066060        | uEHYodQXnNG9QCKk
 Supplier#000066074        | A4B8Vx4X5C135y8P9prIBg
 Supplier#000066124        | yHkMRO1VMi0oFYK7743FXe HaVYavYU15U4uB
 Supplier#000066140        | Y,XjFoXWStDXFu
 Supplier#000066149        | QuT5vOHBO1c2VSmE5hEOmQt
 Supplier#000066188        | mokBnyB3Nfw4TfyaKydS5pdt5EPLCU
 Supplier#000066205        | fgDqJ5KZ0jt
 Supplier#000066206        | wACqcGcChyeOKc
 Supplier#000066219        | kz88g,RKY78 czDM0yTNYDRGrGwWpp2I,q
 Supplier#000066243        | hWFDLRdMw85JDslt8p9jnoSB719qpKz3QvU
 Supplier#000066477        | 9zeeBCrIeypuFX46ZgRmX1vy4
 Supplier#000066492        | hYNRJcoR,SVB9xwt55yxb4qAXqqW
 Supplier#000066510        | CZIMI5bixre3qG1oe,5JBoluBvGF1
 Supplier#000066529        | XzRd7MEjO6xdWIbSEoo9
 Supplier#000066597        | QH1VN9Pwk qGpQ6h0iFMEf1umN2
 Supplier#000066600        | 57MqHT9UmEGyfWVO,pJrFv,HSAYhm8od07jyYR7
 Supplier#000066610        | juZO6Ym2rWvwn8Uwrhl46
 Supplier#000066622        | bf5S,rhj0qxW255Wqn4Liruya,ya z4kDdJEZElY
 Supplier#000066685        | COKZqQVoXjCmYOnl9W
 Supplier#000066824        | tcsRSF,7BUau
 Supplier#000066994        | 5TQUYtxnOwo3fBh8MWVff9wAYd
 Supplier#000067034        | jo 3myfC63NHtGYJUq4
 Supplier#000067105        | XkI2j2UhdHkgllj oI07Jt9e
 Supplier#000067154        | GiNU0Mo367POoz6QBc8S7mDB9nl2I,raS,bua
 Supplier#000067174        | 7ozgT63eV22sa,6Yo3eQLxbsY0,bnO5,
 Supplier#000067224        | CIwmXilEDW1xjZJHF2SGdslt3
 Supplier#000067248        | IUwkb3EdcTx,jifTb90itY9
 Supplier#000067373        | fkDYqSvmBJxY5up4msKI,eAX5jb0mDLRj8F57cm
 Supplier#000067421        | w90LoGuWRAA
 Supplier#000067469        | sACVbeMmMef
 Supplier#000067472        | oTtaQ6dYHfA,SXBSmmkXGVaW3FOMKCyAM0P
 Supplier#000067559        | idHRhjjijMr49G,OdDqqGWWR6,zMP4H
 Supplier#000067610        | thHx7xvnMwLfig4o8yCgrQ3PYGY,qN
 Supplier#000067642        | dAT7cweLrFY5Ilu8hQPl3NwgAZVQg
 Supplier#000067670        | NZmOvrV,nDHk4hRzni6
 Supplier#000067756        | bQ8mT0c3EYbf44CgrEPsiWKF5jXRftiqjAKj
 Supplier#000067848        | 0nryCQePZ1MYt6nFS3Cz3U9EBPez 1CU
 Supplier#000067858        | aUzwn2uQMCfFuggUzxznMVm2NWUv
 Supplier#000067995        | PxiAs2mH 4j
 Supplier#000068082        | R1OXmpPAXSrY
 Supplier#000068112        | bqBCq1NxnladkDlTy7ieQRjWSs4xrTf2i92gN6v
 Supplier#000068126        | 2kRxSR76ZpUCPU1mFlFS0zwuftM5Q
 Supplier#000068206        | RWevHTU4bZp
 Supplier#000068261        | q9Q7yzdTlRxe
 Supplier#000068307        | EwvB4QMLsoS0FdEuU4k1GPdi
 Supplier#000068326        | cvahQjN3pJtScMRKdRENhmgsbyu59EQ3kYgO
 Supplier#000068350        | JRM1lThnb6wileiBOGTMVvSSs,Hofj
 Supplier#000068359        | cBsXSv5JUyd
 Supplier#000068360        | T5weKrf d9L7aD9IuSUgPquocvwfsKWa
 Supplier#000068412        | njBIQWCAApR jWt1rKh1DvrXpkOcoc,rO9C77Sy,
 Supplier#000068434        | KGSHiJBXi5
 Supplier#000068443        | 4M,x0ffGLvIBFFCdZmqQVJB6ttR
 Supplier#000068444        | 3D lXl g55DaL1DUpOf Oej4Nwmim7iU
 Supplier#000068453        | xR7CC5yXZiINnag,x0Jj
 Supplier#000068460        | 47gAQMiHE9niNJz2s
 Supplier#000068461        | zOiPO2gsRENfQPn312bOxwwZlVzUai1O0
 Supplier#000068657        | Je6j3wl19c7sOYk,ppfNSfPoE86L0Pi
 Supplier#000068706        | AgDo9wPnPyE3rrCiemuihTXtvDQquNlXQp
 Supplier#000068874        | YeSXYGIQcV1DFI1xr
 Supplier#000068928        | ZAJw4K2OGJ8x
 Supplier#000068940        | vNya7jRQQxqR
 Supplier#000068966        | Bla2CXVGDDEN1BkEgmwe9mDQgKPcROq6Fxu
 Supplier#000069013        | Qt7anxQDJxIGVAuUMElSGqFenhWZ bx
 Supplier#000069025        | DxlKpAYIYtJU4MVjkhZIB D
 Supplier#000069059        | CudDTm1vG7S4ovHwvzGz7fyQ2vREMTMPwA
 Supplier#000069065        | 9lPtzELopGJPcQnD9CVjXcf,4wCcMVuRmDdYoT
 Supplier#000069087        | DtL8hXfLJipQA0PmsAf7GtNMdTsaWd6cxQG,eH
 Supplier#000069148        | X4hSlPe A t1Id55JmFh
 Supplier#000069192        | O6aWnSDYqL zP
 Supplier#000069221        | ZjJSntHXyFF7YL,8BA2
 Supplier#000069271        | nN04lDqAFghtM7vVnWcN3 2XwOc55SNiz
 Supplier#000069399        | Ms8tpvQRlMxZkOyegH9llMj4 c5XzC
 Supplier#000069428        | 9maPZ4jX8PPzKioWny
 Supplier#000069432        | vBaUXedZe88A,Mja
 Supplier#000069445        |  EcUeU4ODeuK7YWHz0XK
 Supplier#000069455        | 3pZcchQvkze5qOrilf6pSmq Q
 Supplier#000069476        | wr7aeY63A2SWijfC4 hk44QngKkXKxi1Ba
 Supplier#000069529        | tD6NwlkBG5avyrXuL
 Supplier#000069537        | txaGipBjo5GO23
 Supplier#000069573        | PKKLVYQPan7f1WrYEz1DHt
 Supplier#000069664        | 4xbnNu5nhA9fq5NXCYHFTh2G5u
 Supplier#000069687        | OAe2XEDA5Ic0jum8VkgJbzEy1 thdNEXE
 Supplier#000069853        | TC0V3y zUR4aeH4tzLUT86JY7CD6kxPqhqBcpnkY
 Supplier#000069871        | paQ,2NFSx8GZ1yRvSJ
 Supplier#000069904        | gnjLACMWHK2ku5
 Supplier#000069940        | 2ab082tOMAr
 Supplier#000070019        | oc9IQdqe9yGe2C 16qV6
 Supplier#000070064        | nh0TKXdefsdZHux160P5XQ
 Supplier#000070127        | pyhNmoWqrH
 Supplier#000070145        | ZFkJOCBvR9opgA5NQQPV fXBa66nmTZ11bTr
 Supplier#000070196        | psyzmekcFe00e8
 Supplier#000070248        | btyuhhkpFFid
 Supplier#000070258        | 6oRJoOWI9SDTKYoj0ZE,AUYpBKGoeI8
 Supplier#000070263        | Q6kc7LjbPNd7K5 GIbnuUJ3
 Supplier#000070274        | lVHDwat6FwwEf5gUHnghRcc0y4TY3wW
 Supplier#000070523        | Y6Mz9calQfcKy7ZtP
 Supplier#000070550        | eDFD3pQziHwcn0Z7whbhdJ5xCIACAyNcr
 Supplier#000070566        | cP7C0ZQlQxBGcWZF2a,GfSXAm
 Supplier#000070588        | 6ANcc5tCRN5M4O gwO
 Supplier#000070610        | PIZJCCYInyHcbC2 QHIYgXApHzAL
 Supplier#000070615        | bEj7YO1xS9J5r2iKkUnV7SOepsX9l09nq
 Supplier#000070649        | gEh77LLzF7omjlUFCmc9
 Supplier#000070684        | 2lN5sgOIzOW
 Supplier#000070698        | fOetjt9IpxVvcvAFZbbza9LReiXNscVIL5uNk
 Supplier#000070786        | qdRjcwUR0LquOgMksOY
 Supplier#000070805        | CFESf25OuvdaGSgfW2CcJRfMxJDCVb
 Supplier#000070819        | kUa3jGjdyAC7BkVP3mBRqU2G
 Supplier#000070878        | ,Xf,fBukRFuuGWu9hbmar 0E5rOokkRtB
 Supplier#000070884        | MK9LDbYtfYLaE3ETg3LWrp4E7yaH1NL6,PpXo4D
 Supplier#000070922        | S9fIsPZyBGzsqHnmlWkgjvuE
 Supplier#000070923        | DKjopRuXDZPL5
 Supplier#000070934        | Ce8BUEmPVbRVxa3OVvh2tD7l1Ojc7hUlxMS nU
 Supplier#000070949        | zrbUhsyGDZZwu1IzfxPuhHT5Ny4
 Supplier#000071087        | J2iW2sY3,t,VSDrwDvQa8W06BKXAsQH1JMC8oXIM
 Supplier#000071146        | 0vauUkDgjwSn7PxiG7XX
 Supplier#000071258        | Xry7Xjuk v3dvXVa1pByNHYOfCrUfnbb0OfxfN
 Supplier#000071263        | RmPr5M6picu0XZMfBs0
 Supplier#000071310        | dDbJ7aSBKLO3u6BYgR,HUor3OT2
 Supplier#000071364        | 71D08qyUcs
 Supplier#000071373        | hKxVn872NaIor8poZLfPxTb6og
 Supplier#000071394        | 3fnaBx IrGWGfsVg4lrf7ydUhoVPg7f0
 Supplier#000071410        | hFjAIAL,dwm3IyWhY8AmpBfjOUhDA2seJPC
 Supplier#000071415        | GE3RrKdMTgHda4HCMdmT5EuW
 Supplier#000071460        | mRj6E8px6ToLaGTjszlgOvq
 Supplier#000071511        | FkPm02vq6DUh8lH5 fMw,saJz5CZVKMI5g
 Supplier#000071553        | wbbrC6eTkhCB
 Supplier#000071566        | U37gD1YdJumdhiWs,4AVE3I1vm0mvTIZM
 Supplier#000071614        | ikAZc0nIU6 8KR
 Supplier#000071621        | mQItG,RgK8JAjPOKRj4IP9aV6hZi0jL2qRNZH5
 Supplier#000071643        | wrW 6pSJNb8r
 Supplier#000071647        | Q600eJx,rypVJ7AO0ALhVJL7H oIeFiEcLX1HF
 Supplier#000071710        | fVjCppFwtyEer
 Supplier#000071767        | 6O0ckufBAuKaCtz62OoQUvF13EPq,ERdQsdVP2r
 Supplier#000071822        | RlIo1tn1G,IXOOVu,7fX nHWC Yu0I,hT
 Supplier#000071899        | c5nlgeIfwp DFXy27,vE4LeReC
 Supplier#000071909        | ZZuNUKWCBTu S0
 Supplier#000071910        | Z uxDDAY Kp6xEjXLhOWYjaZm0 X5usRgzG797
 Supplier#000071929        | 3SnXMHkRtApTM 1SEbCxbHsATwIjhN2fffv
 Supplier#000072278        | FiXKtld62pSQkHQ5B9lbHWFav
 Supplier#000072437        | qPcVDvDlXbORRki5FHhzP8rBXJ8Cwew2x
 Supplier#000072441        | tBdqtJ2HEevlVHAX9vbQolFyry3grGeD
 Supplier#000072505        | 5Fxq2q5IX3mLyzVXi3XbMvw57O4NoS7
 Supplier#000072525        | wTL IIQ4xh4tMY4lc
 Supplier#000072536        | NCps05UrcyViEL
 Supplier#000072641        | 6EUgDFNjhJffr 3SHUHiB2N dqu3hRABzC
 Supplier#000072756        | 5OohrIqc7OH1R
 Supplier#000072834        | pLbNeZcdIs5y5BzuhQRBIEYv9CTgSDkq1O8
 Supplier#000072898        | XvmjlGFpUc4mh3RKsR,k8vLObw,
 Supplier#000072915        | M34,qWHS2CM6QMyCJ0MbCoeROyduW c NVYL3
 Supplier#000073092        | N2KTUXb3ay2ULaYrRgIlpi0 xvx
 Supplier#000073180        | I9gxkWGwoDdvGKXY4d5dq3cIh
 Supplier#000073186        | S0SQRrl02VepUA 0La3sg62X
 Supplier#000073283        | Y13X n,N,kvlpCY0
 Supplier#000073600        | TQVatoVmyuGHTJgfKpG8
 Supplier#000073682        | S2W3svHD6aliTDk
 Supplier#000073979        | npyAM96KGTvmQsA
 Supplier#000073999        | 8sY 7P1x2WxPyKheCbxss1A
 Supplier#000074062        | h0mmLYctHW3rNDnJ
 Supplier#000074099        | g2IYV8FCYxYp UXxop7NlyNqPKti
 Supplier#000074169        | jdKLNrtcYs l1jaMN349aM609h8lMVlqGzL8xet
 Supplier#000074177        | cKc4h2oVHAZWUlQDYLxbr 31g1cg
 Supplier#000074193        | g87CJ5Z61xvjndFc5Yy
 Supplier#000074297        | I9Lh2w60X3,
 Supplier#000074323        | algO6L,x5Z2fFyuiee1w
 Supplier#000074331        | BzqRHTDTS5Ti
 Supplier#000074362        | zhrbTjJsC0fVYCSZC7Owu7eng Q9X1kZcWrcHZbo
 Supplier#000074363        | YKjKe7nkGEu10
 Supplier#000074561        | DMHEbGgoIO0O1Z
 Supplier#000074570        | QkdyT,qopvxjls2xY
 Supplier#000074744        | c2csgsTesq1P58Hz6sJ0ecSlzsNBg
 Supplier#000074878        | M,U4nV8nq9n7yNEaTSslwKTlhNs0DaZw4eg
 Supplier#000074963        | sltEuECCmpILpZ2fX2vhq kYKX
 Supplier#000075137        | nZd29YlKzADcGAcV
 Supplier#000075141        | wsafFzC,,OJ,ErFvppM
 Supplier#000075164        | XpdI4CuirXsc hy5gYSN8R8
 Supplier#000075212        | QkY8dY1CwG9gME0yE35p cc1,X,REhc3dF7
 Supplier#000075233        | 9MBheb9KrMx6
 Supplier#000075314        | VBNYMgE4QptqGm0OK
 Supplier#000075362        | Xx3sJfH2z9
 Supplier#000075367        |  pRfONyNm7h4aO
 Supplier#000075440        | faYTltf75wU3DLufBiDOMjRGphq,
 Supplier#000075602        | ljg9I893opl1exV BZDEM6Zf8vWwZpUWzUKqh
 Supplier#000075752        | jTnY8Fk,9IXV8kqglHNuDo,niNiq6qrSR
 Supplier#000075871        | PRdKjUROvkcm
 Supplier#000075896        | 67cAf1infKfyWFG9 
 Supplier#000075899        | NmhRdiVM7CDmY3HvU, 3DXc8EtY30EwrZffc9
 Supplier#000075919        | WiLNuQ,SDy4Wp9sUd
 Supplier#000075928        | J6p8iXWMTp5TK1ee,G3IGe
 Supplier#000076007        | eSZyeNkjF4s
 Supplier#000076022        | w5ws1bm2JzpA9FeIv
 Supplier#000076042        | cxuOx4lqjlRQfCskK3M6MSWcY8v
 Supplier#000076097        | kvHk 71gKRZZgnNw
 Supplier#000076232        | lFVrUmz1ai45At66 gP16 PE2wyJFPYBzz0
 Supplier#000076298        | REt8zHDmz3OZkdUaQR0rV5ZZ
 Supplier#000076388        | 2tH1yKVV0GiujLZr6Q9,rnCnJ,bQ
 Supplier#000076400        | 3Y,94LwPUtjn3dWLPqJwNAf6ZAE
 Supplier#000076402        | ZoZtON cG4t9bOGfQuPb6bHc3Wnj UtRHrHyhfv
 Supplier#000076478        | bkQBmvX0WKCc9QNtSb2yUvcVGx8aD,nh2YaUZ
 Supplier#000076566        | E4rKqgrsJr2UPF1mX
 Supplier#000076600        | ldtvvO,jKYtAmHju
 Supplier#000076650        | PaXvIKSVMuwj1r781 O8EFxSsVH3F
 Supplier#000076666        | dK 5lAz NF3uV
 Supplier#000076892        | JFPHUP5XVE6FnVPCOHqcXszHSy,3i
 Supplier#000076934        | 5txf8Fppq 0Hv4gGhqtcu9lv,XwCF
 Supplier#000076935        | WG89IhH58VkoGey7KXxXagSkS0tM
 Supplier#000076941        | f6Mel6No,oDQ95JDRwqbcjAEvYMg
 Supplier#000076946        | 9bjNygEf977PnGc,LOVhze1LFKtiiD0M
 Supplier#000077011        | KM5kfM96U YCGZdgq5
 Supplier#000077052        | gpg4tNIjI82PpkNatJ6cD2EhVEaLLJlJ
 Supplier#000077091        | 7vcezWDVL 5BfSEEYnwFBFUPrE
 Supplier#000077166        | VmaBrGe4F2
 Supplier#000077173        | w6N8Bt88tcDaw2QBP3d QFABxX5hJsc7IaVnkVc
 Supplier#000077238        | GEbqN1XEEUBtf4FSQxT,,V4,lUsqACFao5i6Vid
 Supplier#000077247        | UHPTh9eSnx
 Supplier#000077354        | b E,CtjpXWns3pMLV9nF zwIBL
 Supplier#000077358        | IoMnEIvbFxTwKLbYBw
 Supplier#000077393        | MWx9nLEiJ7O8g dCxP9G0uA
 Supplier#000077467        | YtURZyTBI2,F5ZmeNp3bVdhDFweq1Q,ule5PUUG
 Supplier#000077602        | osVlDOJJBiEN,UTsubv65l ZAnr
 Supplier#000077623        | IqNlYZp2G JLL4yE29xgAWidKObpBcDkCvRT0p
 Supplier#000077635        | bCPQmhApbggM7Gxzyl533lvrJNyf0QWxRMi
 Supplier#000077650        | 2SaXiueR7S5mhMI
 Supplier#000077653        | H sqPL3 5dw6h
 Supplier#000077733        | Ea2Y9OyP3WYPtrDxbVQ4Ld 
 Supplier#000077754        | LUrq40NolVpiNu6WESCZ
 Supplier#000077782        | ePYEnuNoDdEUE5E,evZbGnmX6R umih3
 Supplier#000077861        | h 0F1aEKVZAWuQPmnId91yb4K efLN
 Supplier#000077903        | hP8sKpVkf6K4LXy3nFP,bh8wuHn
 Supplier#000077949        | SapacS3KnY8ru7 Go 
 Supplier#000077959        | IDIet6VqN250cT6SGBndEg
 Supplier#000078033        | iHWWL5cETaN4v8xRztoW9IIVkOVAT6VMM
 Supplier#000078088        | UHx8fc5ga8tsZ4XlTvFZMc,paCBI
 Supplier#000078153        | q,kbiyzjQsAImyNDLoVrme8X1
 Supplier#000078205        | NbHx,wR9qD7t6hHvI3RZeyr8B
 Supplier#000078235        | Qrl3PvvXMnoOJ4YDtQuA,XQ
 Supplier#000078279        | 6nvlwICDuG1IfYUelRB2AhX5
 Supplier#000078337        | 08GWAe,ZUppCacaz FS
 Supplier#000078410        | hVBU4P9bpPAr
 Supplier#000078456        | uf4NQ1SSSJv4gJiI86ZK
 Supplier#000078471        | V3tBeIbEpkGUX
 Supplier#000078591        | AS3hCPySeM6 
 Supplier#000078610        | yP fEKqseUtrJ80mmCoOyhs55
 Supplier#000078619        | yhM HTfN7H3f sLDUDKtOIMt9dXKFFS
 Supplier#000078642        | gwsql5KlOjoKXgfEzWZGWVbarogt0gbHQ2Dh
 Supplier#000078780        | UQ39vl8Xf4e8ISQtX6HSlfGjwvf30f4JjjmU6 vD
 Supplier#000078881        | YPs TDHjeHPjGmxxVs7a 19VFGETnacI5
 Supplier#000079047        | yDxtAi2qGH2qa2WKQSVPCKYtgg9w1I
 Supplier#000079063        | k8cWPbyoJzpUNHEvBXENxWtEA3
 Supplier#000079285        | dBP3WOlsED
 Supplier#000079295        | kz0PjfWQXZHqkQrDeG4fI2aPkyr8Uc h
 Supplier#000079402        | C3wiPsrhwBMxW0Adgtgn2K6NyiVC6k
 Supplier#000079497        | VKDrJ01VErssr
 Supplier#000079580        | Lp6 QzOhdrztPZ
 Supplier#000079642        | mwro1XL8vR
 Supplier#000079665        | 0d4IGohMF7LZ5
 Supplier#000079744        | FvW,oiWNwXxE
 Supplier#000079812        | i5fAWVLOrKnIKRK
 Supplier#000079818        | VQQ5eYGtZvvu0Bc8N17hHNgAc2kGsddJ
 Supplier#000079901        | wkjvMK1HajG1V
 Supplier#000079933        | PaQdN7ZC5eTUA3CFFZmwoSLyN2 te7shtQBssd
 Supplier#000080046        | ,bLRpQWnDUfewAp
 Supplier#000080078        | BRUC9C5J9edr,AqTyYNJRXg09Nk
 Supplier#000080158        | oE2OyJxZW9887xAgOz
 Supplier#000080207        | NCA,4r2LLmzD8nseRes,6iZZeOYYlWff
 Supplier#000080289        | b 3TIesdLrbmHph73McNF3A RYOw,,SkE10h
 Supplier#000080462        | yQIlOLp4Tbkx4cMPH7So6T57OWhbobHIb
 Supplier#000080570        | ,068EbJEzcStoxBgy8w8UAoxJUS511elkI5Xne
 Supplier#000080685        | eF7hkxAsNrxKXLsQVwvVIARYEWr aNh3uBQ2gG
 Supplier#000080688        | qUBKpncHfA8QwuWCZu,9F18wZyUF
 Supplier#000080801        | ITuQoNtU15
 Supplier#000080809        | RaQcqntMuvk0kea iqCPihZD
 Supplier#000080817        | wFIOIckOsCEASCX4GYR9oTQY00yzgLJdQy
 Supplier#000080822        | bVkoqyhSqF98qEPdsfcBGxPFoxiQ7l90gWW
 Supplier#000080897        | Exq3sgcSF4K0J3kcp
 Supplier#000080908        | NSQi1xC71WU0qSyZXug4
 Supplier#000080958        | byaEILdhdlatJzfJ9EXJLDPqSm0SP FpVo
 Supplier#000081056        | DY6pSJ1xOy9r9B6JyPPb0O7isrTuYquJMT7blwa
 Supplier#000081177        | P0HSRF177qTJ261MKvSpDuSMXN
 Supplier#000081186        | UNywu2ixhPSK3W Zsclh3Z
 Supplier#000081224        | Px,wUph8b7F7dEWnqjP1teIlev
 Supplier#000081270        | zKvAvyaXNKb2KlFhFyNMe
 Supplier#000081279        | HrJiXeTDvpfi0D3iANyZHjqhyy7Aj
 Supplier#000081324        | ,KrA7FlkqSG
 Supplier#000081343        | VnRZevoXTqtAZ
 Supplier#000081352        | fyF7Edy3OrFU9AXiV1b15cJySpwzf,H3f
 Supplier#000081395        | dlGO4cc9Tu4ssQEGIa,hwlsmzKbhGqM
 Supplier#000081531        | 82i6RhGEEGkgu,6f,by6g69VW486Gx
 Supplier#000081686        | DfPOQbULsV1EOGnVNm6MuWfcXu
 Supplier#000081803        | Qnkp1 rUPvD5NlXT3zkXisc3TnC
 Supplier#000081815        | eAbupcInO4TLpmeZoJ7tWRrCn7IN4Qz
 Supplier#000081862        | SCMVA1CpYIjfign,NIAQ3E
 Supplier#000081865        | Lr 1CJzL6dkpLUESA6
 Supplier#000081871        | 8LujU9SKLFWLTDCGw
 Supplier#000081876        | UEBNBJ005OeiV5BpA5dqpSqQyqa7yVlzW
 Supplier#000081878        | NLvU6lA14A
 Supplier#000081890        | 4dyyibTi4GM
 Supplier#000081910        | uANR3BF9uEEKdXHAdnYT7xJqVxBRI0
 Supplier#000081997        | fKIQUx,eZ8WZ5jfKg
 Supplier#000082112        | DL9eA9uY C5oOarvYRUM,
 Supplier#000082138        | NNGU5ZIwrKOi7IxDdmmextizeGv35lRUJoya
 Supplier#000082147        | APJWT4iM4eJJVE65U
 Supplier#000082191        | 1vKdI5pULOEjBKIyeKPJvvg
 Supplier#000082285        | yOIdBxIPSr0GrOwI9RCyS8GYd Uvb,Yn3B Yr6
 Supplier#000082374        | XPvJlRx5DAwNS32sNHK6juI
 Supplier#000082379        | nWMrwYgokv80bLwN
 Supplier#000082388        | wSnrMkjIobYUBw5T6U8RB4Vcp 7bBc
 Supplier#000082477        | e32IQrXqQ4MpIRDoz8dSBx11qXLpS
 Supplier#000082559        | 2bfx26XnnBMjzf4hJp1gXf3awXgb
 Supplier#000082604        | TyZYpOeQOydS,vpE RWx0adTHNuX6syfPPz
 Supplier#000082644        | i2Zo1e15b4O81jU2TFfMFOt4aFD KqStIY2jpVJ
 Supplier#000082691        | V1nkBnJNGH6KElwqcb
 Supplier#000082703        | SVV3Q5GRAodtETXfSM
 Supplier#000082708        | NOm5KMHSDCU5cWtyNr y3,KYdT2i4jYzKu91Q6sD
 Supplier#000082760        |  5fzGH3WeNhT2SH6h5lGgkbqICfNhQNPwxhPj1
 Supplier#000082855        | IwUHmIPUNDxyXJf6AasMvEgurY0YAC7
 Supplier#000082917        | dox5tjRp0lov04tYfJs7aDtQ7TBqSDn9kHLDnA
 Supplier#000082974        | IcuRpSGmPK1klMtpcVj6U2anm1JUerTUv
 Supplier#000083014        | A5uMISe8kqVXNYr
 Supplier#000083070        | mFNJ8J2aVS9Fdz9uJMnZY4y3mPl,EUHYTT16G
 Supplier#000083152        | 1xAaheFY1OXCpC8E83Vy08fdVPDWZEy2qv
 Supplier#000083186        | CLUSmpYaxNAk
 Supplier#000083190        | 0GB02xayGHvTRosy
 Supplier#000083203        | aYVlZp6gIJMGYuIACIouitMOGzT,0Ec0q85f
 Supplier#000083238        | dVzJBNP6odkbbDQCo5f9rU,eo
 Supplier#000083289        | 55omwPvqdkSRmEeZXsMevlbFsp
 Supplier#000083338        | UJhZooCIyaFuWTxxBHbIxYQIqklFQ
 Supplier#000083420        | TXdsTk3GjVxINe4wVcC8 PiLJ RDucgZeV14pUM
 Supplier#000083459        | YJacaNBJm1Yj8ESKzI5iaF,ZpOmk,I9
 Supplier#000083584        | xdhePYXO9fZiaFpQ5TQe9UZsB5Re85hypNPn7Qfv
 Supplier#000083605        | ogrEdlCCPUQG6fEjUs Yj 8
 Supplier#000083732        | Ecl8wCxERG9sRisXNkmq1q9KshPdfxgtn
 Supplier#000083773        | uDI,pkgtDFn8BqBfoqji6FePC
 Supplier#000083814        | 3EIhDbyQD3
 Supplier#000083864        | YuTnTfi6N7w
 Supplier#000083865        | jeQFL80YZ,RPG5I7F1TKcOoWxDmEINP3N6M9J64H
 Supplier#000083924        |  7sW q75lQFzpNNccwlhA3vTAZOzzkF5zh6b
 Supplier#000083970        | 2gwCVTJf6suFt
 Supplier#000084011        | zG,seHe3nwC03h5Z5hI,UoPz8HGLiRVrwJT8
 Supplier#000084017        | Cm3 HBLzHKqBGyudMMCAPmKZLAfd6HrhO,h
 Supplier#000084018        | TaMrNjsudq4PnQ8YhA0TNpdZwPpHMLu
 Supplier#000084073        | 2ksiRj5g9Av9uuweGb,xZG1jn,fZv55JjkfTWA6u
 Supplier#000084084        | n90L7D3oReflsCEeDb
 Supplier#000084151        |   y6OvfKwVl79mGsMyO3hMw
 Supplier#000084159        | b4YNfxZe2ejy,FHX37jejonzXdrGgGo8PW
 Supplier#000084168        | iCvI7cM09X6WNDy
 Supplier#000084202        | q aZf12r9e2G
 Supplier#000084224        | RJrQy5GE5ZQBI2Z,wImVxMJ
 Supplier#000084242        | Lxb,UWSbHZZw8y5R18F6ZioywXjqq GQBOjf
 Supplier#000084277        | 1y2etYEKVhEOLTpw26p
 Supplier#000084312        | I7MUJnnti4erttbsajqAx8putibaqoLinBY2O
 Supplier#000084349        | Pp3meQ0Jn1wqnP
 Supplier#000084489        | LmRacWHe8QnwPc
 Supplier#000084494        | OotuO6soS3,HQN4XqRP
 Supplier#000084564        | GEkb8oA7slkFBbbQYKlkKfkCrHMHQMMXG1di,wXQ
 Supplier#000084618        | oMAbCJy8HkT1
 Supplier#000084627        | YlJifgy58ZCgzAYxEseg7So52XcH3lu8
 Supplier#000084690        | Ti7 cj3FSvGL64hC8kbdwhvkm0lGwu0GkinbR 
 Supplier#000084894        | VqyzVcF7 ap4knjny9nffys98 uw DAcScbWo4Ou
 Supplier#000084966        | J46uXO41d3nLglfT08zoUtqdL30t
 Supplier#000085026        | vav2dmFT58J4R
 Supplier#000085399        | wpu i02SFDRqGpf
 Supplier#000085425        | fWI yuwroo0lFvS xL rVBV2i4GYHWDuSSski
 Supplier#000085430        | rMucVzt4Az2oFRrMC9
 Supplier#000085456        | rGRLzy54CNY46y
 Supplier#000085537        | uijetXXlGmOrPhgT8HwSq
 Supplier#000085585        | KOfcagdpbmYeA8aG6TEjWCsc
 Supplier#000085782        | LEpZ2LWu2hVpr9zajKW0
 Supplier#000085897        | eNi7pMF0mavTq9qX3 NvcX2snOs8
 Supplier#000085942        | fkBRqDv88TfMDJvEkmkgSQ2NfBrc8vJkxT
 Supplier#000085944        | cZy9RPERZ4kqq2mOwLA
 Supplier#000086009        | I3 QJeW7gP8Z
 Supplier#000086127        | voPEZ9N9WnZ3b6
