BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#51'
	and p_type not like 'SMALL BURNISHED%'
	and p_size in (38, 50, 14, 47, 32, 22, 24, 8)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#42   | STANDARD BURNISHED TIN    |     14 |           24
 Brand#42   | STANDARD PLATED BRASS     |      8 |           24
 Brand#42   | STANDARD PLATED NICKEL    |     14 |           24
 Brand#42   | STANDARD PLATED NICKEL    |     32 |           24
 Brand#42   | STANDARD PLATED STEEL     |     47 |           24
 Brand#42   | STANDARD POLISHED TIN     |     50 |           24
 Brand#43   | ECONOMY BRUSHED BRASS     |     38 |           24
 Brand#43   | ECONOMY BRUSHED NICKEL    |     32 |           24
 Brand#43   | ECONOMY BRUSHED STEEL     |     50 |           24
 Brand#43   | ECONOMY BURNISHED COPPER  |     22 |           24
 Brand#43   | ECONOMY PLATED COPPER     |      8 |           24
 Brand#43   | ECONOMY POLISHED NICKEL   |     22 |           24
 Brand#43   | ECONOMY POLISHED STEEL    |      8 |           24
 Brand#43   | ECONOMY POLISHED TIN      |      8 |           24
 Brand#43   | LARGE BRUSHED TIN         |     50 |           24
 Brand#43   | LARGE BURNISHED BRASS     |     50 |           24
 Brand#43   | LARGE PLATED STEEL        |     24 |           24
 Brand#43   | LARGE PLATED TIN          |     22 |           24
 Brand#43   | LARGE POLISHED COPPER     |     38 |           24
 Brand#43   | MEDIUM BRUSHED COPPER     |     14 |           24
 Brand#43   | MEDIUM BRUSHED NICKEL     |     50 |           24
 Brand#43   | MEDIUM BRUSHED STEEL      |     22 |           24
 Brand#43   | MEDIUM POLISHED NICKEL    |     14 |           24
 Brand#43   | MEDIUM POLISHED TIN       |     22 |           24
 Brand#43   | PROMO ANODIZED BRASS      |     14 |           24
 Brand#43   | PROMO ANODIZED COPPER     |     32 |           24
 Brand#43   | PROMO ANODIZED NICKEL     |      8 |           24
 Brand#43   | PROMO ANODIZED STEEL      |      8 |           24
 Brand#43   | PROMO ANODIZED TIN        |      8 |           24
 Brand#43   | PROMO BRUSHED BRASS       |     24 |           24
 Brand#43   | PROMO BRUSHED COPPER      |     38 |           24
 Brand#43   | PROMO BRUSHED NICKEL      |      8 |           24
 Brand#43   | PROMO BRUSHED NICKEL      |     38 |           24
 Brand#43   | PROMO PLATED BRASS        |     47 |           24
 Brand#43   | PROMO PLATED NICKEL       |     24 |           24
 Brand#43   | PROMO POLISHED NICKEL     |     47 |           24
 Brand#43   | SMALL ANODIZED NICKEL     |     32 |           24
 Brand#43   | SMALL ANODIZED STEEL      |     14 |           24
 Brand#43   | SMALL ANODIZED TIN        |     14 |           24
 Brand#43   | SMALL ANODIZED TIN        |     47 |           24
 Brand#43   | SMALL BRUSHED BRASS       |     24 |           24
 Brand#43   | SMALL BRUSHED STEEL       |     38 |           24
 Brand#43   | SMALL BRUSHED TIN         |     32 |           24
 Brand#43   | SMALL PLATED BRASS        |     22 |           24
 Brand#43   | SMALL PLATED BRASS        |     24 |           24
 Brand#43   | SMALL PLATED NICKEL       |     32 |           24
 Brand#43   | SMALL PLATED TIN          |     47 |           24
 Brand#43   | SMALL POLISHED STEEL      |     50 |           24
 Brand#43   | STANDARD BRUSHED NICKEL   |     47 |           24
 Brand#43   | STANDARD BURNISHED NICKEL |     22 |           24
 Brand#43   | STANDARD PLATED COPPER    |     22 |           24
 Brand#43   | STANDARD POLISHED TIN     |     24 |           24
 Brand#44   | ECONOMY ANODIZED BRASS    |     38 |           24
 Brand#44   | ECONOMY BRUSHED COPPER    |     24 |           24
 Brand#44   | ECONOMY BRUSHED STEEL     |     38 |           24
 Brand#44   | ECONOMY BURNISHED COPPER  |     22 |           24
 Brand#44   | ECONOMY BURNISHED COPPER  |     24 |           24
 Brand#44   | ECONOMY BURNISHED COPPER  |     38 |           24
 Brand#44   | ECONOMY BURNISHED COPPER  |     50 |           24
 Brand#44   | ECONOMY BURNISHED NICKEL  |     32 |           24
 Brand#44   | ECONOMY BURNISHED STEEL   |     22 |           24
 Brand#44   | ECONOMY BURNISHED STEEL   |     47 |           24
 Brand#44   | ECONOMY PLATED NICKEL     |     22 |           24
 Brand#44   | ECONOMY PLATED NICKEL     |     32 |           24
 Brand#44   | ECONOMY PLATED TIN        |     14 |           24
 Brand#44   | ECONOMY POLISHED COPPER   |     47 |           24
 Brand#44   | LARGE BRUSHED BRASS       |     22 |           24
 Brand#44   | LARGE BRUSHED NICKEL      |     22 |           24
 Brand#44   | LARGE BRUSHED NICKEL      |     38 |           24
 Brand#44   | LARGE BURNISHED COPPER    |     32 |           24
 Brand#44   | LARGE PLATED COPPER       |     24 |           24
 Brand#44   | LARGE PLATED STEEL        |      8 |           24
 Brand#44   | LARGE PLATED STEEL        |     22 |           24
 Brand#44   | LARGE PLATED TIN          |      8 |           24
 Brand#44   | LARGE POLISHED BRASS      |     14 |           24
 Brand#44   | LARGE POLISHED BRASS      |     38 |           24
 Brand#44   | LARGE POLISHED COPPER     |     22 |           24
 Brand#44   | LARGE POLISHED STEEL      |     47 |           24
 Brand#44   | MEDIUM ANODIZED BRASS     |     22 |           24
 Brand#44   | MEDIUM ANODIZED STEEL     |     50 |           24
 Brand#44   | MEDIUM BRUSHED BRASS      |     32 |           24
 Brand#44   | MEDIUM BURNISHED BRASS    |     50 |           24
 Brand#44   | MEDIUM BURNISHED NICKEL   |     22 |           24
 Brand#44   | MEDIUM PLATED COPPER      |     47 |           24
 Brand#44   | MEDIUM PLATED COPPER      |     50 |           24
 Brand#44   | MEDIUM PLATED TIN         |     22 |           24
 Brand#44   | MEDIUM PLATED TIN         |     50 |           24
 Brand#44   | MEDIUM POLISHED COPPER    |     24 |           24
 Brand#44   | MEDIUM POLISHED NICKEL    |     47 |           24
 Brand#44   | PROMO ANODIZED NICKEL     |     50 |           24
 Brand#44   | PROMO ANODIZED STEEL      |     38 |           24
 Brand#44   | PROMO ANODIZED STEEL      |     47 |           24
 Brand#44   | PROMO BRUSHED COPPER      |      8 |           24
 Brand#44   | PROMO BRUSHED COPPER      |     47 |           24
 Brand#44   | PROMO BRUSHED STEEL       |     14 |           24
 Brand#44   | PROMO BURNISHED BRASS     |     47 |           24
 Brand#44   | PROMO BURNISHED COPPER    |     22 |           24
 Brand#44   | PROMO PLATED COPPER       |     22 |           24
 Brand#44   | PROMO PLATED TIN          |     22 |           24
 Brand#44   | PROMO POLISHED STEEL      |     47 |           24
 Brand#44   | SMALL ANODIZED COPPER     |     22 |           24
 Brand#44   | SMALL ANODIZED NICKEL     |     38 |           24
 Brand#44   | SMALL BRUSHED BRASS       |     47 |           24
 Brand#44   | SMALL PLATED COPPER       |     50 |           24
 Brand#44   | SMALL PLATED NICKEL       |     50 |           24
 Brand#44   | SMALL PLATED STEEL        |     47 |           24
 Brand#44   | SMALL PLATED TIN          |     38 |           24
 Brand#44   | SMALL POLISHED BRASS      |     24 |           24
 Brand#44   | STANDARD ANODIZED STEEL   |     38 |           24
 Brand#44   | STANDARD BRUSHED STEEL    |     47 |           24
 Brand#44   | STANDARD BURNISHED BRASS  |     32 |           24
 Brand#44   | STANDARD BURNISHED BRASS  |     50 |           24
 Brand#44   | STANDARD BURNISHED STEEL  |      8 |           24
 Brand#44   | STANDARD BURNISHED TIN    |     14 |           24
 Brand#44   | STANDARD BURNISHED TIN    |     22 |           24
 Brand#44   | STANDARD PLATED BRASS     |     38 |           24
 Brand#44   | STANDARD PLATED COPPER    |     47 |           24
 Brand#44   | STANDARD POLISHED BRASS   |     14 |           24
 Brand#44   | STANDARD POLISHED BRASS   |     47 |           24
 Brand#44   | STANDARD POLISHED NICKEL  |     50 |           24
 Brand#44   | STANDARD POLISHED TIN     |     38 |           24
 Brand#45   | ECONOMY ANODIZED NICKEL   |     14 |           24
 Brand#45   | ECONOMY BRUSHED TIN       |     22 |           24
 Brand#45   | ECONOMY BURNISHED NICKEL  |     32 |           24
 Brand#45   | ECONOMY PLATED COPPER     |      8 |           24
 Brand#45   | ECONOMY PLATED COPPER     |     14 |           24
 Brand#45   | ECONOMY PLATED COPPER     |     22 |           24
 Brand#45   | ECONOMY POLISHED COPPER   |     32 |           24
 Brand#45   | ECONOMY POLISHED STEEL    |     14 |           24
 Brand#45   | ECONOMY POLISHED TIN      |     14 |           24
 Brand#45   | LARGE ANODIZED BRASS      |     38 |           24
 Brand#45   | LARGE ANODIZED NICKEL     |     14 |           24
 Brand#45   | LARGE BRUSHED BRASS       |     38 |           24
 Brand#45   | LARGE BRUSHED NICKEL      |     47 |           24
 Brand#45   | LARGE BRUSHED TIN         |     14 |           24
 Brand#45   | LARGE POLISHED BRASS      |     14 |           24
 Brand#45   | LARGE POLISHED COPPER     |     22 |           24
 Brand#45   | MEDIUM ANODIZED BRASS     |     32 |           24
 Brand#45   | MEDIUM ANODIZED STEEL     |     14 |           24
 Brand#45   | MEDIUM BRUSHED NICKEL     |      8 |           24
 Brand#45   | MEDIUM BRUSHED NICKEL     |     22 |           24
 Brand#45   | MEDIUM PLATED BRASS       |     24 |           24
 Brand#45   | MEDIUM PLATED BRASS       |     47 |           24
 Brand#45   | MEDIUM POLISHED TIN       |     14 |           24
 Brand#45   | PROMO ANODIZED NICKEL     |     14 |           24
 Brand#45   | PROMO ANODIZED STEEL      |     47 |           24
 Brand#45   | PROMO BURNISHED COPPER    |     32 |           24
 Brand#45   | PROMO PLATED COPPER       |      8 |           24
 Brand#45   | PROMO POLISHED COPPER     |     24 |           24
 Brand#45   | PROMO POLISHED NICKEL     |     14 |           24
 Brand#45   | PROMO POLISHED NICKEL     |     24 |           24
 Brand#45   | SMALL ANODIZED BRASS      |      8 |           24
 Brand#45   | SMALL ANODIZED NICKEL     |     24 |           24
 Brand#45   | SMALL ANODIZED STEEL      |     14 |           24
 Brand#45   | SMALL BRUSHED NICKEL      |      8 |           24
 Brand#45   | SMALL BRUSHED NICKEL      |     47 |           24
 Brand#45   | SMALL PLATED STEEL        |      8 |           24
 Brand#45   | SMALL POLISHED STEEL      |     14 |           24
 Brand#45   | STANDARD ANODIZED BRASS   |     50 |           24
 Brand#45   | STANDARD ANODIZED TIN     |     50 |           24
 Brand#45   | STANDARD BURNISHED NICKEL |     32 |           24
 Brand#45   | STANDARD BURNISHED STEEL  |     50 |           24
 Brand#45   | STANDARD BURNISHED TIN    |     38 |           24
 Brand#45   | STANDARD PLATED NICKEL    |     38 |           24
 Brand#45   | STANDARD POLISHED BRASS   |      8 |           24
 Brand#45   | STANDARD POLISHED BRASS   |     14 |           24
 Brand#45   | STANDARD POLISHED COPPER  |     14 |           24
 Brand#45   | STANDARD POLISHED TIN     |     24 |           24
 Brand#52   | ECONOMY ANODIZED NICKEL   |     22 |           24
 Brand#52   | ECONOMY ANODIZED NICKEL   |     32 |           24
 Brand#52   | ECONOMY ANODIZED NICKEL   |     50 |           24
 Brand#52   | ECONOMY BRUSHED BRASS     |     38 |           24
 Brand#52   | ECONOMY BRUSHED STEEL     |     32 |           24
 Brand#52   | ECONOMY BURNISHED NICKEL  |     47 |           24
 Brand#52   | ECONOMY BURNISHED TIN     |     32 |           24
 Brand#52   | ECONOMY PLATED NICKEL     |     22 |           24
 Brand#52   | ECONOMY PLATED STEEL      |      8 |           24
 Brand#52   | ECONOMY POLISHED STEEL    |     22 |           24
 Brand#52   | LARGE ANODIZED BRASS      |     50 |           24
 Brand#52   | LARGE ANODIZED NICKEL     |     32 |           24
 Brand#52   | LARGE ANODIZED STEEL      |     32 |           24
 Brand#52   | LARGE BRUSHED STEEL       |     47 |           24
 Brand#52   | LARGE BURNISHED BRASS     |     32 |           24
 Brand#52   | LARGE BURNISHED COPPER    |     32 |           24
 Brand#52   | LARGE BURNISHED TIN       |     24 |           24
 Brand#52   | LARGE PLATED NICKEL       |     38 |           24
 Brand#52   | LARGE POLISHED BRASS      |     22 |           24
 Brand#52   | LARGE POLISHED TIN        |     14 |           24
 Brand#52   | LARGE POLISHED TIN        |     47 |           24
 Brand#52   | MEDIUM ANODIZED BRASS     |     50 |           24
 Brand#52   | MEDIUM ANODIZED NICKEL    |     14 |           24
 Brand#52   | MEDIUM ANODIZED STEEL     |     24 |           24
 Brand#52   | MEDIUM BRUSHED TIN        |     24 |           24
 Brand#52   | MEDIUM BURNISHED STEEL    |     50 |           24
 Brand#52   | MEDIUM PLATED NICKEL      |     38 |           24
 Brand#52   | MEDIUM POLISHED COPPER    |      8 |           24
 Brand#52   | PROMO ANODIZED COPPER     |     47 |           24
 Brand#52   | PROMO ANODIZED NICKEL     |      8 |           24
 Brand#52   | PROMO ANODIZED NICKEL     |     32 |           24
 Brand#52   | PROMO ANODIZED STEEL      |     22 |           24
 Brand#52   | PROMO BRUSHED BRASS       |      8 |           24
 Brand#52   | PROMO BRUSHED BRASS       |     22 |           24
 Brand#52   | PROMO BRUSHED BRASS       |     38 |           24
 Brand#52   | PROMO BRUSHED NICKEL      |     22 |           24
 Brand#52   | PROMO BRUSHED NICKEL      |     32 |           24
 Brand#52   | PROMO BRUSHED TIN         |     38 |           24
 Brand#52   | PROMO POLISHED COPPER     |      8 |           24
 Brand#52   | PROMO POLISHED COPPER     |     14 |           24
 Brand#52   | SMALL ANODIZED BRASS      |     22 |           24
 Brand#52   | SMALL ANODIZED NICKEL     |     24 |           24
 Brand#52   | SMALL ANODIZED TIN        |      8 |           24
 Brand#52   | SMALL BRUSHED COPPER      |     38 |           24
 Brand#52   | SMALL PLATED BRASS        |     14 |           24
 Brand#52   | SMALL PLATED NICKEL       |     38 |           24
 Brand#52   | SMALL PLATED STEEL        |     38 |           24
 Brand#52   | SMALL PLATED TIN          |     22 |           24
 Brand#52   | SMALL PLATED TIN          |     24 |           24
 Brand#52   | SMALL POLISHED BRASS      |     32 |           24
 Brand#52   | SMALL POLISHED BRASS      |     50 |           24
 Brand#52   | SMALL POLISHED STEEL      |     50 |           24
 Brand#52   | STANDARD ANODIZED BRASS   |      8 |           24
 Brand#52   | STANDARD ANODIZED NICKEL  |     24 |           24
 Brand#52   | STANDARD ANODIZED STEEL   |     14 |           24
 Brand#52   | STANDARD ANODIZED STEEL   |     22 |           24
 Brand#52   | STANDARD ANODIZED STEEL   |     24 |           24
 Brand#52   | STANDARD BURNISHED COPPER |     50 |           24
 Brand#52   | STANDARD BURNISHED NICKEL |     24 |           24
 Brand#52   | STANDARD PLATED COPPER    |      8 |           24
 Brand#52   | STANDARD POLISHED BRASS   |     24 |           24
 Brand#53   | ECONOMY ANODIZED BRASS    |     38 |           24
 Brand#53   | ECONOMY BRUSHED BRASS     |     47 |           24
 Brand#53   | ECONOMY BRUSHED STEEL     |     22 |           24
 Brand#53   | ECONOMY BURNISHED BRASS   |     38 |           24
 Brand#53   | ECONOMY PLATED COPPER     |     14 |           24
 Brand#53   | ECONOMY PLATED COPPER     |     24 |           24
 Brand#53   | ECONOMY PLATED NICKEL     |     14 |           24
 Brand#53   | ECONOMY PLATED NICKEL     |     32 |           24
 Brand#53   | ECONOMY POLISHED BRASS    |     50 |           24
 Brand#53   | ECONOMY POLISHED STEEL    |     24 |           24
 Brand#53   | ECONOMY POLISHED TIN      |     47 |           24
 Brand#53   | LARGE ANODIZED COPPER     |     14 |           24
 Brand#53   | LARGE ANODIZED NICKEL     |     47 |           24
 Brand#53   | LARGE ANODIZED TIN        |     47 |           24
 Brand#53   | LARGE ANODIZED TIN        |     50 |           24
 Brand#53   | LARGE BRUSHED BRASS       |     47 |           24
 Brand#53   | LARGE BRUSHED STEEL       |     50 |           24
 Brand#53   | LARGE BURNISHED BRASS     |     22 |           24
 Brand#53   | LARGE BURNISHED NICKEL    |     32 |           24
 Brand#53   | LARGE BURNISHED STEEL     |     38 |           24
 Brand#53   | LARGE PLATED TIN          |      8 |           24
 Brand#53   | LARGE POLISHED STEEL      |      8 |           24
 Brand#53   | LARGE POLISHED STEEL      |     24 |           24
 Brand#53   | LARGE POLISHED TIN        |      8 |           24
 Brand#53   | LARGE POLISHED TIN        |     50 |           24
 Brand#53   | MEDIUM ANODIZED BRASS     |     14 |           24
 Brand#53   | MEDIUM ANODIZED NICKEL    |     14 |           24
 Brand#53   | MEDIUM ANODIZED STEEL     |     24 |           24
 Brand#53   | MEDIUM ANODIZED TIN       |     14 |           24
 Brand#53   | MEDIUM BRUSHED TIN        |     47 |           24
 Brand#53   | MEDIUM BURNISHED TIN      |     47 |           24
 Brand#53   | MEDIUM PLATED BRASS       |     32 |           24
 Brand#53   | MEDIUM PLATED STEEL       |     24 |           24
 Brand#53   | MEDIUM POLISHED STEEL     |     38 |           24
 Brand#53   | PROMO ANODIZED COPPER     |     38 |           24
 Brand#53   | PROMO ANODIZED COPPER     |     47 |           24
 Brand#53   | PROMO ANODIZED STEEL      |     14 |           24
 Brand#53   | PROMO ANODIZED STEEL      |     22 |           24
 Brand#53   | PROMO BRUSHED BRASS       |      8 |           24
 Brand#53   | PROMO BRUSHED STEEL       |     32 |           24
 Brand#53   | PROMO BURNISHED TIN       |     50 |           24
 Brand#53   | PROMO POLISHED BRASS      |     24 |           24
 Brand#53   | PROMO POLISHED COPPER     |     47 |           24
 Brand#53   | PROMO POLISHED STEEL      |      8 |           24
 Brand#53   | SMALL ANODIZED TIN        |     22 |           24
 Brand#53   | SMALL BRUSHED COPPER      |     47 |           24
 Brand#53   | SMALL PLATED BRASS        |     47 |           24
 Brand#53   | SMALL PLATED BRASS        |     50 |           24
 Brand#53   | SMALL POLISHED BRASS      |     38 |           24
 Brand#53   | SMALL POLISHED NICKEL     |     24 |           24
 Brand#53   | STANDARD BURNISHED BRASS  |     32 |           24
 Brand#53   | STANDARD BURNISHED COPPER |     50 |           24
 Brand#53   | STANDARD BURNISHED NICKEL |     14 |           24
 Brand#53   | STANDARD BURNISHED STEEL  |     50 |           24
 Brand#53   | STANDARD BURNISHED TIN    |     50 |           24
 Brand#53   | STANDARD PLATED BRASS     |     50 |           24
 Brand#53   | STANDARD PLATED TIN       |     32 |           24
 Brand#53   | STANDARD PLATED TIN       |     38 |           24
 Brand#53   | STANDARD POLISHED BRASS   |     32 |           24
 Brand#54   | ECONOMY ANODIZED BRASS    |     32 |           24
 Brand#54   | ECONOMY ANODIZED STEEL    |     32 |           24
 Brand#54   | ECONOMY BRUSHED BRASS     |     47 |           24
 Brand#54   | ECONOMY BRUSHED COPPER    |     47 |           24
 Brand#54   | ECONOMY BRUSHED NICKEL    |     22 |           24
 Brand#54   | ECONOMY BRUSHED TIN       |     47 |           24
 Brand#54   | ECONOMY PLATED BRASS      |      8 |           24
 Brand#54   | ECONOMY PLATED COPPER     |     47 |           24
 Brand#54   | ECONOMY PLATED COPPER     |     50 |           24
 Brand#54   | ECONOMY PLATED NICKEL     |     47 |           24
 Brand#54   | ECONOMY POLISHED TIN      |     38 |           24
 Brand#54   | LARGE ANODIZED BRASS      |      8 |           24
 Brand#54   | LARGE ANODIZED NICKEL     |      8 |           24
 Brand#54   | LARGE ANODIZED STEEL      |     22 |           24
 Brand#54   | LARGE BRUSHED TIN         |     38 |           24
 Brand#54   | LARGE BURNISHED COPPER    |     32 |           24
 Brand#54   | LARGE PLATED STEEL        |      8 |           24
 Brand#54   | LARGE PLATED STEEL        |     47 |           24
 Brand#54   | LARGE POLISHED NICKEL     |     22 |           24
 Brand#54   | LARGE POLISHED STEEL      |     50 |           24
 Brand#54   | LARGE POLISHED TIN        |     32 |           24
 Brand#54   | LARGE POLISHED TIN        |     47 |           24
 Brand#54   | MEDIUM ANODIZED STEEL     |     14 |           24
 Brand#54   | MEDIUM BRUSHED BRASS      |     32 |           24
 Brand#54   | MEDIUM BRUSHED NICKEL     |     47 |           24
 Brand#54   | MEDIUM BURNISHED BRASS    |     24 |           24
 Brand#54   | MEDIUM POLISHED BRASS     |     24 |           24
 Brand#54   | MEDIUM POLISHED COPPER    |     24 |           24
 Brand#54   | MEDIUM POLISHED TIN       |     38 |           24
 Brand#54   | MEDIUM POLISHED TIN       |     47 |           24
 Brand#54   | PROMO ANODIZED COPPER     |     24 |           24
 Brand#54   | PROMO ANODIZED STEEL      |     14 |           24
 Brand#54   | PROMO BRUSHED NICKEL      |     50 |           24
 Brand#54   | PROMO BURNISHED COPPER    |     50 |           24
 Brand#54   | PROMO BURNISHED NICKEL    |      8 |           24
 Brand#54   | PROMO BURNISHED NICKEL    |     47 |           24
 Brand#54   | PROMO PLATED BRASS        |     38 |           24
 Brand#54   | PROMO POLISHED COPPER     |     38 |           24
 Brand#54   | PROMO POLISHED TIN        |     32 |           24
 Brand#54   | SMALL ANODIZED STEEL      |      8 |           24
 Brand#54   | SMALL BRUSHED NICKEL      |      8 |           24
 Brand#54   | SMALL BRUSHED NICKEL      |     22 |           24
 Brand#54   | SMALL PLATED BRASS        |     22 |           24
 Brand#54   | SMALL PLATED COPPER       |     50 |           24
 Brand#54   | SMALL PLATED TIN          |     38 |           24
 Brand#54   | SMALL PLATED TIN          |     47 |           24
 Brand#54   | SMALL POLISHED TIN        |     32 |           24
 Brand#54   | STANDARD ANODIZED NICKEL  |     47 |           24
 Brand#54   | STANDARD ANODIZED NICKEL  |     50 |           24
 Brand#54   | STANDARD BRUSHED BRASS    |     22 |           24
 Brand#54   | STANDARD BRUSHED STEEL    |     38 |           24
 Brand#54   | STANDARD BRUSHED STEEL    |     47 |           24
 Brand#54   | STANDARD BURNISHED TIN    |     14 |           24
 Brand#54   | STANDARD BURNISHED TIN    |     38 |           24
 Brand#54   | STANDARD PLATED BRASS     |     22 |           24
 Brand#54   | STANDARD POLISHED NICKEL  |     14 |           24
 Brand#54   | STANDARD POLISHED TIN     |     32 |           24
 Brand#55   | ECONOMY ANODIZED COPPER   |     24 |           24
 Brand#55   | ECONOMY ANODIZED NICKEL   |     47 |           24
 Brand#55   | ECONOMY ANODIZED STEEL    |     50 |           24
 Brand#55   | ECONOMY BRUSHED NICKEL    |     22 |           24
 Brand#55   | ECONOMY BURNISHED BRASS   |     47 |           24
 Brand#55   | ECONOMY PLATED TIN        |     38 |           24
 Brand#55   | ECONOMY POLISHED STEEL    |     14 |           24
 Brand#55   | ECONOMY POLISHED TIN      |     38 |           24
 Brand#55   | LARGE ANODIZED COPPER     |     22 |           24
 Brand#55   | LARGE ANODIZED TIN        |     32 |           24
 Brand#55   | LARGE BRUSHED NICKEL      |     22 |           24
 Brand#55   | LARGE BRUSHED STEEL       |     50 |           24
 Brand#55   | LARGE BRUSHED TIN         |      8 |           24
 Brand#55   | LARGE POLISHED COPPER     |     38 |           24
 Brand#55   | LARGE POLISHED STEEL      |     38 |           24
 Brand#55   | MEDIUM ANODIZED BRASS     |     32 |           24
 Brand#55   | MEDIUM BURNISHED STEEL    |     38 |           24
 Brand#55   | MEDIUM BURNISHED TIN      |     22 |           24
 Brand#55   | MEDIUM PLATED BRASS       |     14 |           24
 Brand#55   | PROMO ANODIZED BRASS      |     22 |           24
 Brand#55   | PROMO ANODIZED COPPER     |     22 |           24
 Brand#55   | PROMO BRUSHED BRASS       |     47 |           24
 Brand#55   | PROMO BRUSHED NICKEL      |     22 |           24
 Brand#55   | PROMO BRUSHED TIN         |     50 |           24
 Brand#55   | PROMO BURNISHED BRASS     |     38 |           24
 Brand#55   | PROMO BURNISHED STEEL     |      8 |           24
 Brand#55   | PROMO BURNISHED STEEL     |     47 |           24
 Brand#55   | PROMO BURNISHED TIN       |     32 |           24
 Brand#55   | PROMO PLATED BRASS        |     50 |           24
 Brand#55   | PROMO PLATED NICKEL       |     24 |           24
 Brand#55   | PROMO PLATED NICKEL       |     50 |           24
 Brand#55   | PROMO POLISHED NICKEL     |     32 |           24
 Brand#55   | PROMO POLISHED STEEL      |     47 |           24
 Brand#55   | SMALL ANODIZED BRASS      |     50 |           24
 Brand#55   | SMALL BRUSHED NICKEL      |     32 |           24
 Brand#55   | SMALL PLATED BRASS        |      8 |           24
 Brand#55   | SMALL PLATED STEEL        |     24 |           24
 Brand#55   | STANDARD ANODIZED STEEL   |     22 |           24
 Brand#55   | STANDARD BRUSHED BRASS    |     50 |           24
 Brand#55   | STANDARD BRUSHED COPPER   |     32 |           24
 Brand#55   | STANDARD BRUSHED NICKEL   |     14 |           24
 Brand#55   | STANDARD BURNISHED BRASS  |      8 |           24
 Brand#55   | STANDARD BURNISHED BRASS  |     24 |           24
 Brand#55   | STANDARD BURNISHED STEEL  |     14 |           24
 Brand#55   | STANDARD POLISHED NICKEL  |     50 |           24
 Brand#55   | STANDARD POLISHED STEEL   |      8 |           24
 Brand#11   | ECONOMY PLATED NICKEL     |     50 |           23
 Brand#12   | PROMO BURNISHED TIN       |     32 |           23
 Brand#12   | PROMO POLISHED NICKEL     |     24 |           23
 Brand#15   | MEDIUM BURNISHED BRASS    |     24 |           23
 Brand#21   | LARGE ANODIZED NICKEL     |     14 |           23
 Brand#21   | LARGE BURNISHED NICKEL    |     24 |           23
 Brand#21   | LARGE PLATED NICKEL       |     47 |           23
 Brand#21   | STANDARD POLISHED TIN     |     14 |           23
 Brand#23   | SMALL POLISHED COPPER     |     22 |           23
 Brand#33   | ECONOMY POLISHED STEEL    |     14 |           23
 Brand#33   | SMALL POLISHED TIN        |     22 |           23
 Brand#35   | STANDARD ANODIZED COPPER  |     24 |           23
 Brand#42   | SMALL POLISHED STEEL      |     38 |           23
 Brand#43   | SMALL BRUSHED BRASS       |     32 |           23
 Brand#43   | STANDARD PLATED TIN       |     24 |           23
 Brand#52   | PROMO BURNISHED NICKEL    |     38 |           23
 Brand#53   | ECONOMY BURNISHED STEEL   |     22 |           23
 Brand#53   | SMALL BRUSHED STEEL       |     24 |           23
 Brand#53   | STANDARD POLISHED COPPER  |     38 |           23
 Brand#54   | LARGE BURNISHED BRASS     |     38 |           23
 Brand#54   | STANDARD ANODIZED STEEL   |     24 |           23
 Brand#44   | STANDARD BURNISHED BRASS  |     14 |           22
 Brand#11   | ECONOMY ANODIZED NICKEL   |     38 |           20
 Brand#11   | ECONOMY POLISHED NICKEL   |      8 |           20
 Brand#11   | LARGE ANODIZED NICKEL     |      8 |           20
 Brand#11   | LARGE ANODIZED NICKEL     |     22 |           20
 Brand#11   | LARGE ANODIZED STEEL      |     32 |           20
 Brand#11   | LARGE BRUSHED BRASS       |     22 |           20
 Brand#11   | LARGE BRUSHED COPPER      |     32 |           20
 Brand#11   | LARGE BURNISHED BRASS     |     50 |           20
 Brand#11   | LARGE BURNISHED STEEL     |     50 |           20
 Brand#11   | LARGE POLISHED BRASS      |     24 |           20
 Brand#11   | LARGE POLISHED COPPER     |     38 |           20
 Brand#11   | MEDIUM ANODIZED COPPER    |     47 |           20
 Brand#11   | MEDIUM ANODIZED NICKEL    |     38 |           20
 Brand#11   | MEDIUM ANODIZED STEEL     |     14 |           20
 Brand#11   | MEDIUM BRUSHED COPPER     |     24 |           20
 Brand#11   | MEDIUM BRUSHED STEEL      |     22 |           20
 Brand#11   | MEDIUM BURNISHED COPPER   |     22 |           20
 Brand#11   | MEDIUM BURNISHED COPPER   |     50 |           20
 Brand#11   | MEDIUM BURNISHED NICKEL   |     22 |           20
 Brand#11   | MEDIUM BURNISHED TIN      |     14 |           20
 Brand#11   | MEDIUM BURNISHED TIN      |     50 |           20
 Brand#11   | MEDIUM PLATED NICKEL      |     24 |           20
 Brand#11   | MEDIUM PLATED STEEL       |     38 |           20
 Brand#11   | MEDIUM POLISHED BRASS     |     22 |           20
 Brand#11   | PROMO ANODIZED COPPER     |     38 |           20
