BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'orchid%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ETHIOPIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000064415        | RhlB7d8,tz6g0InH1,sGnshG8
 Supplier#000064608        | CNfEH4TNM3UBuC9bjQmuoAV6ZLYH2a paJ
 Supplier#000064658        | rcMBrvTM0yonCGVrhEJjlGqoZbhB5ZNrC4LO6
 Supplier#000064672        | UPYjwrw9hr67wnPOwBM7KYHTNsz5D8usrandOdIO
 Supplier#000064720        | zQlXcietaVI9f0gFyUaJJrUcLlErZ
 Supplier#000064801        | HsbXrRspyoEky9MxXpk,JXyE7rwQoKoLkbzwOFSN
 Supplier#000064819        | 1D eoJ95Pqs,SPyemOrG39d9ith,pKlMYR
 Supplier#000064916        | Xzb95PD8WICalp4vdj5o0RTS
 Supplier#000064919        | YgF4gzt6SSlZR1CA9EbpC0fz0B,BV Bs5mrZOmL4
 Supplier#000064967        | adkTVBNa2rldGvmmIQboKql5dT0sWOnpEUYJ
 Supplier#000064988        | 4X1lPwB3LZEnM1
 Supplier#000065038        | VHlzQWt3oj7izRhjaAGc0nKG8ecYxmaogc
 Supplier#000065051        | jNTP6iBuHF
 Supplier#000065065        | qFqUmeVN80xKkM5Fb8Zro
 Supplier#000065073        | IEf awScaPVo0UyDGblDQ HJi8VSW 3gZmCihC
 Supplier#000065159        | m0dzGtCkHEV24qRGUmsRjP
 Supplier#000065236        | K OtiflNih1OyvsM22GvzfzAtrB4aLYr5Z JTJ5H
 Supplier#000065280        | v,DWxdDR9QGnSDJBUD I
 Supplier#000065479        | 6L0wB30jAw5gJwy
 Supplier#000065518        | Ij cnqSJiA4mnhqKzv96YkvZBRGRk 
 Supplier#000065647        | OC76TTMzWea
 Supplier#000065684        | ,g5y2,eGk4Z7FAhh8fpTtl1kGf8DFmm69gkFxv
 Supplier#000065696        | 8IfFWG3h2jYPp
 Supplier#000065753        | m6cPnZDklaH3hvA8us
 Supplier#000065787        | fj ukSJQeCqSx0FrsqYLCn
 Supplier#000065849        | 357AIKIWAHQEB tGmMyS xRecs7 ggP 
 Supplier#000065871        | fbOOjvQ9489IVNVx8ymh7KBtPjXqC
 Supplier#000065875        | DbQUgthXX2sp9Th9BOGKJwyVozXVXPnMKrFNyaus
 Supplier#000065907        | t37U6dXnG,hU2snacbX
 Supplier#000065958        | J8LmHK,0WaLyv2gS8tEZ
 Supplier#000066129        | qZGPuvme8u7uKL1iY72CtbGSuqA9HJ2DW8c
 Supplier#000066173        | qnMpO0jUNP1eH xcFjoFZ8GilS
 Supplier#000066222        | a8fi5E1A2Tny
 Supplier#000066225        | y,YKxFWQ0Xra5j1PSMLUUGSTTaSBCuk
 Supplier#000066310        | TMDkT5m,wO9uXqsc1cZC15b6XC1i7UmnyeCi
 Supplier#000066377        | hwNRI9GR8fg Udu9tr8kvc0yMe3exofYGL
 Supplier#000066412        | bgnX9w6kZaJgQgNz0SiypF
 Supplier#000066470        | XP3NHRd0beoRKAGMJKT5lbuZ
 Supplier#000066486        | 31sIE7dmorRq9KmY2AiS0
 Supplier#000066489        | TyQmns9m7JoO79bcS2w8tZDfn4uCh
 Supplier#000066497        | USZFoL54A,6X,kui3WysXvn1ncJ0
 Supplier#000066581        | G8f,CYyIvfnqNMg9IBI2Lom
 Supplier#000066624        | JkYJFqgbFhNX,MqPu
 Supplier#000066661        | BCBNOPfAWIkToNUt,GzvPixQk9YhVNlD
 Supplier#000066730        | 1fENl1U FBE1TYRawP3Og4BgLayzXlQp
 Supplier#000066741        | 1QMSfAOlZ0XPngOruexg3zlw5QL VJY7gcodfluU
 Supplier#000066769        | dnKaFQBOrF4XodHyi2gLrZf93j d2NXsRTyyhB
 Supplier#000066782        | 64uKgqv10y0
 Supplier#000066825        | OY9lqOe2HEk5WYFKoIBGPPUo2,1oUpe
 Supplier#000066857        | nzq6Jj8WBmGwZM7
 Supplier#000066863        | cobfwaRWPMJr8g4tiAmDbdgq232Kl
 Supplier#000066888        | P4n5f2cIJ8QKLsxD8v58GdgOov3OBWAQlE93oCA7
 Supplier#000066910        | 0VF4nKZxvb
 Supplier#000066924        | ptIWehDYuyPbo
 Supplier#000066953        | emuKG,csa0
 Supplier#000067037        | 6VA2zg2VLYSKyoRO06dCVqTAvSNw3lrM
 Supplier#000067084        | wODN55xFUPihkc
 Supplier#000067115        | YyvAQxDh,8YYyKwL
 Supplier#000067159        | LpbMBvomEX1JSPeKz
 Supplier#000067257        | IFVyT90 sp6EtNr4pf6x3FYOIehF4
 Supplier#000067263        | M0hsUqRvSI
 Supplier#000067314        | Qn24UMdYajUyDhyMExJ4Y5r7m
 Supplier#000067348        | bgNOevgMh1eXtuxCZI88a1jyE1Wj
 Supplier#000067369        | ZpDEgm4TM hNUVA lXsf2VZD
 Supplier#000067427        | VXOY,iz,l1rb8
 Supplier#000067580        | hC943m  TRJV3b2U3IMBHRlL6oCaW0e
 Supplier#000067595        | ZPljSEL69T bdevInmCbFWBzaFxT4dPLaoYky
 Supplier#000067620        | LwLixYqA15
 Supplier#000067686        | yUhnkdRptIBBBJ4g8trFwQwZ
 Supplier#000067837        | Rwxlz7aSjEr2YUuhU3c5qzKiyB0T5D7azSujL
 Supplier#000067851        | lTcE55rqQ6M8WIPJ V48kUZM2jNTWjTYsYj
 Supplier#000067885        | eosLPbFpHt1Ae6Snnqu4BrDteyN  
 Supplier#000067945        | Cugh3TjiZDA uVXe
 Supplier#000067958        | y9MbrcPXnKdpHzVMp
 Supplier#000068050        | MmJ4Mg,rEfgsWPaG0RAh
 Supplier#000068062        | GNqju5QKwYEGpLy0wiDkJ3ei
 Supplier#000068087        | j3VaDI1Si8RqsLgHR9SxHrQXqwLR
 Supplier#000068165        | 1fkyHHCNKCLuhmSwYx8Vu
 Supplier#000068173        | 3yI6x9,4vEjBwmwF6D
 Supplier#000068179        | S934k5IeoOSutYvvTf959sTE,NZA
 Supplier#000068220        | 6xmoxzH912SodpX8cWa0W
 Supplier#000068251        | wKwjfCooWcHYy0ZsBOt1u,J
 Supplier#000068466        | fAlEo7Nxyf
 Supplier#000068514        | xP1oaOk26HXLwcAA
 Supplier#000068526        | 7gtFV1gKCzpXlEowT 1h8WKXPdrfdYdILdwqHG
 Supplier#000068692        | 6ypmgBL4bFpuPe2eQkR1JHv
 Supplier#000068714        | 8Bkd  2ArBc41skEeKr931HfjIr3LXM,v
 Supplier#000068769        | vOw8JXEIuY63uCcgOX3
 Supplier#000068800        | MTirKSETXDf
 Supplier#000068856        | DIM1rek1BKT6
 Supplier#000068991        | LBVPlrIiaWy3mSbMFS0OWb
 Supplier#000069045        | Lii A25U,r43lBC5qkx2Wo
 Supplier#000069064        | VzC1f H2XM654Den5k7W0hbGYXerrlWjHcl9jy
 Supplier#000069102        | lQ7D,3t5x1mWavn,SyJVARr8lCmoaqRam1sOtR A
 Supplier#000069150        | 3pjjbqOi9VR U
 Supplier#000069182        | Pj UwAUbJI3ZXRWmY
 Supplier#000069212        | 3zNe0IydXGZFh8hDvEokVCJTkBkJrYBZvxW
 Supplier#000069296        | NpBK,YoXdImhVIDmQtxLn1xx m3EBtR,G
 Supplier#000069314        | E4MnrysRnZpxZqECVKoGvI7fLg4SMi,DWOzhW
 Supplier#000069324        | a8k46X,A1nwhTxz
 Supplier#000069378        | OQcqOY61yAA36h8VOhd1y3k06srCiXabkL
 Supplier#000069511        | qSyHeIC2TjBX4Tx
 Supplier#000069519        | UHe2Hu0HyYg1Kiwqc
 Supplier#000069522        | vWzpktLoF4EiobnXQ3oI4R6p97xrk
 Supplier#000069526        | Bs3CeQp8VMpgRPoT49kuJ5srWnBvIyDy
 Supplier#000069561        | 7GF013Vs6m gch
 Supplier#000069599        | VbDKnMpdysO6BIrEL1NyKv9H,1KHMyn
 Supplier#000069704        | NjfZg0fiB82ktZY5lS3t49YRxCWlNBK7mtJFz8ss
 Supplier#000069706        | dxgAPd2Yk RCaDV
 Supplier#000069726        | r2jznuIvsRHdtbQk4O j35Lu ouXz7RXauLLAId3
 Supplier#000069880        | YsOT,EjRfuLJuZjDx3TXZ8OA  pSo2fWlX
 Supplier#000069956        | Fx4GjnZuMj,G6YCMT5Cv76WViNW,P
 Supplier#000070054        | VZLeUawlxkU8JlZlIw7VKpvuaRn
 Supplier#000070058        | eOu29NLqBFhGYYeMoGfNEfP
 Supplier#000070079        |  fQQhgo8MfwGkfK
 Supplier#000070222        | mNF7 eR9QpW4VHlcbx74aZXoiymAOmVyXl
 Supplier#000070229        | 6NikPHIwgYcT
 Supplier#000070234        | B7uvIUypuzWDm64Mvgzw3U21bQifu,Wnn2uZY
 Supplier#000070247        | mDL0H6YKyWxEkvyAsxCf,hk0k
 Supplier#000070312        | tDRI8hBSA11StG,YBqJKOWFd6ekU5LV7
 Supplier#000070353        | 3TyDPe1Fu344yHCA4oAv3
 Supplier#000070414        | a3aMEv926H438u Fjpjz
 Supplier#000070463        | D nRv7,fDZt46ZWqjWG
 Supplier#000070506        | X52QmOSxT0BL17YX1Zu0YIFO4KP7nsypD7Xt 6
 Supplier#000070631        | CTcojWFyvTgpO
 Supplier#000070653        | tB1SDdqo5akt
 Supplier#000070699        | J8lQnlix1R
 Supplier#000070701        | lDIwz3ARJzRXUZ cem 32Nz7Z4 A5OFTu
 Supplier#000070737        | eU5uNuHNtX2
 Supplier#000070871        | OfY2vvmZx1szZ
 Supplier#000071069        | D5B1vK7eUrhVdGfezZhunHh13Wemd4,E 9d
 Supplier#000071195        | yyhtJKF2E98IyWT
 Supplier#000071246        | z69xti7jtFNrs6PMb1l
 Supplier#000071249        | r47bJABnICJcjhW2S
 Supplier#000071284        | cTSfHvG1rX i2mtzxlO5DOopHaAs1,6z
 Supplier#000071319        | 1UacSfw00tmWf4Ih BNR
 Supplier#000071331        | 6rroCSeA90e
 Supplier#000071339        | Dbu9aB3WkYoCFw1r
 Supplier#000071356        | VXiuGfUS2xEim UvXRpTkx5He2BItrZ8rLnWW
 Supplier#000071369        | bEylbnoBX5W853INjCV3VLSDl9
 Supplier#000071376        | 7mO0mQJKGHoQK3k
 Supplier#000071409        | yJacjO60lwORQeGvw8x
 Supplier#000071435        | xP4RovNSGwmCC7x43cP
 Supplier#000071481        | DzJGM10dfirAWumi0vMkju15fVCS
 Supplier#000071497        | 4Gi Lv4DzaYSIKh,hYS935VY5N
 Supplier#000071501        | OkEOfeViE3q
 Supplier#000071550        | t0Fkj1 rzl
 Supplier#000071641        | a41jHoNCXQI rP2VC1QmTrlYZ0
 Supplier#000071804        | 5lSwH5H,xFIAds5ikBPO,EnVUVii
 Supplier#000071832        |  jEtICEda406D6m3kZaBRF1NbNvokZJ
 Supplier#000071861        | 5eyQi6zrIDA9qtNuP6Z8p1WLIyzCrax4wLqIE
 Supplier#000071886        | GS6w2KW1HYBGG
 Supplier#000072018        | zUOfCgwa6EunoLh7AS
 Supplier#000072030        | WgbJvsL5gnbNKn2Z s5FxAIjXzQmD
 Supplier#000072046        | bMYLRMHWHPptBM3ohHFmQw5gAr7K
 Supplier#000072055        | UMgWUiztOUYWplUw2fe x
 Supplier#000072081        | 6khnnjwN3wLoX33fD5C0
 Supplier#000072102        | ycBjyPSzj883
 Supplier#000072279        | agnpL6ijEkq9M6FXtsknOwR,UM u
 Supplier#000072323        | mhw8B3LCi3,zR
 Supplier#000072366        | S9uvfIzGChZrEvb4bJVzQdqOhyVzEjsosm7zE
 Supplier#000072424        | B0CFtJPbFwKr07ByuN2VdzIlNBbQHz
 Supplier#000072435        | p2gpSiux28bml e,UIxCctlu7m6ykKcpK6Ubg,7
 Supplier#000072652        | haYe6S,gv1Z0JDUr9ZbPeUrI
 Supplier#000072672        | bObfcxzEzCGUFQ2rablsiKsBXIl25l41eEtYVSv
 Supplier#000072698        | Ha2ahq51,xhM
 Supplier#000072794        | bPThTT cvxfH v7VvosPEwyA9n,C9xrJH Bj0itK
 Supplier#000072900        |  S9NHxCtYBLnOHmeBuBfg35
 Supplier#000073103        | 8W0,oyuzbcq8AhJv,1JaAT4dZTTAY
 Supplier#000073140        | NQ1WDQFfwAEa
 Supplier#000073262        | aVdy4OqvNQQJ
 Supplier#000073269        | 2e1xMde97m,xK6JH25HHU5
 Supplier#000073282        | bnksYa1fCngmSo0YYKJ
 Supplier#000073355        | EH2 gnul0ERVm7n2CQjdf
 Supplier#000073424        | QOMjBBJwYjPyFtZf,pfw,VGMI1he5jaZiA00NZo2
 Supplier#000073425        | 9te86tH2cq7BBn
 Supplier#000073443        | bQ Fc6K3J0yb0n,79iLMKHjHZZC8EA
 Supplier#000073454        | RriuHzmbW5cacySE05COAQFkr0UoYgw
 Supplier#000073512        | HjaedEvRP1s8IiuCD,92Uq,Aeo9IMqhM
 Supplier#000073568        | hjla6qrNv3r9SOgmI7nznJhEcnIxIG66c
 Supplier#000073569        | FLI0pki1MaGhH8fYejzO
 Supplier#000073572        | 0j8,lwbNrQQFEmjI
 Supplier#000073652        | PKlZVpRZ098GUTw32GMZlvBrB3cF
 Supplier#000073691        | WEsSjrF366nuQGwuBPCn
 Supplier#000073785        | etFMIRus4dreBjajB
 Supplier#000073842        | eqG A1pK33Bogi
 Supplier#000073989        | KPuRzUDEoT81Muh9UqqBH
 Supplier#000073997        | T7qncUl6dn3otX
 Supplier#000074009        | KCskGeY5D6QMdPacDmemChioj
 Supplier#000074066        | J6li2rrl rJ4jSyYcUMCvQS v
 Supplier#000074151        | jpqKBtlBXHBbbStQuep4INYEX 0eyLeeQc
 Supplier#000074156        | tMf15oV,kae3SrgFHFl4UbM,l fDd
 Supplier#000074176        | fDp 0IQg6nxD5LIo9gnKdobh32ZX2kLx2pjsA
 Supplier#000074232        | kS9Ap4jp1Htmsqy,sbbeTV H
 Supplier#000074248        | 50r7GVNJ3F2ISQUiogSMZ1oJATaHDQTyrCgC
 Supplier#000074252        | DdKvyR6yCXZ7OIMvdMcNiD9fSHUJEG5DJrsNHrMQ
 Supplier#000074354        | 8BL9SrEETzNSW0Nv
 Supplier#000074423        | xnM0ctLk u6b,6lnURSt0
 Supplier#000074438        | eDQeVIDkAe3sbeGVEKtoXEydGCtL7MgeK7H
 Supplier#000074441        | rkurAY74She21sjPb
 Supplier#000074465        | XxQ,Yufz278nKPJmfv1sjdONarbCA
 Supplier#000074496        | tM7018N7U6JtVF2etgvjVDAqQE1piphzVEHoq0
 Supplier#000074581        | CEVK6181jhwrscpBtRYiu6iELvdugEXl I 
 Supplier#000074627        | bcPCUlcBV6pBG364QFJLPaiMK6UiqSK1dnqsg1u3
 Supplier#000074659        | He2Oo6Mre2DsQtsb0IZuZ47s XUB6iqtSi5q
 Supplier#000074674        | xpApw, cHuLk1rDUoKTf
 Supplier#000074709        | 0cZGGlF0oDl0GlU9
 Supplier#000074749        | RLlFNzpdUcvdJI3ecl2
 Supplier#000074909        | Pfn0qLiTolyw0CThJsRb54RL7o6A5HusFh
 Supplier#000075002        | K,Xc8bt3B1GOvlL51Vj
 Supplier#000075009        | nsGd5rzybbOn0v3DiAq
 Supplier#000075159        | Yxmn96FHtj,JuVrn
 Supplier#000075193        | vhrrLE0anN1OI5vO4IYl
 Supplier#000075209        | xbjwdxvOctJboBdEQGopufgwxrdb9tEyJukIz
 Supplier#000075214        | S8RioLed7YlpszK4TZQ45ENiX9l,LFW287C
 Supplier#000075268        | tO4VLqyx3zuuhsNbUlMufLlHKpeG4AHcdOJyjZe9
 Supplier#000075298        | 2o TLViwon1F39 uOdv6,h3yKClCbn2xq
 Supplier#000075308        | ESJhbx0iGtIj46hUFelgXXv,R6uWv
 Supplier#000075343        | cbW2QzyP1jMQoc3
 Supplier#000075394        | o08FDsGnsepweeXvYr3XOfKzF6Jscfy5ba
 Supplier#000075404        | YuE8BPHX5Eppp7pu puA 8Qci,7qlCvWz,
 Supplier#000075429        | 4mw3au2ZyumcShMe7aQ96WENBYLsv0AtSV2fyR
 Supplier#000075449        | YvkgrvYfSqIb
 Supplier#000075466        | qojF81vF7tLPOA7yQvcqSyvX7x
 Supplier#000075472        | 5nww0OvaiojQ
 Supplier#000075587        | aFDhnghjcoNGj
 Supplier#000075645        | sZk1SEooGYfNJgbEh6Jmjh1NzH
 Supplier#000075661        | MwWEBTKobd K0gEZ 7OG2EVaYr6IIYukKuI
 Supplier#000075662        | wNr0 5TE1JT03sP
 Supplier#000075715        | CJkqeKqoUyEIhWaOU Dk7C4OGQQU,Lef Jtev
 Supplier#000075719        | y4i9HHgxDUt2zR,5anGdwXjeRtzPnDV
 Supplier#000075825        | qR8GRqf5xVCEgC5H5r59RMJcKs
 Supplier#000075944        | qwKKIqBB ktpHkoZUcny,baZVN,eAp
 Supplier#000076065        | WQm691ABo YL1WTFkuclN91KZ
 Supplier#000076079        | gI7Z,p1VpiIJ1khm8ciy99wKmR5,x
 Supplier#000076117        | sOGnq IdL1f9RwsmUMFQVC7lQtq05YHKyKI
 Supplier#000076123        | ptOH6onCYvVtFHIw1h4Hkeuikd9YZ
 Supplier#000076134        | 6gOXDoD6SRAwiJ0KiCZW6EB0TZiKzBi
 Supplier#000076154        | PO3s6BBpHNSEASE8Yi15A3Jon
 Supplier#000076169        | 1AgH63PBQg
 Supplier#000076180        | HZ4l7gtBeL6M
 Supplier#000076216        | Z9GR4s,4,MkQJSGUIMGTK4adLXJugf FRRLTPydl
 Supplier#000076264        | Dk9HFnA44KZ
 Supplier#000076286        | SqmTTWiC7mKFmwEcGI
 Supplier#000076288        | b5 8uf69WqNY0ixaj
 Supplier#000076377        | OdnVRsUCBognrS6fNNN
 Supplier#000076430        | zmQlq5PNIrk,6WmC5pDX
 Supplier#000076431        | ow7Jv7U3Q7J
 Supplier#000076498        | QCaCpfYtmX
 Supplier#000076523        | EYXWvdou6UNKAjju
 Supplier#000076599        | hl41tjoEo3WACqYnwljplAxP KNevtRdH
 Supplier#000076623        | rLjA5CafC89mE,SM1O
 Supplier#000076670        | uqMNwYTqeQ55yStJqwmyeE7r40ulPIIHTMafL
 Supplier#000076726        | vaGxXu8ceK o1kSP0nSFlHlXKStG e8MHi2ZE
 Supplier#000076727        | IYO8rODf6C0RxPolBDzaSz
 Supplier#000076819        | VnELs3T31GNLNwz2wCNT8razPpVo6Z2PbT,ZTc
 Supplier#000076871        | qLWuGMh u8FAM
 Supplier#000076903        | acJDlTWRUTAw
 Supplier#000076913        | XPKKzCZQTf
 Supplier#000076914        | ,WefwXoCr0RJ15kOcO9PNcA
 Supplier#000076955        | IITsi,BDMv, ivzBuG7JvDJFyrA6X2
 Supplier#000077004        | 4iV2xElqn3i
 Supplier#000077211        | zaCaVnx2OTgg6rzQri7xET6V0gi0BrMpQkpe0Z
 Supplier#000077239        | I9BvsiXVrIAMEj,9Fq,1ZuHMPthRo
 Supplier#000077446        | 9MQu1WJSU9Zo
 Supplier#000077461        | ssIOjqy5zLRRb3esTIuBq9Yyc
 Supplier#000077613        | o,gQYcON0KaJtsUFR31yNe3r4gNsIr0VcyX
 Supplier#000077660        | K0xxEf55 w
 Supplier#000077661        | 1jqWBbTRRWe8p
 Supplier#000077933        | n3IVVB2dde0zyrIVJkdrTQD
 Supplier#000078001        | HoLcMaEwRcSkkRZSMKjFJNbDCKoML
 Supplier#000078009        | csyg0zgm4S
 Supplier#000078078        | ogaJWz2g7ntxb5MM Wk7BbND9DT0
 Supplier#000078210        | jrhz ZukQF4YdmoNg
 Supplier#000078339        | B8AmnMvNMFlhO3Uhg9dlh5bUJZchdDGU
 Supplier#000078420        | w,sUxLJBHR
 Supplier#000078473        | 9,IvWY7uA65GR9qqwEPh7IW,ogU1oYo
 Supplier#000078555        | FhBn,0D 4eAM2JimbBqUVLHvSBVs A
 Supplier#000078584        | QIoNgsoETvcvfWkEH3whBzZFUT,Nh5Fiy
 Supplier#000078666        | vKdc26SJHlAJ26m
 Supplier#000078671        | MpJvhaLHiyRhnBsiOdGuCSkQBQG
 Supplier#000078684        | ipuiaukYGUm5aP6
 Supplier#000078689        | nrsb1QLgm AQ5cihBQgAd0hGD5BbZUorVmTYGF9
 Supplier#000078812        | 1YyBI D2AA
 Supplier#000078819        | BS0YefP3KTXX7jeCaid0B1stwauz
 Supplier#000078841        | LR4RBm03Q2VjdDTflB,6UteGCyJ8 
 Supplier#000078897        | y0Lmp9eopACzBCGFEeZHhFqU94 d85FtSxKPuc
 Supplier#000078940        | iDxKvv9mDUQukgitiFNWKMh,P4nr
 Supplier#000078961        | 9xgmkXDIbx3ymZaK
 Supplier#000079038        | M6HTruwx64qGj9dedDe7Mvzwif
 Supplier#000079056        | kb8ON7miDg6CFE3zpXPN0omxI62TVg5lHg
 Supplier#000079175        | wKdkUvGN G0
 Supplier#000079230        | 9uytItCo7DG,v
 Supplier#000079248        | k5uxhy 1zHPPvMxH5AsdO
 Supplier#000079263        | f26m8ZZNayibOi1lzlYKBWIBkQrUC3s,Try7i
 Supplier#000079269        | IOk,tFDkMweFYxTe
 Supplier#000079379        | 20Czp3WQmmqWzF81P11x3O13lJ03deA6Jh4J
 Supplier#000079571        | gGrdgqhSuS5JU4a8MKhdx0anKGPa
 Supplier#000079601        | ,QppeDdJhMbA
 Supplier#000079619        | bADMncpTnGILrqcicfLMLIxANsUN
 Supplier#000079712        | S3Dnr4iappf
 Supplier#000079747        | 9gY9qRtoPH D45L,xQ348EGub
 Supplier#000079790        | 4wmRxBXXe8tE8Ce
 Supplier#000079797        | it6PFdOLbof9l
 Supplier#000079830        | Yin3ZcdNqAvgyRsvMjuQ0GAqFrtXqH,MfWnc5
 Supplier#000079884        | FWZ4U61yFbjzbbe4Eu6qp8JorPeq
 Supplier#000079949        | n8SqCBtO3,Wwu,,XAnBRisG
 Supplier#000079958        | s vwZ1Np27tHp08wY rxv
 Supplier#000079980        | gey3Q0N9gOz0CTm,i,bHtN
 Supplier#000080024        | BxiFf,uNBFw6BjLktPVEBZVAlSi8zpln
 Supplier#000080070        | bIDn0axH2,97STsa1MgohkzTqeLt2UYqvjR,M
 Supplier#000080149        | 7jYYF8D HPpNy6A
 Supplier#000080343        | JghehMXUmV,o2cl LI7cwjF1ZtPBcBKRnB
 Supplier#000080579        | U5p2El9nbOccgGHGWKDi9Xt3bSNqGWF0y97Z
 Supplier#000080611        | 1itYqlQyk1Vpu7V,Zy
 Supplier#000080662        | M6I9ZMB9 BHpymvyG4 nMq292YV0
 Supplier#000080680        | QOuD9tLTNAWpWmmeXgavbYPB
 Supplier#000080816        | XHvL5N5el2FbcCiby5L
 Supplier#000080836        | Jt8tI,POpY
 Supplier#000080871        | 8xDZ3K0h2Qawn1BwEV2
 Supplier#000080873        | 2JLE6Ap6U0NZy,iQshWIeYDzDsSzoC C
 Supplier#000080922        | 5Yw8H,,46LMoZacy1o5mKMTCtPz9Kl,lqSgIN1C7
 Supplier#000080975        | 49D3uwLwyaQQu8Ij77re A9EM
 Supplier#000081152        | XSa0kjjBCTsjlWBDFynCRWBgnleHwa4, YeReGWc
 Supplier#000081232        | ifkMvSYSUfz
 Supplier#000081269        | CipkRVGAYAXmHOgs2T
 Supplier#000081286        | xoT5,YXGpx6QgAwdVABpatm
 Supplier#000081380        | 032 kBoul2
 Supplier#000081447        | BdygqKDu8HAyoABqJvfzRNikV
 Supplier#000081481        | X2O9S756XIecCw0iJSjPHtoeeICq
 Supplier#000081591        | p7QCT7CCIzXxcYwAgxAB7I517nk71Kc1ODdHb
 Supplier#000081656        | Hbq2ZObOEF,es07udxR4X7mb
 Supplier#000081678        | X4N17oLF5ArS4vOvRORAYdB
 Supplier#000081695        | 9i8xQHwh6fcrrwTEp
 Supplier#000081713        | kb7s3EMCwbjqrIzzUlUJXKTAkxsOpEtH2lSA
 Supplier#000081748        | 82M40rXwDzhsqz LTMPfryHoIZR0
 Supplier#000081784        | iRkuCnWSPcKD1bhhGHqBT8laIv3
 Supplier#000081969        | yfQ9kucZXxmpULij0G
 Supplier#000081995        | q9BmxG8IWPdVY9GSYXw6A
 Supplier#000082065        | EuMKDiM Fplv8uWdSo7BQ18iuQXkVEHh
 Supplier#000082077        | MvXr4n,QG6sWfKzNTZ,cREKr
 Supplier#000082124        | uQz1zyqGEJ9O383j0CtUTHXIe
 Supplier#000082168        | aCN8MCk8zWm1qu66,i3rzMOJZKrouROX
 Supplier#000082182        | TJCAYcK6AyFTecZAmZoZgbruggQANA,62
 Supplier#000082233        | pdC,xHyHh8cr58vTDA84kffkGt
 Supplier#000082250        | cC3k x7C0fC6AwElVCKFUM3q0hIwmWQ
 Supplier#000082339        | f3BesLeqFXqoneAWs9uvW
 Supplier#000082349        | jC8Yc 24xaVaUGLXAuNmJnU,xcL0Oii,FaiEJcv
 Supplier#000082495        | LgzwHZ11coOGD
 Supplier#000082537        | pWkO0AwRXB
 Supplier#000082581        | gH dfFUuuQ1KR4oqqM1z7zanB
 Supplier#000082678        | xO,3Rr7KDjsD4IJAImrZlcrE
 Supplier#000082757        | aekWkr8eW VN
 Supplier#000082766        | qCrJ3Ut5mm,aEQ1 z,eJc
 Supplier#000082806        | zCu8Aexywl49Z8kasVR,w2RHIZW9zrI8w
 Supplier#000082884        | Ta0pDp4AWYHUx3ELyOWt4yC
 Supplier#000082929        | sUaV4yGI38YV0h7NPS8
 Supplier#000082939        | 0jRMXquSE6U4eCs9cAx,eblIbYqMjIyvqnzGrb
 Supplier#000082978        | 3n5FMqSBAyxgv12F7BSk7ezWjSQcuWWMhZSwHcK3
 Supplier#000083095        | PIPH6QUB7AamrULPUkXTVPnlFVZ5 iQg7v
 Supplier#000083263        | 3rpwoPvcPz jOYvehlHudKr5
 Supplier#000083311        | 43g 5gkgNNEqQqGMqB1kEvYfLGC,tKjGaJINx
 Supplier#000083351        | c3Y5S3NfzXtCt5cb6y JEb0RWuOLEyNbp
 Supplier#000083352        | qR2aZMurN,8iFek5pX1mYps
 Supplier#000083362        | SzB89Yfh6NF,OrcP4gOr8Bs2LQqtzi4SJ2uNQX
 Supplier#000083528        | wNnbR3qck 2hb6OL9ATq7gy 09sNuVSL
 Supplier#000083668        | SsGVPNoCDtZGr,kzeR,tA3AUEVTbNfs bg4cS9e
 Supplier#000083683        | VYCVZQ4Lllvv043A58thLkIRSzTzT,OGknuMlR
 Supplier#000083688        | 3W7mqA3yVC9To5XaTX7G
 Supplier#000083822        | 0Qj9st92RgDVXI
 Supplier#000083856        | l,b4GSTyDotvZx,qPOxOhZ6KOV57go
 Supplier#000083928        | WNPfUOiBMFz
 Supplier#000084115        | woR GChr5qH7FY6wW4
 Supplier#000084129        | OO4scjHXNw MjwzvFWDUzyfcHpER43gCIFK
 Supplier#000084143        | MTdDXE1PmAl,pT9M
 Supplier#000084177        | CygK5XPHwYaL,r
 Supplier#000084207        | ,ZkdRkZC1BBYpDPRJYU
 Supplier#000084275        | P0SOxLpQOU ,Xcr
 Supplier#000084330        | SfSgOpqAshKWO Em2922,s2j0qu5E7W6
 Supplier#000084380        | NPylpRzfHD6adFVqvjAx9zpxbQ
 Supplier#000084399        | 2NXBdy0OzK0,fDxpnBYgK57BweUMfTlTBS
 Supplier#000084483        | ViBFEecHJMhjXmsX8 QcCrAA6GAM8T5Krm8T
 Supplier#000084514        | 3QX yuFdylblaNb
 Supplier#000084520        | a0UnkBDmVdqHXdnT
 Supplier#000084633        | kI23yLx8Xcdojz3CZPQG77zG4
