BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'puff%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CANADA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000062364        | CEipY8TFLXXNRbhe7Sy0nG
 Supplier#000062370        | Lz,QQ7V26RYKEAI6jIRV72MMPXxu3Ul5y60q
 Supplier#000062405        | dcHMarUPb,Nv
 Supplier#000062440        | h,l8rrVl6Hls
 Supplier#000062441        | MHjcvgMd9p3h,Z2mFhoG7d66P
 Supplier#000062456        | ym1OV3L3DH6XY
 Supplier#000062479        | ufJFNDLtlMjVbVWU7TdIVvtdn
 Supplier#000062485        | G488skG,,pW,3GPJ77CofLVZ6SVcSPGFP
 Supplier#000062567        | tPLwLB8sPGM9k8oMdd KRpnadCb28teCQPD0ud
 Supplier#000062678        | bp0JRn1gEGhlkJtKpptJFxPUEhKMgfo
 Supplier#000062750        | 0bWA1GE1me2NybV,rZqI,j 27fd
 Supplier#000062789        | ,De3sEJGUjxRzah2P,c
 Supplier#000062890        | dW9G61qmWJim7UzknGTGDoP3MreH
 Supplier#000062897        | qDuPpeN1o  ZCXx,urBSStzWcLIPuGS
 Supplier#000062964        | HlNBWPctI6SNbfbZply0ABkzTiKuS3jxe
 Supplier#000063028        |  0mo7vREW9GkvGgQ3FJcPBfCLQZmOheJ9o6kD
 Supplier#000063115        | XjYa4xOVFpvgITlcz0Quhwnz
 Supplier#000063134        | 8F11oR8sqQc7mjNe4UjRnx0KxDtQM,DKPeT9u4YX
 Supplier#000063201        | r8fOG11Has6 YHVOohrQ6w4Oc
 Supplier#000063249        | HeEREpnf5duV36rAgJIks80fOTmCGDjsCHlv
 Supplier#000063293        | HE MuFtZfHNkrsnZ,FbFJ229vDVmSXEkWyI8QD
 Supplier#000063348        | l3g94I1mmpQYlNVjrtBVxfGU9QLOa9wV
 Supplier#000063440        | Wau19Sn2qxLI6AXfho6PKxlfSoDbussFk0Vu
 Supplier#000063453        | ZH 1XE5td1SdLhPue7dyaGC xGgQJn
 Supplier#000063525        | Bsc3dljAU1pLPNTtBfXFuuV NLXmTWwlEid
 Supplier#000063656        | EVODVHmFpOGvE1oU,TS
 Supplier#000063701        | E30OqGSVj7C5J80sZZZMkeZbjgav1IQ
 Supplier#000063736        | nKarH loxil03
 Supplier#000063763        | dVx1LR7UKxRSU1DKkS4c8
 Supplier#000063856        | PR8XAWoKUjvjTbwDL3KfnQk
 Supplier#000063858        | 43FslRP6BoMXra,
 Supplier#000063895        | KdzcI4bGOVOXAeo
 Supplier#000063897        | BFTwwhtR0sfeXsz
 Supplier#000063900        | Q4EOFxbLCvH4vt0tX5b,,x66V,n4toYcOCU6qeS
 Supplier#000063991        | KLL1ZC2eH0Aabrs M5h 3
 Supplier#000064008        | fFjuJcASXody5DoaOn572fSHj2T
 Supplier#000064022        | t9Lhrmj1WiD
 Supplier#000064095        | DnRpxk7OkbQA1W2H0M
 Supplier#000064101        | 4uCyIh35GtXurWr 
 Supplier#000064126        | yTUM8sSFnEmD1V
 Supplier#000064155        | QOLWCWMUe,pW CyFyAi7gfJ0y
 Supplier#000064175        | CQS4Bissz9hb52WbjhtvXF0F,SMb
 Supplier#000064329        | SMCC,Kxm,YyUPP7bpH
 Supplier#000064438        | 5EW2Mo1wXTSO6Y
 Supplier#000064451        | z3PJv8qeDZ4DJvQUs
 Supplier#000064660        | ho4Y2PnX8OkZgBMmlpOSjLM1qoXZL8khvxSw6Uq
 Supplier#000064694        | v0B,9Oq5mrATXD4M2Hcuxc92m1oPXcT5duSE
 Supplier#000064696        | w7WUt uIjm7CMbiZYhhiZ6C5TgLkx9,9
 Supplier#000064726        | dpiVrAnlPCX3y
 Supplier#000064734        | 9WgKbZ9n5Eu6T3,4GD1jT71wivyS
 Supplier#000064800        | rFedtMdz5YU
 Supplier#000064815        | jCIxKv9DhZ4Ag67p5MGXsxZB9vgYHq
 Supplier#000064875        | n8JOIIFknEHtnP
 Supplier#000064955        | abxA6kURFBW
 Supplier#000064975        | bz95TudOeg,riFuHQKfOFrWrHa7pkqO5Ae
 Supplier#000065168        | mrYoQEonGIqh7anLGDWwxaTTcgSfA
 Supplier#000065200        | cUqRlz sg6 EYZ85XGKeIsFWcn
 Supplier#000065266        | 14uaCFKKsJBq
 Supplier#000065340        | cRp14hezFc3EQ7Vu3HnwpV1NHPjck6m6AHwcWz2
 Supplier#000065396        | 9VSghCM3aBt0mArF
 Supplier#000065460        | V6XUpUnRnZ6OU7EKYnr
 Supplier#000065481        | ,3vMBExekd0JyNVkStWJb2Dv2xoga,p0m
 Supplier#000065485        | ,HIiDtwYvaWMjhfHlnxaO XS,x9x
 Supplier#000065600        | F34X5bgodwvSYrpNuPj,LnY
 Supplier#000065667        | jN9FVldQKjICWYQR5SO
 Supplier#000065676        | vcTny7 lBH
 Supplier#000065791        | oJLYozgx63pqZ7A7 3nhi7XDYQ,p2a
 Supplier#000065927        | OLVxANFzeJI8QTLr20asW
 Supplier#000065930        | EPCi,yULnOPQjFAFPn0aQi3LCgC2
 Supplier#000065984        | 39hJoYurnuTsqNqvBh0IDH
 Supplier#000066215        | rr0THW uTCbdKAwh3G
 Supplier#000066244        | jMOCPgtmc2EintUA,vfeb Iq8ofNOufwweMyxJU
 Supplier#000066257        | 0QBVFLCCF4yPQakwKNWF,dlaXe
 Supplier#000066303        | daShcPMmHBNqNhaYejf5DXU3QEi
 Supplier#000066346        | qUDgzAsTzBn4o
 Supplier#000066378        | V6BxJc2tuTUdEq5gTVYnls6M52kQ
 Supplier#000066482        | S37cy4w3iqLE
 Supplier#000066493        | 5bKilsR4yGN5MC1caxcN0UUnQVlAz
 Supplier#000066531        | IMZtzUAIgm7
 Supplier#000066668        | W8,L6f5XkFoR,Iwtovqf04dCQp3jnadHtcH,t
 Supplier#000066690        | f7Hw5RTrwbe1
 Supplier#000066709        | 9PUTu zFmMBxu1SsH5S pQnTZEN3W5RQAwoB
 Supplier#000066842        | ihBlUk04QmrHFJ84QQdnMp0OOQUIJ
 Supplier#000066905        | 7qB3uEuhr3qx1bKlgGXS,Ba3vvz0nTeiBiyBt
 Supplier#000066925        | DJ5J4MglyzbRy
 Supplier#000066950        | hZgoNr6fh2PttkX
 Supplier#000066984        | KFozh3VVyztKwrChRcOEQXYN4y5IF FG6BaKM
 Supplier#000066989        | hAoanA,wYCfsnzbzWQwPu9BNsLpY,FTtNl2l
 Supplier#000067002        | r7LFiazE1pR3c60wj19pND
 Supplier#000067134        | kWwhmiDPthwKXCJSot0Y5a
 Supplier#000067172        | zkb5SKtZvLzZKctDefb,H
 Supplier#000067183        | Q 6hXmfKlKWPzDQHsu
 Supplier#000067239        | pYs5SEqWSTo
 Supplier#000067251        | uwKIio9RmFfhnAlQvG177vK5aG
 Supplier#000067330        | 5SgVK3xKxIDMc5T9KWttmqlNv12Rkro9aUZ4Txnk
 Supplier#000067363        | uNDZV,pt9nArh9QiWw0mQtJ6
 Supplier#000067495        | lLMSWliaGP MiqN49lTm
 Supplier#000067609        | YmrRcX0AaErqmZo6lMKt5hn3H8f5jCdb644Z7B
 Supplier#000067708        | YLkiip52baPUjgnOKKqXsKJLj0
 Supplier#000067716        | 6YOr9q,HDBPgZZaWqKgvOT5lA4v3Y
 Supplier#000067717        | 0lJDCJY9uSfBHag1bG5Ek1nchS7mM403DDV0
 Supplier#000067749        | b0w1zhdcWud H2afzl5ae6ku,t5IKMsANDBK 
 Supplier#000067835        | 1nzuaPpKntmswx5stMey0
 Supplier#000067847        | ShIXEilHm5FM6katuo,Aks PCBm6eu
 Supplier#000068030        | jI,F8Mzc0jzX2yo
 Supplier#000068100        | fRBbnq9G6EAoLHn 63mFx
 Supplier#000068210        | OslmD  Xq1 EzobHYOUtSC
 Supplier#000068290        | XHkxRPEy3EDCh1xxRUU
 Supplier#000068394        | guCvPRwRRqIT
 Supplier#000068424        | 96nIPledcPhh
 Supplier#000068504        | moJA01PRRNmkjPzBz2YW 4f
 Supplier#000068602        | DSM2SIj4RVz0g
 Supplier#000068627        | WLY06HrRrCrdw
 Supplier#000068663        | k Yfjp 9M4r K77uR1t2JZ2hl47xAKu63qA
 Supplier#000068723        | 2skjDCwcsEcL4pG
 Supplier#000068734        | 3iHynQZQqn3Y4maLLUJGGzL2Fa4CtVKiPY
 Supplier#000068839        | byuugdlu OrKhpKpUW1nc0roYE6c
 Supplier#000068878        | H0Gg17y,e1doie8c8eXvz57y,5B,NmejA
 Supplier#000068958        | OmJpnvkxs nw9
 Supplier#000068969        | F,W9jjf6FmuJnc9zkDF
 Supplier#000069021        | KtGP8tLb22gdttbFQZw eLWlhx9LZ
 Supplier#000069076        | 4Lf 7FRk ,JetwsW51sf2yRy6
 Supplier#000069142        | 4D8J7,Zer xmWWGYalv6czILdgYM9O6n9ud01e
 Supplier#000069178        | SZNVySxoyZeHxnSyWw
 Supplier#000069239        | mJwFFECES1x0CiY kT1yaUsIr
 Supplier#000069289        | 3aygmd4WUfYb96Pt vmUKFrX1lt
 Supplier#000069315        | lmWAEQRz4CaAi uxwq
 Supplier#000069328        | zQXE6H4gCN3wXIxIQ
 Supplier#000069342        | OTOQaJD4dUORuXnCQ4bc9Cmz
 Supplier#000069370        | cKJp4LVA01JezA23kH6jr01v2gPj1v
 Supplier#000069449        | ELh9K7UUmIJO1Yp,BOAE8U,
 Supplier#000069602        | 2EKjMNFY3TUsGSoaEHO5J9FgbyvqI32uc8bLN
 Supplier#000069641        | 4JfIwgs8W9xW
 Supplier#000069816        | bKjp8D,6eJVXIeWhmj5m4MTrazzqoxxYGAiY
 Supplier#000069829        | J7uPEfgVhi3NUotxC2JR5TmMPJeuJdBCC4CJQb
 Supplier#000069857        | ObER8YcnU5GH6XqT0V2ubETgdks0bdWv9x5G
 Supplier#000069872        | pcsjxYRRgTkYoRi
 Supplier#000070023        | bm6NoYeAwcf8Rh0roFteyMK f4MPYV87
 Supplier#000070070        | U7exVwZU3Fcl9JCxgqk7yizW0
 Supplier#000070090        | 1Mtp7v9MnLQbMGMXIo1tws42nt3ntwZOa
 Supplier#000070104        | 0, 8k1,qDozbn6vydmM,YnU,St0,OHkofC7xTS
 Supplier#000070190        | 8zbuZL6QFC2NXvw
 Supplier#000070268        | 3Zib1X4yyYxzZySNtwp2NODsT,,QwDV5
 Supplier#000070373        | ccItVFkp6fiYYzoMI zd4PFZT3Tdth3UQBfgskix
 Supplier#000070454        | DNzjoXk2sT498CaC80bEE7i
 Supplier#000070455        | oVt7ylSb0npk
 Supplier#000070466        | vZMTgfuecKFiAHOnV5Q
 Supplier#000070740        | jZmJ lPZiak5sJZA4SglTThJZdPHrGKn0mSAymWO
 Supplier#000070789        | u1jSI58B kY
 Supplier#000070811        | tVwrrFalwmb3um420fID8qeZZND
 Supplier#000070839        | lU0ldRhdu93c7MrcqEmZX1skIgd0diw3kMkxHv
 Supplier#000070890        | YotMa,d2t2QpyMmrlE1G8SQdYSctWYiWrM8
 Supplier#000070909        | p9nPJ,wyFTmM3e
 Supplier#000070965        | U51w2 YKZA 3fA1UyJkp6k9bimiTVHZ mjq9
 Supplier#000071039        | JCOQ1xx17p2e5x3QKzx Xe NDEWb9SQU
 Supplier#000071055        | p2yuGQ5vXuvtN8u
 Supplier#000071081        | hOX4xDNSVq0n
 Supplier#000071163        | EVPzOubjt5cWBnhmEYJemGNZezRgJbNNwby,C
 Supplier#000071176        | kdVjkgyVqTd8T1 zkMVDG08Jx6uCUn6 cHrSlnnO
 Supplier#000071212        | HMp1mI36oa7INuYO0ylxbiZmt
 Supplier#000071278        | WzAzmD2Usrqbv70viDcJ4zbDRes LM10
 Supplier#000071288        |  W6E7kS1rXSt 6uGdqifhOVxGob
 Supplier#000071374        | 7 cy,kEuhINsN
 Supplier#000071383        | zqBOCIG4IvSLIDQhBU9nhzHPDxiuvBvwdbjDda8A
 Supplier#000071411        | dzOWkAiwuAQTGMIW0oXieBm6ItXbovLwKD8GG,k
 Supplier#000071463        | Uvm1PSleWeRUcOyI
 Supplier#000071558        | icMjROOdr1qip7iq8I1
 Supplier#000071593        | j8,W0dPp,85hqk2dRRYYt8ie,NNCW,2A6f2xM 
 Supplier#000071764        | doz0,BTBaF4jlE7Qb,nSjRThXYKVCY0P4QYg M2
 Supplier#000071877        | f5Z6WPoepzI1jhQ7SxrhKKd
 Supplier#000071900        | YKIsYEO9N,ggmIbbG1KM9Q
 Supplier#000071919        | Jyauw3qwyhxFmHX2RPOz5amVZQ
 Supplier#000071920        | EFqPRayO6,ZFc7ksy gJG2fG1mF4W00R95paF
 Supplier#000071922        | npNyu5vuw1RpMASnvSgwCc9sIpHbOUe9P3
 Supplier#000071940        | ksglp QSgtoRfSUK8ezrSzmlZ7YynpIBqs
 Supplier#000072020        | UWQOiJl,oHPVvxmjla5S,qs
 Supplier#000072204        | uwjRjq8LXpviH3x7
 Supplier#000072236        | 2d57ww3uCzZaB5
 Supplier#000072247        | G2M3Lw9P3IFbFO4S5naqBt0RmreoO0
 Supplier#000072297        | 8dnxXsAQktXkU3bFDA3Ho1lgyC8r0Jzh
 Supplier#000072313        | AnrgEB3a3pYsN5coEd44GyFrJSyP0z3uIBH3ZHJ
 Supplier#000072408        | X5b7a1x2NxkcENrVdvvg
 Supplier#000072469        | v9CQZxEGWLVRw39k5KEUbVrb,Jp7ek
 Supplier#000072472        | EYPgG9H 4gad2,wuYbs9nxU89aGzU,Ueq
 Supplier#000072535        | Bat3srS7wfFHCMXH,YK
 Supplier#000072620        | whueRtm5LiRX9dhVD7LlG06BfVTo
 Supplier#000072634        | I9E8bZrMJaw9BT01M6
 Supplier#000072685        | S6NsS,3CFCbw4TBSMpBebYNW6Eus21xsJ4
 Supplier#000072719        | D9Qjgf2KF7AYMACbavzNQKAb5lbK
 Supplier#000072829        | 0uAv ApDDy04i9s
 Supplier#000072997        | 2UpL6N6evh3llMtC09o6zbYAIAJyAa
 Supplier#000073054        | JdUO5mLYQZ3v
 Supplier#000073111        | jSuSUIe9apsTLY
 Supplier#000073125        | MkFp2ceKUweJOvqjeG7nq8PCwuzaGSdaDwDKGeig
 Supplier#000073170        | bsXe6cm8yZkBVYPg
 Supplier#000073207        | uJmCocP11773H3vpsx 1SAyauO512yBmoH,
 Supplier#000073310        | jCSpnjrKraHHC3Wo
 Supplier#000073361        | ,dnVhRXnCQjLD2SdWyslDWCn
 Supplier#000073472        | IBLVNBo3N 1DHmk55,wky7bl
 Supplier#000073542        | LrEIw4qQrOGRe
 Supplier#000073596        | gjVTWl6lmutHIZUlCP
 Supplier#000073602        | UyOj8vPd59e8gLTG5ur79GxVZh68xWSd
 Supplier#000073645        | G,KkSqzU7FZj0r0mXUJOgslNyxJFsg Vr
 Supplier#000073667        | yyCUqC2sZgj
 Supplier#000073695        | 1,0l3RvwQ3bv6EoZLyB
 Supplier#000073779        | vg,zu,PZTX16cWnpuZ T1Du
 Supplier#000073786        | oN5UZ4SIu2WUitgrjCfYwerqfQhWz IU3 mr3A
 Supplier#000073962        | KhvBL4JEvbrIW4AWiisNR  8yl
 Supplier#000074000        | 5C YqM2fpvGbs
 Supplier#000074002        | qNHeLwEDj pmCnw3WAupwZMT
 Supplier#000074010        | tfRi4TagyMtqn4qSCywLsUe Ma
 Supplier#000074014        | up6SMiT9MX3
 Supplier#000074070        | UDFC hllJHxT0 WIlSzJFT
 Supplier#000074095        | DyfN6HY9fPHlB1
 Supplier#000074155        | Ra,ZIY5TZSr2xXwL028PBxg8EXfzGSd1HQ
 Supplier#000074173        | CP5ObG2UYlZjGeLs
 Supplier#000074185        | BRkHX5GaosGxOqecVbhxZyqeDI
 Supplier#000074250        | yNFWFdgUxrOSa
 Supplier#000074257        | sJeTCA94zv
 Supplier#000074320        | pHqby4sZe byTJoaBk
 Supplier#000074334        | 8pak6fa8QovlPMCVaOBbzmM7
 Supplier#000074434        | RToaF70Sde98XBprxVS0YSsErjBBtyH7
 Supplier#000074444        | ,XHIUdP0TgXt9uA9
 Supplier#000074541        | qQwBf rCTaGqOVpN0ukxf8sl6yxNdDWR2fY
 Supplier#000074636        | aWbP3k0oCYj,UgKgPs
 Supplier#000074647        | yJ2H4KA50aSFRWsA9Lh
 Supplier#000074799        | jzDqK LcfWTLyvk AdyCLu2u9ovntKIQK3
 Supplier#000074854        | rMllv9zy8tF5SDI
 Supplier#000074921        | I1ecxWduSfVqmwLgiMv,JBK7Lupw
 Supplier#000074969        | kb77bo1DITHR0ElC2mv
 Supplier#000075021        | 8xI12sUhof11,3MGbxpd6u
 Supplier#000075055        | RaXjxED0uWItLT5Up4,
 Supplier#000075111        | B20gngNAVFwsJo00lXctkDGRMTW We
 Supplier#000075136        | DjgPLWafBF3wXpvZL2vmkh6fN
 Supplier#000075225        | dwFGdIeIB5kgHKShzKe
 Supplier#000075256        | qnCat5yLCeLE3VFGd
 Supplier#000075275        | JD3zL2ASf6KUrcMh7mOTB
 Supplier#000075368        | vqDEdjo,OK4139ZDYbSUO6 Bbi
 Supplier#000075564        | GfCXBPM3BS9VbFGMCgtjbmSSDhOuCB,
 Supplier#000075710        | KXSYJpPGKVu6bs0AFbCBuBpDW14
 Supplier#000075784        | EmtuYxwyJ9u7
 Supplier#000075818        | dWE4XTaVtFF8Wm
 Supplier#000075833        | rQvgbgp4opxE1F,7lWmQ98yRnPt4XMRALTlxMw
 Supplier#000075870        | QJxqlX8fgEBiMSBC59M
 Supplier#000075929        | RHny5Zw,Y4G0ENOa3KKSb
 Supplier#000075994        | fV7iGEedr rT
 Supplier#000076089        | F,HAwSFYadXAZ8VgwqIbbr7b3WDJas9hUt5qq
 Supplier#000076129        | hmL9yQ9 SKVoeSDAPGzZjqV
 Supplier#000076268        | JQ8ywb,f, 
 Supplier#000076289        | 7wT823cPIFbX6 AbOwqIi rrdW7h u4fP
 Supplier#000076316        | c8WxVOTwJyJpwZ B71KqI,Ke
 Supplier#000076329        | SqFN,OtMxhsp45XJXM5n70,
 Supplier#000076363        | i3v1DNVl1uMqZyNYq QZO6yKAV
 Supplier#000076387        | 337HFPpJJAwIUrhGbogR
 Supplier#000076512        | F2Hh58GG4Dvd7EAQhA fE
 Supplier#000076536        | r9Brsv8OZiyDSAELaPPnQ
 Supplier#000076602        | fMmXgjRn,pCENfhzt9Z9
 Supplier#000076697        | lEj8WxX7v2CXw
 Supplier#000076751        |  prg9DckbUpe, almonS6jfWsq
 Supplier#000076764        | di8CZ5h Llpx,35lOnur 1AX4OrWu0uDX
 Supplier#000076911        | pxZ71XCJOl1CTo3YS9VWNG4S Ov
 Supplier#000077074        | K,qK4Mijq1t1z0y9EhIYNQaPXX
 Supplier#000077163        | qtMgqr9wHFLA9Jc
 Supplier#000077234        | qqB6kv4thh293EZ9BRSdmrmy6xT KBj
 Supplier#000077322        | jwX5sCg2ktCFmt
 Supplier#000077335        | TIiJg9HbQHS4Ng2S8oe5XFX 2zPITP
 Supplier#000077367        | rEK,Ek4BUyw QW2We0MKm3cPI7x
 Supplier#000077372        | 3ydS aaC2v
 Supplier#000077378        | JHb8 SFbTwo
 Supplier#000077396        | dPIl3b2 NWM
 Supplier#000077464        | pG9lVCBxw8WpwolyYQAmujJYGTZSauJ
 Supplier#000077545        | He3tfex4WledJvbxDd
 Supplier#000077559        | xXXY8V9Pf5PAj9XvKHSKwhC6c20zOs
 Supplier#000077590        | pWFKaGMeNHNGl6WrdsDYjA68
 Supplier#000077646        | l7V2foSoG4D2NeuOd
 Supplier#000077684        | bQjGPb1J pTwPLU2
 Supplier#000077753        | VJbT I9ahue3U0HyDW5uaOfKCll2uDeaHRC0
 Supplier#000077779        | 2NCGiXa0sYkdTL4F5JT,ooff8Wg6gq
 Supplier#000077788        | RVDy3 WLCY4BEylld9pZw2b1YprYUZH
 Supplier#000077808        | g7,cqVE5i83cZa6UI
 Supplier#000077944        | r6KjzBxZQjACBR3RBvnTgvh
 Supplier#000077948        | 1UL7kjo9T2T 7CB3VzRF9WtfufOkWKT
 Supplier#000077986        | 3TNbarIqtvIadhBlSNoLMbvl,w
 Supplier#000078018        | riKW3WMa,XuOUCLKGVXZw1OmK4lcMb
 Supplier#000078113        | 2XCgV9y3DziKUSGoOHrA8IBidRCiNg3QrT6F
 Supplier#000078141        | QeQP60b77sozoHfygLzg6H1mthhvl3C7G60
 Supplier#000078170        | tfA llJUKUGXNviSypXrgce
 Supplier#000078213        | m7JrTUiaGSny sCm
 Supplier#000078260        | eX7ujTxjSbbezEDwSrwSNv9RB cRSlxGrUXttZ
 Supplier#000078286        | d3655KeKSXfi6kh4ZqZPxNtsPqwXivL8xfDx4073
 Supplier#000078347        | PYW5fnZz6wi5ahrkGIJRTV6tAnec4,7TeBAOX
 Supplier#000078355        | axmoYK3t16pMWQCHFBz4 bg,x4
 Supplier#000078500        | DKCBAfWaf15s5ZRefe6F
 Supplier#000078504        | tBoVm5NmiZfTRs65QCf4tUx y
 Supplier#000078565        | znoXzuGcz5orEmujOgpd
 Supplier#000078575        | HMg VobBM82nMwoVUj26sS9U8IAUdpSXqe
 Supplier#000078631        | L GnSzC,OGWJE7zq
 Supplier#000078875        | GY7RRrkkA,C
 Supplier#000078928        | Bd9qYRLgEsoH9Mn
 Supplier#000078959        | MOVetfZHQTa39QuLKorlCbw,a1
 Supplier#000078981        | tprshbKSu06H0,FgITd94hKBtACB6DeM
 Supplier#000078987        | yyxJkYQME5bGbwuHdOp
 Supplier#000079009        | oBINUBoR Pr8N5U,o,KtQZRKA9nFfWsKwYd7T5x
 Supplier#000079103        | 4BCifx0Wryaq1AiVqVkTCAK
 Supplier#000079137        | Oc6P7PM882LffUBL
 Supplier#000079145        | gm4AsNSGoavY3EoR34f7tAbO
 Supplier#000079180        | hMUJ7WOR4JcBXlY 
 Supplier#000079185        | h78hz73EEBhKJq1ZoXCiH ,zSxdWbd EmFR
 Supplier#000079201        | NoEHlHrED,MWzobWky4v6bxi
 Supplier#000079206        | JnQ26QRzdinVh3CRVOkeHhueW2LRLlh3
 Supplier#000079210        | zybkXNdtynaKaBpks d
 Supplier#000079254        |  m2bfuwKmrOnPlM1PkHoGu 
 Supplier#000079293        | bfI7jlNCTcX,foESOshv5FO v
 Supplier#000079302        | gAj9aZqnQhMICplu7ycW8al
 Supplier#000079424        | ebVQHXul011qG9,TVXA6ni7xoJ1z0w6il
 Supplier#000079453        | Dsu3xUcJLncV
 Supplier#000079458        | kdJzneHDWA4rOVfwh4mr0scX,A0bBoJz3lgXvlp9
 Supplier#000079561        | rUFc7WHblgao0PFDZ6f,PTC
 Supplier#000079634        | MhpXzkx7i9DnUPPtNF5K,VBCU0B9
 Supplier#000079776        | Iz60sAP8Vu
 Supplier#000079781        | reYVcGGk ev0lO 6lMhzKvpMfIc
 Supplier#000079827        | Btd9fDZiJWjJUUV8QHAWQ
 Supplier#000079922        | Ta2Q p0QczRBROYrFi9Xgd04Hz
 Supplier#000080015        | ARsValZXJW3Pj
 Supplier#000080016        | W,W1qLdcONbtJcxxPIWkMITYdVPRTRFo,
 Supplier#000080114        | J38OGiT59,eYZBHtXWuMB2ZfOIGoIB
 Supplier#000080271        | IsZgqIsw,vMGgyuV8ibSXxu8PeWx9u6k5HoIv
 Supplier#000080341        | N4oosqteq5mr8bFlZ1ihYsl4ma1Atc4Xe 
 Supplier#000080411        | 9kjgBofb03cCJ7zM1Nx
 Supplier#000080444        | agQz1HJxQDjQFH0Jeg ixM5yJiIdqVd3H5VwWVNG
 Supplier#000080459        | s,ANvHcOmvzL5vsbGcxDfyq7BKoh9AzC
 Supplier#000080671        | Bhfz6jsj0g7vFM,PBfcbmQnmXWsUcngRo3XF
 Supplier#000080803        | UVJbG2 FemyOqbApG
 Supplier#000080889        | tNhYYvpoaCXDbdnTgFG6yH
 Supplier#000081034        | vPHKB55azTMkW
 Supplier#000081115        | VG3CoyWYTT9fsfThM90vGzC5xvJ5na
 Supplier#000081222        | Lc7cBjs RRPJ2sPZ1jhLxwEse
 Supplier#000081238        | RCu6YFcKjLq9 f
 Supplier#000081368        | SrwEwU4M4PiXVOfPPDWb l1uqY
 Supplier#000081371        | Qfod,oyyqi7KK
 Supplier#000081385        | G HMYmggL5W9NX2q 7nD3PB4ftrHH
 Supplier#000081469        | juw6rU3OU9tWZfEIaHm qOGD2YN67aD2I
 Supplier#000081508        | xiriNHToX4nJ
 Supplier#000081586        | ZejY1dUW59ZgCOQTPoc5vAzbTzs
 Supplier#000081588        | axPuhFEIMPAYlbG
 Supplier#000081612        | PjZOi,v3LenP
 Supplier#000081639        | HfZevjA6XkX4E OMb
 Supplier#000081724        | GqAXfkHW5KwlMZZr45emsQ8l
 Supplier#000081760        | YNFDIwbFZi9 LR4aZ
 Supplier#000081802        | uBObd2DUrn0iZUvaXCiM
 Supplier#000081940        | aDGF1VmVBKJSkCjZQNpXqAV
 Supplier#000081989        | bx8W7FsYUU6dLSzYDYj6QPbw Be
 Supplier#000081990        | aaI1GMp3Vc3Fxjx SAGetBuApTV271O3
 Supplier#000081993        | s9Lkm 2YKz,1G66Dgke2lRlFY00JfVdP1UQ
 Supplier#000082081        | d5lfU4b9EDekQCc8,eyLaJydJjs
 Supplier#000082120        | sPMWrMnZnKMyiX
 Supplier#000082153        | PvS,Si037AwXWAtWLbx
 Supplier#000082205        | UVWVeLBydnhL
 Supplier#000082270        |  ujlR7HZIku9LER7i6zeP6X6zr6wiO5,OG,
 Supplier#000082274        | O6qzrkLIsKXJCOt75k7vOI8FU5vNmD
 Supplier#000082408        | BtkMA3I PVVwKi4S DWlVd sv 
 Supplier#000082540        | gV6J4Q2CoDSWmQmMgZpmerxIZURN  uVGCV
 Supplier#000082547        | 2dUiUbSaHgm5ro,Rfm
 Supplier#000082775        | zFLIR,RN6GfH2m5wrFsvJIqawJ9rIfZ
 Supplier#000082815        | luCKQt4bCGRM
 Supplier#000082823        | E1gCOAsux8K6x2fdXI3u,
 Supplier#000082826        | 9onv2jA2PVEieiTSUZBU
 Supplier#000082953        | uBahzmlWRL3yvnD3ezpMAkWKHLlm
 Supplier#000082964        | mh3 ATJXmuPGRBsNoDyvAH0s,6 TVki
 Supplier#000083008        | WvvsOUxQj,lZmeNft7OoJYcGnkDypi
 Supplier#000083204        | s9qMXth 9jnSvk
 Supplier#000083333        | hqhN fG5Vd56pDhDD7m6OBUJqlbTpiYmzK9SYu
 Supplier#000083350        | dn6f,4iQfmv,mMn4gRc
 Supplier#000083394        | zP,qSsZYIiSakJACWJNA09C2J
 Supplier#000083432        | 3pHLdtTxpJ zK
 Supplier#000083481        | JIWHA5lyQVu9da14xI
 Supplier#000083503        | 77JqfBrb3NzWVJwUwDQ1VlhyG45dTPl3FNjOx
 Supplier#000083553        | u9HTXBrDhb0H g35PqiQ5S
 Supplier#000083558        | 550XsPoNTg2vgTLdC4M5tfh
 Supplier#000083571        | U38DqMtNsvNDz81wxD6Jv
 Supplier#000083580        | 4UXzz6fHbRxsKdT9eEBw5t,i4 hGlnxM
 Supplier#000083626        | W,xKDgKo9qO1t,mEw,vMgh
 Supplier#000083753        | wt6It9TGWJuwz,W4uz5KL9GArgeaC2PdyIUv2nP 
 Supplier#000083778        | cIZDcEY8Gt jNZGTEJcQGnPKxRr
 Supplier#000083819        | lEmc47fYe8 17OfLJCURiEzLlkvHw23,g3oAnp
 Supplier#000083836        | t1mr4tHlPD84cI8
