BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'snow%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'RUSSIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000064230        | TNrGZ8abg0OPbynMBifiGHZu
 Supplier#000064296        | 6M,rJlSN6Vqstne1adQNBM0iN1mv9oSed6 Zg
 Supplier#000064315        | g6NZKUN6mgZPsitAZogoIhmfT
 Supplier#000064339        | fdtKjm3Yuj5GSNAjTgVhJzHBr
 Supplier#000064355        | HFibNaE5jOKzTJp9YJ6C7g
 Supplier#000064383        | GBjoXvre4jqagEV zqjCZcJyr,yejWL45hR
 Supplier#000064410        | 1hSP,YpjtjO63j
 Supplier#000064488        | dW9bwEhprh93 aMLeN0dFRY69Hrot4n2bW,
 Supplier#000064533        | qDNEhM fKQxCYy96ogzXi5Axeukc
 Supplier#000064599        | DAh4RIjIBsw2e4UijN23Wuz
 Supplier#000064646        | o4LUQWAcZgb5SsYb3I4Bx8ri
 Supplier#000064656        | tjF2ZntoOHlo3
 Supplier#000064664        | OoPGGqfra0TMDSM9c1R9pwpN8Fg58G
 Supplier#000064767        | vx7DOxVEfHi43835mn
 Supplier#000064790        | vSLPPGjTccEj
 Supplier#000064863        | 8OqGMwsCa1BmGXalDTs4lAyrYfARmbRmDnuCR3C
 Supplier#000064926        | CO5LUFRM44nh4
 Supplier#000064943        | bQEpYomaTrxJTAUZe,jcLhN2lQTf
 Supplier#000065017        | LTWMqBQLAKcE7XAS
 Supplier#000065147        |  Oj0pEv6hwA3s0GvZJ70RWo1KNW8W
 Supplier#000065210        | H7Ro6kVoHBiBT1jqx9RjhoyZLfRfRRoaG
 Supplier#000065228        | EBMlJtMnlojAVlk17nb72zMxTUiBqICgFZziT
 Supplier#000065248        | oNvY3aZxBag36zcUMW9kNlEMXSRmvh76vG17lU
 Supplier#000065278        | nX EjKtz bNNhtH5YGGXXxNzP6XIFyvf
 Supplier#000065554        | Ra2BY,AI3fHreVnh
 Supplier#000065577        | eYQsB8OutwTQ03u
 Supplier#000065628        | uevfTooghGOoJ
 Supplier#000065659        | l2lkjQUiw,,8e4VW8
 Supplier#000065747        | VLCfLJGpjmwCBY0T,aDMmF9wH7cc9KpsYvm
 Supplier#000065777        | bD7s1nw4n,qObw3KPBWTRgwgIaG 89yu,mFl6FS
 Supplier#000065828        | 0gk6CCUNKGe7Rvkik
 Supplier#000065832        | L71zSCUnWc,7o1XfEoBdL
 Supplier#000065843        | XhQ,KK2U0 fbX3BDnCKkELGb CyKgTUvEP
 Supplier#000065879        | rzKVFdsZtDFEvTn,ZL,PQWGolA0
 Supplier#000065917        | w0HdtQ8PvQL0VPQpDqJonExj5CuNDa,y0wt
 Supplier#000065960        | ZLxJN e2AoMWVGAA7y1MyzMB9Q2B
 Supplier#000065977        | iFbnhjYaSuj1 uF8Qd50L4TNp
 Supplier#000065992        | yEvuIrRg9zYI0DlfnykZIw3c3Gc,Ii0glK
 Supplier#000066057        |  vBHp4lCLfbC8DCq4 IsaXYq1qyX,grUIN8c
 Supplier#000066098        |  GWM7C7GK9awn 6hHWnTJkAXkIzyIM7xdeJOgM
 Supplier#000066232        | qUndC,CzZDb
 Supplier#000066235        | Z6o0KDtbWbf5d,xADo
 Supplier#000066290        | 95rKIKlwL0B CX1SSTWlWNhk
 Supplier#000066381        | mum3kg9U2XmYEHrDeEZGk1,Xfk5J9osQO 
 Supplier#000066447        | 4ewGL1tcqLlelXJw6zEAt7,02deVZgunBG
 Supplier#000066451        | 10ZJzDcQr38w4K19le7LBaf4UEK F771nnY
 Supplier#000066793        | ,CSGPTRysH14T5Xjn 5Gogvg31i30vCYHt6KmAa
 Supplier#000066807        | P0hkOoVE,eNctnJjV6QhS
 Supplier#000066900        | 10bXT9TLH1o0zniIYOEAo
 Supplier#000066928        | BrA4qmaL1FlFGeNzk
 Supplier#000067045        | 72EcO0yDGXdCTwBmfXN5IvtE4nAH0 jZ3XNv
 Supplier#000067153        | ak2zemASPirkHLUFM
 Supplier#000067164        | MPr1FN2YMu1hyl
 Supplier#000067186        | 0LwawHesuD kk7iwowE,vS,RHl31ZuKTd6LJqGD
 Supplier#000067270        | 4eRzsKOAO9ucOdbH
 Supplier#000067301        | Fvm9uR5gNE2SGvbw2,RIjXD 2gwJWzbgmMpiFKa
 Supplier#000067411        | o5wu5 ExWcb4
 Supplier#000067412        | NG4Y3is3prTKRmg5Ri3y
 Supplier#000067467        | Tl4wgH3bklXXMz hTTiL9o,mLq
 Supplier#000067517        | 5XNb0QZVIptZ5sFs5jASOFT
 Supplier#000067594        | TOgdNQqBUTK5fouGPEyJ6
 Supplier#000067700        | DHy7x2YOD35psziPiXPpo7K5u4FTnPiAGvHY
 Supplier#000067786        | M4gFXIlhzWjjquGuT0d,FcIyNHakbTul0t
 Supplier#000067798        | GsAdAYA9AiHlaVpG74MT4rTLsaK9MD9TWO3I4gM
 Supplier#000067804        | udELUcMdmlwGHUXaqj4kFqR4RfShJO
 Supplier#000067855        | V Z4,aRbdPBwTxNy,RZvKPyrPC74
 Supplier#000067904        | q28uEDbKgBA0lmQpr8CVcSgmVr
 Supplier#000067969        | 9NKi0Nmm2WjqTXARVZ1n zbN9qg ToBbfU
 Supplier#000068057        | od6kK6PvF62uC82jwYP RAG3ggyrHRn1YNd1
 Supplier#000068148        | VubjI,FwH7TiR
 Supplier#000068257        | GXerkwzrNWSv7yTdl,u7,kn9rv
 Supplier#000068519        | 9yh7uZzrd8lX01,v
 Supplier#000068529        | H5sQ8mMlz9qldFv
 Supplier#000068658        | vwgecn,ZgPYoLdo
 Supplier#000068739        | yUlmWc6SgDk5SPz
 Supplier#000068757        | lr8ULP80kGYx7Lh,Sx9O2CPubviP
 Supplier#000068891        | PmxFzgPFtO2
 Supplier#000068908        | FzB5MI8rgR9a86j4yr8JvwbRC3TX75Kvu
 Supplier#000069010        | 2tPUrSFLYHuF6Tew7UtKB2w
 Supplier#000069019        | BzS3oeZyNvtc0ZijS4AoqaiwLLe
 Supplier#000069116        | 0kUCE6uNWGwgX2yL2euNdHMUtG0cDK
 Supplier#000069313        | tqiwkssv3G6i Rx
 Supplier#000069415        | ,wt4VWLZyEUCwgxGFaCREG9yCOEysUl
 Supplier#000069523        | t64nmgkUQ2iTNunRG
 Supplier#000069699        | VB MjCJz4,T1A26WubaftLxdVw0UrRAXKnm9
 Supplier#000069708        | L 7e06O,BWFz2XY4zv3y1N
 Supplier#000069779        | qPpVUnbhio
 Supplier#000070068        | ngn7TzP6HleUdO
 Supplier#000070122        | X D4x89WW7 tlD96B2s,dIvI
 Supplier#000070175        | lge88T4unCjofr44DMzdF7cYI
 Supplier#000070428        | T8Ew1WEnjz5a1EOIdYJo gmdj32mgmccN9uTttrr
 Supplier#000070718        | 3OO9hrQu1CVes8R7deJyVEhkoDEgDP3LyHTRk
 Supplier#000070804        | V uokSxH5Du
 Supplier#000070814        | a1kPB8NTPOVUNG5IR
 Supplier#000070931        | F ktn8Wy5lymhmzX,NBIQ,OqCT4Z
 Supplier#000070943        | hrf pdWYeXdb
 Supplier#000070994        | Boc9ophdjmHBg2ek6umOXg9Vh0uYm
 Supplier#000071007        | emLSD67qU9n6US2C4OOzXz
 Supplier#000071008        | 0ORtepv9x2Ose3fFLF7oNjeJ5VSFKIVVZz1Yhrwg
 Supplier#000071023        | ckz1eNP8xUbEskIpx,Ik
 Supplier#000071065        | LxclpWPMcdK9
 Supplier#000071078        | nEOxH5KM1yh9,G0bamjvl86wh7wME3afz6fNBv
 Supplier#000071132        | qRYqMX7qDwetp j5E4pWjjY
 Supplier#000071136        | Rxkx0oB,lJ71PLh7ObHEd
 Supplier#000071144        | 5z 760XOeJgXeE
 Supplier#000071204        | JJWy91,AOPm55Xoi4
 Supplier#000071257        | u4VV4NACC9CVJd3MntrbIl8ZnjaV,XrYA2
 Supplier#000071395        | mh4b0uA eqvoDED05QGcrmL,9GteN5uc
 Supplier#000071419        | Ctt3LL88JsTHLqlMenGBWMAx5H
 Supplier#000071498        | bMHWmaDxEn14QYpihJUWh2VAOCxBG
 Supplier#000071509        | QsLmBpFvdyQaNQ5GEQ9KFTh
 Supplier#000071530        | duu4zAHcuHcYboJ
 Supplier#000071688        | 0qrW6CY4qwYbedwYZz8LlxBxoxYRaw
 Supplier#000071689        | NivZtG2Xb5zMv42ivaPFd1qJDbdMNN
 Supplier#000071743        | Cywi04IuvXXF9TJsfFOr
 Supplier#000071806        | YtJh5p2T1NAmWyaUw gq08R QDyJ1vr
 Supplier#000071890        |  pRIgDoKDTixGOiY
 Supplier#000071913        | idw3f dZZw0Bo3
 Supplier#000071927        | vSh0ynL0kSUipiD66KLRqWBvT9
 Supplier#000072124        | gad5lqkW2aS5DC6wQmhgi1T3ZHmmHGajv
 Supplier#000072162        | 6RzBy3yffXPROS6vsYiFo 26px7rc1YB
 Supplier#000072163        | YeuqaX3AUI8pFOGtqG1c3bJKcHnl68QIWlSf 
 Supplier#000072167        | 1LDaztrojZdphPj
 Supplier#000072213        | vgMwihssCrJE1ujGjM3NC  9X N7zQwRJiq90EdI
 Supplier#000072321        | KJLXwXT,wP1Y0F5CmjwsYilVBqqx
 Supplier#000072356        | YOTzTC5hsoCOmbCR
 Supplier#000072428        | IymiiEUMthxumrzwMBGz7dej
 Supplier#000072557        | aeXMQ9fEYdyq3oSK1FDd1OEPK
 Supplier#000072563        | fi4VbZNcWYfLqt5KSHsLLSvb14q
 Supplier#000072642        | GnfSGBLeASBRT6iIj5XeNESl4NbU9bL718
 Supplier#000072664        | 7l016kFAYM6a8I nNfU6S0Lwz5MLwIPJA
 Supplier#000072683        | 724eSYB35eMRDRhU
 Supplier#000072801        | qLM1FMeuMT3nSU7su1UHSzvNNrA
 Supplier#000072937        | ql4S1nvfj coO8UfEkHR3foxM8,
 Supplier#000072968        | lwdNdN3zTXN
 Supplier#000072984        | 889KvHFO5lNLd3DmE4j ik2Ecjmov
 Supplier#000073000        | dtGcYTS,Cc
 Supplier#000073019        | pB0f6KTvBf3oD,6T614LsWOZJRfWRLReY0
 Supplier#000073139        | ayTvyhLeSyB4 3mPYJQ1SvB06zIR
 Supplier#000073178        | 71DSydmTIYXCcD
 Supplier#000073213        | fuQUsREj9oRee8PgGphrqGGI
 Supplier#000073231        | 48OZnm09 HfBRT
 Supplier#000073280        | Ejdb4YQsjrB
 Supplier#000073305        | sSSr6GwWG14UXoSuPFuUV TZ W3zWYqOoPwTLy
 Supplier#000073435        | iCopGqVLenVFReBcIVR6NMHN,LY2drt
 Supplier#000073524        | bvks2r348rworwy0,YRMHTDfqntYU0A1CVPx
 Supplier#000073613        | n2EDmSdCLa,Q a 
 Supplier#000073675        | XgPshMp8xBi
 Supplier#000073708        | WDjLS3dvQJkDolwfr
 Supplier#000073818        | BI7UGCEjoAS6hginPsXI,u
 Supplier#000073940        | XFY,Hi8kshtf9FyvcTwEtKj5Uvqi
 Supplier#000073988        | OiF9YX5H1PIO8yCWT
 Supplier#000074164        | dxSMh6ZJFZXmPk83MK1jhGQBKs
 Supplier#000074181        | P6u4nrFbZm,0JDzVy1cqusNEbUug
 Supplier#000074227        | ftcaaosddWOom5aua8V2YeOQJGepxN
 Supplier#000074255        | Mr82DIKNP7Tr9VTi
 Supplier#000074336        | QeTwjKxVev8SIG5Xqzor9P
 Supplier#000074352        | lcjxkB59SPkCrOXlG
 Supplier#000074373        | w2dEJBV8v6brhu
 Supplier#000074401        | zX04x 8pkAVGkke7zi4WaU1zzrO
 Supplier#000074407        | oUpcrPZB mIPSTCF
 Supplier#000074437        | HqT fbN ruyuLorCCwy2GP,zPLLwdpoVumGZ
 Supplier#000074466        | HSFq,D26LP0Xo22U Ny1jM
 Supplier#000074542        | t8EkAY0FYflIs
 Supplier#000074595        | nyLwye6cF80lOe,8Jd98i4aNGwEEM0OgfLJpq1T
 Supplier#000074604        | dGfZhc1n6MLnT6
 Supplier#000074632        | tG53nFTk8HQPE Zo7Lzb34vLp5usIbu4rfb3RLd
 Supplier#000074865        | rqmUuz OHB8H,q0sBqbMF zRHkFJSFRZDZ
 Supplier#000074870        | ByfzABK26a QuVTqN3T5Ci
 Supplier#000074891        | DxwTY3buA2y,ymZ3On
 Supplier#000074945        | 7Wn,lNhwzQK8rMZ8HidAWM0C5S1
 Supplier#000074972        | kwe9EjQ60R5Xl2mFGgf
 Supplier#000074980        | lsP2Xp3Up8T Al7TUPZQAcaS5ihGm
 Supplier#000075008        | wN2MXTFrjONVl7PN4YcPheNVQHY,qwKEtji
 Supplier#000075036        | UIobkyRS7VnbfsEKmKlRQXV6
 Supplier#000075081        | NM3elqB22vVJLTgHwH5FSlWGYN
 Supplier#000075095        | FBPv5AChKCuLIWKlQiIFPJKHshhIFF
 Supplier#000075158        | dkRTd8WM,bU3q
 Supplier#000075380        | Zv97BGtEfv14Jh6UD
 Supplier#000075383        | fwLCPOGwNP57dAX3GYleFSKRES5
 Supplier#000075400        | V6c78HRCXnEa96MrR8h4CJ7GL2xuVb4BLzE6O
 Supplier#000075544        | VVxo2XmNOSuizI09,2eVl5hNZ1
 Supplier#000075621        | nAHtmwy3Cgiwni0hksqn
 Supplier#000075658        | 9ru68PACvszJSlO4cutPujKyCPQuPjLc2fW
 Supplier#000075679        | wOlMyzs6lbZWJfiWT4Kx cYHhYyHVPsFe8yNxE2
 Supplier#000075736        | 2AtAHp8CVxxvbVBEv0wTjQNxtS99HlJ
 Supplier#000075738        | 8NJWuKbFVnqhJrIMs
 Supplier#000075956        | wZlkLlAfnJD9j
 Supplier#000075973        | IngdAaLY5XN6Kr2bRrK1G,FUfyiQ9N1,i9P,3wo
 Supplier#000075974        | A4jgUJ2n0Ct7
 Supplier#000075976        | wQlbWCskjvH2 ua13Xaw1STuofj
 Supplier#000076102        | w5 YDfCvf,BiTRYuMoTmDAzMMU
 Supplier#000076104        | W1AhpxtqjnkJU9GrrLlQB
 Supplier#000076130        | uXK7pyqK,1eksX9lRYKvE25rIAOQ
 Supplier#000076153        | i4itlpTuOXozDNOAqxSQMlaD7e3oO3KiML
 Supplier#000076155        | zNH4SJKbeOxWtJhcTRQ1vkpuBy hbT
 Supplier#000076188        |  ge5KfWuz4cBje2AqfXVTsaPxVPx 9oT8Kn2kb
 Supplier#000076256        | F8oUY,57MBlHMYFmgI45x8t8nhZAqIfX1FyYaLzb
 Supplier#000076366        | vQKeeOU4P2g,xOULNByblHlUHkkEK5olhbzc
 Supplier#000076516        | 7oc4hGNbe e1C
 Supplier#000076521        | rvmwMrajNBr1j6zbupIa5FZWn Mo38SJWuMs
 Supplier#000076526        | xMrBcn  711j6kGTYD1GOeeIWZBdPwPz
 Supplier#000076591        | Kj4j8oEog7VAlTvtwkJ
 Supplier#000076644        | 91MZ7gHuVOZ4Rh2SOegsTzhxF4rza8U4ms
 Supplier#000076809        | AoRMWUjL0w7sReBqYeV5G,tJ
 Supplier#000076851        | Twxwpa3,0H6elIRBRCvVTEMq6HSCAxr5g9v3NZu
 Supplier#000076858        | qLYINjtLP4b
 Supplier#000076865        | 1bq8aO1,gB,,
 Supplier#000076916        | Tku0vsVVrQp
 Supplier#000076991        | EUmdA27VTmA69 V6gs
 Supplier#000076996        | iwjHKxQ1RrXybs9Ea2s7EtPXi t
 Supplier#000077061        | PwOtdJcF2efqJns3gFsqORqrsOZDE Z
 Supplier#000077111        | k GOki 9RfTcjalgJoT37Il cLvS,qmFM
 Supplier#000077133        | IO4I1kGx9 4oPF1h,mwjNFXPmIo3
 Supplier#000077220        | Kr1X9rxmsMBryuctJVzCzfXi9OXiadNcqRa
 Supplier#000077258        | 19ZYkldL9un0Wij
 Supplier#000077274        | pRojdWOKyuk6GURyr6
 Supplier#000077288        | deRHXSI9jAscCs86rMTh
 Supplier#000077309        | Se RnaWT VGLPwI,2n,68RcYDC
 Supplier#000077350        | vr,8zHJ99eyZ1q5x
 Supplier#000077376        | dDRS7NVQFsH
 Supplier#000077444        | ceFkjFlNrmlOj0rB09gJLmVIggRFS8FNalj
 Supplier#000077455        | yCealQUI4MHJHNdwV
 Supplier#000077472        | q9eFyFe7EYtKnESznJphr5
 Supplier#000077499        | z8nKUcf3 4ou7enZsTcXHiYX
 Supplier#000077504        | JpUw3E,c2P9cqyJnDCbeP9mkdJeE5q
 Supplier#000077518        | fe96JrwTvfEG6LYon
 Supplier#000077604        | q2CcF8dDvlolbS Fmn1mb
 Supplier#000077652        | 8UIeD7OOQLbkNQ2fn
 Supplier#000077776        | 5JE9Zhv3Gool4xikP7UER2VOnatYf0kFM
 Supplier#000077804        | Dp3InI4YnTNQtCqNgldNTqCabKW0RgVi5
 Supplier#000077893        | 8EeP4tVfMKo
 Supplier#000077902        | kj9gXduHVOQbIPVH0Y5CrHXochUMFGFQPkK63
 Supplier#000077995        | bC,gspL6MN6qdAYplYz
 Supplier#000077997        | Akrv6 aS,BF0RKc9EygDN9xUfO6eM9x8nK
 Supplier#000078027        | H8,aJgR1a7QG9GqJujXUCQ
 Supplier#000078032        | pSr1vA2JXMKABu01kW
 Supplier#000078248        | R5Lf,4zcu1aK9Mw2GYObRGG8W
 Supplier#000078322        | 9lv,iaiCXu,TdL,B IffQ
 Supplier#000078326        | oSDnKdqzHD8sQ6c7bEWm17zU8
 Supplier#000078331        | C,b8ktYE5N9J8eG fakdFbUdEzgxz,rm0O8drZw
 Supplier#000078374        | 8OjVRfCmAa 
 Supplier#000078399        | p7Eg7yZftzSkGemQxMjD
 Supplier#000078433        | GAH9WhQosK6u9Y7H6X1b
 Supplier#000078447        | q73bzqZavF
 Supplier#000078551        | ipc1nBJ,tVxJyarfdy
 Supplier#000078664        | eGI84JJJicY7IIaSR1ADbNFak
 Supplier#000078728        | xpeP3mFaM7L0NB0USun8CCAHeka1bvR6Vt
 Supplier#000078729        | CnTG9mjZvyA
 Supplier#000078786        | LyzACSQSoSSHwL l xr,l29clZ01pCjC pqsxau
 Supplier#000078825        | i57uOhwWlDQvlYm
 Supplier#000078862        | DGT4khW61fT8P1HSY3zgSh
 Supplier#000078945        | BkGgolNEw3IHtYOr142iaWfJroMPnexHezi I8
 Supplier#000078948        | WooS,oFRADCkMQHazoGsEeSW4xPx
 Supplier#000079046        | cVzP gF22Cys 89aPZqEN,MAHmTxHQi4jQ05
 Supplier#000079208        | xHsVs86I5UIgz59MDQJgUVy7Xu3lzxQX
 Supplier#000079249        | ,e76ViRKlrMAm8HOVk 5dKqM6x9w roJxRe
 Supplier#000079364        | tQr8guLL5nn2
 Supplier#000079365        | OKQm7 2nXZNUx6tAJ9Mt1IzMm2d1
 Supplier#000079412        | z3QiXKkRFP6DXvw2,3FAcLsX84GJyVXoHeRy
 Supplier#000079429        | VGMJeZzYUtyAIlwM2qRAesbMN62tOgyhddTs
 Supplier#000079441        | 7xExGZ7Oth18JsD0
 Supplier#000079450        | loo9XVFsx3ZA3L4
 Supplier#000079474        | H9yQuNYsrXRayjdV2cN4SjdUnfZomL3QZS7oLok
 Supplier#000079498        | VoIxlVc m78vS
 Supplier#000079519        | lm8SaNStMjKg
 Supplier#000079520        | 6nT a4WRcrE8d
 Supplier#000079555        | llnZ7 7uxaWd
 Supplier#000079560        | fXgfQMISEWEihB
 Supplier#000079584        | UX0MfvRNLgGyZUYW53n4jb4I0JDLzV
 Supplier#000079661        | IMCIcVOEDwI0WWjJbN5trlyYp7k 3Kx
 Supplier#000079662        | ,riL,BULUx7Exo8bWLFw820mZcXGy3,O
 Supplier#000079785        | DDPgR69mJWUYIT
 Supplier#000079798        | hoPuswffdx2qHtrZP TiWAef7wP61LJu4BNfz
 Supplier#000079803        | YTwGy2vbahQyZd8 mDzed
 Supplier#000079814        | KdiRiIhhEIMq,SLQqdK,Mj0I6kO4H
 Supplier#000079837        |  DvX3s7hn3naPf
 Supplier#000079863        | aIImIzOFXCHS3dIYpi
 Supplier#000079900        | DsdaDbolhhydW4vcot
 Supplier#000079920        | J2oBm6ELOSSlSFUfebGCXf4gWx8ObT52
 Supplier#000079968        | Tfk87t6jYoAp2z9
 Supplier#000080085        | VnB BccfplC86 mtxW6xj7dUyTiRys6 jw3g 
 Supplier#000080095        | pfft2,KgdcQrAEJInJAFwZhPo8QNs9FkpDDFMZh8
 Supplier#000080201        | CqBjo2zid3wAG1nsy3tVHr8c 
 Supplier#000080215        | q0YsvMANoHDZqdyhY
 Supplier#000080220        | ZKnDI7tQP4 sG1
 Supplier#000080235        | FqzuMPIHBe3aKDkT0RSlpos9X
 Supplier#000080240        | DxMpOyQPsQ5ulS oWcC,RqXOfLPE,h 7o0zt
 Supplier#000080381        | 1s6NmLNzTZFly,R8R iCTTZ9,qT9ymu
 Supplier#000080412        | AqtosbuGkru
 Supplier#000080416        | YkOaVVf1IFFsSykt05fgoqRGCL
 Supplier#000080450        | DFShjDipMUCUEDqPwkjFT7N
 Supplier#000080491        | PoY1miBWvs9T0s5mblF,rVjv57dfBxVFVy0Sv
 Supplier#000080496        | g6ExDjwAKqRd1y61FoIff6ZAngVlmPz 
 Supplier#000080508        | OI 41GCN5o
 Supplier#000080511        | whjvvw lZkfSyiZlYk1Ts5QB 
 Supplier#000080585        | ReKGq3Sv0kAqKJeu5GAkeLClMteCV 7F3js2
 Supplier#000080604        | MPOnuTF FZ6
 Supplier#000080681        | 7we2FVtfJJB3PvMqirvpRqYRbXKi
 Supplier#000080741        | LPXc,k ZTxr2MRUz
 Supplier#000080743        | XPxikUujMdHzjO
 Supplier#000080775        | EXzScN661jcotF4AYT8FIiNB4AIbxAWlGaI1
 Supplier#000080786        | 2mOQvgAtZEhsuailmf0YnrJZ9U2fiS M
 Supplier#000081098        | hWl0TFpXYx
 Supplier#000081182        | bp7QVO9xDi1jiqeA2XVo5K5Itp0bYGPTgldLSQ
 Supplier#000081185        | ieXLwUo9nke7Bya XI63IhSbpOL8xVyi4
 Supplier#000081216        | pGqvVXBTmgQPSGE
 Supplier#000081219        | UTg6hxwaY3WZuiOTtt6W5jg tq,0PrC
 Supplier#000081299        | Ij9knYVjoGTZtnYrrD2uO9T65YOg4hUSUqRN2
 Supplier#000081357        | JNGEeODiG JIkG 
 Supplier#000081388        | 0patuT6DjX kA96Y,RCZ3Bislx64nTsPaRL,5gj
 Supplier#000081443        | RL2DpTyAIy3 DuMKJfJzEZT 5Q56Kq
 Supplier#000081809        | Abc2u oMchWQCXL5V030ROhznWm4
 Supplier#000081836        | ZG30O8cf8k
 Supplier#000081846        | wY2junpzJrCsnhuhYm y,ZM8V4
 Supplier#000081873        | aaoWJMxg5GYviSMTG2rJMnd
 Supplier#000082015        | 4Jq7RS4PUlaMBq1ITPVMfh
 Supplier#000082049        | 5u,d0UHKmqxvP8bnzXgUVrCdh4UdKe5x0
 Supplier#000082159        | velw3vKaBv7LTew6YwpA6Xat
 Supplier#000082344        | bUQfnOwQh1qLQWNL
 Supplier#000082351        | T3g3ubuBJCVDXTZ5lqXsQ8iB
 Supplier#000082362        |  Nv8oaVlkvLh
 Supplier#000082389        | dH51gc nYdmxsSJhQSyyD32POo 58AwziJJL1Ba
 Supplier#000082487        | kB502HbcZ oogM7ZfI4o dU6XYw
 Supplier#000082579        | cThc0qkTFoaCQG 4WXbPVWSG
 Supplier#000082602        | zXbT5Ng59Br5U4rIEYFxdFh p5
 Supplier#000082675        | OmPGuKBd25G7Q28qVKbvyZhj63pTlMt1SbETStu
 Supplier#000082763        | ks1K,m4Lzlmm3 v AtGP
 Supplier#000082810        | fXKFWYVLjnIl8k7Q SpSn5Bh
 Supplier#000082848        | PMxoxTfveLMq1LHoir4S07P
 Supplier#000082983        | pLIK2hPVo0SpMYfZnXTBhCUROt8Rjm9
 Supplier#000083162        | g,p4grwK4QKTDnLA
 Supplier#000083215        | LL2mgcDcKcRV9tZsPUnqTnTgW7B34eQhbcbF5OAF
 Supplier#000083222        | ZPHNV7W9qoKmZzXB94cbPIMldMaPNhMC
 Supplier#000083413        | Zq8 5VnwvjKx
 Supplier#000083445        | HjQzgvB34NkVJd7pyfqCvtdBshKToRm22s14vOqD
 Supplier#000083454        | ZlimkfO5GD
 Supplier#000083495        | ch4rSrhWY Iepo2I9
 Supplier#000083556        | y DTcSOfBHq5U1L6eVQ0N47cdfZRlCgv
 Supplier#000083643        | SRUuPUdQGvsMh 
 Supplier#000083695        | HnqF59H0O4JN3VK1IWUS1hFIecQ
 Supplier#000083742        | pq957uBKFojXrV0RsO,MccrwFWOq4ECoRs7LQRdE
 Supplier#000083817        | jznZtu9OqALJVIw5,9qViGhPFelV
 Supplier#000083858        | W19lNCdlRdTlCXR ix
 Supplier#000083868        | fbMrc3zUegQ6xFTgU7sAhyatX
 Supplier#000083916        | 9Vc2ASmQbAxe5E69
 Supplier#000083972        | QCwXPDTVqZR9Ftf2tWDQGv2lf3J72u9gcUZeE
 Supplier#000083988        | StULhGSe30IRUQgG2bHWoxF7dX
 Supplier#000084010        | RJCtAuLYH5Hu1ezuRu
 Supplier#000084088        | Q8lFO,X0lMjBeI5,fEkDQTzs
 Supplier#000084181        | hDQPlyJtKBVJACV0OZANwE2e
 Supplier#000084400        | SOW0D1XHqdy,0fvwRFdwjcd
 Supplier#000084403        | 650MqZqRbVz0y0Zg
 Supplier#000084431        | clLr7heaM97zBOcXmag3XE
 Supplier#000084503        | fq1GQY3g,PBMYi
 Supplier#000084509        | MQ0WS,2ApF52Nf
 Supplier#000084516        | WxaFwn9fOwIO
 Supplier#000084675        | KUBbpIi0lSliI,HPxCdezTu7qCxi,ygd
 Supplier#000084677        | 5eeBFRjgwrKW7rOzml0oZGgC
 Supplier#000084736        | tj,fGORaUOgNWhFUn6GbpeFmzb9BFjt9K6nu7o7
 Supplier#000084823        | 3ajpvEjLQHo9OwoDHxnddhaitqyD
 Supplier#000084854        | NHIrMit8Z xF0vTILsCnhzRMTzRBHGHSYefu
 Supplier#000084930        | ,ez8JsqMs73WjPkfTQrQul2yyQXijoSLy
 Supplier#000084965        | 7Fi4 ZqK,y,ggZgCHo
 Supplier#000084971        | uf 7eYDoZ rLCTVZSsgGWcGeItOdODNh0Jx3wV
 Supplier#000085041        | TcygYdYw51SvB
 Supplier#000085123        | 1dlQxr0ajX 
 Supplier#000085186        | qz1l0eZRaht
 Supplier#000085204        | GkXoF Tl9X
 Supplier#000085207        | FSoh913XpQAyUCJBW SK4nt3HyNi
 Supplier#000085237        | 3XB47K,udbmzM62sCRZ0uAFTULslSfdrIxc16,v
 Supplier#000085270        | 45dL9RFDVhnH9eYl6wjfBdqiaZ7Bx
 Supplier#000085478        | VkJJ6ziL7oxj
 Supplier#000085486        | NHibddmHrgmeUqoVu
 Supplier#000085557        | AAcgqP6tpjUy 
 Supplier#000085564        | j7jd2wctmNwbYcCDdm
 Supplier#000085565        | YsTUKSNTn99mL3wYj5dVjHVI1wJ2g
 Supplier#000085605        | Y987yzMFJYGpUyFc,3gN7
 Supplier#000085629        | Xnrgrc2F4SI7yVCI5imXX nD,
 Supplier#000085675        | JNI9wIcxonOBbRCfBRx5T
 Supplier#000085756        | aII8dLPGqGJW
 Supplier#000085772        | ZqoHbbxe1PQOBbJsWMXEQ8Kro8
 Supplier#000085787        | vq6bPEFk1fdd6q 1lNj10UF5Oehs2m9qFdr1
 Supplier#000085807        |  q8eI7VP3qsR6Wy7PZ3
 Supplier#000086014        | H3ATgaSEbVSjh
