BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'wheat%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'VIETNAM'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000065111        | u3irPfwayD0jmPzcGmb8OEA
 Supplier#000065242        | RR5gqae2NSfjjAPJLvK
 Supplier#000065290        | 4Da7y8QtS7
 Supplier#000065306        | l3Rcn6Hy6JXRD,S9RN2Ep6CRs9
 Supplier#000065343        | ek5YYm 0,OtM5JCS4YITAT62HBjOtt0mrcYgkJwa
 Supplier#000065358        | ElnSVaPMhx
 Supplier#000065392        | A9h2AWoCARFq1bgbBWwZncz2Vvs0DOxSScfH
 Supplier#000065428        | ROztjfb0CSDW3vzTau1NtrUpwSrnTLdBi
 Supplier#000065654        | 0C4BD,0t4Bd
 Supplier#000065770        | zaBtX5Brh0kDFAxwqYtF2qSFxH1iX,I9UxKl
 Supplier#000065788        | QACzbIlYMRx9ezUADyogSFcKsb9aDJ44J,O
 Supplier#000065896        | ACtslge3BAi
 Supplier#000065911        | WTK5ZK6bznFdkUleVcGZxHab3lhJAExL5qMb
 Supplier#000065938        | ejS8IRqnNNwX7 8N5vy6ikziaNkxTdFKm
 Supplier#000066044        | cq3J8Bge1RHmC7WwKPKcnj 
 Supplier#000066114        | BuKZANnaB,m7EIZus584tfQdCyiFoxC
 Supplier#000066130        | 0h6wrQ8ndaE bSV9Y0
 Supplier#000066160        | dhzEpXqSHJ5v2e8CCIJuxJWdY7jN,lOUP
 Supplier#000066324        | MyN9hte4TxAwHtaqzrjXhUJDij2,N6emN7S
 Supplier#000066408        | Mgrn7oXbTo4
 Supplier#000066535        | 5 U2Pe1KqA0dDMf4oHPMnA
 Supplier#000066561        | zPyiXJblREBKSPVgmMqiXy6lPlvZEhrxhpBD1
 Supplier#000066568        | EIHKgK527u8
 Supplier#000066646        | YO8GiTS,mZMfFv93tgfp0HTEQNuFAaUJSRDhb
 Supplier#000066766        | Co1Tm6iyOhU6XKPn8OhpiYkahAuA5KzwZPz
 Supplier#000066779        | Ys2N2Ap,xy67l
 Supplier#000066783        | C438fdRGuaQuzc06FLUwSd
 Supplier#000067021        | QHmZHhGlWF9ikU4WXzYCETiHnj4njM8TBej
 Supplier#000067063        | SOS tUEiXYxOR6 UAhy4LxOU4
 Supplier#000067212        | V4f5Y4ifVEPCd3YE2iJmk
 Supplier#000067245        | sUmiRRg3WeWHTlQOwqt6KSmtm7,2x
 Supplier#000067289        | LVGa6jpdjwzbIykbWM6BAgEwZwx0OJVOqel
 Supplier#000067295        | 5GANbX2i3ijX,SrunNTeyyKNywfiyW3gy Du
 Supplier#000067344        | yTu,9CRb7Z
 Supplier#000067349        | cepo3EMo7WZWjWgeRCL7RvbLMH0nrzU NS
 Supplier#000067423        | ESL3Wzyxmp36R1FtdG a4dofAz
 Supplier#000067447        | huKlTmKNAlqzIKSCHFzizo
 Supplier#000067454        | lDDw0ftNdVi2rYVlSM6
 Supplier#000067473        | qInG7jjjve0YJ5Z67lIjvqR2A
 Supplier#000067504        | iSmf2ZlbYeS NIzwIHX
 Supplier#000067528        | KcHvPKK1gJfWtVN02
 Supplier#000067671        | 1jcn64NhuPvtKfW9
 Supplier#000067677        | SMeSwmv4a8zk,wcq6EkG
 Supplier#000067714        | QmC i7rqrdew1Tp1GLi7ivJGfz9
 Supplier#000067769        | F5NPq29DdrttoDnzkrKI
 Supplier#000067803        | rE7oSusc0vi354H53wazBn5B
 Supplier#000067821        | MbZ8GM2121GgWvTQXm38e
 Supplier#000067829        | bOAx9EqtdkaGYCq7,cQPnLgA,
 Supplier#000068006        | aIWjEzJe MJbxnxcubbCpJzMDiPDsJZZTyy3c
 Supplier#000068012        | teU0IKV1P5Zhzzy5M06BBv
 Supplier#000068016        | AdJRQsnIxQixzgCV7R
 Supplier#000068058        | pZY,9tD9HY
 Supplier#000068063        | 93ctNqha7fgrtqxI4sAGfokKP3PCgRzDi7
 Supplier#000068109        | TNquFGwzeqqGlf 
 Supplier#000068158        | e4C6YjK2YiS6fqswchQ
 Supplier#000068215        | u0dG WaO dw SUV35iLNFWFrA6snC5TOgX D,
 Supplier#000068288        | a6jI6gOMMxLL8dn UTSV8fi,Fuf,
 Supplier#000068329        | 0mPf,uoYViwexdUi  gd 7LNVhPhVA
 Supplier#000068355        | kxGYH9 TKUnCoKdVx6EmwMLM3Yel,0VO7xSEKda
 Supplier#000068364        | 2n8uwfalA8tSLn3j Lxl9v8pk2rD3kM
 Supplier#000068469        | JVIpPXFkEdhbmOuYlA4ZWZAFADZG
 Supplier#000068481        | BMwT3QRYBIhK6Zj2, 
 Supplier#000068566        | 4BNeJ,,D8JLkV6vu2sZfMMaQl3xfxYsiIM e,
 Supplier#000068669        | YEDIOZTwfl4af6tRoqRgTD
 Supplier#000068771        | WcyqwapJboq,e4K7yHX0WqKi37X
 Supplier#000068887        | ktUaMudZR j60bwiBP6E
 Supplier#000068904        | xj1JNTzGoj
 Supplier#000068930        | tbkzxVF881n Us,BfUhZlYGfdGIPwiUp4OE
 Supplier#000068951        | 5CVjikPF4Hk7f8Z3e7U eZTmiULpbULVQqxe
 Supplier#000068955        | IJYGPWgMv5DVe2qwg4r0MY4W3
 Supplier#000068967        | 5gmv0LemcDrJVx23OL4pG5FFMwZPi
 Supplier#000068971        | TtVS6XCUq552zir
 Supplier#000068976        | EBYZlO2Iz95HQ9
 Supplier#000068980        | iV6ZCooL8CkgepHZbtJjYGLNc
 Supplier#000069017        | dJhjhPPTit
 Supplier#000069056        | MRA2ucTfzV9cHuZ
 Supplier#000069096        | Qxup7TI1wOcLOyvrpL4
 Supplier#000069168        | jWuK8V5yyIvsXB7Vpob4kgSQ823r1UCL
 Supplier#000069339        | mn0Tqg6MCEzyteaIz
 Supplier#000069508        | 7dN6Z5yeFC8tme2RtRF6,mj5vS
 Supplier#000069590        | bQDZB5AwkbGkASRbilFZF0lWuLhuaJnH4
 Supplier#000069635        | 1W56MKxaYRNCunTPGwFtgugI6e6R0n9KnZuKwr
 Supplier#000069656        | a 5DR CndpnflQ5HENsT2fvUgiNwUD
 Supplier#000069676        | jOp SiMIOTevDTk5Ys
 Supplier#000069754        | ZZn IGymmGysDUVhqsHPTbOo
 Supplier#000069761        | WewYQnjJrFNgtsmWxu8bctq9vWRA
 Supplier#000069841        | ovOnHnKOivWYoh4rmGON6JaYw
 Supplier#000069847        | N9gCyTEQ2Nwk7o7mGmFdQOcEIEYYyunl5ZL
 Supplier#000069860        | n,8lolsOGn6XiiL8DwGkIL55Jn
 Supplier#000069914        | xSfz5U,SrGzCFeAqxRpJLeZX6eFhVQyFzOqr
 Supplier#000069927        | 1uBupi6h8Oh36208y13BEIC7 vI,ddJ,
 Supplier#000069932        | N cZUORcoXF3aoSCQ3UD4yLuwu4ZqI
 Supplier#000069934        | 6NgihxyfQitGK3sE,Tt
 Supplier#000069945        | pDn5BM4I0cdQXXcd0Raq
 Supplier#000070043        | AoV55IzaCj4wy5iXoeCHOcROLC
 Supplier#000070069        |  9t1jGLTdzSINPjBDANcOB3UTd9,xfce6dB
 Supplier#000070091        | UE7m IW6PHMWA8DBcKxD0vjMOWvMOogG
 Supplier#000070129        | m6yp8m9J9EfZkQS61xmlSOyTbB5vYIap
 Supplier#000070261        | 8QRR,B7UTuW4RvJ3Z5NHquDYmFE7gjOTa
 Supplier#000070292        | hiLmjMibyX
 Supplier#000070426        | rNkuQ S2AJVCak2vJMMYmaBUq
 Supplier#000070439        | 9c6,Xk9uNtIpsaMHmvDIQ
 Supplier#000070475        | a9jhpme6Vdm9tTjBiYIe4ksV61JkxtT1,7qrb4U
 Supplier#000070608        | wG6f9RH5ztfi2JE8L,pTjQRP
 Supplier#000070796        | dhkpc43LpciyLoZnuTMnwnGAHHHCvq 65NAayY
 Supplier#000070798        | 1dRt4b4g5VhlQYTDhx0RUary2m
 Supplier#000070813        | 3eciB51X6O
 Supplier#000070924        | HaaY5rJTT,fPBTO,Nsp
 Supplier#000070952        | 7pUjJGlJ4Gi X AuU
 Supplier#000070987        | lajl32hUqewZAPTNR,wWZS8xmHAwxoyM5Q7cxe,6
 Supplier#000071189        | OxUBmS,md1I3qirOf,TZPndECrz
 Supplier#000071228        | 8z141t5GN7nfzgcTRkm
 Supplier#000071270        | qvWAz FOEY8fJZIVo5wNFbfC7WeX3hn4KZx8
 Supplier#000071625        | mUDppeME2sM9WBXCo,ShR7kB6RXjJSDPcUyGTe
 Supplier#000071630        | w72Cc5WYsuWly99r8EpC,Sx0,n,P,zAS
 Supplier#000071681        | cxQWvfhrzq1F7eds4EXRc,95KC5L1OSB
 Supplier#000071706        | ,b5I5wiaI1peXDVgXBvlgOkGv9ErzFc
 Supplier#000071776        | rKsxAQxB2OJaYjLzi7 
 Supplier#000071777        | xW8SS733aMQ4AB5c,iimKieTuHLoMZjLp
 Supplier#000071789        | 9daYan6Y23Z4fWXbHvPC7b8JaF
 Supplier#000071870        | ttsTOPhVUGu5rSP9KRE6RJjApOkKwk 
 Supplier#000071879        | u4Pia7P,CiTU9C5mEWpIYBzZP
 Supplier#000072050        | UPPW2tCGIH795pgB
 Supplier#000072154        | dQmf6rNGPF1A5nMi8UUA9RF96wWGilUTkeu9T
 Supplier#000072214        | dcg3ycEMg4tgOshbg oyYWhox3ekeKrjPv
 Supplier#000072325        | 0kLkKOEjrO,N268Ibp8GkDddE
 Supplier#000072330        | gXPMHlBU5hhMXo rGFZj
 Supplier#000072422        | J3IYTCmG3kkZVIhfn0qNh8llb1UEveLcTM
 Supplier#000072442        | k68WDRZLb,fl7HFrFoUBY GWCOtPL
 Supplier#000072447        | V9sK5xzEaIv8IB7Udbm
 Supplier#000072471        | EOmNP,Xi3kfFbBI6wY,5
 Supplier#000072476        | BkEqNjGupOrIU6Dss6tHZkl7es,OMCowncafgQLQ
 Supplier#000072569        | GAXKDxf8g7pGu sgBhPKgfhU8
 Supplier#000072615        | RnFmw, qhvgpAqms
 Supplier#000072687        | UEYhqnF2mzW,ZkMS04HYuzWhZMnvJmU
 Supplier#000072696        | 8lNvJG07qtX
 Supplier#000072772        | dWOKHrG,H,SZz61bpcjy
 Supplier#000072781        | T gigX80,FamDY6NzeJy7w
 Supplier#000072806        | yRikgVTHy1V3gV,SLKfq4
 Supplier#000072840        | hMM1PwbZPZOVWP8
 Supplier#000072983        | L dGWpLIUgkhWu svXuQcpx
 Supplier#000073027        | u3EE T,asO4J9
 Supplier#000073172        | eH2U5lpDM66xfCjBjVrBJGJHG5gonKWJAx Bf4XL
 Supplier#000073185        | AzL0e0zdfE0zv
 Supplier#000073223        | OgMQa1kLrJAJ
 Supplier#000073328        | dxE6qTbb18iHpwHG,TVLh
 Supplier#000073364        | Qu3hMMeiEQD
 Supplier#000073385        | XjizFh2KtoYETFD1ve4miBKSKAsGP
 Supplier#000073446        | Xlcf517jNoS3kT02v,r4J8F
 Supplier#000073468        | 2DDkSrjDTbz
 Supplier#000073518        | 0 LQinvXzzojcyPODMc,sCg,Orh  EtrqM1Ip
 Supplier#000073773        | dvUTFkwJ048EAPqj f9DE84njqGSZdfi
 Supplier#000073880        | NwJFqUtxsa NHo8RpgqebeM9h
 Supplier#000073980        | wBJEPe60dVEVwkHCX6g,f 
 Supplier#000074085        | VA6nXAna4nAxPZ5e1qjPfDOlkAx9E
 Supplier#000074111        | bgE0B50jhOX6Uk36VaxzW,qS
 Supplier#000074241        | 57gSotuKClKV  S3TUqBnCHkzUahggvp,
 Supplier#000074287        | 9Lo59xn6CAZ 8UZxj Wdpo,VlVRsqRHAm
 Supplier#000074306        | ps5,CZSxJC,8L1HrK690tod9n
 Supplier#000074319        | ERDLaMrzTFfNdxE2j2GhTfgDXVLR2K 
 Supplier#000074335        | ZNrkEY5zfQPXI86G1UqraT QN6Km
 Supplier#000074376        | Qg7FKNHjps8Nh4V
 Supplier#000074377        | SqkDS3dnaYI5xj
 Supplier#000074405        | 55W4VVnNRyg1xBx
 Supplier#000074446        | tU3f1VIy8qFc4
 Supplier#000074597        | WIqO3aydIOAj
 Supplier#000074683        | ddN,zvnDp3
 Supplier#000074746        | iF7l1qsJehBcy6NmKmZh,rE5
 Supplier#000074953        | vfhhV9aU6d5pkcdP74
 Supplier#000075014        | h,Uz4rfjhMXpPjRp45CeCo0 TdnXwSx5MbHuP
 Supplier#000075063        | R09QvVyWhXJAbH8 xsnaV6L3j9d eZ
 Supplier#000075211        | zV,A8n8 ONFMcl3
 Supplier#000075221        | sGt2PyIU,NLtxcGhV8DAh
 Supplier#000075235        | KFU9GTM47QOi5TkkO7RjjGLVEitU469GRcLM T
 Supplier#000075355        | 9Oyg,ZZzyhuHGnbkeEjT
 Supplier#000075435        | zbTcQTVtQ8Yme4h
 Supplier#000075454        | ohqxppz5Vkyud8y9N9bqA8bRB
 Supplier#000075476        | HUjPqy5hmvKw
 Supplier#000075562        | uDj41btB,hl
 Supplier#000075577        | oA6kKqv0d85KOWf9 cfzbUzHG4eV53c
 Supplier#000075578        | eQgADw,6Ch2aatQiVdmXv54vJFDUEvfGyuPxo7 
 Supplier#000075589        | fGtUjGl3wnPTHcyz
 Supplier#000075684        | yu 3CgXawqxYgpRqhaQ 7bw
 Supplier#000075725        | Rq5OtLkbkieDNEL3lvJJpzfANJumni7xpgNMl3
 Supplier#000075796        | lzRR0YqOK4CfEDAHk1Ckwis
 Supplier#000075799        | H8YKNlXMvfjboPy
 Supplier#000075953        | ZrYXeSeTEFru3Jr2VDi
 Supplier#000075979        | oLtsibh9aMYYU7vKqW7lohB4l truFv
 Supplier#000075993        | ,dUAFbH4l5m4F2xBFnQ0 vLp,JALd5sq,iwJFPa
 Supplier#000076073        | QOtKb6TjYtxBHJf51Q2LkCILRfyJqNiQvN8Iov5
 Supplier#000076090        | 3XBXIOiyl7Q
 Supplier#000076157        | 47k6uUA9bcrMW34cGG5AOxngS96HiG0W,UTtJu17
 Supplier#000076175        | 0nZ0QuF9TiJfJMnezuC2jLJ7ddAb7
 Supplier#000076192        | AWh4nAtO0AT paRYpy2A CapYjmpOr1a
 Supplier#000076199        | mJChPnWVm,qgTcs6fp9VF a2U00u
 Supplier#000076240        | vZS0aQcRGGD8yB7Gc5eoBu1
 Supplier#000076266        | L,ekZOi7JOUQoYilK
 Supplier#000076397        | nzD4EGVqQ,TMAKAYK9FPV fB
 Supplier#000076632        | 9w6rGZIv8q6Cv1IKMikzwK,eBm4g5Hg1yZmiU
 Supplier#000076661        |  sJOWmEeFc5C9HA5sPfIiWRjl6p6Y
 Supplier#000076747        | qHk5GEMmY2t52DZ XzW2mhMsC3R0fPpNJBi7
 Supplier#000076759        | P3QRMGKWCQWKzV900X1M,
 Supplier#000076900        | n1MUDEfrTpv6AVLEk7ACUD
 Supplier#000076901        | yOpndyVCUX
 Supplier#000077079        | Tam2jUr0cdcFo6cRaIQwGCSDS4XiBdK
 Supplier#000077105        | MIRuRmbHNw5WjKvTrZo
 Supplier#000077136        | T9OTBCtA1e
 Supplier#000077365        | Ak6VULL3i8XqQpZj,P
 Supplier#000077389        |  9OO3aegYnEeNJm
 Supplier#000077434        | NUq6Ai2W2UIRjtJs,19j2RTEDlnPeg
 Supplier#000077463        | tRP kBw6Oi8WlNE01nrzpH6UAowL
 Supplier#000077508        | MLCOtqaPevDJn GatijsSzAjdxoFHibAaJeC6Bs
 Supplier#000077565        | Q4VwW6M9OZ
 Supplier#000077593        | AeJ0EpCQGX9cUcsK2wZYw0JgDwv2yZ
 Supplier#000077607        | yJQkgCYaEgCGSYGGAsE4s5Ciw1W3mS J
 Supplier#000077612        | QrYoH5jmIeDtDVBCXTnKF3
 Supplier#000077703        | Xf4RHZFNlF3gKI002tjGgwQH1
 Supplier#000077831        | UKIw9EJSdJwHTAXx0J
 Supplier#000077849        | dpoKwO 1KV,Zz6j,NIjw5V vpL clO
 Supplier#000077901        | hW2XJnap qfhJbbvaHzO4RNyxYlimTvR2
 Supplier#000077971        | n KyoM,MUb,MuTNcUlreklpiJ
 Supplier#000078139        | Z8ev5smhV96 pyAoIkCH elKaovvKjyU Rs
 Supplier#000078189        | ClvhsuGyXPCX4S6zL6P
 Supplier#000078217        | 6IjKIdtBvy61XGoIV,tVNLeX
 Supplier#000078218        | BZHsM0cCCD2 ,zV5Ze92RgcV6NvpFrWTCdrv2kB
 Supplier#000078280        | Ol 3TvLlXLIVHQQi
 Supplier#000078290        | HvlcJ,OMwEYO7UugkrNFfayzwEDHvjo8x2
 Supplier#000078299        | 1T7bq1161vEBMioy7pwFl26 w0laIB7,fO
 Supplier#000078422        | 4HQjVM26TKNL,VOI1zZ9jugw8rq06f8
 Supplier#000078494        | vE eETp7VMWwpJkT9hJ SlQqNF
 Supplier#000078513        | 1J9yrwVfBA2L
 Supplier#000078596        | Kf3L598n d2cpQ7
 Supplier#000078624        | 7mWiRnPFu  brZMTVRj0a2rWugciT6 8dMBcN2L
 Supplier#000078626        | mkOW4f xxPj4LQfNRRxHep
 Supplier#000078685        | a 5wu4RmlXWcfycoL86OSglAgXRVNWEVJZTi
 Supplier#000078756        | kwGoSefL8NO5F
 Supplier#000078904        | xvSjZmcOhjF9IqCb22
 Supplier#000078918        | G06IvEmn5WVuVSYH98vBbaAlTHW
 Supplier#000078964        | uH8ztjLi0R5U8Y61
 Supplier#000079029        | FS6tDj61SOobq1QPMu15piCU79L
 Supplier#000079170        | M2WcT ZgA9jL
 Supplier#000079182        | zXLs5ejFU4,4pj2PYEuNY6CugHrhLmUCV
 Supplier#000079299        | cEwUb8wsGGUCQ9
 Supplier#000079525        | EJI8abvKwRgJymgI6sTfqIwsJyvMh13pdsyU
 Supplier#000079546        | MkXwd, I16tA9DGTT9IXoOR,QPbGgkFCCXBUfs8U
 Supplier#000079551        | SwEgZF4N56vSwwoTs9n2GSWNcakn8
 Supplier#000079552        | hvcWeH4Acr1LJr47p,heZjnumiBUW,R0PibN
 Supplier#000079586        | VNk8f6U2dj
 Supplier#000079893        | ArZ2EavUocehzwuxGWdR3jwO4p,
 Supplier#000079918        | Xo216CYwqV1Zg69G4ai
 Supplier#000079961        |  yMg5szE1TqVm7UrL1iWuQgbWpf9Na41C
 Supplier#000079964        | baMg,U9 tc0Jv1DPgDLwC7
 Supplier#000079971        | NL7MJ8SqIAEs,DVH4
 Supplier#000079982        | eE39uMiVrsVTkEA,dEH7A jX
 Supplier#000080053        | C3lEEV8Bo HZG7SC2rJ3Pg6,j6FA5v
 Supplier#000080150        | 5rcy302pH8z
 Supplier#000080231        | Tn7s,,MekLWOAQgUBysEuki
 Supplier#000080243        | 0uLgJCIlDNm1Xt,1P2Ye0eDI0SsLseS9ESx
 Supplier#000080280        | fHZ7mXYew9t CVKHqlIacDfj7HKZHeHB
 Supplier#000080335        | l79Dt,hwMoCzfkLBRf1kXq8Fjj
 Supplier#000080370        | Twdype3OaCjrf 4mt5f94cr
 Supplier#000080372        | lmcP7fJSmrGm
 Supplier#000080376        | rd7y9JYjjtzLMvVK
 Supplier#000080492        | 7I8LS3QWY1 CAF
 Supplier#000080520        | Kij3mirp,Xwa9JHFJxD9L vMM4sGqX6nm52
 Supplier#000080552        | xOS7Qw5SfBou2bf
 Supplier#000080587        | 6DWSn2Fqbx,Oi5Yqv
 Supplier#000080622        | Qc42TFu2tBUKYQjR3DF0Zn7ZUreC2CYtUav
 Supplier#000080628        | ttyOXQwyu2NXmUx
 Supplier#000080647        | FGXiIWTEYaaxx35Sc6nwCZpth
 Supplier#000080704        | wISnta aCC4
 Supplier#000080713        | CsPHt6X11Ajkb MZGZnjfbb
 Supplier#000080733        | ,4jkghnZt28Od dqiGzxp
 Supplier#000080755        | DThB, fIytYHen5AbWlnQaqDZ
 Supplier#000080840        | var552qswjE P3IQw,y6s84lfV90L 
 Supplier#000080845        | 87yLA3gXdHYnn91Wffp2
 Supplier#000080892        | 2MKvHesPT4YzqjAqMm dpW6o6JDi3Atd0j3QV8
 Supplier#000081040        | WlUEoX Dhyi8UR4EQGkGhPg45tzbsy2oaum2w
 Supplier#000081118        | KoPMvzsaPjodbzCuC k6Y0Sr4ZopcL
 Supplier#000081146        | x9T4v Q9QUiPg
 Supplier#000081163        | avbfuyNvh y2cOJsbHu4YGIznddLNz4nq
 Supplier#000081180        |  sIfbJ5BCae2 3 VI,GzY
 Supplier#000081254        | jF1s7fH6TguR8AY1TlS
 Supplier#000081310        | X adI1yEks7DwBNNF42vRHY
 Supplier#000081373        | NyPJIHfnDy KnLli0a
 Supplier#000081383        | 3MgCyfbYzPHTgmeE1jHT0CjTT6v
 Supplier#000081422        | 0wU8J4T,Oyhzob5o9hsLJtPq
 Supplier#000081458        | NsDbkhMqGVts,2wPZ5zM
 Supplier#000081500        | cxMuX6f2uQ4r9tyyS
 Supplier#000081572        | tjeh0Dui3G6HAEHZOtDtZkSHIg0zQwxBjWd
 Supplier#000081587        | PhWpzJL,tI1qijwAWH6
 Supplier#000081621        | Nn7KkJNPTwVaLKFsmYiy8meIwHeji407NSxdjb
 Supplier#000081677        | Eph2aZGwCq6qUTY2mMGD
 Supplier#000081751        | 41bcDjd1xk4s74GwOp
 Supplier#000081765        | aKXMzdM25iJJ5qFs2Im
 Supplier#000081841        | syUqcXUZWGqiw4lN
 Supplier#000081885        | pb07WV4I,G0KwmBpPlJ
 Supplier#000081918        | ccZ mmeM77rWEf9PWK
 Supplier#000081941        | ksOwAShfA9AfnfiosTw05tv6WIZaJAeyl5
 Supplier#000082003        | AqlkynFO3a3cQOIx2Jk6N
 Supplier#000082029        | HT JWLuwo4XkEU,n
 Supplier#000082034        | e,R,TTzh1a5lwFk9WYfBF3Qe
 Supplier#000082336        | 0 k 6b6TjHkasLnDSmOMgcEV
 Supplier#000082386        | 7sqYCY0bFLqL NiOrwivGCw3QtOfGHKpe3h1y
 Supplier#000082442        | tB,oANf8B6ItB
 Supplier#000082459        | yhCAJIgFHns35eh6e8h8lnG5aUpSZ
 Supplier#000082471        | Ii1qFQSj9ncDB1evY,67bz
 Supplier#000082541        | maMwn31geufN,fLytuSTNUqwLHpWThejl
 Supplier#000082598        | RrRK56760pFDK4DdUqUQdLz5Vwm5
 Supplier#000082694        | jIxmhTTXINUu
 Supplier#000082698        | wXylwfOVbVes Zf1ZHjTyAf6ZxX6CpnKX
 Supplier#000082811        | LaEpUJQ5aYVUr3AMO0lE3nn7ds
 Supplier#000082838        | Nlh1aKeILjAVPQro02rkW1IG6
 Supplier#000082926        | 7 xUWzuft,
 Supplier#000082982        | YvAUCsnCB3
 Supplier#000082986        | TAGpUj4A67z
 Supplier#000082999        | hU9d2BwrxcgJ8,uJ BbmgmOZ0a,juH3OIictGPT6
 Supplier#000083009        | BMMB ZUlp3
 Supplier#000083072        | iSIZ4ArcZMNPtN3ESbRU4wZB4B0kCnkDBSkq0x
 Supplier#000083138        | YC3F6fbIteeCt2rqZyJz
 Supplier#000083207        | hAOVxmiX,pt1PLBBKBIsMrrpc0SmOEaL2TIWHOq
 Supplier#000083221        | ,Vc4TPyjtnxNpSgrnvl5OSWveycTz 8UvV9WP
 Supplier#000083223        | RoC41w8E3z8gRBhI5
 Supplier#000083292        | ,ruR7U63ONF76QWKq2qPSkVLxvUV OqydC Fx
 Supplier#000083313        | 1xoPKrH5iAmHhlM1 hpaEk7jOD
 Supplier#000083366        | GhzjA9UNkM59U0cplYtZ6lXlIpP6mtR6Aool
 Supplier#000083421        | Zlp40l6kr2bO5WifM,Krucnj
 Supplier#000083440        | eDvUlSqSwIj
 Supplier#000083449        | OgGGT5N7Jl1AHY26ED
 Supplier#000083712        | UPXGzFF NFNcWV6
 Supplier#000083805        | uPlf2AO3Ga9csPMqNSm258ik4Cu5 Fv BqFCsR
 Supplier#000083841        | kqN,FObpflnBCuYzp8MOXp
 Supplier#000083871        | Ykm ZfsozW2
 Supplier#000084291        | nwjFV4ImDWvHjyy
 Supplier#000084345        | J6nX3xrxnweR,b1GlQGQLR
 Supplier#000084397        | ryH,kW409zLBbOgrBG
 Supplier#000084406        | I6S7Dsy0oDBRiQTt
 Supplier#000084432        | kpCKXxcDiXdzHU,r
 Supplier#000084523        | 7eidIqBPGW
 Supplier#000084539        | A,4XxAch3D7kWoNmut0LC2bX8wrmSMw
 Supplier#000084546        | teleCRJ5D LJfUrcQXh
 Supplier#000084580        | XK,1cE72cwJuz0TEMnApbSG6AyN
 Supplier#000084598        | vz 0Wnkw,i
 Supplier#000084615        | 6JBLK35g85LqpRUlzYcX1o8T
 Supplier#000084735        | TIeIXo6MO9tp,yU9ZNRjDfp3ri2jqotLTXxJeUsX
 Supplier#000084860        | bxD8CIsu8cJ,,O5neNFq8FlGphcD4476E
 Supplier#000084881        | fpCG0XHfRYRTvl
 Supplier#000084884        | TKHCmX2dojJWV9UHrmjsAR,C
 Supplier#000084928        | 8P UNI2NNIMexONOaHrSd25
 Supplier#000085044        | ZeamFnfwpxfywxLpMYBKCVPCxtpaU
 Supplier#000085054        | Zhwt ,Pb80n
 Supplier#000085061        | pC8u8k uDxU1hOcIR5YFYPtchRrUHwI
 Supplier#000085099        | 8JxEceakmIhX68,AiXmFR2LNJCfVBh
 Supplier#000085108        | 0oqK35EgSnq
 Supplier#000085235        | y6ITBUjbcQ 7kJgY
 Supplier#000085316        | gyqLK8Ol8jQtzkO,GGIqVwFGi
 Supplier#000085322        | iNGv5Eptz3,xRYkObjWZUWZF6QXtQ1u
 Supplier#000085364        | BFgmXnmvNUiAD6VAa
 Supplier#000085422        | 2TgJV67DhbwctX1U UmG674FaW7vtH GmoO4x9
 Supplier#000085562        | UPtTR2iHwBXmNcjn7yX2tDRyBtzTTaJC bw
 Supplier#000085602        | u0VZvj1eO0WyPBar6YLoF8uYvTbNP7AD8CR,Qlcv
 Supplier#000085612        | TsIp8M0RJnYI,EeE5UrR4WQHmJ2
 Supplier#000085730        | f5xh2d x669rDorodJvxLnSvh
 Supplier#000085887        | hGsAvSV dzu6sq2DJy9IIz1
 Supplier#000085915        | GwJ0 v,2RV1oGb73VIGbwZ  5EdnF8alW
 Supplier#000085921        | wtPqtgPG6J3MAstE0L1,
 Supplier#000085982        | kk8WiJOc5B XuBvbcK8O1,ywW6jg3w7b5I
 Supplier#000085995        | 083lKPlEC0n5rpGtI
 Supplier#000086011        | kCaTGC8nGFJaj8xIRyxaJQ98K8tSf66
 Supplier#000086032        | Vtl08bPs5g7f5i7C,ZstBgKyBDOGDHFA18LKk5p
 Supplier#000086090        | d 4 v5cXFUM 5 WuOSO1p8E3tzlpBCiDD7kEMBZw
 Supplier#000086278        | KOYlj2wrqIN3RGSrJq1rjA
 Supplier#000086373        | 4dp0mj,Oq1UiKaDz27aswDFZyFH
 Supplier#000086374        | VP4uhUbw5MR3g7s,cu
 Supplier#000086407        | R ZWdVRUI1hRYPY
 Supplier#000086443        | Ey,U7V9wteJT7CABZX75oPnuGetT0QHIZEVSN
 Supplier#000086445        | C1ZtN1dobsPPZ0
 Supplier#000086450        | 666aSeXC6XfQPyKpk7wyrMTxv
 Supplier#000086486        | 8,Jytc72xcHRGMRU9BOMDV
 Supplier#000086503        | KNkDOhWmHyfM TJ2SX,av1m7w
 Supplier#000086511        | Y3knClinlrAYcm7lbYAnBxB Lxy,0s,VYI8,4b
 Supplier#000086564        | AAB9Uw9mP8j1n FkQipN,SGwgFsSxSe86Du4gnxO
