BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'black%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'VIETNAM'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000062505        | hnqA37NfJlyQJNzSUFEvRkY1T w
 Supplier#000062526        | BorxcgRjuuGr8
 Supplier#000062547        | 7hc2wp0uzvovQsrm9,yMtf
 Supplier#000062551        | Yd1270mOdzErjBY4C
 Supplier#000062564        | 5iQSxgxt9d853CKYiPpSfXq
 Supplier#000062591        | wi7jefD7vYHNkcSt
 Supplier#000062628        | vXSqnEtGpissO l2BK1PnWEUQ0YwMSQRL4
 Supplier#000062776        | r6eY , S19kDdF9IHjxHuQ,WuaiK
 Supplier#000062828        | mCDcdTmLYLiI6BE1 sGlvDNp4DFz,
 Supplier#000062838        | dhPbnUlebw9Cjzz8
 Supplier#000062881        | d2XcoZezEI9mKzV17tB,OmtBbA,bCwad ZiKw
 Supplier#000063021        | a2YFwxcZ1Lnd8PlbU
 Supplier#000063063        |  qBZUik7qBueuS
 Supplier#000063211        | PMPSvu925Yjv4SPrsPWEc9j9s
 Supplier#000063250        | 38wyVlYuyVj7UKQgRD,OQ7X,cn3D5G8y9pi12tm
 Supplier#000063263        | Y LXitKPThM6myxo
 Supplier#000063370        | n qA6fu0 bh60Ts0f
 Supplier#000063389        | sKDWFRR08jR21ptVGgxk9OT
 Supplier#000063466        | oanEiA7 1H
 Supplier#000063473        |  aDDgMiHbts
 Supplier#000063547        | vCLG5g6fHBQvMLFKGsmJ9su69 bHz3ErcC
 Supplier#000063566        | DdOMf9tW,uNy
 Supplier#000063689        | 5jK3XFVTUU6vOhhP0ECqI7h3wAQV4V6T9
 Supplier#000063702        | Ao6t1fsuS0DA6rDIS,uA2kXmK
 Supplier#000063741        | cj6B,cLm0J6S5nvI564E4V0rNBkfb
 Supplier#000063778        | TRNtIO2BmGJPCwVNg5VcmeRWD64LsX5U0iyNf
 Supplier#000063797        | 6MMOgzVfid,hkhO,p
 Supplier#000063848        | Q2fP3yIGqavaZcAWrNoMG10A YaRE
 Supplier#000063854        | HqULKdPcRhfzvvLlotmuMIuYrWk3dJtIF Aax
 Supplier#000063878        | Y5xES35yMSF2pHLU
 Supplier#000064027        | dmPpM,hN1OvpeWpva32gc
 Supplier#000064030        | p Sn3zxM1MDfwP8Tsz,jzoLRmDSVr5WIx0CHIxm
 Supplier#000064104        | J826Hd,Zq 3O4jF0ERg
 Supplier#000064212        | MGnYddF mKum4Qgx,B9wuJJuWJWF0
 Supplier#000064268        | afeI0g9HQzGbJrDSoVX7ywk9dpoEDaLv2
 Supplier#000064318        | yhSdskJrJXbXsN5iQWd4
 Supplier#000064378        | PNpKfHiIuE
 Supplier#000064418        | aBZgX91kBe
 Supplier#000064434        | 15Abw255R0FeFKUuCHVi
 Supplier#000064500        | GlSqwrerVJ6JA3M0bGBASRkjfkZeasnEay3ZqM
 Supplier#000064519        | LPV632EJ1epyl,C,xULEuR8kDIf
 Supplier#000064523        | 305J87vbzXcwmtVY
 Supplier#000064593        | 04K8EOE0,PcRt4fDx
 Supplier#000064618        | 8kt7ezqez8hDp
 Supplier#000064644        | uXSWmKiAw5EXoxKchsuEOPyh
 Supplier#000064711        | Q76O70XKcWSmO0hP
 Supplier#000064752        | gs0UR4rVyPXvosXiZFA1DA5Tbs0q3RF DyTj2Nc
 Supplier#000064771        | dHHos Y80qHCrMq94gcGwEHeuW93KAM
 Supplier#000064786        | JIcbwL9USsUgH1qyn4fNc2Y3jPY5hOA8
 Supplier#000064837        | 0KXkpnmnpca8K2pTB3BtfNi
 Supplier#000064925        | 3KtO2i,G5p90Ry a3ujV
 Supplier#000064966        | JGVjbEdGnryW7lB4ExlQh0 Q
 Supplier#000065005        | 7i6tgKaXs9s9zXe8L,MZ5
 Supplier#000065037        | WYf efDathFrai2,OyMKO0,
 Supplier#000065152        | Aeio7pyLqVv4l094Tat
 Supplier#000065153        |  258xjUwzggbAjul
 Supplier#000065242        | RR5gqae2NSfjjAPJLvK
 Supplier#000065249        | K2FMNeBMnerYCx5c2K41esAr
 Supplier#000065306        | l3Rcn6Hy6JXRD,S9RN2Ep6CRs9
 Supplier#000065409        | Rjy6PdJ6swTjcEPyXPvIur1911v
 Supplier#000065428        | ROztjfb0CSDW3vzTau1NtrUpwSrnTLdBi
 Supplier#000065454        | lBxzAgrlckAEzeO3mUOOyhao1XOYMKjLhvF9uvKW
 Supplier#000065509        | OHrQliGdY2
 Supplier#000065520        | Kp3lBGdoLyerIBeUg3znLl7JQSnu9xe
 Supplier#000065522        | mih,1Uc kexzMJV0xznhmCIK0lYNOMHT
 Supplier#000065556        | yps3z2MMmtaY1C8aovN1uFZdNIc03QYB7ECdG5
 Supplier#000065596        | xaYXPt9kyOO1XoTuDWWsmm,DZDD4
 Supplier#000065605        | DSorn9mRvpw6KTVJKhp9IA63dUzlSElw3,2DIs
 Supplier#000065654        | 0C4BD,0t4Bd
 Supplier#000065686        | efAvQGcYGTdxakvTpkmDjdk8YINKNioCD c8BVA
 Supplier#000065746        | jeT4ghYL8M 
 Supplier#000065751        | kyQbZbG3om1YVH7PqEIAt
 Supplier#000065788        | QACzbIlYMRx9ezUADyogSFcKsb9aDJ44J,O
 Supplier#000065813        | Fq90qEYQDsshdOEyyty6yljW3voUiaq39rDvLs
 Supplier#000065845        | 8W8mJFdu1Tf0kAa Q7Dcfk,xX2DqV1RA4B
 Supplier#000065896        | ACtslge3BAi
 Supplier#000065911        | WTK5ZK6bznFdkUleVcGZxHab3lhJAExL5qMb
 Supplier#000066007        |  A d2bi23VwVMcOXbS7xeVu
 Supplier#000066012        | uOhjKJAwDKtM
 Supplier#000066044        | cq3J8Bge1RHmC7WwKPKcnj 
 Supplier#000066116        |  35L5sGD,kRIAjjVwBlYUpbQOuGU5i7Q4JbIijR
 Supplier#000066155        | k5HqCMkBJhDIji yFMR328kHA
 Supplier#000066160        | dhzEpXqSHJ5v2e8CCIJuxJWdY7jN,lOUP
 Supplier#000066209        | 6AVNp,TvQ9ZQE90OEpbCSpHYyEWSnSjVe
 Supplier#000066324        | MyN9hte4TxAwHtaqzrjXhUJDij2,N6emN7S
 Supplier#000066331        | Ig6ZKzTbus9zG2W13nVX,MmV1JksP3hY0V0WUm
 Supplier#000066408        | Mgrn7oXbTo4
 Supplier#000066535        | 5 U2Pe1KqA0dDMf4oHPMnA
 Supplier#000066561        | zPyiXJblREBKSPVgmMqiXy6lPlvZEhrxhpBD1
 Supplier#000066568        | EIHKgK527u8
 Supplier#000066576        | l 9N FbwJI7tk5fVP
 Supplier#000066650        | H,Ep4fZfzIjKv
 Supplier#000066706        | fVKcbx9yU0FSJR4hYne1hSlQAHrz0rDLT
 Supplier#000066712        | ogq9jkKZdcF,RmGY0440IciVFSe
 Supplier#000066783        | C438fdRGuaQuzc06FLUwSd
 Supplier#000066794        | 7TDd5GY E0XxWEBhsagdgc3Bftq4ghuiWRio G
 Supplier#000066911        | SYA9k smhzIOztxuHr
 Supplier#000066930        | qLmpIoi,Bt5mMQEiaqMChb1dw8sP
 Supplier#000066967        | 2SFJzWLmUPTW692eLjXA5SqC010PZKty
 Supplier#000067063        | SOS tUEiXYxOR6 UAhy4LxOU4
 Supplier#000067212        | V4f5Y4ifVEPCd3YE2iJmk
 Supplier#000067234        | dNnF991Ybm
 Supplier#000067349        | cepo3EMo7WZWjWgeRCL7RvbLMH0nrzU NS
 Supplier#000067383        | fO8b 4K5PDAg7e7MHekbu8awImoQ4od 8u
 Supplier#000067423        | ESL3Wzyxmp36R1FtdG a4dofAz
 Supplier#000067430        | H dQTPcr,tCyZ,VxAN0So
 Supplier#000067447        | huKlTmKNAlqzIKSCHFzizo
 Supplier#000067454        | lDDw0ftNdVi2rYVlSM6
 Supplier#000067497        | cZwA484CQnbWDA,S4buQWMDJ6u7
 Supplier#000067504        | iSmf2ZlbYeS NIzwIHX
 Supplier#000067511        | Zh4MQvo8rD
 Supplier#000067528        | KcHvPKK1gJfWtVN02
 Supplier#000067556        | 0cwEteaH3ZzuK1W9KZq64G9hnAg
 Supplier#000067561        | JBYu,GQ04svAdTxOJGSLKLbYJHzFr
 Supplier#000067677        | SMeSwmv4a8zk,wcq6EkG
 Supplier#000067769        | F5NPq29DdrttoDnzkrKI
 Supplier#000067778        | 8U3gUKicJDA19uVegYj1D8FVvgWWeARK3rQV
 Supplier#000067780        | cQfqG5TnOU2p53yNuKXn07UoglKrYT4yC,
 Supplier#000067976        | vDlu6TJT29p3s0lKZV6BeLIFzqNglBcl Gp
 Supplier#000068012        | teU0IKV1P5Zhzzy5M06BBv
 Supplier#000068060        | RpkYWDGeUzrovZ9
 Supplier#000068063        | 93ctNqha7fgrtqxI4sAGfokKP3PCgRzDi7
 Supplier#000068072        | 6HBC,Tq5xUQq
 Supplier#000068108        | J3eWZQyNDMRJnMeCZaf7k
 Supplier#000068215        | u0dG WaO dw SUV35iLNFWFrA6snC5TOgX D,
 Supplier#000068288        | a6jI6gOMMxLL8dn UTSV8fi,Fuf,
 Supplier#000068373        | ewJbOXucxcYPelxYXLDeVhlfOSTet,qNQLldO6Y
 Supplier#000068491        | 7xTilFtYShZxQIZRqE4SB88pAAX7CEkCNnxnRLHJ
 Supplier#000068513        | R,bhVRJDASFlAGXvZnqpKK
 Supplier#000068530        | 6Hq1vIkJ7IpbXl70uhJi7QrI
 Supplier#000068629        | 3i3kF2yQES7FWDbzAGaFfqeXq
 Supplier#000068724        | L Y3,lSYuECYb83UfuYq
 Supplier#000068764        | TZzV8PKg,aXjV6Gq37WzXzcUSXgMhd
 Supplier#000068771        | WcyqwapJboq,e4K7yHX0WqKi37X
 Supplier#000068826        | ZQ UAXOlVNqOSQR4ushYzzob
 Supplier#000068846        | V3iXtbGXF1QlGzQTWL
 Supplier#000068887        | ktUaMudZR j60bwiBP6E
 Supplier#000068930        | tbkzxVF881n Us,BfUhZlYGfdGIPwiUp4OE
 Supplier#000068967        | 5gmv0LemcDrJVx23OL4pG5FFMwZPi
 Supplier#000069056        | MRA2ucTfzV9cHuZ
 Supplier#000069114        | irAV 7psVk x2R
 Supplier#000069168        | jWuK8V5yyIvsXB7Vpob4kgSQ823r1UCL
 Supplier#000069249        | zH8J5uwBImielrxYm
 Supplier#000069260        | jD j1YkgTVGkJ7bJWPlpJtI,Nn0nXTf6tYNp
 Supplier#000069346        | Q2aLy0IEtkoZ NRKYSbsbTOlNoMxFYRgIaGTBvP8
 Supplier#000069450        | ,s3TLo5LigtXfhHUS9NA
 Supplier#000069582        | Ah9cpDTzn43mEg78Rop YNFb7kUBj9G,gb
 Supplier#000069590        | bQDZB5AwkbGkASRbilFZF0lWuLhuaJnH4
 Supplier#000069628        | PhplwrFhxiaWpAwmWVVZU8P8zyQ9PvpJ53UGlnk
 Supplier#000069676        | jOp SiMIOTevDTk5Ys
 Supplier#000069754        | ZZn IGymmGysDUVhqsHPTbOo
 Supplier#000069761        | WewYQnjJrFNgtsmWxu8bctq9vWRA
 Supplier#000069769        | Ef0K4qu9Ejz
 Supplier#000069773        | QHGhoP08Gb2E95FgvQBJ
 Supplier#000069847        | N9gCyTEQ2Nwk7o7mGmFdQOcEIEYYyunl5ZL
 Supplier#000069860        | n,8lolsOGn6XiiL8DwGkIL55Jn
 Supplier#000069863        | eesKGGhnsSmuv Uemp5uYLo3ronusmoabFf
 Supplier#000069901        | J886qhqD2,q 92cXUOu8n6LgjfBk7k7j3NejJd
 Supplier#000069932        | N cZUORcoXF3aoSCQ3UD4yLuwu4ZqI
 Supplier#000069934        | 6NgihxyfQitGK3sE,Tt
 Supplier#000070001        | oRhaJ2Ptldih980XanVqb3Rqkj
 Supplier#000070078        | zR2AT7i2g8UUv7G
 Supplier#000070261        | 8QRR,B7UTuW4RvJ3Z5NHquDYmFE7gjOTa
 Supplier#000070267        | wnZYMJSc5ary
 Supplier#000070306        | rtiuVPeF1Dx8nUbWzUE4Vt4bni
 Supplier#000070520        | ZuJ0Utt6KIV1u9HkV3IFwJ5uvMiQMmjIhyTZ5co
 Supplier#000070521        | tljVXmHBGNNB4Zoq4zGkGGm
 Supplier#000070552        | Q7sOK5ebuIK
 Supplier#000070648        | Bf6fYcWBL7Xo,YIhcGhNdDxA,5I4yn2
 Supplier#000070650        | Wk7hX075rNRMJqAoAyNeGs3oVohsM2
 Supplier#000070671        | 4G1wfE0gnzXglIJOlgG2Z
 Supplier#000070886        | zIbstsW 7kKoMNhR,k7H7l9rTKh6KwdaopLC
 Supplier#000070924        | HaaY5rJTT,fPBTO,Nsp
 Supplier#000070929        | rdpQykJgKO3IMg0MDDHQr3CzsLuN bpw
 Supplier#000070941        | npDWXKwrIfhLIjzw5tkeALd
 Supplier#000070952        | 7pUjJGlJ4Gi X AuU
 Supplier#000070962        | JS637dsg11qlq4Me0GvY6k4m8v
 Supplier#000070987        | lajl32hUqewZAPTNR,wWZS8xmHAwxoyM5Q7cxe,6
 Supplier#000071189        | OxUBmS,md1I3qirOf,TZPndECrz
 Supplier#000071196        | 6zD1Ficl,ilG8mQEZC088eM2sP9MbrSC4
 Supplier#000071228        | 8z141t5GN7nfzgcTRkm
 Supplier#000071573        | PjP0cKeWDFxEnqxnqm
 Supplier#000071633        | wvyZuL8YjUyC4sClvD0YGYV8Mr5nPt2H
 Supplier#000071681        | cxQWvfhrzq1F7eds4EXRc,95KC5L1OSB
 Supplier#000071699        | 2HSk2p,7HRQClBYoaeTuGw5fZBT6LGk
 Supplier#000071718        | MnxncDn XPINSNdrwypF9BKPo8Q7,2q7cxe2kEPI
 Supplier#000071727        | mmBxF3XNtt,LQGWf
 Supplier#000071755        | 2wmrBtQNMod2NsXEswnFCB
 Supplier#000071789        | 9daYan6Y23Z4fWXbHvPC7b8JaF
 Supplier#000071870        | ttsTOPhVUGu5rSP9KRE6RJjApOkKwk 
 Supplier#000071879        | u4Pia7P,CiTU9C5mEWpIYBzZP
 Supplier#000071970        | 5ddC5h zXVHu6wPft 5q4YQD
 Supplier#000071979        | YLF475GpVqZxZGu9p7NJSzoOF2lLR
 Supplier#000071986        |  ZvXmJbAME9H
 Supplier#000072050        | UPPW2tCGIH795pgB
 Supplier#000072154        | dQmf6rNGPF1A5nMi8UUA9RF96wWGilUTkeu9T
 Supplier#000072214        | dcg3ycEMg4tgOshbg oyYWhox3ekeKrjPv
 Supplier#000072239        | zxTLg8aJblKvx6Ucui6wTvPsjrcruQ
 Supplier#000072317        | Cnr3e0ph8BDmUe6SGySMyr
 Supplier#000072325        | 0kLkKOEjrO,N268Ibp8GkDddE
 Supplier#000072330        | gXPMHlBU5hhMXo rGFZj
 Supplier#000072340        | J7T3wx,M6q4yrNFWsdsxhbAgS
 Supplier#000072447        | V9sK5xzEaIv8IB7Udbm
 Supplier#000072476        | BkEqNjGupOrIU6Dss6tHZkl7es,OMCowncafgQLQ
 Supplier#000072687        | UEYhqnF2mzW,ZkMS04HYuzWhZMnvJmU
 Supplier#000072696        | 8lNvJG07qtX
 Supplier#000072772        | dWOKHrG,H,SZz61bpcjy
 Supplier#000072806        | yRikgVTHy1V3gV,SLKfq4
 Supplier#000072970        | 8xbvt5QB9CMYUObOz
 Supplier#000073003        | O9bGU7zUYTzMLj7
 Supplier#000073021        | ,jFAqET aoh5ls11On RhTlA9J8EkIJ1LZ77 hR
 Supplier#000073027        | u3EE T,asO4J9
 Supplier#000073030        | Xss3Ye7M jpittslq7
 Supplier#000073044        | lXjhXaC7cBRVTyTkDyhioZ6tXn9Bi0kPxvjTkKEX
 Supplier#000073380        | 2ht98EMx GNoLx
 Supplier#000073385        | XjizFh2KtoYETFD1ve4miBKSKAsGP
 Supplier#000073468        | 2DDkSrjDTbz
 Supplier#000073477        | IO9VEOYAABYC6lqBOyZrYNnB5nU3OvY4b4q
 Supplier#000073519        | rygglt5XBwi2WHhHyg3HB 2Ib 8kZ
 Supplier#000073528        | QAgsIfrY8o4GSVohncNbf6LcFrwPFVe4H23uW5
 Supplier#000073548        | 6kQsWlFKPg1gjgbqahKAGT04wo
 Supplier#000073615        | 5J lrykYtZiBoiIinFUR0y5 wxIyD GUr
 Supplier#000073773        | dvUTFkwJ048EAPqj f9DE84njqGSZdfi
 Supplier#000073980        | wBJEPe60dVEVwkHCX6g,f 
 Supplier#000073996        | Q3sfFFBLhXZnSNrdd
 Supplier#000074093        | RUHVdaI8BNB1aTX
 Supplier#000074117        | mCI rHSQ66K9KHJaN iB3DHUn p7RLSt9hjsSXcX
 Supplier#000074174        | ZIq9ZHIr7rRJSZXrtHty tv6 qs9L
 Supplier#000074287        | 9Lo59xn6CAZ 8UZxj Wdpo,VlVRsqRHAm
 Supplier#000074319        | ERDLaMrzTFfNdxE2j2GhTfgDXVLR2K 
 Supplier#000074376        | Qg7FKNHjps8Nh4V
 Supplier#000074405        | 55W4VVnNRyg1xBx
 Supplier#000074446        | tU3f1VIy8qFc4
 Supplier#000074474        | tfJm9 oq9JkMCKEyd6QonbaNvW
 Supplier#000074584        | m4D5Ft0ctGylaXY
 Supplier#000074623        | YCJ5nXHVmxI1Jh9aw,dcSSjvJBDMrwqiq7u
 Supplier#000074662        | c7Ja9xHtju,8kr9sD16 xkvmF
 Supplier#000074746        | iF7l1qsJehBcy6NmKmZh,rE5
 Supplier#000074779        | d0VNrFbaul3DS3zaIN4dDPJvAIVV0LlrbL16DO
 Supplier#000074881        | eltvPDPHfMPiI3i9Pz
 Supplier#000074904        | TQp4fLwhudjN
 Supplier#000075014        | h,Uz4rfjhMXpPjRp45CeCo0 TdnXwSx5MbHuP
 Supplier#000075114        | 9DXbg6JduMz81AQY9GccV71p
 Supplier#000075119        | pbSg6NreaRijxkSbaeQI8BepO1AY7ByP
 Supplier#000075211        | zV,A8n8 ONFMcl3
 Supplier#000075221        | sGt2PyIU,NLtxcGhV8DAh
 Supplier#000075235        | KFU9GTM47QOi5TkkO7RjjGLVEitU469GRcLM T
 Supplier#000075355        | 9Oyg,ZZzyhuHGnbkeEjT
 Supplier#000075399        | sPu3,8zsiGpv
 Supplier#000075476        | HUjPqy5hmvKw
 Supplier#000075515        | 6H 9uViP1 Z3gc
 Supplier#000075539        | p6 D6zp8w6o0GYvBpHDXh3Qz
 Supplier#000075562        | uDj41btB,hl
 Supplier#000075577        | oA6kKqv0d85KOWf9 cfzbUzHG4eV53c
 Supplier#000075578        | eQgADw,6Ch2aatQiVdmXv54vJFDUEvfGyuPxo7 
 Supplier#000075589        | fGtUjGl3wnPTHcyz
 Supplier#000075725        | Rq5OtLkbkieDNEL3lvJJpzfANJumni7xpgNMl3
 Supplier#000075761        | ZCJcd y0D9pHNAEZC z3ubTBN
 Supplier#000075796        | lzRR0YqOK4CfEDAHk1Ckwis
 Supplier#000075868        | byHK,cR1o66jWcg
 Supplier#000075894        | HXtjRDKEtNkinY8
 Supplier#000075909        | KDo8P0OJY5EafcmVWKyC
 Supplier#000075993        | ,dUAFbH4l5m4F2xBFnQ0 vLp,JALd5sq,iwJFPa
 Supplier#000076122        | zzabHFjX0Dp9dtfEwrCZaHoE 
 Supplier#000076175        | 0nZ0QuF9TiJfJMnezuC2jLJ7ddAb7
 Supplier#000076192        | AWh4nAtO0AT paRYpy2A CapYjmpOr1a
 Supplier#000076194        | ssD5aab00du6LIWc LNGSxJKujJXz7ObwvM1t
 Supplier#000076199        | mJChPnWVm,qgTcs6fp9VF a2U00u
 Supplier#000076266        | L,ekZOi7JOUQoYilK
 Supplier#000076336        | rXS6sQcrdh0f2ysf0LTI,Yc6iedDSqnbBv63fKyj
 Supplier#000076397        | nzD4EGVqQ,TMAKAYK9FPV fB
 Supplier#000076503        | OiVGP PrpS
 Supplier#000076661        |  sJOWmEeFc5C9HA5sPfIiWRjl6p6Y
 Supplier#000076715        | Y1dgDa6UdSNmYcx,xB4ib9AyR0h98OjUc
 Supplier#000076718        | OTkh3vsd4WN6OBeQbRRJ9Drf5En
 Supplier#000076900        | n1MUDEfrTpv6AVLEk7ACUD
 Supplier#000076908        | xM7HjVNoICeDta0hJDFWbBbHUu2jp1zgEmqO6Q
 Supplier#000077105        | MIRuRmbHNw5WjKvTrZo
 Supplier#000077281        | PIli5fVK4j,s 143BObTwaaq Bt8zhS6
 Supplier#000077386        | 8 okf0dQZMguD5Gzdt7kj8f8N8
 Supplier#000077389        |  9OO3aegYnEeNJm
 Supplier#000077434        | NUq6Ai2W2UIRjtJs,19j2RTEDlnPeg
 Supplier#000077463        | tRP kBw6Oi8WlNE01nrzpH6UAowL
 Supplier#000077508        | MLCOtqaPevDJn GatijsSzAjdxoFHibAaJeC6Bs
 Supplier#000077565        | Q4VwW6M9OZ
 Supplier#000077587        | t5w pRORA0
 Supplier#000077612        | QrYoH5jmIeDtDVBCXTnKF3
 Supplier#000077725        | 9mDgI3KdjF1dWWrlPjTl5tfsRsT
 Supplier#000078118        | GH9tDBsKt,4ZYmrh1PGHKKSEABEnJmvAF4GF1n
 Supplier#000078139        | Z8ev5smhV96 pyAoIkCH elKaovvKjyU Rs
 Supplier#000078177        | LSnvbeKIQrmW9ZRUWZwXiGvK
 Supplier#000078178        | AJvDC 40 WyYGeG71GVtmfK
 Supplier#000078189        | ClvhsuGyXPCX4S6zL6P
 Supplier#000078217        | 6IjKIdtBvy61XGoIV,tVNLeX
 Supplier#000078280        | Ol 3TvLlXLIVHQQi
 Supplier#000078422        | 4HQjVM26TKNL,VOI1zZ9jugw8rq06f8
 Supplier#000078467        | 5xLQApNYn8PdTydcGMo2Cq0tT, 9o9
 Supplier#000078547        | wD3L0sBX9cIog98Qu5JRh
 Supplier#000078596        | Kf3L598n d2cpQ7
 Supplier#000078698        | 6Y gyEQBoKV,f,BKxk2Hp
 Supplier#000078756        | kwGoSefL8NO5F
 Supplier#000078779        | 17PC4vqqAOrEwWAZWsVJK
 Supplier#000078782        | KNLS7cunJ4ICRlH
 Supplier#000078808        | dkDFY9th16yKUeTOULthktmlvTDDXv453kH4QA
 Supplier#000078918        | G06IvEmn5WVuVSYH98vBbaAlTHW
 Supplier#000079123        | kqficOc3daqOh3EM1iTrMwc6pLgI,EPX
 Supplier#000079349        | vPvadBgeF,uFC6E1VZp9kEMm6D9
 Supplier#000079416        | C66l9CWKQ2j1dZLt2ddv6
 Supplier#000079516        | 7zIBNOCu3kD xutgVl2WhNM
 Supplier#000079525        | EJI8abvKwRgJymgI6sTfqIwsJyvMh13pdsyU
 Supplier#000079550        | yV6tgclO2crkYQOeyWUul3k1,OYQ
 Supplier#000079592        | 13HtOUxbqUeNL9a4ciF9
 Supplier#000079675        | jba8HP1sDiCxuoUdWbTaEy 3EC
 Supplier#000079918        | Xo216CYwqV1Zg69G4ai
 Supplier#000079961        |  yMg5szE1TqVm7UrL1iWuQgbWpf9Na41C
 Supplier#000079964        | baMg,U9 tc0Jv1DPgDLwC7
 Supplier#000080150        | 5rcy302pH8z
 Supplier#000080192        | QxYoWRrZ5o3L0f9
 Supplier#000080243        | 0uLgJCIlDNm1Xt,1P2Ye0eDI0SsLseS9ESx
 Supplier#000080280        | fHZ7mXYew9t CVKHqlIacDfj7HKZHeHB
 Supplier#000080370        | Twdype3OaCjrf 4mt5f94cr
 Supplier#000080372        | lmcP7fJSmrGm
 Supplier#000080376        | rd7y9JYjjtzLMvVK
 Supplier#000080417        | VS7z,rvFDw7GwJmBBn6gUymwT4ky0T
 Supplier#000080482        | yhY,lgu3PeRmWW7UbFwa0TmB6
 Supplier#000080520        | Kij3mirp,Xwa9JHFJxD9L vMM4sGqX6nm52
 Supplier#000080552        | xOS7Qw5SfBou2bf
 Supplier#000080622        | Qc42TFu2tBUKYQjR3DF0Zn7ZUreC2CYtUav
 Supplier#000080722        | j18Lv8v9anNm91FoSX,ikzL8o7466 Jduy
 Supplier#000080802        | ojAmOoB0uKJ6tKMvUc4Al19nNQlW1ra2u6nUT
 Supplier#000080840        | var552qswjE P3IQw,y6s84lfV90L 
 Supplier#000080845        | 87yLA3gXdHYnn91Wffp2
 Supplier#000080867        |  GvNR3DDt6OQFng4,hOSkv5TWKPxE5XF
 Supplier#000080885        | Z2AkS,lJcYmaduok6mi mQiEdOUNgnw
 Supplier#000080935        | poqA8zrUNoVOK7uz
 Supplier#000080977        | bleeDWaplKME25r8S W8Bx
 Supplier#000081118        | KoPMvzsaPjodbzCuC k6Y0Sr4ZopcL
 Supplier#000081143        | AdZ4VqzvIK8s8Ujpugn0HPqCrT0,PcR5Wf
 Supplier#000081146        | x9T4v Q9QUiPg
 Supplier#000081163        | avbfuyNvh y2cOJsbHu4YGIznddLNz4nq
 Supplier#000081164        | 6VOYtyPpajKLL2hkBcjHuyuhAtYHFg E
 Supplier#000081240        | px2ML,cedu4KNcyk6 vdh3
 Supplier#000081310        | X adI1yEks7DwBNNF42vRHY
 Supplier#000081373        | NyPJIHfnDy KnLli0a
 Supplier#000081422        | 0wU8J4T,Oyhzob5o9hsLJtPq
 Supplier#000081522        | FgjWKkxTZY47PHcUZBDcn1clXcPR7wWU1cK
 Supplier#000081751        | 41bcDjd1xk4s74GwOp
 Supplier#000081765        | aKXMzdM25iJJ5qFs2Im
 Supplier#000081779        | RAv2h C9RAi
 Supplier#000081780        | mX6xpuBfB5alWa
 Supplier#000081782        | xZ1nGMx78I9 OLJ
 Supplier#000081918        | ccZ mmeM77rWEf9PWK
 Supplier#000081928        | 9yKhSBnJpkJyPvKTT6vdw
 Supplier#000081941        | ksOwAShfA9AfnfiosTw05tv6WIZaJAeyl5
 Supplier#000081955        | RKmyVI2J3kit6LsnmLKrm
 Supplier#000082003        | AqlkynFO3a3cQOIx2Jk6N
 Supplier#000082028        | K0XRGld 9D hA3DQjBM4v6
 Supplier#000082029        | HT JWLuwo4XkEU,n
 Supplier#000082034        | e,R,TTzh1a5lwFk9WYfBF3Qe
 Supplier#000082039        | rA4H2okWC3tGvaFTvb5FaZueR3wkClTs
 Supplier#000082146        | f7BhdN8NK7Mbsnl6miFZCWASicy7a5j
 Supplier#000082171        | twlQmebXygcD D7oLMFKQ9kLaM
 Supplier#000082414        | V0MrAR8  ulodek,oJ
 Supplier#000082459        | yhCAJIgFHns35eh6e8h8lnG5aUpSZ
 Supplier#000082481        | uQ3KLGRbomxYZgEbO96GxvqSs2b9e
 Supplier#000082541        | maMwn31geufN,fLytuSTNUqwLHpWThejl
 Supplier#000082598        | RrRK56760pFDK4DdUqUQdLz5Vwm5
 Supplier#000082639        | Kw2F9RzuUZFSm8Dl2KIFQE
 Supplier#000082641        | 64mJzF9c vLJTNoQJWfrBh3fQ5X0A369vpIdta1
 Supplier#000082668        | XGa7JTPn7sdhW1kJixO5ERTGsz0kv
 Supplier#000082754        | gPq66ZudH,RCY8OyWEJ
 Supplier#000082869        | DfEbINF5Xcq4yPS5SNu4E4qZNZcRLywJ4F9
 Supplier#000082982        | YvAUCsnCB3
 Supplier#000082986        | TAGpUj4A67z
 Supplier#000083195        | bjckdJ5YEMC
 Supplier#000083207        | hAOVxmiX,pt1PLBBKBIsMrrpc0SmOEaL2TIWHOq
 Supplier#000083221        | ,Vc4TPyjtnxNpSgrnvl5OSWveycTz 8UvV9WP
 Supplier#000083223        | RoC41w8E3z8gRBhI5
 Supplier#000083366        | GhzjA9UNkM59U0cplYtZ6lXlIpP6mtR6Aool
 Supplier#000083440        | eDvUlSqSwIj
 Supplier#000083539        | iBlmgevR1ql4Yb
