BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'deep%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'PERU'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000064918        | us412P7cRB6QmEw2SdFcU4Ity9ouDBtKk1fU0R
 Supplier#000064985        | 130MoPCk3HMvyssWO2CartfjjL
 Supplier#000065011        | DkrrCZx4 jD5OxAMh7KeO
 Supplier#000065050        | wga,QZJNutGh9t1BKWJcGSbbUdK8qDye
 Supplier#000065056        | GuuzPKm8pgGG6x
 Supplier#000065076        | VEtSiLxBczb9Dp22BXXnM1 c6ZL79
 Supplier#000065088        | Aom4JtPdiTRr9GSQLJVzHPnek1Qbia7
 Supplier#000065104        | 7RTfr p6pE eyvZz9slbiqdjGx2LB
 Supplier#000065112        | PA1,ksyKVNfcXpw1OIdXR3LQQ451wRY9
 Supplier#000065187        | q3Kx9NIzbVy
 Supplier#000065205        | 0m8S2hp5Lr0QHoLGKf BJdIyTKrIfyC
 Supplier#000065250        | kIZ8tGnHbx,tWL5WjYgPAfTkhOt1Z
 Supplier#000065455        | f2rT3wNz3mtr
 Supplier#000065540        | hgMU6eG QHe2hNDVVsnDS
 Supplier#000065677        | piJnkr6sXxOupS6SI 4Z 276zE0Myp60uPT
 Supplier#000065679        | 5IZ7TUGKzSrPJ,bMO6wdhx2sFQ7GpEEY
 Supplier#000065683        | p5Zl5BHQycB5g3hRtGQHjACE4QBMpdcY7NGRLk7
 Supplier#000065693        | cScO2MNJRj04iV9KEktD32pqHmRAz6
 Supplier#000065736        |  FsIxOlH2BQefad0o
 Supplier#000065784        | YDd9aoUUsUd0aDlHWSq fCqmdfHOBU
 Supplier#000065804        | tsU1 ,6skJ8BIxUjJPc4V4DE3fssrDvOS9,ScK
 Supplier#000065834        | vv5zDNleSl2CTm
 Supplier#000065908        | y681c5wERWgQ ccbfosV03RwN
 Supplier#000066059        | wQ2T4dIILpvyTN7i4 t3NmuF8EKH9ax9h
 Supplier#000066104        | gYbSsnEZ w mu,e6wOWZb2Khbz
 Supplier#000066142        | wUNvf0voKBT1N6AYx9X
 Supplier#000066145        | gzdXruMwax2Zt 
 Supplier#000066224        | JpeHwOZ2VYO
 Supplier#000066366        | IgzBKNSRQPAkNsGpmUyk6BA2oosOu
 Supplier#000066388        | zRcPJNV5retSbKHaUel
 Supplier#000066420        | hv djbabEgzIqMHUqJ
 Supplier#000066465        | KpgLdgrizWDYMWKrNIYW
 Supplier#000066621        | g560j8d9YYH
 Supplier#000066705        | 5 Q0tilkN6jMsU7bZhN,hVtdIPvKEGYBaTuWlTEK
 Supplier#000066777        | jwj7Oa36j3hSypb9yrixvFxXJCcpHoQ1Wc
 Supplier#000066831        |  7O4XBO4cgMq52jCtRs8PVnyg19
 Supplier#000066866        | Xv5rEgn518VSqC
 Supplier#000066874        | 5G3qBgRyV4fCglFp
 Supplier#000066935        | Oa9H9n JrCku
 Supplier#000066976        | Ut6ZA2GgknM6jB9YVhzDMQdS8LAwjs
 Supplier#000067028        | jgBWbM20WfWGi8fIJaz
 Supplier#000067038        | iBPAX,ULnL2H8HLxuwtmBjFWu1pXy5Htb
 Supplier#000067048        | Vq0G ,UmWp,YhXNjdFiP w9agOG47p0b6vge8
 Supplier#000067074        | QLVtcA4GN45nYcnneR5cecMyjl
 Supplier#000067246        | F11KCx7nRGuZOLgon
 Supplier#000067342        | DwSA4cGkkPn4p15JS3uLT
 Supplier#000067455        | 4L7RyDJtIN8KZp1aq5Fd
 Supplier#000067502        | grl52r4zY6sps4dAvqY9HZoTu dOCF5YIUUzv2
 Supplier#000067572        | VE,dSlHl7XQRGhGNIakMm7X9CsKG9zUBQY3h4P8 
 Supplier#000067702        | rAi6nfZtVPqZ1lBTADUs8dMiz
 Supplier#000067783        | dI67VR 8NvPu2FBIQDMEybHr
 Supplier#000067886        | hjagymo812XRH,R6Peti
 Supplier#000067906        | 4TO4Mx05jBpA98
 Supplier#000067993        | POD796HXIPx4vsetgpzq
 Supplier#000068079        |  r79zKfmZJJsY3SpuZYLqouxz
 Supplier#000068136        | ceyXDJZTZLW,rAjR3JrcPHKs3ufvNMQJkF1
 Supplier#000068183        | zwegK, 4ie6O
 Supplier#000068344        | Xr1jpSmcui7D5,RNOCuMoJcDwhwAA
 Supplier#000068393        | ,YaYeN6qby,OCPxvC332OZOFLlwITV1t2R2R
 Supplier#000068395        | WXzsvTzgA5ZbUvWzYQyPQqQ8FtCn4R0
 Supplier#000068459        | iVy7xkaPw4agZx5RR0
 Supplier#000068494        | RlQXtLeTriN1Dbn
 Supplier#000068505        | 6fp4gle9,MLcffYi8rwH,6rP
 Supplier#000068516        | w6Tm361MBH zjiT8O
 Supplier#000068601        | koV0WZx6zHAQ,7R,KcdJU cfczaFKFrZPE9ZP
 Supplier#000068606        | WdATT4KDQivzrs3FA18va
 Supplier#000068621        | LVYNhuPdyvoHari8Q9lsIZs8SX5kNc
 Supplier#000068651        | F,PelSmSZD0jhWkl9hWoEpCjP
 Supplier#000068678        | XATvZvHN6CQd,FD9B5,Lpzwm7J2FZCt9I
 Supplier#000068707        | lUc43vUum4x18cHuo5f lQre
 Supplier#000068713        | 00zvesqjwZID
 Supplier#000068797        | w6W PMyAsc68b7CCHUVcG9J506TGqutCkTMIj4J
 Supplier#000068836        | AQNZOUJjoKEoZAo9BSxsJX,e2klwWLi
 Supplier#000068897        | yf6LbyZmS3mnYNZXfYgTI5 4I
 Supplier#000069008        | 1iZ,O0HHX dUjW,u1hALFdopaDyDAe0hrUXEg
 Supplier#000069033        | ICFDv2ovgLDhtv
 Supplier#000069127        | QGWY1KDJ4KDD8O2xvww2YkNPByGrc
 Supplier#000069138        | 4ZiuFiwC7VC7cnBTqvKj2a7 se7ojfD9exEhU0b
 Supplier#000069144        | TjkOUraKqjHpmnickNWMuZi
 Supplier#000069157        | 3HnxpUTJja
 Supplier#000069214        | UIRfDIvaFrTnaFtoE0aG KJKh3Tasd7P2HwKm,
 Supplier#000069325        | VVwjVG9dFqjGzz1uaYIw7c7p4,
 Supplier#000069495        | eixNlX3R26Ga23lN6YIfrhZ9Iwve0m3OJtl
 Supplier#000069559        | Iia  RGNakHkk4uUA1Q,pr5QYvVp ,I
 Supplier#000069606        | lBmGm20FWitIFiLtV5eRkZRNJBfz2J1shQvk
 Supplier#000069609        | SEQy,iB1Tlz
 Supplier#000069620        | d4Y5qa pChXu F1HuRiiLjMwkK5R
 Supplier#000069718        | CHtoQHsGuGrUSz5hB4HfXj
 Supplier#000069789        | 4MaA7pqmJMFVE,29GBoq1T7kOiM4wEP,D4BwWcF
 Supplier#000069893        | dlzfZl5l7BplCMegOwg7mVLl
 Supplier#000069973        | JfQ0ukOMuHRtnD6eqsFieNAa8,
 Supplier#000070024        | KbFVl0aHrvc3QDw,
 Supplier#000070075        | mxAZlUZjKBW
 Supplier#000070212        | HKql0U5tyTsHQ5wjDAntyeTqtNWJzYa,iVNg
 Supplier#000070326        | 0rgRzgzxiY
 Supplier#000070355        | JDPPReQLFErZ Yshp1UJ
 Supplier#000070394        | vwW4p3teCt,PF4
 Supplier#000070437        | y5H8c1RsMYLTFd5m9p
 Supplier#000070473        | W0cP1o64,KNCAdqE
 Supplier#000070478        | ySGL5fa2gP3hdCu2zPcaRO
 Supplier#000070549        | cJ0z6trvikI,uW3T3C
 Supplier#000070567        | PLgM7lP0Ep7DHlx44mV8r53ThQm3NlH
 Supplier#000070578        | aTdVXM3misjHOu
 Supplier#000070660        | LkiD2mb5 xZ,
 Supplier#000070767        | OfUOJxOwZYFnRoGkHYIaTaZzHggpr
 Supplier#000070788        | ShSc5U9M8QaZp hy
 Supplier#000070840        | ZZ8UMzGdBk,nzi
 Supplier#000070862        | BwZgIrMuf5VL2q KmTbOnRpXP2TfDyZo2xS5I
 Supplier#000070945        | QopfRiN6k5AsX1zPU
 Supplier#000070997        | R4VNT9NdM0tkBqXl455IHXLQgMyd9nKqx3
 Supplier#000071161        | 7,rrn2PoiBu47N
 Supplier#000071168        | 6NaSuoZALEIvs4odd6nSV
 Supplier#000071208        | nzX8dG4DlDG7ye
 Supplier#000071265        | yMRNW6f9eDT,
 Supplier#000071429        | GVJtEZ3Mb,7d91GeZg
 Supplier#000071465        | fi6iHpQrL4IZvtblH7UKMt9j1WFzqb50rdG6
 Supplier#000071525        | 5c2GxQRLbHFKdb5C2q64Tkxw
 Supplier#000071579        | 7txb5BwxZkU2QhKs 91
 Supplier#000071784        | 37tbvwx 9Ua9nm0drxnLSiJaMN7o3S89zOn
 Supplier#000071801        | l9RjJx5bLtzjiKlDQ9LPk4xChKYKswCYU
 Supplier#000071850        | NDCHdiW4t0jJCTj5AI7VHPxi,4ahLq
 Supplier#000071851        | M5Tr1w6LB,IXVxpdWn,q
 Supplier#000071855        | hxLWdmdH28CpyCVr2MV 
 Supplier#000071896        | rnAM50XCbwKyX cRS1nV2SIH
 Supplier#000071969        | Fy6p8deO4TGCmCPzN9Aa
 Supplier#000072021        | od7U0Sk5kmHuA2Pist0jGuHO
 Supplier#000072086        | mboa4m07j1NgEk1ARMvkjlN
 Supplier#000072118        | a4skJxR4mUu68kknjnrMQrq49j7ZUA3
 Supplier#000072143        | 6bIlB1wW9en0jDhAQ,mIkxem
 Supplier#000072155        | xrP,vaNyxL3YuQTQcKjA
 Supplier#000072196        | s,sdh5NlTz42fwwx zbMJS9FhFJ36lA,fYE2
 Supplier#000072249        | FK1sHaj7ePXeSuBVRLVNxuyP
 Supplier#000072262        | MysdhThH2yn87VL4MzBHmBBV13stJ4W
 Supplier#000072284        | 9CSIIG35CDex6xJ
 Supplier#000072411        | 2KfUiHp6jSFs1RTWacRNGI5RP1
 Supplier#000072500        | BH8sKcdRK5Pi,3ot0yy,sW
 Supplier#000072527        | 71sI4lozoTTv
 Supplier#000072543        | eb8L66kTN86,wyEAio4Cq,
 Supplier#000072566        | 2GD,wCqWhC458alg2BfmNuldpUc54Yq
 Supplier#000072574        | kjJYkVggat  4
 Supplier#000072587        | q,xbCXhhb5ACUBi
 Supplier#000072637        | Cr8gGVL7mpLXTg0crlrjTg
 Supplier#000072644        | r,NNmCOEHQEMKmxP3issL
 Supplier#000072659        | f5dUeq1oqgVIl
 Supplier#000072690        | db4M,9,n,IzK5Pt
 Supplier#000072854        | Ed6,r70CTmCmaaH
 Supplier#000073022        | 6bNmcqCWhOt,BZEcDuMT
 Supplier#000073148        | hxFAVhH51UKiEYcXbQBgmogp5TY 
 Supplier#000073184        | qk4bxCT9rxK7J0y8aLfG0dLKQ
 Supplier#000073281        | GU5Ttd5GlQL,w eRL3lnuxefrS1RJWM9y
 Supplier#000073307        | hla,vpujN3qTdofOckAwlxErC6sHP
 Supplier#000073322        | U15W1pwMA1U1
 Supplier#000073330        | IFIsC4tDsAGbA32P6opVdR 9ub7jG Fx,CB
 Supplier#000073332        | x0xgaSGccS9zfn 
 Supplier#000073390        | wA8QCW4KxN13OhUxFq
 Supplier#000073402        | aXKkrSqtUAGDQs
 Supplier#000073513        | sd1DdJcJl8Rhcn0nUvpaLlc
 Supplier#000073516        | dFSPLOsG4czFlJwbdnWD4h1bYEGCUo
 Supplier#000073656        | BsMGXnTb6bvOWp5HpbDt0D3ayu
 Supplier#000073780        | MUNJeNduUyM9PIy
 Supplier#000073872        | guIivFTxzFjJynoiJFve7gscu
 Supplier#000073941        | Z fcgIOOe,zEc7aNSLaDiS5Dy
 Supplier#000074054        | q7zlY5PGTAvnTU8 pr1oDCi2vtNwCihYt
 Supplier#000074123        | Sef9rCZ3,mlsGIabuoGxwsqC7QzLh,xJeCgU
 Supplier#000074150        | S3XkfGXnD331VDvsTCrK5vl6,VkiP
 Supplier#000074166        | jdSe,1S44ooi8omf7gDqvCqv0j
 Supplier#000074205        | jnOjYMQDlrm8XnfFAMKn
 Supplier#000074289        | iJzWFLdeyZYMV2dlugqUifcsu8W,
 Supplier#000074350        | ,DNi  ,CL206xmKz4Hc2z4s9iYxFFHx
 Supplier#000074510        | 3fGeUEbVWX
 Supplier#000074532        | cLOKznAN,v4RIXDRxdGwEGMION2
 Supplier#000074587        | 5CynPcV32i17 grX8GVqcQPmBqFTb
 Supplier#000074676        | jpvuE5rE66Z32D
 Supplier#000074842        | Af7aV MbPQ3g40rWSgsJX2dj0TnX6
 Supplier#000075219        | 0lVHhJgt9ERIezNl DI1I3oTRJbPQecTKqmIZ
 Supplier#000075311        | Xrd61eAvN5P4z3fZb1LHjvI7R1
 Supplier#000075444        | nKZqf3q3iRUQHXZA9XzRc0S8oyYg ZNDe
 Supplier#000075506        | TGAbaJgzlEfJTuqboP
 Supplier#000075526        | bV5wEzLJKFKbewsxnDHh8XQsvOiYofn
 Supplier#000075549        | AEnL2BNziHJLVPYAWfOjTm
 Supplier#000075616        | DY6bFjzuhbqB5JqnEC0YUguGIR,yoO
 Supplier#000075649        | QhegegfFl6aU67yuL8
 Supplier#000075685        | cCxf6x6R3n8LCPNzBcOoCtrNH32V9Ki,JBiyKDY
 Supplier#000075702        | ZEZHQF3,URXSouQZn9m,tpQSgHFGCRhN
 Supplier#000075746        | lCggteM4Wo40mx1hqD
 Supplier#000075753        | EEI2jtJeyIvo69TN 7GtLX8iBcE6HAmoE4xFRP
 Supplier#000075795        | K98kwEkOD5gzKYtXTgi1BgkhzeLgvourADUfmg
 Supplier#000075809        | dbdxIIpRaGHdnkJ
 Supplier#000075828        | TznfsMYcP7BrJTtbifEr8XG
 Supplier#000075925        | ccny ZF0TWlSjTMyb DVq,dQNQE5IQc8G
 Supplier#000076004        | J1oRRZ0Ev1gmUbsZRZ0Tq3lW9VMKlWO
 Supplier#000076027        | BJGBNoumAc971M DkUq4Rmj3O3xhgDPBVC9
 Supplier#000076043        | m8iHJVAcdKBXOANm0G
 Supplier#000076196        | 6lbty3ufasksq 51dYr
 Supplier#000076295        | RtiV,Kfr7 93Z3qnvCr8Jrovc4wj95
 Supplier#000076338        | KZDpSIjLoJ,B
 Supplier#000076357        | JtXc 1yvq31QpeyepJwPZjw
 Supplier#000076444        | kGCs2VitSEXffJywpxBsUpJc8YhdJ5CNzxEF
 Supplier#000076457        | tqAYNXq5HaUhx3,wavoQr0XvMqhg7VuO827rm
 Supplier#000076462        | FfZMyFy0hM4yaAEtqRLucJpxJ
 Supplier#000076486        | OhJuKc63bIHi
 Supplier#000076506        | BLueKLDFK3EpM
 Supplier#000076528        | OtGDdLksJQ
 Supplier#000076551        | XlR3KPsVOrthzVtsdU4W
 Supplier#000076567        | YpvjZIuosLdo wI0ofM38EzXSnz4P
 Supplier#000076593        | SNSp50e9bdKUUxEgPAH6UsTZCa8DqNf
 Supplier#000076609        | PTql5lCW7XSOkT62TVwMdPd5XAR5KYVE,EpHK
 Supplier#000076635        | 9ktTLbAhqVXsRZ9LxCdolKc7
 Supplier#000076645        | sdAtoYyFm0BZZZ,8ICcQJUVe5uB9ehkLjWq98O0
 Supplier#000076680        | Wy6iA9YWPP KPHU1aReFYv
 Supplier#000076741        | efCoB,LcD9R0iLrzqq
 Supplier#000076781        | vRmk7jfVXNP
 Supplier#000077045        | uVltoS7FA1v
 Supplier#000077084        | dIMKQUrlBlLZd76wTnDh5U
 Supplier#000077169        | t4f6S76ov6iyFLpxm
 Supplier#000077196        | S2OaR3yMydkqyYBQ6GnFDobUJ,9IsEQdmmMX
 Supplier#000077232        | MNeNQC9OaqSftZ9o2
 Supplier#000077299        | AvGz7tRINFSaPBHK9fe54t3ItNW1ByR7S5M1k
 Supplier#000077306        | twoSH8QK44D9 HVwsr9dbKn
 Supplier#000077348        | JMtrbcWEDpkVNp3 qG8G9Ub1PCe8qzPAMBy5
 Supplier#000077362        | pNB32S0SZ0WBZwWM6vphYaB
 Supplier#000077422        | 3BIMFjNxX NwscjgbxjEU eI
 Supplier#000077438        | yZdTVW4uu1ouqHDP0usC
 Supplier#000077535        | rGozgPqKAXp3D7rAehCKDM8tMzxv
 Supplier#000077633        | LwN2iZZPuqPZ2HlUNW2y,lJ L
 Supplier#000077714        | nM7,7OoKhhfpnO9F,v4gZ82
 Supplier#000077781        | mqYkqPRdbRyYPzWCyaEYXF6f51
 Supplier#000077835        | WT6roMXcJRyhCav4MEfsN4gxib9m4qA
 Supplier#000077843        | bYL83RmeLNsw
 Supplier#000077919        | RZLf07k58HwhzGZw 6Xuo8oxU26Y7H
 Supplier#000077920        | ulHQ614TdZ
 Supplier#000077925        | UKtcddR7o4ClEPqcABj
 Supplier#000077963        | w0ccnvXjA1yIHoIylD5M8QIzYT2q
 Supplier#000077984        | VcXhwiiwo7xYs6
 Supplier#000078014        | A2kM7cfK5CeAXSjIxe69O,Ng28Db
 Supplier#000078149        | 8nYTGk91VVLoP2q5kcbq
 Supplier#000078151        | kwODOy7DIwfJe2J,XcDbYoxxFPbt796k71
 Supplier#000078219        | GzroJM9NHhA0vB7
 Supplier#000078469        | yeo60lXb4bUZbsTfrL
 Supplier#000078510        | lTJiwLh9lnP0jSMHVUxL5pyLnwtBnbef9QyHEVcN
 Supplier#000078593        | YbDus0PnbKc6mqjRtMwGAyhuG9QcgrO,jpWltk
 Supplier#000078595        | DUcGKUlL8Vqs2fhVfLa4Bdv
 Supplier#000078601        | KX73A3wrsnDwWUF7YOVivpMxi
 Supplier#000078687        | aWke2n0Uo0xlby8lrYe72LfAEfKdbPALH4IJ
 Supplier#000078696        | XtJr57XO7PBRGoK5jd WFUawxK2De
 Supplier#000078716        | iOX5DD7XxNsVONJMGRuxgiuFI92aSHWuQG8uB
 Supplier#000078753        | kOWDrBZuLqLw6nNi12KgIUqWJ6N
 Supplier#000078765        | V SE5m0U1RFU6xFelcrsz6n3EgySCMhV2EsxVf
 Supplier#000078774        | q9 4CqkvLvpN 
 Supplier#000078775        | SfOZeFc64eR,xSluC31FcaMs
 Supplier#000078818        | JoTbTI4x4TSMn9FpNz33V22G
 Supplier#000078877        | Kq9,9QY92B2Pa70aRz
 Supplier#000079007        | qrB4J4 B7Voa8wy7Dr,yLa1L,L2J2r8Xg9C
 Supplier#000079010        | C8cD9eaCap
 Supplier#000079028        | HKyRDlsoub3zQ nBi3FaJb66E3
 Supplier#000079044        | Si2EUbp p7Bzc bixjtelo7MMCl59pLxFow
 Supplier#000079129        | gHg1T5ai6j
 Supplier#000079366        | 5EYvajNHPfsQ8toXV7WbKS4tjYT4FTP86FMZ
 Supplier#000079372        | Q1WFjnFrOHljeARvsQeETu8QRkMz6W9MFrSWwe
 Supplier#000079376        | aEorQ7Dt F0ndwdq
 Supplier#000079599        | kTIJP5Quioiv1utQ
 Supplier#000079727        | W8kgxUZMo35GRIwTIELEdsbrCd
 Supplier#000079788        | qwyvoOVFu2TDPo4ycmCikkMQqF0aFuUdKFg
 Supplier#000079799        | LQH8R1XmSB3SEDjPp
 Supplier#000079847        | PsPe45xTKfL1OyC5Nf6zL3CqYYH97njOV4nlGM
 Supplier#000079857        | JzGZSAPLwIDVZPR
 Supplier#000079892        |  VGdEUht799v3
 Supplier#000079959        | Afdkl,APxIdqwVcPvYko
 Supplier#000079985        | JEXy91XGAT7o
 Supplier#000080055        | NxfKw2eImmNpZX ,xzC8NQKz
 Supplier#000080128        | yGi53sIxHyYny
 Supplier#000080141        | PVfhZRBrGzwMNuyYd C43h8o
 Supplier#000080145        | 4zojxaIsjEyJlnNL6Jaf53Ih8rw,cxijqU
 Supplier#000080256        | o4ZuigtIY2ynqHrfno0H8WXYnLv9ae0g
 Supplier#000080302        | nmF1ZZIloBf0qK17wKl85sn
 Supplier#000080304        | t877f5gUxk
 Supplier#000080313        | rbw3Nz,kSQfDUEkeyOs7xmtxtoI2
 Supplier#000080319        | Utz7ABHYNyXK6DQiwm4SF4SMnNr QBzLTN
 Supplier#000080324        | OK8PsUMZ ,TJv
 Supplier#000080362        | d0hZxlobzBiWu1woNwwAZ2a2YIxhs15LCZC
 Supplier#000080504        | ac8qq,8Ks3SosvKFM3
 Supplier#000080553        | HfeTrquR 9ceEtH
 Supplier#000080562        | 2dWF Scox4c2lqpaeL9hH0imobeKj
 Supplier#000080564        | ZOFbXYmQns5 tYRxaIu6OBwBE8IGX,N
 Supplier#000080592        | ErZEfw59aoM42of7XK8LrJf
 Supplier#000080658        | QzvJi7jRxKvMjVxS2
 Supplier#000080784        | 8rVQ SmB1a
 Supplier#000080821        |  0mP1oJG,ojdsOW,KCP1y6BNxs9VOILN3GqGe3Mx
 Supplier#000080829        | T16VEPGl5nsdx1WSEfTbB,SmvUdqaL
 Supplier#000080856        | anzCsdSiSmyytVieNlzRaCR
 Supplier#000080931        | WuSDBDwm2REgfAzp1oa8omhFs8L9NwR4Xu
 Supplier#000080939        | HT28H32PIPo73WFp45KT2K1sjOq bA4gT
 Supplier#000080976        | OVzJ3rGzqTVKv
 Supplier#000081145        | qbMr,HnFfl
 Supplier#000081205        | ZRs3cVAzfu
 Supplier#000081223        | DASR8YRQ,0C8JoYqPmWBq rAI52QF
 Supplier#000081235        | veRgyAJigR y5BL2UPT
 Supplier#000081276        | uzUgaKEdVrCG9nkXMnKbnoUd584Dn4fjfq
 Supplier#000081285        | 4KisTEL2Xd,PKTiyH,nPTX6o94Bq9qNm0
 Supplier#000081435        | ezVSOFoRLwxY3qXsqd6wCIoH
 Supplier#000081511        | KNL cRCn9a8 sqy
 Supplier#000081548        | rYjcGuf dJvCnDHam1itTkwvCz87y2fxj,b9XT
 Supplier#000081585        | luRQeEPiPvZTXVt ohc Us8EiHvpFK0SddC
 Supplier#000081594        | WQd91Ik7irOBa1N6Wf8gt2BdBulb0XNI
 Supplier#000081624        | pVVs7W3TNW2K
 Supplier#000081694        | oRzlWMbqUqsx4bquNCgh61O
 Supplier#000081895        | B57Ai,wcDfSpBJ4CYcCERu6YQ0vbM0iSSZ
 Supplier#000081936        | oVMVpwBn9rUhZkU32cKND6I
 Supplier#000081984        | iSXvHFHmDVAZDwWmt9ET1FRNYN hKQrMhLhAa8b
 Supplier#000082038        | ZZ BEyqhVhbTcOtf7LVLdlWLk
 Supplier#000082066        | iUBZFzS9ov72n70VQBMcYAifSVwFrgtVzUg3Q96
 Supplier#000082196        | Kou95ByIaWgv
 Supplier#000082254        | jBy5RgOR0EjX9SvmsRjdrIbZn2
 Supplier#000082288        | q46U5EgIDkJyE5eESqwIL67Ls
 Supplier#000082447        | UcbKTRYABHP4hXaR65DoQV4l5XWNZx
 Supplier#000082469        | unw nmPMKOZwB3817qSEV
 Supplier#000082755        | lGnmeEJKzk
 Supplier#000082796        | 2ZHF4w5k7FjBIGBEjzjx1QUsll2gmpd6g
 Supplier#000082879        | Fv brL,MsWWcsd3ft3EZnbNaf
 Supplier#000082920        | 6HH8d0LGfCet9F7Yjmpd3deNWc64L1CUN3Q1nP
 Supplier#000082932        | oPPAyjeAhWBib664,
 Supplier#000082961        | mBG,wOrxiO1kaa5BmaqKPKLk,k
 Supplier#000082991        | UzCuwM9,B8eMriRC,pVy6
 Supplier#000083078        | GIhW1zPHDQ5Zqij1PwDa85V0lH
 Supplier#000083099        | HzaHt8Ju8UvAwWxdNiFiVmXFw5py
 Supplier#000083306        | AUxMzEEmYzukg75bm
 Supplier#000083347        | 5L5rs4Dj3eZbXm6ygEnNt
 Supplier#000083545        | AOfsuIPLVbAFuGP20Y16,ifVF8
 Supplier#000083566        | I,AXo0KTtgv7YtoOcSsyaAZz9rQd77sd42T
 Supplier#000083615        | s7ngbzquBQ08dYacbJ1fzkT4dz7oyXfMAGCY
 Supplier#000083811        | m,sdUvsZSW85
 Supplier#000083904        | R270DG1WUPtHOWm8sr4P6tP1Sg04RZpCtl
 Supplier#000084022        | 17zJD  46o5osqy39PheQcNjDpZ3 zVsP
 Supplier#000084027        | VFqxKf0SyLs3uqizgnaAZsSx4NzmEpvdbzVqU,
 Supplier#000084082        |  ZgL1fwrVEQlIcKQJZmNk4WOL21EsjQocn6
 Supplier#000084138        | 4CpMbjwvXpdc
 Supplier#000084141        | OQm6UWl9oP7xrYL
 Supplier#000084183        | 2UwP4P2vEVqnpn aPg6XOyJEgEqLYYxYxQ 5FuEA
 Supplier#000084252        | eFyro3JUFDZAFrqJKnen52MYZDEmnezxbY
 Supplier#000084264        | sy1wo2mUO1EC6ozZ1hNexoomNPybtj0Cv
 Supplier#000084297        | 1rZ 6PIB4out5jxjNX
 Supplier#000084326        | GIHpsTFaIwDkZcQWVn2yvuMnt
 Supplier#000084396        | Y1uVJPjg XFQ2SkOcla3Z f5e5
 Supplier#000084462        | BQsWnETVhYqhLZHQrFRjKwL1
 Supplier#000084470        | zTMdSktTB3jOnPnRHsmV1a2bta5jzX2ZJCp
 Supplier#000084490        | yNpTEmh Xqps5pnWlx XWM3LqzLEL2pR7BRE8
 Supplier#000084554        | TIzvtm6zsa
 Supplier#000084611        | B9yvwem21UV mf,vROMosRCC0KI4iA
 Supplier#000084672        | S8kcEKPxXwDvsmSEKPkC428Cd41kJt8WxaIX7G
 Supplier#000084680        | qDS2tQTgvsttVbmBh9AiGMCBop2 n6IU
 Supplier#000084685        | n0Aa,0j,WNdamGC2Fg8DYZaehVxmBw
 Supplier#000084767        | PCWhNgEh03kDzpY jIr2lhD
 Supplier#000084880        | FvLTTIX671qcIM
 Supplier#000084941        | QQarG67YWGdcfIds,9Ly4mMfkGqnCU75tRgzgCec
 Supplier#000084945        | nhsvet9hUyFv66IPCyjt
 Supplier#000085040        | 1KI2aCYhTe0D8QtBeYGHzQ2sbcb
 Supplier#000085197        | MVy Cs OdJAgAxGzVz,,1VxLcvO8osP87L6gqpy
 Supplier#000085252        | cZSOWJTGKOUuWIKmEHv68np5J8h7
 Supplier#000085256        | EE4Hqs1iUGQRRGfTMPi6KNjyUp7LWwdOxo
 Supplier#000085310        | yq5Rn21S7Xh
 Supplier#000085356        | u4rFuUtMFmXev Vszb64Sf34O,pULHD
 Supplier#000085536        | VN8S0PrJBfqh8H245hLiD07l1w4Mze5ajGi
 Supplier#000085590        | Fs3JTn7ob6pNNElnHdoirJVOkSrO
 Supplier#000085616        | VJRW x6lyyG7xjA9OyuDWcx
 Supplier#000085762        | XkWDDmAPOjtmSQduKAqXD iIFIofDrw3tw 
 Supplier#000085811        | 5IjX9R9vqXgUfGfCQ1rBjw ,
 Supplier#000085813        | ,Ic50hTYellt,rd
 Supplier#000085954        | jhDdWt7kaTB0MDsCNhuly80i2OmXw56O4aeq
 Supplier#000085967        | hUcknB8f6VLznLWg6GVqo4ObBn2,
 Supplier#000086030        | q1ysecItFB2O2vpd3BnCpoi9A9m2VEbD
 Supplier#000086124        | E dZ5XjfukhoW6haTvjN0Jjou2Yjy15oZAp
 Supplier#000086147        | YkTPUxi6PIwKA
 Supplier#000086199        | BpfNCvo9FVEBV5iwSQwf2h0yUFjROgvmwVvMxI5
 Supplier#000086223        | 4DrMyvRPdzz8dN3v
 Supplier#000086246        | EbQgBU31ZdO3x8p3OD
 Supplier#000086322        | B3GqCKYWwdMmdz4Uzj8VI1R8rw
 Supplier#000086501        | QbW3Yi5vGhEnwKNvMttpQPHQ89pzee5xrLfM
 Supplier#000086575        | mfLzspeahM1E8khQA9EZx
 Supplier#000086576        | vhSI,kzgeAhyDs
 Supplier#000086716        | sEmao2zo17lIllX,qLS7XvVc
 Supplier#000086768        | JMAIkfeyrg
 Supplier#000086769        | sHaIUSspj4L
 Supplier#000086808        | DkNwzXp5,RM5s LdCIcM 
