BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#21'
	and p_type not like 'PROMO ANODIZED%'
	and p_size in (35, 29, 2, 19, 1, 3, 44, 47)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#42   | SMALL PLATED STEEL        |     47 |           20
 Brand#42   | STANDARD ANODIZED COPPER  |      3 |           20
 Brand#42   | STANDARD ANODIZED NICKEL  |      2 |           20
 Brand#42   | STANDARD ANODIZED STEEL   |     44 |           20
 Brand#42   | STANDARD BRUSHED BRASS    |     47 |           20
 Brand#42   | STANDARD BRUSHED COPPER   |      2 |           20
 Brand#42   | STANDARD BRUSHED COPPER   |     44 |           20
 Brand#42   | STANDARD BRUSHED TIN      |      2 |           20
 Brand#42   | STANDARD BURNISHED BRASS  |      2 |           20
 Brand#42   | STANDARD BURNISHED COPPER |      1 |           20
 Brand#42   | STANDARD PLATED COPPER    |     47 |           20
 Brand#42   | STANDARD POLISHED NICKEL  |      3 |           20
 Brand#43   | ECONOMY ANODIZED COPPER   |      3 |           20
 Brand#43   | ECONOMY ANODIZED STEEL    |     29 |           20
 Brand#43   | ECONOMY POLISHED TIN      |      3 |           20
 Brand#43   | LARGE ANODIZED COPPER     |     35 |           20
 Brand#43   | LARGE PLATED STEEL        |      1 |           20
 Brand#43   | MEDIUM ANODIZED BRASS     |      1 |           20
 Brand#43   | PROMO BRUSHED COPPER      |      1 |           20
 Brand#43   | PROMO BRUSHED NICKEL      |     29 |           20
 Brand#43   | PROMO PLATED BRASS        |      3 |           20
 Brand#43   | PROMO POLISHED COPPER     |     19 |           20
 Brand#43   | SMALL BRUSHED BRASS       |      1 |           20
 Brand#43   | SMALL BURNISHED NICKEL    |     35 |           20
 Brand#43   | STANDARD ANODIZED BRASS   |     47 |           20
 Brand#43   | STANDARD ANODIZED NICKEL  |     29 |           20
 Brand#43   | STANDARD BURNISHED NICKEL |     29 |           20
 Brand#43   | STANDARD BURNISHED STEEL  |      1 |           20
 Brand#43   | STANDARD PLATED STEEL     |      3 |           20
 Brand#44   | ECONOMY ANODIZED TIN      |     29 |           20
 Brand#44   | ECONOMY BRUSHED STEEL     |     44 |           20
 Brand#44   | ECONOMY BRUSHED TIN       |      2 |           20
 Brand#44   | ECONOMY BURNISHED NICKEL  |      2 |           20
 Brand#44   | ECONOMY BURNISHED TIN     |     35 |           20
 Brand#44   | ECONOMY PLATED STEEL      |      2 |           20
 Brand#44   | LARGE ANODIZED TIN        |     19 |           20
 Brand#44   | LARGE ANODIZED TIN        |     35 |           20
 Brand#44   | LARGE BURNISHED STEEL     |     35 |           20
 Brand#44   | LARGE POLISHED COPPER     |      1 |           20
 Brand#44   | LARGE POLISHED TIN        |      3 |           20
 Brand#44   | MEDIUM ANODIZED COPPER    |     29 |           20
 Brand#44   | MEDIUM ANODIZED TIN       |     29 |           20
 Brand#44   | MEDIUM BRUSHED COPPER     |      2 |           20
 Brand#44   | MEDIUM BRUSHED NICKEL     |      2 |           20
 Brand#44   | MEDIUM BRUSHED TIN        |     35 |           20
 Brand#44   | MEDIUM BURNISHED COPPER   |      3 |           20
 Brand#44   | MEDIUM BURNISHED NICKEL   |     47 |           20
 Brand#44   | MEDIUM BURNISHED TIN      |     35 |           20
 Brand#44   | MEDIUM PLATED STEEL       |     47 |           20
 Brand#44   | MEDIUM POLISHED STEEL     |     47 |           20
 Brand#44   | PROMO BURNISHED COPPER    |     29 |           20
 Brand#44   | SMALL ANODIZED BRASS      |      2 |           20
 Brand#44   | SMALL ANODIZED COPPER     |     47 |           20
 Brand#44   | SMALL BRUSHED BRASS       |      3 |           20
 Brand#44   | SMALL BRUSHED NICKEL      |     29 |           20
 Brand#44   | SMALL PLATED TIN          |      1 |           20
 Brand#44   | SMALL POLISHED BRASS      |     29 |           20
 Brand#44   | STANDARD ANODIZED BRASS   |      2 |           20
 Brand#44   | STANDARD ANODIZED STEEL   |      2 |           20
 Brand#44   | STANDARD PLATED BRASS     |     29 |           20
 Brand#44   | STANDARD POLISHED COPPER  |     35 |           20
 Brand#44   | STANDARD POLISHED STEEL   |     19 |           20
 Brand#44   | STANDARD POLISHED TIN     |     47 |           20
 Brand#45   | ECONOMY ANODIZED STEEL    |     47 |           20
 Brand#45   | ECONOMY BURNISHED TIN     |     35 |           20
 Brand#45   | ECONOMY PLATED BRASS      |      3 |           20
 Brand#45   | ECONOMY POLISHED BRASS    |      1 |           20
 Brand#45   | ECONOMY POLISHED BRASS    |     29 |           20
 Brand#45   | LARGE ANODIZED BRASS      |     35 |           20
 Brand#45   | LARGE ANODIZED TIN        |     29 |           20
 Brand#45   | LARGE BRUSHED BRASS       |      1 |           20
 Brand#45   | LARGE BRUSHED COPPER      |     35 |           20
 Brand#45   | LARGE BRUSHED COPPER      |     47 |           20
 Brand#45   | LARGE PLATED TIN          |      1 |           20
 Brand#45   | LARGE POLISHED NICKEL     |     19 |           20
 Brand#45   | LARGE POLISHED TIN        |     35 |           20
 Brand#45   | MEDIUM ANODIZED BRASS     |     44 |           20
 Brand#45   | MEDIUM ANODIZED COPPER    |     44 |           20
 Brand#45   | MEDIUM ANODIZED NICKEL    |     47 |           20
 Brand#45   | MEDIUM BRUSHED COPPER     |      2 |           20
 Brand#45   | MEDIUM BRUSHED NICKEL     |      2 |           20
 Brand#45   | MEDIUM PLATED STEEL       |     44 |           20
 Brand#45   | PROMO BRUSHED BRASS       |     35 |           20
 Brand#45   | PROMO BRUSHED COPPER      |     47 |           20
 Brand#45   | PROMO BURNISHED BRASS     |     35 |           20
 Brand#45   | PROMO BURNISHED COPPER    |      2 |           20
 Brand#45   | PROMO BURNISHED STEEL     |      2 |           20
 Brand#45   | PROMO PLATED BRASS        |      1 |           20
 Brand#45   | PROMO PLATED BRASS        |      3 |           20
 Brand#45   | PROMO PLATED NICKEL       |     19 |           20
 Brand#45   | SMALL ANODIZED BRASS      |     19 |           20
 Brand#45   | SMALL BRUSHED COPPER      |      3 |           20
 Brand#45   | STANDARD BRUSHED COPPER   |     44 |           20
 Brand#45   | STANDARD BURNISHED NICKEL |     47 |           20
 Brand#45   | STANDARD PLATED COPPER    |     47 |           20
 Brand#45   | STANDARD POLISHED COPPER  |      1 |           20
 Brand#45   | STANDARD POLISHED COPPER  |      2 |           20
 Brand#45   | STANDARD POLISHED STEEL   |      3 |           20
 Brand#45   | STANDARD POLISHED TIN     |     35 |           20
 Brand#51   | ECONOMY BURNISHED COPPER  |      3 |           20
 Brand#51   | ECONOMY BURNISHED COPPER  |     19 |           20
 Brand#51   | ECONOMY POLISHED NICKEL   |     35 |           20
 Brand#51   | LARGE ANODIZED NICKEL     |      1 |           20
 Brand#51   | LARGE BRUSHED BRASS       |     19 |           20
 Brand#51   | LARGE BRUSHED BRASS       |     44 |           20
 Brand#51   | LARGE BRUSHED NICKEL      |      2 |           20
 Brand#51   | LARGE BURNISHED COPPER    |      2 |           20
 Brand#51   | LARGE PLATED NICKEL       |      1 |           20
 Brand#51   | LARGE PLATED NICKEL       |     35 |           20
 Brand#51   | MEDIUM ANODIZED STEEL     |     47 |           20
 Brand#51   | MEDIUM BRUSHED BRASS      |     29 |           20
 Brand#51   | MEDIUM PLATED BRASS       |     35 |           20
 Brand#51   | MEDIUM PLATED COPPER      |     35 |           20
 Brand#51   | MEDIUM PLATED STEEL       |      2 |           20
 Brand#51   | MEDIUM PLATED STEEL       |     35 |           20
 Brand#51   | MEDIUM POLISHED BRASS     |     19 |           20
 Brand#51   | PROMO BRUSHED TIN         |     35 |           20
 Brand#51   | PROMO BURNISHED TIN       |     44 |           20
 Brand#51   | PROMO PLATED BRASS        |     19 |           20
 Brand#51   | PROMO PLATED TIN          |     35 |           20
 Brand#51   | SMALL ANODIZED STEEL      |     35 |           20
 Brand#51   | SMALL BRUSHED STEEL       |      1 |           20
 Brand#51   | SMALL BURNISHED TIN       |      3 |           20
 Brand#51   | STANDARD BRUSHED COPPER   |      2 |           20
 Brand#51   | STANDARD BRUSHED COPPER   |     29 |           20
 Brand#51   | STANDARD BURNISHED STEEL  |     19 |           20
 Brand#51   | STANDARD PLATED STEEL     |     29 |           20
 Brand#51   | STANDARD POLISHED NICKEL  |      1 |           20
 Brand#52   | ECONOMY BRUSHED BRASS     |     19 |           20
 Brand#52   | ECONOMY BRUSHED TIN       |     44 |           20
 Brand#52   | ECONOMY BURNISHED TIN     |     19 |           20
 Brand#52   | ECONOMY BURNISHED TIN     |     35 |           20
 Brand#52   | ECONOMY PLATED STEEL      |     29 |           20
 Brand#52   | LARGE ANODIZED BRASS      |      3 |           20
 Brand#52   | LARGE BURNISHED STEEL     |      2 |           20
 Brand#52   | LARGE POLISHED STEEL      |     19 |           20
 Brand#52   | MEDIUM ANODIZED NICKEL    |     19 |           20
 Brand#52   | MEDIUM BURNISHED BRASS    |     19 |           20
 Brand#52   | MEDIUM BURNISHED COPPER   |      2 |           20
 Brand#52   | PROMO BRUSHED BRASS       |     35 |           20
 Brand#52   | PROMO BRUSHED TIN         |     19 |           20
 Brand#52   | PROMO BURNISHED NICKEL    |     35 |           20
 Brand#52   | SMALL ANODIZED NICKEL     |      2 |           20
 Brand#52   | SMALL BRUSHED BRASS       |     29 |           20
 Brand#52   | SMALL BRUSHED STEEL       |      1 |           20
 Brand#52   | SMALL PLATED COPPER       |     19 |           20
 Brand#52   | SMALL PLATED COPPER       |     47 |           20
 Brand#52   | SMALL POLISHED BRASS      |     44 |           20
 Brand#52   | STANDARD BRUSHED BRASS    |      1 |           20
 Brand#52   | STANDARD BRUSHED BRASS    |     47 |           20
 Brand#52   | STANDARD BRUSHED COPPER   |     47 |           20
 Brand#52   | STANDARD BURNISHED BRASS  |      2 |           20
 Brand#52   | STANDARD BURNISHED STEEL  |      1 |           20
 Brand#52   | STANDARD BURNISHED TIN    |      1 |           20
 Brand#52   | STANDARD PLATED NICKEL    |     29 |           20
 Brand#53   | ECONOMY ANODIZED BRASS    |     35 |           20
 Brand#53   | ECONOMY ANODIZED NICKEL   |      2 |           20
 Brand#53   | ECONOMY BRUSHED COPPER    |      1 |           20
 Brand#53   | ECONOMY BURNISHED TIN     |     35 |           20
 Brand#53   | ECONOMY PLATED NICKEL     |     35 |           20
 Brand#53   | ECONOMY PLATED STEEL      |     19 |           20
 Brand#53   | ECONOMY PLATED TIN        |     19 |           20
 Brand#53   | LARGE ANODIZED COPPER     |      1 |           20
 Brand#53   | LARGE ANODIZED COPPER     |     47 |           20
 Brand#53   | LARGE BURNISHED COPPER    |     47 |           20
 Brand#53   | LARGE BURNISHED STEEL     |     44 |           20
 Brand#53   | LARGE PLATED BRASS        |     19 |           20
 Brand#53   | LARGE PLATED STEEL        |      3 |           20
 Brand#53   | LARGE PLATED TIN          |     44 |           20
 Brand#53   | LARGE POLISHED STEEL      |     29 |           20
 Brand#53   | MEDIUM BRUSHED NICKEL     |      3 |           20
 Brand#53   | MEDIUM BURNISHED COPPER   |      2 |           20
 Brand#53   | MEDIUM BURNISHED COPPER   |     44 |           20
 Brand#53   | MEDIUM PLATED NICKEL      |     44 |           20
 Brand#53   | MEDIUM POLISHED NICKEL    |      1 |           20
 Brand#53   | MEDIUM POLISHED STEEL     |     29 |           20
 Brand#53   | PROMO BURNISHED NICKEL    |      1 |           20
 Brand#53   | PROMO PLATED NICKEL       |     19 |           20
 Brand#53   | PROMO PLATED TIN          |      1 |           20
 Brand#53   | PROMO POLISHED BRASS      |     35 |           20
 Brand#53   | SMALL ANODIZED COPPER     |      1 |           20
 Brand#53   | SMALL BURNISHED BRASS     |     47 |           20
 Brand#53   | SMALL PLATED STEEL        |      3 |           20
 Brand#53   | SMALL PLATED STEEL        |     29 |           20
 Brand#53   | STANDARD ANODIZED BRASS   |     35 |           20
 Brand#53   | STANDARD ANODIZED COPPER  |     35 |           20
 Brand#53   | STANDARD ANODIZED STEEL   |     47 |           20
 Brand#53   | STANDARD PLATED BRASS     |      1 |           20
 Brand#53   | STANDARD POLISHED COPPER  |      2 |           20
 Brand#53   | STANDARD POLISHED STEEL   |     47 |           20
 Brand#54   | ECONOMY ANODIZED TIN      |     19 |           20
 Brand#54   | ECONOMY BRUSHED BRASS     |      2 |           20
 Brand#54   | ECONOMY BURNISHED COPPER  |      1 |           20
 Brand#54   | ECONOMY BURNISHED STEEL   |      3 |           20
 Brand#54   | ECONOMY BURNISHED TIN     |      1 |           20
 Brand#54   | ECONOMY POLISHED COPPER   |     29 |           20
 Brand#54   | LARGE ANODIZED NICKEL     |      3 |           20
 Brand#54   | LARGE ANODIZED TIN        |     47 |           20
 Brand#54   | LARGE BRUSHED BRASS       |      1 |           20
 Brand#54   | LARGE BURNISHED COPPER    |     35 |           20
 Brand#54   | MEDIUM BRUSHED TIN        |     35 |           20
 Brand#54   | MEDIUM BURNISHED BRASS    |      1 |           20
 Brand#54   | MEDIUM PLATED COPPER      |      1 |           20
 Brand#54   | MEDIUM POLISHED TIN       |     19 |           20
 Brand#54   | PROMO BRUSHED NICKEL      |     29 |           20
 Brand#54   | PROMO BURNISHED NICKEL    |      1 |           20
 Brand#54   | PROMO POLISHED COPPER     |     35 |           20
 Brand#54   | PROMO POLISHED TIN        |      3 |           20
 Brand#54   | SMALL BURNISHED COPPER    |     19 |           20
 Brand#54   | SMALL BURNISHED NICKEL    |      3 |           20
 Brand#54   | SMALL PLATED COPPER       |     29 |           20
 Brand#54   | SMALL PLATED STEEL        |     29 |           20
 Brand#54   | STANDARD ANODIZED COPPER  |      2 |           20
 Brand#54   | STANDARD ANODIZED TIN     |     44 |           20
 Brand#54   | STANDARD POLISHED COPPER  |      2 |           20
 Brand#54   | STANDARD POLISHED TIN     |     29 |           20
 Brand#55   | ECONOMY BURNISHED COPPER  |     35 |           20
 Brand#55   | ECONOMY BURNISHED COPPER  |     44 |           20
 Brand#55   | ECONOMY PLATED COPPER     |     35 |           20
 Brand#55   | ECONOMY PLATED TIN        |     44 |           20
 Brand#55   | ECONOMY POLISHED BRASS    |     29 |           20
 Brand#55   | LARGE ANODIZED STEEL      |     44 |           20
 Brand#55   | LARGE BRUSHED COPPER      |      3 |           20
 Brand#55   | LARGE POLISHED COPPER     |     47 |           20
 Brand#55   | MEDIUM BURNISHED STEEL    |     44 |           20
 Brand#55   | MEDIUM PLATED NICKEL      |     19 |           20
 Brand#55   | PROMO BURNISHED COPPER    |     35 |           20
 Brand#55   | PROMO PLATED COPPER       |     47 |           20
 Brand#55   | PROMO POLISHED BRASS      |     19 |           20
 Brand#55   | PROMO POLISHED TIN        |     44 |           20
 Brand#55   | SMALL BRUSHED BRASS       |      3 |           20
 Brand#55   | SMALL BRUSHED NICKEL      |     44 |           20
 Brand#55   | SMALL BURNISHED NICKEL    |      1 |           20
 Brand#55   | SMALL PLATED NICKEL       |     35 |           20
 Brand#55   | SMALL POLISHED COPPER     |     29 |           20
 Brand#55   | STANDARD BURNISHED STEEL  |      3 |           20
 Brand#55   | STANDARD BURNISHED TIN    |      1 |           20
 Brand#55   | STANDARD PLATED STEEL     |     19 |           20
 Brand#55   | STANDARD POLISHED BRASS   |      3 |           20
 Brand#13   | MEDIUM ANODIZED NICKEL    |      2 |           19
 Brand#14   | MEDIUM POLISHED STEEL     |     47 |           19
 Brand#14   | STANDARD PLATED NICKEL    |      3 |           19
 Brand#22   | ECONOMY POLISHED COPPER   |     19 |           19
 Brand#33   | LARGE BRUSHED TIN         |     19 |           19
 Brand#35   | STANDARD POLISHED NICKEL  |     44 |           19
 Brand#43   | PROMO BURNISHED STEEL     |     19 |           19
 Brand#44   | ECONOMY POLISHED NICKEL   |      2 |           19
 Brand#45   | ECONOMY BURNISHED STEEL   |     44 |           19
 Brand#52   | SMALL ANODIZED COPPER     |     47 |           19
 Brand#54   | PROMO BURNISHED NICKEL    |      3 |           19
 Brand#11   | ECONOMY BURNISHED STEEL   |     44 |           16
 Brand#11   | LARGE ANODIZED BRASS      |     29 |           16
 Brand#11   | LARGE ANODIZED NICKEL     |     47 |           16
 Brand#11   | LARGE BRUSHED BRASS       |     29 |           16
 Brand#11   | MEDIUM ANODIZED NICKEL    |      1 |           16
 Brand#11   | MEDIUM BRUSHED STEEL      |     44 |           16
 Brand#11   | MEDIUM BURNISHED TIN      |      2 |           16
 Brand#11   | MEDIUM POLISHED STEEL     |     35 |           16
 Brand#11   | PROMO BRUSHED COPPER      |     35 |           16
 Brand#11   | PROMO BURNISHED STEEL     |     47 |           16
 Brand#11   | PROMO PLATED NICKEL       |     29 |           16
 Brand#11   | SMALL PLATED BRASS        |     29 |           16
 Brand#11   | STANDARD BRUSHED STEEL    |     44 |           16
 Brand#11   | STANDARD PLATED NICKEL    |     19 |           16
 Brand#11   | STANDARD PLATED STEEL     |     44 |           16
 Brand#12   | LARGE BRUSHED COPPER      |     44 |           16
 Brand#12   | LARGE BRUSHED STEEL       |     47 |           16
 Brand#12   | LARGE BRUSHED TIN         |     29 |           16
 Brand#12   | LARGE BURNISHED TIN       |     19 |           16
 Brand#12   | LARGE POLISHED TIN        |     35 |           16
 Brand#12   | MEDIUM ANODIZED STEEL     |     44 |           16
 Brand#12   | MEDIUM ANODIZED STEEL     |     47 |           16
 Brand#12   | MEDIUM BRUSHED COPPER     |     35 |           16
 Brand#12   | MEDIUM BURNISHED TIN      |     29 |           16
 Brand#12   | MEDIUM PLATED BRASS       |      1 |           16
 Brand#12   | MEDIUM POLISHED STEEL     |     19 |           16
 Brand#12   | PROMO POLISHED STEEL      |      1 |           16
 Brand#12   | SMALL ANODIZED NICKEL     |      3 |           16
 Brand#12   | SMALL BRUSHED COPPER      |      3 |           16
 Brand#12   | SMALL PLATED STEEL        |     35 |           16
 Brand#12   | STANDARD POLISHED STEEL   |      1 |           16
 Brand#13   | ECONOMY BRUSHED NICKEL    |     29 |           16
 Brand#13   | ECONOMY POLISHED STEEL    |     47 |           16
 Brand#13   | LARGE BRUSHED STEEL       |     29 |           16
 Brand#13   | LARGE BURNISHED STEEL     |     35 |           16
 Brand#13   | LARGE PLATED COPPER       |     47 |           16
 Brand#13   | MEDIUM PLATED COPPER      |     44 |           16
 Brand#13   | MEDIUM POLISHED BRASS     |      3 |           16
 Brand#13   | MEDIUM POLISHED COPPER    |     29 |           16
 Brand#13   | PROMO PLATED STEEL        |     47 |           16
 Brand#13   | PROMO PLATED TIN          |      1 |           16
 Brand#13   | SMALL ANODIZED TIN        |     19 |           16
 Brand#13   | SMALL POLISHED STEEL      |     44 |           16
 Brand#13   | STANDARD ANODIZED NICKEL  |     44 |           16
 Brand#13   | STANDARD BRUSHED TIN      |     47 |           16
 Brand#13   | STANDARD BURNISHED COPPER |     44 |           16
 Brand#13   | STANDARD BURNISHED NICKEL |      1 |           16
 Brand#13   | STANDARD POLISHED COPPER  |     44 |           16
 Brand#13   | STANDARD POLISHED STEEL   |     19 |           16
 Brand#14   | ECONOMY BURNISHED COPPER  |     47 |           16
 Brand#14   | ECONOMY PLATED BRASS      |     44 |           16
 Brand#14   | LARGE ANODIZED NICKEL     |      2 |           16
 Brand#14   | LARGE PLATED COPPER       |      1 |           16
 Brand#14   | LARGE PLATED STEEL        |      1 |           16
 Brand#14   | LARGE POLISHED NICKEL     |     47 |           16
 Brand#14   | MEDIUM BURNISHED TIN      |      3 |           16
 Brand#14   | MEDIUM PLATED COPPER      |     47 |           16
 Brand#14   | SMALL ANODIZED STEEL      |     44 |           16
 Brand#14   | STANDARD POLISHED TIN     |      3 |           16
 Brand#15   | ECONOMY BURNISHED TIN     |     29 |           16
 Brand#15   | ECONOMY PLATED BRASS      |      2 |           16
 Brand#15   | ECONOMY PLATED NICKEL     |     35 |           16
 Brand#15   | LARGE ANODIZED TIN        |     44 |           16
 Brand#15   | LARGE BRUSHED STEEL       |     47 |           16
 Brand#15   | LARGE PLATED TIN          |     35 |           16
 Brand#15   | MEDIUM BRUSHED STEEL      |      3 |           16
 Brand#15   | MEDIUM BURNISHED NICKEL   |     29 |           16
 Brand#15   | MEDIUM BURNISHED TIN      |      1 |           16
 Brand#15   | PROMO PLATED NICKEL       |      1 |           16
 Brand#15   | STANDARD ANODIZED TIN     |      1 |           16
 Brand#15   | STANDARD ANODIZED TIN     |     44 |           16
 Brand#15   | STANDARD BRUSHED BRASS    |      3 |           16
 Brand#15   | STANDARD BURNISHED TIN    |     19 |           16
 Brand#22   | ECONOMY ANODIZED STEEL    |      1 |           16
 Brand#22   | ECONOMY BRUSHED NICKEL    |      1 |           16
 Brand#22   | ECONOMY BRUSHED STEEL     |      1 |           16
 Brand#22   | ECONOMY PLATED STEEL      |     44 |           16
 Brand#22   | MEDIUM ANODIZED STEEL     |      1 |           16
 Brand#22   | MEDIUM BURNISHED BRASS    |      2 |           16
 Brand#22   | PROMO BRUSHED COPPER      |     29 |           16
 Brand#22   | PROMO PLATED STEEL        |     47 |           16
 Brand#22   | SMALL BURNISHED STEEL     |     35 |           16
 Brand#22   | SMALL PLATED COPPER       |     19 |           16
 Brand#22   | STANDARD PLATED BRASS     |      3 |           16
 Brand#23   | ECONOMY POLISHED NICKEL   |     19 |           16
 Brand#23   | LARGE POLISHED COPPER     |     29 |           16
 Brand#23   | MEDIUM PLATED TIN         |     47 |           16
 Brand#23   | PROMO POLISHED BRASS      |     47 |           16
 Brand#23   | SMALL ANODIZED TIN        |     35 |           16
 Brand#23   | STANDARD ANODIZED STEEL   |      2 |           16
 Brand#23   | STANDARD BRUSHED STEEL    |      3 |           16
 Brand#23   | STANDARD PLATED BRASS     |     29 |           16
 Brand#23   | STANDARD POLISHED TIN     |     19 |           16
 Brand#24   | ECONOMY BRUSHED STEEL     |      1 |           16
 Brand#24   | ECONOMY BRUSHED STEEL     |     47 |           16
 Brand#24   | LARGE PLATED COPPER       |      2 |           16
 Brand#24   | LARGE PLATED COPPER       |      3 |           16
 Brand#24   | MEDIUM ANODIZED NICKEL    |     47 |           16
 Brand#24   | MEDIUM ANODIZED STEEL     |      2 |           16
 Brand#24   | PROMO BRUSHED BRASS       |     29 |           16
 Brand#24   | PROMO BRUSHED BRASS       |     44 |           16
 Brand#24   | PROMO BURNISHED STEEL     |     44 |           16
 Brand#24   | PROMO PLATED BRASS        |     35 |           16
 Brand#24   | PROMO POLISHED BRASS      |     19 |           16
 Brand#24   | PROMO POLISHED NICKEL     |     19 |           16
 Brand#24   | SMALL BURNISHED NICKEL    |     29 |           16
 Brand#24   | SMALL PLATED BRASS        |     19 |           16
 Brand#24   | SMALL POLISHED BRASS      |     19 |           16
 Brand#24   | SMALL POLISHED COPPER     |     29 |           16
 Brand#24   | STANDARD ANODIZED STEEL   |      1 |           16
 Brand#24   | STANDARD PLATED COPPER    |     35 |           16
 Brand#24   | STANDARD POLISHED NICKEL  |     47 |           16
 Brand#25   | ECONOMY ANODIZED TIN      |      2 |           16
 Brand#25   | ECONOMY BRUSHED TIN       |      2 |           16
 Brand#25   | ECONOMY BURNISHED COPPER  |     44 |           16
 Brand#25   | LARGE ANODIZED NICKEL     |     44 |           16
 Brand#25   | LARGE PLATED NICKEL       |     44 |           16
 Brand#25   | LARGE PLATED STEEL        |      3 |           16
 Brand#25   | MEDIUM ANODIZED STEEL     |      2 |           16
 Brand#25   | MEDIUM BURNISHED COPPER   |      3 |           16
 Brand#25   | MEDIUM POLISHED BRASS     |     29 |           16
 Brand#25   | PROMO BRUSHED STEEL       |      3 |           16
 Brand#25   | PROMO BURNISHED TIN       |     29 |           16
 Brand#25   | SMALL BURNISHED COPPER    |     35 |           16
 Brand#25   | SMALL PLATED TIN          |      1 |           16
 Brand#25   | STANDARD ANODIZED STEEL   |     44 |           16
 Brand#25   | STANDARD BRUSHED COPPER   |      1 |           16
 Brand#25   | STANDARD PLATED COPPER    |     35 |           16
 Brand#31   | ECONOMY BRUSHED NICKEL    |     29 |           16
 Brand#31   | ECONOMY BRUSHED NICKEL    |     44 |           16
 Brand#31   | ECONOMY BURNISHED STEEL   |     47 |           16
 Brand#31   | LARGE ANODIZED BRASS      |      1 |           16
 Brand#31   | LARGE ANODIZED BRASS      |     29 |           16
 Brand#31   | LARGE ANODIZED BRASS      |     47 |           16
 Brand#31   | LARGE BRUSHED COPPER      |     19 |           16
 Brand#31   | LARGE BURNISHED STEEL     |     35 |           16
 Brand#31   | LARGE POLISHED STEEL      |     19 |           16
 Brand#31   | MEDIUM BRUSHED NICKEL     |      3 |           16
 Brand#31   | MEDIUM BURNISHED COPPER   |     47 |           16
 Brand#31   | PROMO POLISHED STEEL      |     44 |           16
 Brand#31   | SMALL BURNISHED COPPER    |     44 |           16
 Brand#31   | SMALL BURNISHED NICKEL    |      1 |           16
 Brand#31   | SMALL BURNISHED NICKEL    |     19 |           16
 Brand#31   | SMALL BURNISHED STEEL     |     35 |           16
 Brand#31   | STANDARD BRUSHED BRASS    |     35 |           16
 Brand#31   | STANDARD BRUSHED TIN      |     19 |           16
 Brand#31   | STANDARD POLISHED STEEL   |      3 |           16
 Brand#32   | ECONOMY ANODIZED STEEL    |     29 |           16
 Brand#32   | ECONOMY ANODIZED TIN      |     44 |           16
 Brand#32   | ECONOMY BURNISHED BRASS   |     19 |           16
 Brand#32   | LARGE ANODIZED BRASS      |     47 |           16
 Brand#32   | LARGE BURNISHED COPPER    |     35 |           16
 Brand#32   | LARGE PLATED NICKEL       |     29 |           16
 Brand#32   | MEDIUM ANODIZED COPPER    |     44 |           16
 Brand#32   | MEDIUM ANODIZED TIN       |      3 |           16
 Brand#32   | MEDIUM BRUSHED BRASS      |     35 |           16
 Brand#32   | MEDIUM BRUSHED NICKEL     |     35 |           16
 Brand#32   | MEDIUM BRUSHED NICKEL     |     44 |           16
 Brand#32   | MEDIUM PLATED NICKEL      |     35 |           16
 Brand#32   | MEDIUM PLATED STEEL       |     19 |           16
 Brand#32   | MEDIUM PLATED STEEL       |     35 |           16
 Brand#32   | MEDIUM PLATED TIN         |     35 |           16
 Brand#32   | PROMO BRUSHED NICKEL      |     47 |           16
 Brand#32   | PROMO BRUSHED STEEL       |     19 |           16
 Brand#32   | PROMO BURNISHED BRASS     |     19 |           16
 Brand#32   | SMALL ANODIZED NICKEL     |      3 |           16
 Brand#32   | SMALL BRUSHED COPPER      |     44 |           16
 Brand#32   | SMALL PLATED COPPER       |      3 |           16
 Brand#32   | SMALL POLISHED TIN        |      1 |           16
 Brand#32   | STANDARD BURNISHED NICKEL |     44 |           16
 Brand#32   | STANDARD POLISHED NICKEL  |     47 |           16
 Brand#33   | ECONOMY BRUSHED COPPER    |     29 |           16
 Brand#33   | ECONOMY BURNISHED BRASS   |      1 |           16
 Brand#33   | ECONOMY PLATED BRASS      |     47 |           16
 Brand#33   | ECONOMY PLATED STEEL      |     19 |           16
 Brand#33   | ECONOMY PLATED TIN        |      2 |           16
 Brand#33   | ECONOMY POLISHED COPPER   |     44 |           16
 Brand#33   | LARGE BURNISHED TIN       |     29 |           16
 Brand#33   | LARGE PLATED BRASS        |      1 |           16
 Brand#33   | MEDIUM ANODIZED BRASS     |      2 |           16
 Brand#33   | PROMO BRUSHED NICKEL      |      3 |           16
 Brand#33   | PROMO BURNISHED COPPER    |     47 |           16
 Brand#33   | PROMO POLISHED COPPER     |     47 |           16
 Brand#33   | PROMO POLISHED TIN        |     35 |           16
 Brand#33   | SMALL BURNISHED NICKEL    |     29 |           16
 Brand#33   | SMALL PLATED COPPER       |      1 |           16
 Brand#34   | ECONOMY ANODIZED COPPER   |      3 |           16
