BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#21'
	and p_type not like 'SMALL PLATED%'
	and p_size in (45, 29, 17, 16, 28, 22, 30, 42)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#32   | MEDIUM PLATED STEEL       |     45 |           32
 Brand#32   | MEDIUM PLATED TIN         |     29 |           32
 Brand#32   | MEDIUM POLISHED BRASS     |     17 |           32
 Brand#32   | MEDIUM POLISHED BRASS     |     22 |           32
 Brand#32   | MEDIUM POLISHED BRASS     |     45 |           32
 Brand#32   | MEDIUM POLISHED COPPER    |     16 |           32
 Brand#32   | MEDIUM POLISHED COPPER    |     29 |           32
 Brand#32   | MEDIUM POLISHED STEEL     |     29 |           32
 Brand#32   | MEDIUM POLISHED TIN       |     30 |           32
 Brand#32   | MEDIUM POLISHED TIN       |     42 |           32
 Brand#32   | PROMO ANODIZED BRASS      |     16 |           32
 Brand#32   | PROMO ANODIZED NICKEL     |     17 |           32
 Brand#32   | PROMO ANODIZED NICKEL     |     42 |           32
 Brand#32   | PROMO ANODIZED STEEL      |     22 |           32
 Brand#32   | PROMO BRUSHED BRASS       |     16 |           32
 Brand#32   | PROMO BRUSHED BRASS       |     17 |           32
 Brand#32   | PROMO BRUSHED NICKEL      |     22 |           32
 Brand#32   | PROMO BRUSHED NICKEL      |     28 |           32
 Brand#32   | PROMO BRUSHED TIN         |     29 |           32
 Brand#32   | PROMO BURNISHED BRASS     |     17 |           32
 Brand#32   | PROMO BURNISHED NICKEL    |     29 |           32
 Brand#32   | PROMO BURNISHED TIN       |     42 |           32
 Brand#32   | PROMO PLATED BRASS        |     42 |           32
 Brand#32   | PROMO PLATED TIN          |     17 |           32
 Brand#32   | PROMO PLATED TIN          |     22 |           32
 Brand#32   | PROMO PLATED TIN          |     42 |           32
 Brand#32   | PROMO POLISHED BRASS      |     16 |           32
 Brand#32   | SMALL ANODIZED BRASS      |     30 |           32
 Brand#32   | SMALL ANODIZED COPPER     |     17 |           32
 Brand#32   | SMALL ANODIZED NICKEL     |     22 |           32
 Brand#32   | SMALL ANODIZED STEEL      |     22 |           32
 Brand#32   | SMALL ANODIZED TIN        |     16 |           32
 Brand#32   | SMALL BRUSHED NICKEL      |     29 |           32
 Brand#32   | SMALL BRUSHED TIN         |     29 |           32
 Brand#32   | SMALL BURNISHED BRASS     |     42 |           32
 Brand#32   | SMALL BURNISHED COPPER    |     45 |           32
 Brand#32   | SMALL BURNISHED NICKEL    |     28 |           32
 Brand#32   | SMALL BURNISHED NICKEL    |     30 |           32
 Brand#32   | SMALL BURNISHED STEEL     |     17 |           32
 Brand#32   | SMALL BURNISHED STEEL     |     42 |           32
 Brand#32   | SMALL BURNISHED TIN       |     17 |           32
 Brand#32   | SMALL POLISHED COPPER     |     29 |           32
 Brand#32   | SMALL POLISHED TIN        |     16 |           32
 Brand#32   | STANDARD ANODIZED BRASS   |     42 |           32
 Brand#32   | STANDARD ANODIZED COPPER  |     17 |           32
 Brand#32   | STANDARD ANODIZED COPPER  |     45 |           32
 Brand#32   | STANDARD ANODIZED STEEL   |     30 |           32
 Brand#32   | STANDARD ANODIZED TIN     |     42 |           32
 Brand#32   | STANDARD BRUSHED COPPER   |     45 |           32
 Brand#32   | STANDARD BRUSHED STEEL    |     42 |           32
 Brand#32   | STANDARD BRUSHED TIN      |     29 |           32
 Brand#32   | STANDARD BRUSHED TIN      |     30 |           32
 Brand#32   | STANDARD BURNISHED BRASS  |     30 |           32
 Brand#32   | STANDARD BURNISHED TIN    |     30 |           32
 Brand#32   | STANDARD PLATED NICKEL    |     29 |           32
 Brand#32   | STANDARD POLISHED COPPER  |     42 |           32
 Brand#32   | STANDARD POLISHED STEEL   |     28 |           32
 Brand#32   | STANDARD POLISHED STEEL   |     30 |           32
 Brand#32   | STANDARD POLISHED TIN     |     22 |           32
 Brand#33   | ECONOMY ANODIZED BRASS    |     16 |           32
 Brand#33   | ECONOMY ANODIZED COPPER   |     42 |           32
 Brand#33   | ECONOMY ANODIZED STEEL    |     30 |           32
 Brand#33   | ECONOMY BRUSHED COPPER    |     22 |           32
 Brand#33   | ECONOMY BRUSHED COPPER    |     28 |           32
 Brand#33   | ECONOMY BRUSHED NICKEL    |     17 |           32
 Brand#33   | ECONOMY BRUSHED STEEL     |     30 |           32
 Brand#33   | ECONOMY BRUSHED TIN       |     16 |           32
 Brand#33   | ECONOMY BURNISHED TIN     |     29 |           32
 Brand#33   | ECONOMY PLATED BRASS      |     16 |           32
 Brand#33   | ECONOMY PLATED BRASS      |     28 |           32
 Brand#33   | ECONOMY PLATED COPPER     |     17 |           32
 Brand#33   | ECONOMY PLATED NICKEL     |     16 |           32
 Brand#33   | ECONOMY PLATED TIN        |     29 |           32
 Brand#33   | ECONOMY POLISHED NICKEL   |     30 |           32
 Brand#33   | ECONOMY POLISHED STEEL    |     16 |           32
 Brand#33   | LARGE ANODIZED BRASS      |     45 |           32
 Brand#33   | LARGE ANODIZED NICKEL     |     22 |           32
 Brand#33   | LARGE ANODIZED NICKEL     |     29 |           32
 Brand#33   | LARGE ANODIZED STEEL      |     30 |           32
 Brand#33   | LARGE BRUSHED BRASS       |     22 |           32
 Brand#33   | LARGE BRUSHED BRASS       |     45 |           32
 Brand#33   | LARGE BRUSHED COPPER      |     16 |           32
 Brand#33   | LARGE BRUSHED COPPER      |     17 |           32
 Brand#33   | LARGE BRUSHED COPPER      |     28 |           32
 Brand#33   | LARGE BRUSHED COPPER      |     42 |           32
 Brand#33   | LARGE BRUSHED NICKEL      |     17 |           32
 Brand#33   | LARGE BRUSHED STEEL       |     22 |           32
 Brand#33   | LARGE BRUSHED TIN         |     17 |           32
 Brand#33   | LARGE BURNISHED BRASS     |     28 |           32
 Brand#33   | LARGE BURNISHED BRASS     |     30 |           32
 Brand#33   | LARGE BURNISHED COPPER    |     30 |           32
 Brand#33   | LARGE BURNISHED STEEL     |     22 |           32
 Brand#33   | LARGE BURNISHED STEEL     |     42 |           32
 Brand#33   | LARGE PLATED BRASS        |     30 |           32
 Brand#33   | LARGE PLATED COPPER       |     17 |           32
 Brand#33   | LARGE PLATED NICKEL       |     28 |           32
 Brand#33   | LARGE PLATED STEEL        |     22 |           32
 Brand#33   | LARGE PLATED STEEL        |     30 |           32
 Brand#33   | LARGE PLATED TIN          |     42 |           32
 Brand#33   | LARGE POLISHED BRASS      |     30 |           32
 Brand#33   | LARGE POLISHED NICKEL     |     17 |           32
 Brand#33   | LARGE POLISHED NICKEL     |     28 |           32
 Brand#33   | LARGE POLISHED TIN        |     42 |           32
 Brand#33   | MEDIUM ANODIZED COPPER    |     30 |           32
 Brand#33   | MEDIUM BRUSHED COPPER     |     17 |           32
 Brand#33   | MEDIUM BRUSHED TIN        |     17 |           32
 Brand#33   | MEDIUM BRUSHED TIN        |     22 |           32
 Brand#33   | MEDIUM BURNISHED BRASS    |     22 |           32
 Brand#33   | MEDIUM BURNISHED BRASS    |     30 |           32
 Brand#33   | MEDIUM BURNISHED COPPER   |     17 |           32
 Brand#33   | MEDIUM BURNISHED NICKEL   |     16 |           32
 Brand#33   | MEDIUM BURNISHED NICKEL   |     17 |           32
 Brand#33   | MEDIUM BURNISHED NICKEL   |     42 |           32
 Brand#33   | MEDIUM BURNISHED TIN      |     16 |           32
 Brand#33   | MEDIUM PLATED COPPER      |     16 |           32
 Brand#33   | MEDIUM PLATED STEEL       |     16 |           32
 Brand#33   | MEDIUM PLATED STEEL       |     29 |           32
 Brand#33   | MEDIUM POLISHED COPPER    |     17 |           32
 Brand#33   | MEDIUM POLISHED NICKEL    |     30 |           32
 Brand#33   | MEDIUM POLISHED STEEL     |     28 |           32
 Brand#33   | MEDIUM POLISHED STEEL     |     29 |           32
 Brand#33   | MEDIUM POLISHED TIN       |     30 |           32
 Brand#33   | PROMO ANODIZED BRASS      |     42 |           32
 Brand#33   | PROMO ANODIZED BRASS      |     45 |           32
 Brand#33   | PROMO ANODIZED STEEL      |     16 |           32
 Brand#33   | PROMO ANODIZED TIN        |     22 |           32
 Brand#33   | PROMO BRUSHED BRASS       |     45 |           32
 Brand#33   | PROMO BRUSHED STEEL       |     16 |           32
 Brand#33   | PROMO BRUSHED TIN         |     28 |           32
 Brand#33   | PROMO BURNISHED COPPER    |     17 |           32
 Brand#33   | PROMO BURNISHED COPPER    |     30 |           32
 Brand#33   | PROMO BURNISHED NICKEL    |     17 |           32
 Brand#33   | PROMO BURNISHED STEEL     |     16 |           32
 Brand#33   | PROMO BURNISHED TIN       |     45 |           32
 Brand#33   | PROMO PLATED COPPER       |     17 |           32
 Brand#33   | PROMO PLATED COPPER       |     28 |           32
 Brand#33   | PROMO PLATED COPPER       |     30 |           32
 Brand#33   | PROMO PLATED NICKEL       |     30 |           32
 Brand#33   | PROMO PLATED TIN          |     17 |           32
 Brand#33   | PROMO PLATED TIN          |     29 |           32
 Brand#33   | PROMO PLATED TIN          |     42 |           32
 Brand#33   | SMALL ANODIZED COPPER     |     28 |           32
 Brand#33   | SMALL ANODIZED NICKEL     |     17 |           32
 Brand#33   | SMALL ANODIZED STEEL      |     45 |           32
 Brand#33   | SMALL BRUSHED COPPER      |     16 |           32
 Brand#33   | SMALL BRUSHED COPPER      |     29 |           32
 Brand#33   | SMALL BURNISHED BRASS     |     16 |           32
 Brand#33   | SMALL BURNISHED BRASS     |     42 |           32
 Brand#33   | SMALL BURNISHED COPPER    |     28 |           32
 Brand#33   | SMALL BURNISHED STEEL     |     29 |           32
 Brand#33   | SMALL BURNISHED STEEL     |     45 |           32
 Brand#33   | SMALL POLISHED BRASS      |     29 |           32
 Brand#33   | SMALL POLISHED STEEL      |     16 |           32
 Brand#33   | SMALL POLISHED TIN        |     29 |           32
 Brand#33   | STANDARD ANODIZED NICKEL  |     22 |           32
 Brand#33   | STANDARD ANODIZED NICKEL  |     29 |           32
 Brand#33   | STANDARD ANODIZED STEEL   |     17 |           32
 Brand#33   | STANDARD ANODIZED TIN     |     30 |           32
 Brand#33   | STANDARD BRUSHED NICKEL   |     29 |           32
 Brand#33   | STANDARD BRUSHED NICKEL   |     45 |           32
 Brand#33   | STANDARD BRUSHED STEEL    |     30 |           32
 Brand#33   | STANDARD BRUSHED TIN      |     45 |           32
 Brand#33   | STANDARD BURNISHED COPPER |     28 |           32
 Brand#33   | STANDARD PLATED BRASS     |     16 |           32
 Brand#33   | STANDARD PLATED COPPER    |     16 |           32
 Brand#33   | STANDARD PLATED COPPER    |     28 |           32
 Brand#33   | STANDARD PLATED NICKEL    |     30 |           32
 Brand#33   | STANDARD PLATED TIN       |     29 |           32
 Brand#33   | STANDARD POLISHED STEEL   |     22 |           32
 Brand#33   | STANDARD POLISHED STEEL   |     29 |           32
 Brand#33   | STANDARD POLISHED TIN     |     22 |           32
 Brand#33   | STANDARD POLISHED TIN     |     30 |           32
 Brand#34   | ECONOMY ANODIZED COPPER   |     29 |           32
 Brand#34   | ECONOMY ANODIZED NICKEL   |     45 |           32
 Brand#34   | ECONOMY BRUSHED BRASS     |     29 |           32
 Brand#34   | ECONOMY BRUSHED COPPER    |     30 |           32
 Brand#34   | ECONOMY BRUSHED STEEL     |     22 |           32
 Brand#34   | ECONOMY BURNISHED BRASS   |     17 |           32
 Brand#34   | ECONOMY BURNISHED BRASS   |     30 |           32
 Brand#34   | ECONOMY BURNISHED BRASS   |     42 |           32
 Brand#34   | ECONOMY BURNISHED COPPER  |     30 |           32
 Brand#34   | ECONOMY BURNISHED TIN     |     17 |           32
 Brand#34   | ECONOMY BURNISHED TIN     |     45 |           32
 Brand#34   | ECONOMY PLATED COPPER     |     17 |           32
 Brand#34   | ECONOMY PLATED NICKEL     |     22 |           32
 Brand#34   | ECONOMY PLATED STEEL      |     16 |           32
 Brand#34   | ECONOMY POLISHED BRASS    |     22 |           32
 Brand#34   | ECONOMY POLISHED BRASS    |     28 |           32
 Brand#34   | ECONOMY POLISHED BRASS    |     45 |           32
 Brand#34   | ECONOMY POLISHED STEEL    |     16 |           32
 Brand#34   | ECONOMY POLISHED TIN      |     42 |           32
 Brand#34   | LARGE ANODIZED BRASS      |     17 |           32
 Brand#34   | LARGE ANODIZED COPPER     |     22 |           32
 Brand#34   | LARGE ANODIZED COPPER     |     28 |           32
 Brand#34   | LARGE ANODIZED NICKEL     |     17 |           32
 Brand#34   | LARGE ANODIZED TIN        |     17 |           32
 Brand#34   | LARGE ANODIZED TIN        |     22 |           32
 Brand#34   | LARGE ANODIZED TIN        |     45 |           32
 Brand#34   | LARGE BRUSHED NICKEL      |     17 |           32
 Brand#34   | LARGE BRUSHED STEEL       |     17 |           32
 Brand#34   | LARGE BURNISHED BRASS     |     45 |           32
 Brand#34   | LARGE BURNISHED STEEL     |     17 |           32
 Brand#34   | LARGE BURNISHED STEEL     |     22 |           32
 Brand#34   | LARGE BURNISHED STEEL     |     42 |           32
 Brand#34   | LARGE BURNISHED TIN       |     30 |           32
 Brand#34   | LARGE PLATED BRASS        |     42 |           32
 Brand#34   | LARGE PLATED NICKEL       |     28 |           32
 Brand#34   | LARGE PLATED STEEL        |     16 |           32
 Brand#34   | LARGE POLISHED BRASS      |     22 |           32
 Brand#34   | LARGE POLISHED COPPER     |     30 |           32
 Brand#34   | LARGE POLISHED TIN        |     42 |           32
 Brand#34   | MEDIUM ANODIZED COPPER    |     30 |           32
 Brand#34   | MEDIUM ANODIZED NICKEL    |     16 |           32
 Brand#34   | MEDIUM ANODIZED NICKEL    |     45 |           32
 Brand#34   | MEDIUM BRUSHED TIN        |     30 |           32
 Brand#34   | MEDIUM BURNISHED COPPER   |     42 |           32
 Brand#34   | MEDIUM PLATED COPPER      |     16 |           32
 Brand#34   | MEDIUM PLATED COPPER      |     22 |           32
 Brand#34   | MEDIUM POLISHED BRASS     |     30 |           32
 Brand#34   | MEDIUM POLISHED TIN       |     45 |           32
 Brand#34   | PROMO ANODIZED BRASS      |     17 |           32
 Brand#34   | PROMO ANODIZED BRASS      |     22 |           32
 Brand#34   | PROMO ANODIZED BRASS      |     29 |           32
 Brand#34   | PROMO ANODIZED COPPER     |     17 |           32
 Brand#34   | PROMO ANODIZED NICKEL     |     16 |           32
 Brand#34   | PROMO ANODIZED TIN        |     16 |           32
 Brand#34   | PROMO BRUSHED BRASS       |     17 |           32
 Brand#34   | PROMO BRUSHED COPPER      |     16 |           32
 Brand#34   | PROMO BRUSHED STEEL       |     45 |           32
 Brand#34   | PROMO BRUSHED TIN         |     42 |           32
 Brand#34   | PROMO BURNISHED BRASS     |     42 |           32
 Brand#34   | PROMO BURNISHED COPPER    |     17 |           32
 Brand#34   | PROMO BURNISHED COPPER    |     30 |           32
 Brand#34   | PROMO BURNISHED COPPER    |     42 |           32
 Brand#34   | PROMO BURNISHED NICKEL    |     16 |           32
 Brand#34   | PROMO BURNISHED TIN       |     45 |           32
 Brand#34   | PROMO PLATED BRASS        |     16 |           32
 Brand#34   | PROMO PLATED COPPER       |     29 |           32
 Brand#34   | PROMO PLATED COPPER       |     45 |           32
 Brand#34   | PROMO PLATED STEEL        |     17 |           32
 Brand#34   | PROMO PLATED TIN          |     28 |           32
 Brand#34   | PROMO PLATED TIN          |     29 |           32
 Brand#34   | PROMO POLISHED BRASS      |     30 |           32
 Brand#34   | PROMO POLISHED STEEL      |     17 |           32
 Brand#34   | PROMO POLISHED TIN        |     22 |           32
 Brand#34   | SMALL ANODIZED BRASS      |     17 |           32
 Brand#34   | SMALL ANODIZED NICKEL     |     22 |           32
 Brand#34   | SMALL ANODIZED NICKEL     |     42 |           32
 Brand#34   | SMALL ANODIZED STEEL      |     28 |           32
 Brand#34   | SMALL ANODIZED TIN        |     45 |           32
 Brand#34   | SMALL BRUSHED BRASS       |     29 |           32
 Brand#34   | SMALL BRUSHED TIN         |     45 |           32
 Brand#34   | SMALL BURNISHED STEEL     |     28 |           32
 Brand#34   | SMALL BURNISHED TIN       |     22 |           32
 Brand#34   | SMALL POLISHED COPPER     |     28 |           32
 Brand#34   | SMALL POLISHED STEEL      |     16 |           32
 Brand#34   | SMALL POLISHED TIN        |     30 |           32
 Brand#34   | SMALL POLISHED TIN        |     45 |           32
 Brand#34   | STANDARD ANODIZED BRASS   |     30 |           32
 Brand#34   | STANDARD ANODIZED COPPER  |     29 |           32
 Brand#34   | STANDARD ANODIZED STEEL   |     28 |           32
 Brand#34   | STANDARD BRUSHED BRASS    |     17 |           32
 Brand#34   | STANDARD BRUSHED BRASS    |     29 |           32
 Brand#34   | STANDARD BRUSHED BRASS    |     42 |           32
 Brand#34   | STANDARD BRUSHED COPPER   |     29 |           32
 Brand#34   | STANDARD BRUSHED COPPER   |     30 |           32
 Brand#34   | STANDARD BRUSHED NICKEL   |     22 |           32
 Brand#34   | STANDARD BRUSHED NICKEL   |     28 |           32
 Brand#34   | STANDARD BRUSHED TIN      |     22 |           32
 Brand#34   | STANDARD BRUSHED TIN      |     45 |           32
 Brand#34   | STANDARD BURNISHED BRASS  |     28 |           32
 Brand#34   | STANDARD BURNISHED STEEL  |     17 |           32
 Brand#34   | STANDARD BURNISHED TIN    |     16 |           32
 Brand#34   | STANDARD BURNISHED TIN    |     28 |           32
 Brand#34   | STANDARD PLATED BRASS     |     22 |           32
 Brand#34   | STANDARD PLATED COPPER    |     29 |           32
 Brand#34   | STANDARD PLATED STEEL     |     45 |           32
 Brand#34   | STANDARD PLATED TIN       |     16 |           32
 Brand#34   | STANDARD PLATED TIN       |     45 |           32
 Brand#34   | STANDARD POLISHED NICKEL  |     45 |           32
 Brand#34   | STANDARD POLISHED TIN     |     17 |           32
 Brand#35   | ECONOMY ANODIZED BRASS    |     42 |           32
 Brand#35   | ECONOMY ANODIZED NICKEL   |     28 |           32
 Brand#35   | ECONOMY ANODIZED STEEL    |     29 |           32
 Brand#35   | ECONOMY ANODIZED TIN      |     22 |           32
 Brand#35   | ECONOMY ANODIZED TIN      |     45 |           32
 Brand#35   | ECONOMY BRUSHED BRASS     |     45 |           32
 Brand#35   | ECONOMY BRUSHED COPPER    |     45 |           32
 Brand#35   | ECONOMY BURNISHED COPPER  |     45 |           32
 Brand#35   | ECONOMY BURNISHED NICKEL  |     17 |           32
 Brand#35   | ECONOMY BURNISHED NICKEL  |     29 |           32
 Brand#35   | ECONOMY PLATED BRASS      |     16 |           32
 Brand#35   | ECONOMY PLATED BRASS      |     17 |           32
 Brand#35   | ECONOMY PLATED COPPER     |     16 |           32
 Brand#35   | ECONOMY PLATED NICKEL     |     16 |           32
 Brand#35   | ECONOMY PLATED NICKEL     |     22 |           32
 Brand#35   | ECONOMY PLATED NICKEL     |     30 |           32
 Brand#35   | ECONOMY PLATED NICKEL     |     45 |           32
 Brand#35   | ECONOMY PLATED STEEL      |     29 |           32
 Brand#35   | ECONOMY PLATED STEEL      |     45 |           32
 Brand#35   | ECONOMY PLATED TIN        |     45 |           32
 Brand#35   | ECONOMY POLISHED COPPER   |     30 |           32
 Brand#35   | ECONOMY POLISHED NICKEL   |     30 |           32
 Brand#35   | ECONOMY POLISHED STEEL    |     30 |           32
 Brand#35   | LARGE ANODIZED COPPER     |     28 |           32
 Brand#35   | LARGE ANODIZED COPPER     |     42 |           32
 Brand#35   | LARGE ANODIZED TIN        |     28 |           32
 Brand#35   | LARGE ANODIZED TIN        |     42 |           32
 Brand#35   | LARGE BRUSHED BRASS       |     16 |           32
 Brand#35   | LARGE BRUSHED BRASS       |     42 |           32
 Brand#35   | LARGE BURNISHED COPPER    |     45 |           32
 Brand#35   | LARGE BURNISHED NICKEL    |     22 |           32
 Brand#35   | LARGE BURNISHED STEEL     |     17 |           32
 Brand#35   | LARGE BURNISHED STEEL     |     29 |           32
 Brand#35   | LARGE PLATED BRASS        |     28 |           32
 Brand#35   | LARGE PLATED TIN          |     17 |           32
 Brand#35   | LARGE PLATED TIN          |     45 |           32
 Brand#35   | LARGE POLISHED BRASS      |     29 |           32
 Brand#35   | LARGE POLISHED COPPER     |     28 |           32
 Brand#35   | LARGE POLISHED COPPER     |     42 |           32
 Brand#35   | LARGE POLISHED COPPER     |     45 |           32
 Brand#35   | LARGE POLISHED NICKEL     |     42 |           32
 Brand#35   | MEDIUM ANODIZED BRASS     |     28 |           32
 Brand#35   | MEDIUM ANODIZED COPPER    |     28 |           32
 Brand#35   | MEDIUM ANODIZED COPPER    |     30 |           32
 Brand#35   | MEDIUM ANODIZED NICKEL    |     45 |           32
 Brand#35   | MEDIUM ANODIZED TIN       |     16 |           32
 Brand#35   | MEDIUM ANODIZED TIN       |     17 |           32
 Brand#35   | MEDIUM BRUSHED COPPER     |     16 |           32
 Brand#35   | MEDIUM BRUSHED TIN        |     28 |           32
 Brand#35   | MEDIUM BURNISHED BRASS    |     17 |           32
 Brand#35   | MEDIUM BURNISHED COPPER   |     30 |           32
 Brand#35   | MEDIUM BURNISHED NICKEL   |     28 |           32
 Brand#35   | MEDIUM BURNISHED NICKEL   |     42 |           32
 Brand#35   | MEDIUM BURNISHED TIN      |     28 |           32
 Brand#35   | MEDIUM BURNISHED TIN      |     30 |           32
 Brand#35   | MEDIUM PLATED BRASS       |     45 |           32
 Brand#35   | MEDIUM PLATED NICKEL      |     16 |           32
 Brand#35   | MEDIUM PLATED STEEL       |     29 |           32
 Brand#35   | MEDIUM PLATED TIN         |     28 |           32
 Brand#35   | MEDIUM POLISHED BRASS     |     28 |           32
 Brand#35   | MEDIUM POLISHED COPPER    |     16 |           32
 Brand#35   | MEDIUM POLISHED COPPER    |     22 |           32
 Brand#35   | MEDIUM POLISHED COPPER    |     28 |           32
 Brand#35   | MEDIUM POLISHED NICKEL    |     30 |           32
 Brand#35   | MEDIUM POLISHED TIN       |     28 |           32
 Brand#35   | PROMO ANODIZED TIN        |     42 |           32
 Brand#35   | PROMO BRUSHED TIN         |     16 |           32
 Brand#35   | PROMO BRUSHED TIN         |     42 |           32
 Brand#35   | PROMO BURNISHED BRASS     |     28 |           32
 Brand#35   | PROMO BURNISHED COPPER    |     29 |           32
 Brand#35   | PROMO BURNISHED NICKEL    |     42 |           32
 Brand#35   | PROMO BURNISHED TIN       |     16 |           32
 Brand#35   | PROMO PLATED NICKEL       |     16 |           32
 Brand#35   | PROMO PLATED NICKEL       |     28 |           32
 Brand#35   | PROMO PLATED STEEL        |     17 |           32
 Brand#35   | PROMO PLATED STEEL        |     28 |           32
 Brand#35   | PROMO PLATED STEEL        |     30 |           32
 Brand#35   | PROMO PLATED STEEL        |     42 |           32
 Brand#35   | PROMO PLATED TIN          |     22 |           32
 Brand#35   | PROMO POLISHED COPPER     |     29 |           32
 Brand#35   | PROMO POLISHED COPPER     |     45 |           32
 Brand#35   | SMALL ANODIZED BRASS      |     29 |           32
 Brand#35   | SMALL ANODIZED BRASS      |     42 |           32
 Brand#35   | SMALL ANODIZED COPPER     |     17 |           32
 Brand#35   | SMALL BRUSHED BRASS       |     16 |           32
 Brand#35   | SMALL BRUSHED BRASS       |     30 |           32
 Brand#35   | SMALL BURNISHED COPPER    |     17 |           32
 Brand#35   | SMALL BURNISHED COPPER    |     45 |           32
 Brand#35   | SMALL BURNISHED NICKEL    |     45 |           32
 Brand#35   | SMALL BURNISHED TIN       |     16 |           32
 Brand#35   | SMALL BURNISHED TIN       |     30 |           32
 Brand#35   | SMALL POLISHED STEEL      |     45 |           32
 Brand#35   | SMALL POLISHED TIN        |     30 |           32
 Brand#35   | STANDARD ANODIZED BRASS   |     45 |           32
 Brand#35   | STANDARD ANODIZED COPPER  |     30 |           32
 Brand#35   | STANDARD ANODIZED STEEL   |     22 |           32
 Brand#35   | STANDARD ANODIZED TIN     |     30 |           32
 Brand#35   | STANDARD BRUSHED NICKEL   |     45 |           32
 Brand#35   | STANDARD BRUSHED STEEL    |     22 |           32
 Brand#35   | STANDARD BRUSHED TIN      |     42 |           32
 Brand#35   | STANDARD BURNISHED COPPER |     17 |           32
 Brand#35   | STANDARD BURNISHED NICKEL |     17 |           32
 Brand#35   | STANDARD BURNISHED NICKEL |     30 |           32
 Brand#35   | STANDARD BURNISHED NICKEL |     45 |           32
 Brand#35   | STANDARD BURNISHED STEEL  |     45 |           32
 Brand#35   | STANDARD BURNISHED TIN    |     45 |           32
 Brand#35   | STANDARD PLATED BRASS     |     30 |           32
 Brand#35   | STANDARD PLATED NICKEL    |     29 |           32
 Brand#35   | STANDARD PLATED NICKEL    |     30 |           32
 Brand#35   | STANDARD PLATED STEEL     |     30 |           32
 Brand#35   | STANDARD PLATED STEEL     |     42 |           32
 Brand#35   | STANDARD PLATED TIN       |     22 |           32
 Brand#35   | STANDARD POLISHED COPPER  |     30 |           32
 Brand#35   | STANDARD POLISHED COPPER  |     45 |           32
 Brand#35   | STANDARD POLISHED TIN     |     30 |           32
 Brand#41   | ECONOMY ANODIZED BRASS    |     22 |           32
 Brand#41   | ECONOMY ANODIZED BRASS    |     29 |           32
 Brand#41   | ECONOMY ANODIZED BRASS    |     42 |           32
 Brand#41   | ECONOMY ANODIZED STEEL    |     29 |           32
 Brand#41   | ECONOMY BRUSHED BRASS     |     16 |           32
 Brand#41   | ECONOMY BRUSHED BRASS     |     22 |           32
 Brand#41   | ECONOMY BRUSHED COPPER    |     17 |           32
 Brand#41   | ECONOMY BRUSHED NICKEL    |     16 |           32
 Brand#41   | ECONOMY BRUSHED NICKEL    |     30 |           32
 Brand#41   | ECONOMY BURNISHED BRASS   |     22 |           32
 Brand#41   | ECONOMY BURNISHED COPPER  |     17 |           32
 Brand#41   | ECONOMY BURNISHED COPPER  |     22 |           32
 Brand#41   | ECONOMY BURNISHED NICKEL  |     28 |           32
 Brand#41   | ECONOMY BURNISHED TIN     |     42 |           32
 Brand#41   | ECONOMY PLATED COPPER     |     16 |           32
 Brand#41   | ECONOMY PLATED NICKEL     |     45 |           32
 Brand#41   | ECONOMY PLATED STEEL      |     28 |           32
 Brand#41   | ECONOMY PLATED TIN        |     22 |           32
 Brand#41   | ECONOMY POLISHED COPPER   |     16 |           32
 Brand#41   | ECONOMY POLISHED NICKEL   |     45 |           32
 Brand#41   | ECONOMY POLISHED TIN      |     16 |           32
 Brand#41   | ECONOMY POLISHED TIN      |     22 |           32
 Brand#41   | LARGE ANODIZED NICKEL     |     28 |           32
 Brand#41   | LARGE ANODIZED NICKEL     |     42 |           32
 Brand#41   | LARGE BRUSHED BRASS       |     22 |           32
 Brand#41   | LARGE BRUSHED COPPER      |     29 |           32
 Brand#41   | LARGE BRUSHED NICKEL      |     29 |           32
 Brand#41   | LARGE BRUSHED TIN         |     16 |           32
 Brand#41   | LARGE BRUSHED TIN         |     28 |           32
 Brand#41   | LARGE BURNISHED COPPER    |     42 |           32
 Brand#41   | LARGE BURNISHED COPPER    |     45 |           32
 Brand#41   | LARGE BURNISHED STEEL     |     17 |           32
 Brand#41   | LARGE BURNISHED STEEL     |     28 |           32
 Brand#41   | LARGE BURNISHED STEEL     |     45 |           32
 Brand#41   | LARGE PLATED COPPER       |     29 |           32
 Brand#41   | LARGE PLATED NICKEL       |     45 |           32
 Brand#41   | LARGE PLATED STEEL        |     22 |           32
 Brand#41   | LARGE PLATED STEEL        |     28 |           32
 Brand#41   | LARGE PLATED STEEL        |     42 |           32
 Brand#41   | LARGE PLATED TIN          |     42 |           32
 Brand#41   | LARGE POLISHED BRASS      |     17 |           32
 Brand#41   | LARGE POLISHED COPPER     |     28 |           32
 Brand#41   | LARGE POLISHED COPPER     |     45 |           32
