BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'spring%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'UNITED STATES'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000062641        | cfPjxnp,VqEnpuU
 Supplier#000062647        | ovlASn6yJIysOXm
 Supplier#000062687        | 6zJyrSM0JXOrAen8nz8SHzdZB
 Supplier#000062765        | RiM tisadzV,7M
 Supplier#000062798        | qWNikTbbXjK4qtvUfg
 Supplier#000062805        | gQer15UYjmeSkylrBKkEEagw6JrmQ,I
 Supplier#000062826        | M skTPHTr128X62g6vnHbDvCbfQHyLsmfGDVvacO
 Supplier#000062998        | f3xKvZlngSzS7yF,o90C7l,x
 Supplier#000063075        | MnUnLP frjXP8nncA4fYFH1X0W4Nxjr3CAcG
 Supplier#000063103        | 6g5r9HC30CywFR,8Y2lHek,VaEWk99trTnLkUJzf
 Supplier#000063155        | 0u,q1kerhn
 Supplier#000063204        | oT3Aa2U7uaqegFHTyPacvNJHIm5bOY
 Supplier#000063208        | iDciX34 NeTaxs0LQH
 Supplier#000063233        | bSQ,GG0Gpa
 Supplier#000063248        | 4g7Zh1H9yeQh2uFQ5lDQJ8GVM9bZlCVQuVVC4
 Supplier#000063251        | YlI9 3dvyMSIoLnYOMFz3u1,RmjUqwkN3ZRGf
 Supplier#000063313        | Bb4VTCp0woK,39Yv6kT
 Supplier#000063352        | 5v0JY4iv1Ymi0ZhGIdYM6nis2oFHpiNzDvqef9k
 Supplier#000063356        | tkmMzMhksPR,2hT3JbF46sCGxaF,158KlPeGQ6T
 Supplier#000063407        | kxiBnkTD98kmoersf8
 Supplier#000063412        | OK2Te0iipvPSMfEI6QMJ6LNLvyQNv6
 Supplier#000063421        | yjuR7efngNm9t6C2VYfgYYeah5
 Supplier#000063451        | MCOP4aTbw7cm6flAhGbL7GkhaK91cbjEx21qWxh
 Supplier#000063504        | YJIRvWf2 p70ya6kP6CSGrhKZD
 Supplier#000063512        | vHa3BFbCI9ej cELiNgzj0p7dc
 Supplier#000063648        | 681qsEmOtP1eX
 Supplier#000063732        | 2HoTzy7irH 9SNLLIKLXkel2AAGuj7X92uczZW
 Supplier#000063733        | TNdmouWC0NB
 Supplier#000063968        | sFIIXlozN8y18EjJH8Vk
 Supplier#000064002        | cTbIu1jfaHC,7SP
 Supplier#000064060        | vtz u1LgshOOINk9VUriILf4uPO
 Supplier#000064137        | aby1hrbsQEHJTVgW0E7o9PKzZfxzxt7wE
 Supplier#000064298        | EBcMow8R v,8M35uvHtwBZVem
 Supplier#000064324        | 3iTdVZ5bSic0b2nZSqnW,Iti3yWiVAdDe
 Supplier#000064461        | rBJi2 VCb4W50v8Mjfh54IbbN5
 Supplier#000064648        | 1h af8RHUvJE
 Supplier#000064717        | R,TyNky5BD
 Supplier#000064784        | 7WeEpAs3er6I4G77fsw0IM,m7eHj6Dwv0tgYFe
 Supplier#000064795        | A7YNF3qggGhvC4Vd
 Supplier#000064802        | 1QzUfXRQKkyFFDv114sLHdBypWe
 Supplier#000064810        | u0R5apkME4bPtmQS
 Supplier#000064906        | EJiIo5Yihuzzy8g8qzFNyfxT49IMxm7Z140Op
 Supplier#000064935        | HSTosMVBZbQGeuBXRmycHp
 Supplier#000064983        | Vzt1n,XXU0E,JQN,ca8YwJnKERCO,mv
 Supplier#000064999        | wTKmGaMtTy4VkhqKvo9
 Supplier#000065004        | mKEvfBjca1fvG
 Supplier#000065030        | VBJ 9pmCbcDhAaZkoQ2dF32gzkcbc7EzcfeUYxF
 Supplier#000065090        | horT5QtYtA fxTu0OXxcqrO CKmxYMR
 Supplier#000065101        | TvpjIu1,c1tHoVTQx,FHFYbhehSDs39l7
 Supplier#000065103        | NoxedkaMxwl68Q33RMxPjRCDixqy
 Supplier#000065108        | 3i0umDX1sxHIm38K7P1Eelourj1E
 Supplier#000065119        | M6zvrFv2XUb27O50
 Supplier#000065160        | n543refqA1cyed7w5LzyOmMDqsuoU8Jm
 Supplier#000065191        | jp2buc70y F sbtaatXDOoldsFKxGMWtCFteC
 Supplier#000065275        | Z3gAUD12tACQQZFFEgHsS8D
 Supplier#000065283        | lM93JZsTVYxp,ZMnc5WkEjKgCf1eSs42
 Supplier#000065307        | 8hnHtc2fiIWR6FfN
 Supplier#000065316        | aDQ4IZK1vhnzq4GNZTokIvGrkK5fWLJqFSjw
 Supplier#000065346        | z8n h504Sz1 IW
 Supplier#000065366        | TUGGeYWEmNTLXureS5CsDM PthUyApgdEJi
 Supplier#000065447        | ,Cv8O0SXDWLkd6,q74lSLCNGXt
 Supplier#000065576        | Hqm4GTIUq3RgXFdFIES7sYiGCbi
 Supplier#000065631        | WIHxWvkdBefLVOjvofaCX1BdN,j4ZfzvouPH
 Supplier#000065657        | eMoqOJU umz6JHS0YRZ0J
 Supplier#000065723        | jYimb stccF7R8s2t
 Supplier#000065735        | 4NqlTrAeH0hg1FuYrlKHG8v
 Supplier#000065744        | j3Cj1ZMgP44kJyTRjkL
 Supplier#000065797        | gJy0g,5suZhwCzGrB9rmaC7RObqW8
 Supplier#000065808        | qRgsN2a,csN9ytmgkQOA20oRe5AH
 Supplier#000065829        | kWdIJqqg   E5iIz6A9EavnJ
 Supplier#000065835        | IPVBzcrAx1RD2Gq2IL1tbtZsUZyslDfny
 Supplier#000065851        | dGMWPW86NY7ReFJp1xwk1
 Supplier#000065886        | TyVbhNXoWfRb0lQ1XAzu0BN,kNMn,W
 Supplier#000065921        | 8L7WM0DJLsJf9 0BOVSj
 Supplier#000065955        | cwsXSOu8xyjzcVF1 6Ro,Jo
 Supplier#000065973        | JCFWHCRxQDgcbd1WXWQFzZViVDd,
 Supplier#000066009        | sXScHtPvSDWT456QjX6vxXS7ojHOPW1EQND
 Supplier#000066022        | 74SIJPBnndPUfTOxFkoTvLDqWcgi5g1tnXrm 1
 Supplier#000066136        | NK993DRwuo,IA5Q1AePeq1nwQ1VK
 Supplier#000066186        | U3RIn6rRf8ii
 Supplier#000066239        | ag02AMVhgMCWuhFdiShl,T
 Supplier#000066278        | 5ij3SIcLX3WZjl7I3KN
 Supplier#000066327        | HqDT7HARYD myabzrh3XWTmm,D
 Supplier#000066353        | WoCgEk,0oaTG
 Supplier#000066356        | ukHFZzfOsY7GSkmuymD2oROR
 Supplier#000066466        | zabtxnGWuPpdS9ChIs1fUBMp5e7oNO
 Supplier#000066523        | kcfJw2oEne6cyNzN1lLGX
 Supplier#000066526        | 7Y j7F1DdBp48a4u6Sc,mG1qatLrJT
 Supplier#000066528        | 9ZBiCOV7T7XOvCzmn,ipI,7Z9AjD
 Supplier#000066552        | CDClLEUorYqQ6D
 Supplier#000066584        | fbEDup82l3MwCy85NbR
 Supplier#000066611        | 2D09kgbf3aM f6o0JZzfDuw
 Supplier#000066620        | x1mtc4k 2JB1ge b
 Supplier#000066628        | C9HvQW7d3lyWnGXVmipyCsXzub1XmMnel
 Supplier#000066695        | wgGA,n,S2,MGtYbOycZUqK3gXa
 Supplier#000066751        | lYFm3opdGRwq2
 Supplier#000066796        | YGQ71bvCzM5 Fm0vqB30qXLsM
 Supplier#000066875        | mO5dFIEIJjjavmgQx7h1B 2
 Supplier#000067157        | jZ,S DPY0Jvf6G,WhaPe3TBSz8y72w
 Supplier#000067169        | dUBcxK5SUQDx0NI0FYCC0PvLKo7e
 Supplier#000067262        | xakn1kshLh1BuPr
 Supplier#000067264        | IOGCqKxlxGDjds,f
 Supplier#000067299        | k0J1chmgonJO3IyXT13C
 Supplier#000067328        | tF9eGLSDbhVV4q7Xt52hdnSEVZbJ98Vg50Mid
 Supplier#000067415        | tOU dWpO7m3,
 Supplier#000067483        | wWk mwWjPtoaItkkbZZ47TaVP
 Supplier#000067518        | 8tMUJwUkF5Pa6mJuU0JHKdOIC
 Supplier#000067519        | 11D06ERwcePy
 Supplier#000067628        | lY,rOJT,TYJO7h39Qqp5YiQkmGW2TTBa4a
 Supplier#000067663        | o9qpgZrix0zPHLAwtqaoNHSF
 Supplier#000067760        | uehyOqbHpHELBwetUIykxl93
 Supplier#000067779        | 7i4yAZQJilbltbFEbw3Cx5e
 Supplier#000067813        | KO0Ui6vg3VtkluI
 Supplier#000067839        | 4idO9gE0ABjMdc1J
 Supplier#000067913        | ZeABZDQWW5YwWuZMH8vH
 Supplier#000068001        | LSk42UrT4Zvey0Pjm9sTM4XqCsI6mjtT4X
 Supplier#000068044        | VW6lQazrgV18GNL7s3rbq69 IJHJhJG,wZ
 Supplier#000068055        |  jTJmiZn4M27yOOd5 2yurhhf1X0T0OAc
 Supplier#000068090        | ho8tnc5r3zDjHXnerk
 Supplier#000068192        | 9jmkY,qXGFGFh8VSNqnjYIwYFI,0r,g1pyf
 Supplier#000068259        | zNstMwCtOH8tKBZJp7TK
 Supplier#000068298        | 0NPH7wFPocDf3JaM
 Supplier#000068338        | YPrzUFJHw8tyc23BLEFQZQnXj6fqpja
 Supplier#000068357        | yRwJjU,eQry7GQT2z6en eopT3YlEgoVe4
 Supplier#000068455        | zxyA7BVldjhQcRkQ
 Supplier#000068556        | GTO2ZdwC7k
 Supplier#000068562        | cNOA0fGZ194X7NBIa
 Supplier#000068620        | S7T7nFDmzlxmddSMuhIImLA
 Supplier#000068708        | BB86SUNeYGDIlT
 Supplier#000068758        | rJ3v0RJfbsrtlgd3NtOXZC,hKvDoru
 Supplier#000068761        | K0Kw9S6DpOoTuOepZyNM6
 Supplier#000068824        | PTREdqT,cGT5OryuTa6NMMNjNurDWG7V4RTB
 Supplier#000069001        | yiUzs1mLpmib B5SDaBioBJO zIsicXkUM0SmC5
 Supplier#000069052        | SjwS8qvY5DOO1nQg09sNXdw
 Supplier#000069057        | FpSRhX5Mev29bZuuDKv
 Supplier#000069171        | QdC8GcGtNypwSeNHA
 Supplier#000069301        | VgjGQbqXfZPSV0d6gl HvHN8UPN,TORs
 Supplier#000069467        | GjDiJTs5nu8Mwo04B05AVE8
 Supplier#000069515        | T9H7WP3jswYbdhC9aWtn2GwqO6Y1VR1win1Pyh
 Supplier#000069556        | SnLzW7w7PFwvZtsC3164TWo,7W
 Supplier#000069739        | CpJrxLe4RSyeYgnRGKZ
 Supplier#000069869        | un 7rDWdvwr1y3Bf yrEyImi,hVeaIqs hqtyu
 Supplier#000069877        | Sp MjNv1fZS,0ir
 Supplier#000069918        | F361C3kCtg0WYZgzsfS7aTfUWG1 TRwLNX,qzuQQ
 Supplier#000069939        | 72JPSwGG QP7
 Supplier#000069996        | XHUVU6P77r,70lGH3Jjo537 yFp
 Supplier#000070013        | mIb5Y8zJ5sVX63 IBxmHP7TifM4agB
 Supplier#000070029        | DIwpQlaGtZmazMytrL82MtS
 Supplier#000070041        | NdEwxW6xC35PuCZV6XcN3dUXz,heicjdj 5I07L,
 Supplier#000070097        | xJjNhjYqqNIHmtTYdQO pmysCScA0S5IjEUJGwQe
 Supplier#000070173        | ATics6O6OwmEgZcJC
 Supplier#000070182        | brRuEdPmB J
 Supplier#000070200        | 2RIoFAn5K0MOLFcgsBSMud2g0
 Supplier#000070288        | qTkwixmCbCUY6brcTAi2Jo4pwUjPenO6gbPx
 Supplier#000070318        | q5Ypj4gjT4
 Supplier#000070324        | tjwU 5IjiUZFwPRYHOKnBPw
 Supplier#000070348        | K214VaQNIPYY ,AxA65roM 4pu2vk0meYy
 Supplier#000070352        | 8ArPow7MRL82BsZI,S77sa
 Supplier#000070403        | IOS,Y1CDogWlsgQWy03M,hg4dBbvfoBms5
 Supplier#000070574        | Vb3Uap,EObaj4oFKV1hm2SAei1djTQzEXV
 Supplier#000070587        | LMOUAJZccLjZC k
 Supplier#000070661        | gv3T8FM1sT6Ymm8cY1BCX DbPlLWcr0cdwxsl9Cg
 Supplier#000070764        | Vlu1Noi87xYpehnCe0uHIWWdWkpUQ82y 
 Supplier#000070768        | pPT,RuW3y3f7PQAbWk8nSMYJbjSJxqqeTpgUDbXW
 Supplier#000070775        | PXc7LOnOpO
 Supplier#000070902        | OrT fKaawuWS7efU2IQ57ce8qAPc6A3B0h,ls7Ob
 Supplier#000070971        | CVJmfGLtVqPsltKMU0H0GIYwBD,xJqCh8xMLS54O
 Supplier#000071036        | ic511t6oV2mH4fL5Aop6 aI5PxrLn
 Supplier#000071066        | Ei82VtYkf5Pei9
 Supplier#000071074        | jodh3,DAgs5KHc8hkWSZLR4Vg
 Supplier#000071098        | kSSJRTesgf8
 Supplier#000071109        | md0pzqeI5WN3yCnlEbxe,weUGRjQi1h
 Supplier#000071119        | i7dZP3JLAWv9at
 Supplier#000071133        | nJgc8e VWbJIWgz5gyMOZSGpl
 Supplier#000071149        | ewmey9XzSBXG5,8pA
 Supplier#000071172        | ctftbxeT5Hhj
 Supplier#000071486        | OrX7dI5BfxlIyr6HKGSFuwS05hIILBBn9O2jWex
 Supplier#000071516        | 2njDBbq4Px
 Supplier#000071552        | zb,lv2eJ27
 Supplier#000071639        | Wf0vXL7lVM3Jz0deIf d4gFoE3sv
 Supplier#000071685        | tijbscPhRrRIs0bcj9Q
 Supplier#000071737        | 9g6FS5nRfgNXycNRe5JXc0YvEStUc6Es
 Supplier#000071740        | x534QG6t6V7V25Q FCZ,Bgoyl3kHgSCa2A
 Supplier#000071791        | XrrFig92b41e9wIn,X
 Supplier#000071833        | q1rJvEgdVnsE9LROxuQ
 Supplier#000071895        | NhFlxhvwh,A LFe28iUZY2W6QQa4XHdYRFhAZ
 Supplier#000071901        | 06cpdc2VRhmWg2FmxfGTp9YTzh7F12e2oq
 Supplier#000071949        | LRUHZjMmd2xNCm1iPZFrso
 Supplier#000072000        | bruE3UEKP08RverszYcXZ
 Supplier#000072001        | tC7v5DT79KOIB
 Supplier#000072073        | bZDFKUlsIBSSSICpnGG,BAb9C
 Supplier#000072099        | y,4t4 ,5aL9zPGFtxQPpnTyj2
 Supplier#000072169        | IDG8PNAbWj3jIwqWGzn3 mxsva5GVVoSk76 5mT
 Supplier#000072179        | BGSyq1TlcWt1C4BcJGz44kF
 Supplier#000072194        | Vx92FipBkqGTSJnBh2mmIXoKP2
 Supplier#000072389        | v48nbVXf8BZF0l0aYhzdB
 Supplier#000072396        | TMp4FQTQdFCUt2pRw2VmjIWEzsuOZoJSV,kxQ
 Supplier#000072414        | a2xIm6TUYa ,QE6,d3
 Supplier#000072487        | kmo3RN9bKMecQprayovsXzJzQ9c
 Supplier#000072499        | kZtIzRTjqUpvPsH9Rus40TnDj,HMlfhIoKvT5k1
 Supplier#000072522        | 9LjQRoQ4mEa3sf RVYei1tB
 Supplier#000072529        | ubdQVoAXnFhlVBRO
 Supplier#000072602        | s y35QTaG gJgT4aKtKige9FJT VrY ACOI
 Supplier#000072661        | 5WyJvRr7lTTJujMGiAGN
 Supplier#000072691        | D9vAjhcnnpOMib6thhL,TiX7tiAYFgAQ5
 Supplier#000072743        | QRPpZJhD7LtB4yzifdB80b uEOZ3I
 Supplier#000072799        | QymvTUXjpMNZq6Jtk
 Supplier#000072871        | v96bhx8xWTC33Vlqw
 Supplier#000072882        |  CjXwevU3YxfQIawNUT9c,Tf
 Supplier#000072901        | 5q7SS33fVF tD5zDtF4sGE8G
 Supplier#000072942        | YvNYzFi oSW1vykOjL2HR9ss7Ac
 Supplier#000073032        | lw83H ZuJFjPZ8lFhm
 Supplier#000073089        | LEG9KpmuBn3E6HTR354
 Supplier#000073129        | k2nV3WmuSi4
 Supplier#000073171        | 4rTol1w99UzoRthSK
 Supplier#000073225        | dr8dRQuvvNBko4HZq5fNgLFon8z
 Supplier#000073263        | zvfOlt6yE3SIaVf
 Supplier#000073304        | IQAQyjYRzC9joQUyg80MYMHToXULShD
 Supplier#000073327        | ea9CNM3om5y038Sxe0ey1,ytbQOgeXgoow5Lp6
 Supplier#000073362        | 3kYyTzgrj drjrED4ca1
 Supplier#000073626        | oL,TxSLSJZDQYQ6Py926MejouU
 Supplier#000073651        | PpAktzvsF8PJu
 Supplier#000073760        | 3jjR7E5I55Qlw3tk61y3QJseqPicr8ows
 Supplier#000073884        | CmJYON,LnmMaV3WrXuw,tlduGh
 Supplier#000073938        | Udk5Gy5901b
 Supplier#000073958        |  go3ZEmznE Vd5D fb9NxqzC7ss
 Supplier#000074067        | jnlrx Xl7htJfkvkWHIYwXbMH3gX
 Supplier#000074128        | cNye5KPCgJgZ8afzShVKl
 Supplier#000074180        | I0woHc1oZlOsslKBKbyDJ
 Supplier#000074188        | zKnNihL3UE1jS87FOuMDECchqANX8qT45
 Supplier#000074219        | G8GG8JyLc5qAGvpzXDJegB
 Supplier#000074341        | 8QIP8HmoKbjeF 7PGecH3Xi ,
 Supplier#000074381        | xmaev Ir00F5oIM
 Supplier#000074396        |  FHTO6WspJgYvVtxGauI71E6dzEuYaxUJWmS
 Supplier#000074489        | CO,0Gro7PitVqZOIUEddfLJRX
 Supplier#000074507        | xBJj4mB0Oo,akyWXpevLsTV,n0KU,iHc ibo7
 Supplier#000074660        | HYK8mXnKGjmKOA3uZjRYTOUS1GSz
 Supplier#000074747        | df9Dl08RhxGQGslVnqXvA
 Supplier#000074803        | 3vzbkDKFjBGX,YRoFj juErCz4bBd8HhvzFxarF
 Supplier#000074834        | mkS2X0iYckRwZLmkLxLnE1lL8m1uxbLcMi
 Supplier#000074858        | OQQpMQ20aUhuBhMSwje5
 Supplier#000074932        | kB5wDHqdu2innlbWbxFndw0MuLM7WnKu
 Supplier#000074974        | v9STd65qqfG3HRvhfSGi6p6SXWHAKE09QlgW
 Supplier#000075025        | 1ekhDDPEkr9EUNc9ev,asIRvBssjo
 Supplier#000075034        | k9YCWVmmFUmcplwt Saimq2
 Supplier#000075177        | u7dlnS3zC1ft6DTJW SFoZW3EAxTV8g7Rhvl
 Supplier#000075224        | mCrBlrGStv
 Supplier#000075290        | d8Y26JjM2NqTLyQ
 Supplier#000075291        | MGU9JYDhbF6Wm5SoiT
 Supplier#000075313        | yHyk0NeoziXbeL8W4ttKJX
 Supplier#000075330        | W,i41zqcpfkRbbxFWwk0Fc
 Supplier#000075347        | If18OIk0,ZmOXIj WdV7TSi
 Supplier#000075364        | RZCeI6IAArYSzgHGbVXLmF
 Supplier#000075486        | cYrdGGKwDl,F3K1F6bIHJkZ
 Supplier#000075511        | AIiNn3YYfoidEm9S1tvpx3i0jONn5KocsGGX
 Supplier#000075580        | UB8Ty07ss3u
 Supplier#000075582        | bBWLAApyNkVFECzQC,K1icLHySeDzmwTkqBIzZ
 Supplier#000075627        | 88MMoqsbsQcqg1WOS
 Supplier#000075720        | LJ87593E5l9lP
 Supplier#000075721        | WeUHT,oYElxMFTYNcMDH
 Supplier#000075822        | cotE1pSTxJqyps5qumR 96a8YBvij
 Supplier#000075874        | RP 6,5fMLndkGh8jH26qPzYHDUX6qS7b
 Supplier#000075946        | HEh80urmjYLt7C 4Lkpsp
 Supplier#000075965        | e1GCbMk9ivLcGemgTtNC50u4RHcByf6gat6Cx6Kj
 Supplier#000075970        | DzfiYPnkO16pSFb08rTA8,er4ngvXbWpYOUY4w
 Supplier#000076040        | RHJs 5t,GPRPH
 Supplier#000076069        | 9Puait9dyZoo
 Supplier#000076189        | vo323xPe6gywYtkrCD38oI4vNVtCdZozsSEe
 Supplier#000076246        | Uy lZ2w4Li6dPIdc
 Supplier#000076332        | aOjDEdpuCo8kGuBycM02gN
 Supplier#000076452        | RbdXAtswFAma
 Supplier#000076490        | DCQcw9TSkbrnRtmgu,KTAEu53ARRO
 Supplier#000076544        | pNF4nZGj0b4VYMYBD
 Supplier#000076608        | Q4otfqjotGIBfpLqjXgQQVbcPMo3eHi
 Supplier#000076621        | RvwqIvP7ccjb p3gJgGJe8xPyol
 Supplier#000076795        | F4x37uU9yH3aglY4hX5ohsxl0LM31k1qX6yj,i
 Supplier#000076798        | BQuJ16b8 lCYnu2fbLBRTXlQV
 Supplier#000076829        | nqZRnnTT,AGFnNHO
 Supplier#000076874        | VaWCyN5FzyMdh22K,ORxPhAg1GF I
 Supplier#000076899        | qI6YyY7WHsM
 Supplier#000076978        | RK6QGfxWZ6SMg0T8i
 Supplier#000077078        | ocVdWQD7I1cOJLK0O3
 Supplier#000077131        | wb,K B8 TQqucppEJ3rC ucLNM Isedqg4mUQfM
 Supplier#000077176        | LFXnybzWXZgofVNVRDss7ICI ,dPl8dE24p35h
 Supplier#000077207        | 7Wq34,HkjuYbJx P74DjFduiZN9iX ZM
 Supplier#000077215        | ZH13z5f5PKR8Vam67CEadbRtQkIS
 Supplier#000077271        | u8DA5934es5Cj9M
 Supplier#000077343        | elqgaixTNrpLDo
 Supplier#000077369        | pS5VTpPiqv5bU3NaJ9rs
 Supplier#000077398        | 2VPJuZuN7r8w
 Supplier#000077410        | 1x X3qiopnzm8U9lin0VdUbzQcHo8GdlU
 Supplier#000077431        | kP5xoUrEZps4oOi2QMQMb3tLxF,FsWhANuBIrl
 Supplier#000077490        | zDgXwkX4PLK5TYW4JCk
 Supplier#000077494        | 3SjhPMssRIDy
 Supplier#000077621        |  tQ0Z h nd4tZRCWj1bmRhj5Dz7L98t2aWTSW7
 Supplier#000077700        | 5Xp6abjH5oxorPZH,23VCKy7Rcj2QRwxXJxqs
 Supplier#000077746        | FeiK2WU4sf2e3cm9mmxRKZdOKq7lsO6z
 Supplier#000077773        | EYvrXGiPBp9
 Supplier#000077809        | KzKh81mdwG Rfgnmk0OGZOtov 
 Supplier#000077824        | fApz72fYixfnQeUYiBvBR
 Supplier#000077911        | AgP4sRqHSP54YMd1mT
 Supplier#000077915        | pawWm,m7WzvYx9UR9pQQLGA
 Supplier#000078002        | KdkJHO6wZRhAmxnk0jMSkORQNUFq
 Supplier#000078077        | DCJk9d9BuynTUNgb,YYCqLnx2JYBA
 Supplier#000078114        | pAHf092b5qpTrk4ONOAiWhv47a
 Supplier#000078308        | PvpvuYbLw7,8feFrDYE0d5ZSbHF4gnVM
 Supplier#000078310        | K5wRYXM, ONBgET52R7rpzqZD0b3KuMDXEl
 Supplier#000078321        | rRxKZABoyOHxTFa7Uiy3WtffzENSBSNrj5
 Supplier#000078520        | JPjl5GzS8vOISQ
 Supplier#000078620        | AQ34zT8Db,tDNp6xxr,u6qWkzyvZXc0M8,w5PTm 
 Supplier#000078701        | esONWVnSyqwOAWU4cS4gP8YTHvDk,wiAi3l ZT4
 Supplier#000078747        | SgQpIoQtNq,xDTVBpNrJ8Bug3h2HisOM3FK B
 Supplier#000079043        | 4xsdvTqGW3BEq7I7guCR1boUS,
 Supplier#000079083        | hIBGsB,Q1,bifaYAYFObukfnJ7J7ToIsqOU
 Supplier#000079178        | 1yVt0ZJRQKlS
 Supplier#000079236        | wPDewlZM1 70 Ff7bnkNVWz
 Supplier#000079275        | od0hP 1TdtiavOB,52Xq4kJ9bJRixBtNsuMT,4qO
 Supplier#000079336        | YulI1oAM DAhdphDD,HN755W5PRXNtxbtbKC Vr
 Supplier#000079385        | blOMugPUuDdy5xbgonPtDbwCy6UbPOGYYudhXay
 Supplier#000079387        | 1KKQkMjwaJZ0 F8hDTnxf6jo7Gl6,Y5bAp5Ql
 Supplier#000079413        | vx6xyqn2Ty6MfQEcM ,tgYIgysPHkkubY58i
 Supplier#000079475        | Herm0XZE81jVa98Htfgwp9Vc9xgPUsPZpa
 Supplier#000079486        | 6RAVm4atDP89Y0HAC
 Supplier#000079532        | p6PfqvZRVJzogWyHjtbSrNqYxyfH58JOuAe
 Supplier#000079536        | 0kgoUrZOzg83cBH528Bw
 Supplier#000079585        | E7fZGVRuP iZxjifbEZ6Sn1KHH1uhLzEc WftNQu
 Supplier#000079664        | cBWfEmCBGmmFyEkbrqdEFOim1MmS 5IyS4k1
 Supplier#000079686        | 3F3ftdKj9trSfuSFZwoD9nAXYiTvSLDsNkZE5
 Supplier#000079691        | 46bA8Liz4q9F
 Supplier#000079734        | fcuKB10sxXv
 Supplier#000079749        | 6zc3ipuik5RZD,iAVdz6HkgraV0CrWGNsyfNmYRv
 Supplier#000079750        | 503XacP7TunSoc Z,Ll
 Supplier#000079758        | hLFw545AW5kBi6xvb8ZVAK,lhQYA
 Supplier#000079869        | u3M9wYU4M 07c,jIR05S8htz5ZjVqy72h79n8
 Supplier#000079875        | MAJoXasYN1b3E IVn,nM3vs3jkIpIIGU
 Supplier#000079907        | PoEGXUTN1FngSqYr,B pDXnWs8xJ
 Supplier#000079914        | KzxDHWzJ46Pwnv3zWCnyzC5SECCh 1
 Supplier#000079931        | lUEbu8MaC6RNBX
 Supplier#000080076        | OZYEWTROjaGVbnoUwrVLvRnf0
 Supplier#000080110        | dy1SC6fVOyNPg2Jkei
 Supplier#000080182        | R3Pyv1kqlKrLYLvl0REObJdAMQElRzgwoLiDEUNv
 Supplier#000080327        | YbEs1zXY39knz0MsBZ68qgux
 Supplier#000080355        | cXzpHO7gIHwVJ v,B3sCIPKSTw3SKShPQyU
 Supplier#000080388        | PKlK7Z9WSwDQOfZvk5RE9D3
 Supplier#000080401        | 8TJE21,iltwoxH3vX Nw I
 Supplier#000080474        |  LUvs7QZTYEUFWZwT4,CX
 Supplier#000080488        | RkJO 8UyabvS5hZ2CGrVONmpW
 Supplier#000080527        | MVdlNxV0VxoN56a3eJp5kVBTAkxoNPULh5r
 Supplier#000080577        | WF9fi5eAP8zegqDElpr6A8Zq4
 Supplier#000080605        | kM1Qz6ZUzVdbvcGXkPescfAfS33QWsU0NCz
 Supplier#000080607        | i1pguslsqyoK07eZtljj5EKF
 Supplier#000080620        | gC9GxzsxEaA
 Supplier#000080635        | CIzS36uq3O7vks5QGM7g59G8FU
 Supplier#000080668        | RiNiVVjLlrQlT1JsHGNKx
 Supplier#000080678        |  DAVu42ZLGX
 Supplier#000080734        | V9tea2Liaqjc
 Supplier#000080792        | cYKX24tGlvs2s6Rt
 Supplier#000080808        | Y6xCi5wCC75alRPTc7JC1h
 Supplier#000080941        | I8h1dRT2W7 RpOyKD4aENv 
 Supplier#000080956        | vU3XElbFzr2I3pMgaBrG 5d2sSzHV678
 Supplier#000080972        | XrQNbaWSJifyewjzNX8P0IYj
 Supplier#000081044        | 2BivMtU0cgBcJ,2IeEXG,uhK2JP
 Supplier#000081364        | C,CCkuZISM0oIav
 Supplier#000081439        |  30PWnqCVklNS3IEZZJjbBNsnx,4G9
 Supplier#000081470        | rI5GouUnDrGFOr7ae9
 Supplier#000081582        | TEmg4 RcIyzD9acGhOCY2Gzav jRtdZ
 Supplier#000081607        | wNqhevb2i0bSjV,eBWQE5ULQhmMrVY84WiXi9
 Supplier#000081630        | iiuWp zfehZy2nOSIHtCTgX9DeMNLa1zn jaY
 Supplier#000081653        | Is2CJL9,OdjQndfcEEI0b9Wik3e EQjtyBR0iU
 Supplier#000081680        | 7BL2YdNCCvwMK
 Supplier#000081707        | Gjqy618wFRaDmqjDZ9HI
 Supplier#000081774        | hAkVDHw3OGopXuHi2E6NuDl2J8ROZCCY9xv
 Supplier#000081783        | Ei8JgHDj32JWvpN9hWg6KoeX6AE,AM0m,IL
 Supplier#000081828        | cGqjq,e22x ,EotDXKWQrknHt5TNvIN
 Supplier#000081838        | SFcW3hm9XJnCQVPjNNl72 NbHAwjbcW
 Supplier#000081879        | fwzag1x M3LemHe6VU1w5X5ekXCwU0
 Supplier#000081948        | 6ZBfFJEU2EX,UMTLm5RUDapTE0xPooKQ47u84V
 Supplier#000081952        | 2,YK0axKZPcKEL8,6AwwO9cMbD1tJy1L
