BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#31'
	and p_type not like 'SMALL BRUSHED%'
	and p_size in (22, 46, 41, 50, 48, 12, 40, 31)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#52   | STANDARD BRUSHED NICKEL   |     50 |           32
 Brand#52   | STANDARD BURNISHED NICKEL |     40 |           32
 Brand#52   | STANDARD BURNISHED NICKEL |     46 |           32
 Brand#52   | STANDARD BURNISHED STEEL  |     40 |           32
 Brand#52   | STANDARD BURNISHED TIN    |     22 |           32
 Brand#52   | STANDARD BURNISHED TIN    |     46 |           32
 Brand#52   | STANDARD PLATED NICKEL    |     22 |           32
 Brand#52   | STANDARD PLATED STEEL     |     46 |           32
 Brand#52   | STANDARD PLATED TIN       |     50 |           32
 Brand#52   | STANDARD POLISHED BRASS   |     22 |           32
 Brand#52   | STANDARD POLISHED BRASS   |     31 |           32
 Brand#52   | STANDARD POLISHED COPPER  |     41 |           32
 Brand#52   | STANDARD POLISHED COPPER  |     50 |           32
 Brand#52   | STANDARD POLISHED STEEL   |     46 |           32
 Brand#52   | STANDARD POLISHED TIN     |     40 |           32
 Brand#53   | ECONOMY ANODIZED COPPER   |     12 |           32
 Brand#53   | ECONOMY ANODIZED COPPER   |     41 |           32
 Brand#53   | ECONOMY BRUSHED BRASS     |     12 |           32
 Brand#53   | ECONOMY BRUSHED STEEL     |     41 |           32
 Brand#53   | ECONOMY BRUSHED TIN       |     40 |           32
 Brand#53   | ECONOMY BURNISHED BRASS   |     12 |           32
 Brand#53   | ECONOMY BURNISHED BRASS   |     50 |           32
 Brand#53   | ECONOMY BURNISHED COPPER  |     22 |           32
 Brand#53   | ECONOMY BURNISHED COPPER  |     50 |           32
 Brand#53   | ECONOMY PLATED BRASS      |     40 |           32
 Brand#53   | ECONOMY PLATED COPPER     |     12 |           32
 Brand#53   | ECONOMY PLATED STEEL      |     50 |           32
 Brand#53   | ECONOMY PLATED TIN        |     12 |           32
 Brand#53   | ECONOMY PLATED TIN        |     48 |           32
 Brand#53   | ECONOMY POLISHED NICKEL   |     41 |           32
 Brand#53   | LARGE ANODIZED BRASS      |     46 |           32
 Brand#53   | LARGE ANODIZED COPPER     |     31 |           32
 Brand#53   | LARGE ANODIZED COPPER     |     50 |           32
 Brand#53   | LARGE ANODIZED NICKEL     |     31 |           32
 Brand#53   | LARGE ANODIZED TIN        |     46 |           32
 Brand#53   | LARGE BRUSHED NICKEL      |     12 |           32
 Brand#53   | LARGE BRUSHED NICKEL      |     48 |           32
 Brand#53   | LARGE BURNISHED BRASS     |     12 |           32
 Brand#53   | LARGE BURNISHED COPPER    |     12 |           32
 Brand#53   | LARGE BURNISHED COPPER    |     41 |           32
 Brand#53   | LARGE BURNISHED NICKEL    |     31 |           32
 Brand#53   | LARGE BURNISHED STEEL     |     40 |           32
 Brand#53   | LARGE PLATED BRASS        |     22 |           32
 Brand#53   | LARGE PLATED BRASS        |     31 |           32
 Brand#53   | LARGE PLATED COPPER       |     12 |           32
 Brand#53   | LARGE PLATED NICKEL       |     22 |           32
 Brand#53   | LARGE PLATED NICKEL       |     41 |           32
 Brand#53   | LARGE PLATED NICKEL       |     50 |           32
 Brand#53   | LARGE PLATED STEEL        |     12 |           32
 Brand#53   | LARGE PLATED STEEL        |     40 |           32
 Brand#53   | LARGE POLISHED BRASS      |     12 |           32
 Brand#53   | LARGE POLISHED BRASS      |     48 |           32
 Brand#53   | LARGE POLISHED TIN        |     41 |           32
 Brand#53   | MEDIUM ANODIZED STEEL     |     31 |           32
 Brand#53   | MEDIUM ANODIZED STEEL     |     50 |           32
 Brand#53   | MEDIUM ANODIZED TIN       |     50 |           32
 Brand#53   | MEDIUM BRUSHED BRASS      |     31 |           32
 Brand#53   | MEDIUM BRUSHED TIN        |     31 |           32
 Brand#53   | MEDIUM BURNISHED BRASS    |     31 |           32
 Brand#53   | MEDIUM BURNISHED NICKEL   |     46 |           32
 Brand#53   | MEDIUM BURNISHED STEEL    |     31 |           32
 Brand#53   | MEDIUM PLATED COPPER      |     22 |           32
 Brand#53   | MEDIUM PLATED COPPER      |     40 |           32
 Brand#53   | MEDIUM PLATED TIN         |     41 |           32
 Brand#53   | MEDIUM POLISHED BRASS     |     46 |           32
 Brand#53   | MEDIUM POLISHED COPPER    |     31 |           32
 Brand#53   | MEDIUM POLISHED STEEL     |     41 |           32
 Brand#53   | PROMO ANODIZED NICKEL     |     22 |           32
 Brand#53   | PROMO ANODIZED TIN        |     48 |           32
 Brand#53   | PROMO BRUSHED COPPER      |     41 |           32
 Brand#53   | PROMO BRUSHED STEEL       |     48 |           32
 Brand#53   | PROMO BRUSHED TIN         |     48 |           32
 Brand#53   | PROMO BURNISHED BRASS     |     12 |           32
 Brand#53   | PROMO BURNISHED COPPER    |     12 |           32
 Brand#53   | PROMO BURNISHED COPPER    |     50 |           32
 Brand#53   | PROMO BURNISHED NICKEL    |     48 |           32
 Brand#53   | PROMO BURNISHED STEEL     |     40 |           32
 Brand#53   | PROMO PLATED TIN          |     48 |           32
 Brand#53   | PROMO POLISHED NICKEL     |     31 |           32
 Brand#53   | PROMO POLISHED NICKEL     |     50 |           32
 Brand#53   | PROMO POLISHED TIN        |     12 |           32
 Brand#53   | PROMO POLISHED TIN        |     46 |           32
 Brand#53   | SMALL ANODIZED BRASS      |     31 |           32
 Brand#53   | SMALL ANODIZED BRASS      |     41 |           32
 Brand#53   | SMALL ANODIZED COPPER     |     41 |           32
 Brand#53   | SMALL ANODIZED NICKEL     |     48 |           32
 Brand#53   | SMALL ANODIZED STEEL      |     22 |           32
 Brand#53   | SMALL ANODIZED STEEL      |     41 |           32
 Brand#53   | SMALL ANODIZED STEEL      |     46 |           32
 Brand#53   | SMALL ANODIZED TIN        |     50 |           32
 Brand#53   | SMALL BURNISHED BRASS     |     22 |           32
 Brand#53   | SMALL BURNISHED COPPER    |     31 |           32
 Brand#53   | SMALL BURNISHED COPPER    |     50 |           32
 Brand#53   | SMALL BURNISHED NICKEL    |     12 |           32
 Brand#53   | SMALL BURNISHED NICKEL    |     22 |           32
 Brand#53   | SMALL BURNISHED NICKEL    |     41 |           32
 Brand#53   | SMALL BURNISHED STEEL     |     22 |           32
 Brand#53   | SMALL BURNISHED STEEL     |     48 |           32
 Brand#53   | SMALL BURNISHED TIN       |     41 |           32
 Brand#53   | SMALL PLATED COPPER       |     41 |           32
 Brand#53   | SMALL PLATED COPPER       |     46 |           32
 Brand#53   | SMALL PLATED NICKEL       |     31 |           32
 Brand#53   | SMALL POLISHED BRASS      |     22 |           32
 Brand#53   | SMALL POLISHED STEEL      |     40 |           32
 Brand#53   | SMALL POLISHED STEEL      |     46 |           32
 Brand#53   | STANDARD ANODIZED BRASS   |     46 |           32
 Brand#53   | STANDARD ANODIZED COPPER  |     22 |           32
 Brand#53   | STANDARD ANODIZED COPPER  |     46 |           32
 Brand#53   | STANDARD ANODIZED COPPER  |     50 |           32
 Brand#53   | STANDARD ANODIZED NICKEL  |     31 |           32
 Brand#53   | STANDARD ANODIZED TIN     |     31 |           32
 Brand#53   | STANDARD BRUSHED NICKEL   |     46 |           32
 Brand#53   | STANDARD BRUSHED STEEL    |     50 |           32
 Brand#53   | STANDARD BRUSHED TIN      |     12 |           32
 Brand#53   | STANDARD BRUSHED TIN      |     31 |           32
 Brand#53   | STANDARD BURNISHED COPPER |     31 |           32
 Brand#53   | STANDARD BURNISHED STEEL  |     46 |           32
 Brand#53   | STANDARD BURNISHED TIN    |     22 |           32
 Brand#53   | STANDARD BURNISHED TIN    |     41 |           32
 Brand#53   | STANDARD BURNISHED TIN    |     48 |           32
 Brand#53   | STANDARD PLATED BRASS     |     31 |           32
 Brand#53   | STANDARD PLATED COPPER    |     12 |           32
 Brand#53   | STANDARD PLATED NICKEL    |     46 |           32
 Brand#53   | STANDARD PLATED STEEL     |     46 |           32
 Brand#53   | STANDARD POLISHED BRASS   |     50 |           32
 Brand#53   | STANDARD POLISHED COPPER  |     31 |           32
 Brand#53   | STANDARD POLISHED NICKEL  |     12 |           32
 Brand#53   | STANDARD POLISHED NICKEL  |     22 |           32
 Brand#53   | STANDARD POLISHED STEEL   |     40 |           32
 Brand#53   | STANDARD POLISHED TIN     |     40 |           32
 Brand#54   | ECONOMY ANODIZED BRASS    |     40 |           32
 Brand#54   | ECONOMY ANODIZED COPPER   |     22 |           32
 Brand#54   | ECONOMY ANODIZED NICKEL   |     41 |           32
 Brand#54   | ECONOMY ANODIZED TIN      |     46 |           32
 Brand#54   | ECONOMY BRUSHED BRASS     |     46 |           32
 Brand#54   | ECONOMY BRUSHED BRASS     |     50 |           32
 Brand#54   | ECONOMY BRUSHED COPPER    |     40 |           32
 Brand#54   | ECONOMY BRUSHED COPPER    |     41 |           32
 Brand#54   | ECONOMY BURNISHED BRASS   |     31 |           32
 Brand#54   | ECONOMY BURNISHED BRASS   |     40 |           32
 Brand#54   | ECONOMY BURNISHED BRASS   |     50 |           32
 Brand#54   | ECONOMY BURNISHED COPPER  |     12 |           32
 Brand#54   | ECONOMY BURNISHED STEEL   |     22 |           32
 Brand#54   | ECONOMY BURNISHED STEEL   |     41 |           32
 Brand#54   | ECONOMY PLATED TIN        |     46 |           32
 Brand#54   | ECONOMY POLISHED BRASS    |     31 |           32
 Brand#54   | ECONOMY POLISHED TIN      |     22 |           32
 Brand#54   | LARGE ANODIZED BRASS      |     12 |           32
 Brand#54   | LARGE ANODIZED COPPER     |     31 |           32
 Brand#54   | LARGE ANODIZED STEEL      |     31 |           32
 Brand#54   | LARGE ANODIZED STEEL      |     40 |           32
 Brand#54   | LARGE BRUSHED BRASS       |     22 |           32
 Brand#54   | LARGE BRUSHED BRASS       |     46 |           32
 Brand#54   | LARGE BRUSHED COPPER      |     50 |           32
 Brand#54   | LARGE BURNISHED BRASS     |     46 |           32
 Brand#54   | LARGE BURNISHED COPPER    |     40 |           32
 Brand#54   | LARGE BURNISHED COPPER    |     46 |           32
 Brand#54   | LARGE BURNISHED COPPER    |     48 |           32
 Brand#54   | LARGE BURNISHED NICKEL    |     31 |           32
 Brand#54   | LARGE BURNISHED NICKEL    |     48 |           32
 Brand#54   | LARGE BURNISHED STEEL     |     46 |           32
 Brand#54   | LARGE PLATED BRASS        |     40 |           32
 Brand#54   | LARGE PLATED COPPER       |     31 |           32
 Brand#54   | LARGE PLATED TIN          |     40 |           32
 Brand#54   | LARGE POLISHED BRASS      |     22 |           32
 Brand#54   | LARGE POLISHED BRASS      |     41 |           32
 Brand#54   | LARGE POLISHED STEEL      |     40 |           32
 Brand#54   | MEDIUM ANODIZED NICKEL    |     31 |           32
 Brand#54   | MEDIUM ANODIZED NICKEL    |     50 |           32
 Brand#54   | MEDIUM ANODIZED STEEL     |     22 |           32
 Brand#54   | MEDIUM ANODIZED STEEL     |     50 |           32
 Brand#54   | MEDIUM ANODIZED TIN       |     50 |           32
 Brand#54   | MEDIUM BRUSHED COPPER     |     46 |           32
 Brand#54   | MEDIUM BRUSHED NICKEL     |     50 |           32
 Brand#54   | MEDIUM BRUSHED TIN        |     22 |           32
 Brand#54   | MEDIUM BURNISHED BRASS    |     12 |           32
 Brand#54   | MEDIUM BURNISHED COPPER   |     22 |           32
 Brand#54   | MEDIUM BURNISHED NICKEL   |     46 |           32
 Brand#54   | MEDIUM BURNISHED STEEL    |     50 |           32
 Brand#54   | MEDIUM PLATED COPPER      |     40 |           32
 Brand#54   | MEDIUM PLATED STEEL       |     50 |           32
 Brand#54   | MEDIUM PLATED TIN         |     12 |           32
 Brand#54   | MEDIUM PLATED TIN         |     46 |           32
 Brand#54   | MEDIUM POLISHED BRASS     |     40 |           32
 Brand#54   | MEDIUM POLISHED BRASS     |     46 |           32
 Brand#54   | MEDIUM POLISHED STEEL     |     31 |           32
 Brand#54   | PROMO ANODIZED TIN        |     46 |           32
 Brand#54   | PROMO BRUSHED BRASS       |     48 |           32
 Brand#54   | PROMO BRUSHED COPPER      |     12 |           32
 Brand#54   | PROMO BRUSHED COPPER      |     40 |           32
 Brand#54   | PROMO BRUSHED STEEL       |     31 |           32
 Brand#54   | PROMO BRUSHED STEEL       |     48 |           32
 Brand#54   | PROMO BRUSHED TIN         |     22 |           32
 Brand#54   | PROMO BURNISHED COPPER    |     48 |           32
 Brand#54   | PROMO BURNISHED NICKEL    |     31 |           32
 Brand#54   | PROMO BURNISHED STEEL     |     41 |           32
 Brand#54   | PROMO PLATED BRASS        |     22 |           32
 Brand#54   | PROMO PLATED BRASS        |     41 |           32
 Brand#54   | PROMO PLATED BRASS        |     46 |           32
 Brand#54   | PROMO PLATED STEEL        |     46 |           32
 Brand#54   | PROMO POLISHED STEEL      |     48 |           32
 Brand#54   | PROMO POLISHED TIN        |     41 |           32
 Brand#54   | SMALL ANODIZED BRASS      |     22 |           32
 Brand#54   | SMALL ANODIZED COPPER     |     12 |           32
 Brand#54   | SMALL ANODIZED NICKEL     |     12 |           32
 Brand#54   | SMALL ANODIZED NICKEL     |     22 |           32
 Brand#54   | SMALL ANODIZED NICKEL     |     41 |           32
 Brand#54   | SMALL ANODIZED STEEL      |     22 |           32
 Brand#54   | SMALL ANODIZED STEEL      |     41 |           32
 Brand#54   | SMALL ANODIZED TIN        |     22 |           32
 Brand#54   | SMALL ANODIZED TIN        |     48 |           32
 Brand#54   | SMALL BURNISHED BRASS     |     12 |           32
 Brand#54   | SMALL BURNISHED COPPER    |     40 |           32
 Brand#54   | SMALL BURNISHED NICKEL    |     31 |           32
 Brand#54   | SMALL BURNISHED TIN       |     31 |           32
 Brand#54   | SMALL PLATED COPPER       |     40 |           32
 Brand#54   | SMALL PLATED NICKEL       |     40 |           32
 Brand#54   | SMALL PLATED TIN          |     40 |           32
 Brand#54   | SMALL POLISHED COPPER     |     12 |           32
 Brand#54   | SMALL POLISHED STEEL      |     12 |           32
 Brand#54   | STANDARD ANODIZED BRASS   |     31 |           32
 Brand#54   | STANDARD ANODIZED STEEL   |     50 |           32
 Brand#54   | STANDARD ANODIZED TIN     |     46 |           32
 Brand#54   | STANDARD BRUSHED COPPER   |     22 |           32
 Brand#54   | STANDARD BRUSHED NICKEL   |     12 |           32
 Brand#54   | STANDARD BRUSHED NICKEL   |     41 |           32
 Brand#54   | STANDARD BRUSHED STEEL    |     41 |           32
 Brand#54   | STANDARD BRUSHED STEEL    |     50 |           32
 Brand#54   | STANDARD BURNISHED NICKEL |     40 |           32
 Brand#54   | STANDARD BURNISHED STEEL  |     12 |           32
 Brand#54   | STANDARD BURNISHED STEEL  |     41 |           32
 Brand#54   | STANDARD BURNISHED TIN    |     22 |           32
 Brand#54   | STANDARD BURNISHED TIN    |     48 |           32
 Brand#54   | STANDARD PLATED BRASS     |     41 |           32
 Brand#54   | STANDARD PLATED COPPER    |     31 |           32
 Brand#54   | STANDARD PLATED STEEL     |     22 |           32
 Brand#54   | STANDARD PLATED STEEL     |     31 |           32
 Brand#54   | STANDARD POLISHED BRASS   |     40 |           32
 Brand#54   | STANDARD POLISHED STEEL   |     12 |           32
 Brand#54   | STANDARD POLISHED TIN     |     31 |           32
 Brand#55   | ECONOMY ANODIZED NICKEL   |     31 |           32
 Brand#55   | ECONOMY ANODIZED NICKEL   |     40 |           32
 Brand#55   | ECONOMY ANODIZED NICKEL   |     48 |           32
 Brand#55   | ECONOMY ANODIZED TIN      |     12 |           32
 Brand#55   | ECONOMY ANODIZED TIN      |     40 |           32
 Brand#55   | ECONOMY ANODIZED TIN      |     41 |           32
 Brand#55   | ECONOMY BRUSHED BRASS     |     41 |           32
 Brand#55   | ECONOMY BURNISHED COPPER  |     48 |           32
 Brand#55   | ECONOMY BURNISHED STEEL   |     31 |           32
 Brand#55   | ECONOMY BURNISHED STEEL   |     48 |           32
 Brand#55   | ECONOMY PLATED BRASS      |     22 |           32
 Brand#55   | ECONOMY PLATED TIN        |     48 |           32
 Brand#55   | ECONOMY PLATED TIN        |     50 |           32
 Brand#55   | ECONOMY POLISHED COPPER   |     12 |           32
 Brand#55   | ECONOMY POLISHED COPPER   |     40 |           32
 Brand#55   | ECONOMY POLISHED NICKEL   |     46 |           32
 Brand#55   | ECONOMY POLISHED STEEL    |     48 |           32
 Brand#55   | ECONOMY POLISHED STEEL    |     50 |           32
 Brand#55   | ECONOMY POLISHED TIN      |     31 |           32
 Brand#55   | ECONOMY POLISHED TIN      |     48 |           32
 Brand#55   | LARGE ANODIZED BRASS      |     22 |           32
 Brand#55   | LARGE ANODIZED BRASS      |     40 |           32
 Brand#55   | LARGE ANODIZED BRASS      |     41 |           32
 Brand#55   | LARGE ANODIZED COPPER     |     12 |           32
 Brand#55   | LARGE ANODIZED COPPER     |     41 |           32
 Brand#55   | LARGE ANODIZED NICKEL     |     12 |           32
 Brand#55   | LARGE BRUSHED NICKEL      |     12 |           32
 Brand#55   | LARGE BRUSHED NICKEL      |     31 |           32
 Brand#55   | LARGE BRUSHED NICKEL      |     46 |           32
 Brand#55   | LARGE BRUSHED STEEL       |     46 |           32
 Brand#55   | LARGE BURNISHED BRASS     |     40 |           32
 Brand#55   | LARGE BURNISHED NICKEL    |     31 |           32
 Brand#55   | LARGE BURNISHED NICKEL    |     48 |           32
 Brand#55   | LARGE PLATED STEEL        |     48 |           32
 Brand#55   | LARGE PLATED TIN          |     12 |           32
 Brand#55   | LARGE POLISHED BRASS      |     12 |           32
 Brand#55   | LARGE POLISHED NICKEL     |     40 |           32
 Brand#55   | LARGE POLISHED NICKEL     |     46 |           32
 Brand#55   | LARGE POLISHED STEEL      |     40 |           32
 Brand#55   | LARGE POLISHED STEEL      |     48 |           32
 Brand#55   | LARGE POLISHED TIN        |     12 |           32
 Brand#55   | LARGE POLISHED TIN        |     22 |           32
 Brand#55   | MEDIUM ANODIZED COPPER    |     40 |           32
 Brand#55   | MEDIUM ANODIZED COPPER    |     41 |           32
 Brand#55   | MEDIUM BRUSHED BRASS      |     31 |           32
 Brand#55   | MEDIUM BRUSHED NICKEL     |     46 |           32
 Brand#55   | MEDIUM BRUSHED STEEL      |     50 |           32
 Brand#55   | MEDIUM BRUSHED TIN        |     46 |           32
 Brand#55   | MEDIUM BURNISHED BRASS    |     31 |           32
 Brand#55   | MEDIUM BURNISHED COPPER   |     48 |           32
 Brand#55   | MEDIUM BURNISHED NICKEL   |     46 |           32
 Brand#55   | MEDIUM BURNISHED STEEL    |     40 |           32
 Brand#55   | MEDIUM PLATED COPPER      |     22 |           32
 Brand#55   | MEDIUM PLATED NICKEL      |     50 |           32
 Brand#55   | MEDIUM POLISHED BRASS     |     31 |           32
 Brand#55   | MEDIUM POLISHED BRASS     |     48 |           32
 Brand#55   | MEDIUM POLISHED COPPER    |     40 |           32
 Brand#55   | MEDIUM POLISHED COPPER    |     48 |           32
 Brand#55   | MEDIUM POLISHED NICKEL    |     31 |           32
 Brand#55   | MEDIUM POLISHED STEEL     |     22 |           32
 Brand#55   | PROMO ANODIZED BRASS      |     40 |           32
 Brand#55   | PROMO ANODIZED COPPER     |     40 |           32
 Brand#55   | PROMO ANODIZED NICKEL     |     40 |           32
 Brand#55   | PROMO ANODIZED NICKEL     |     48 |           32
 Brand#55   | PROMO ANODIZED NICKEL     |     50 |           32
 Brand#55   | PROMO BRUSHED BRASS       |     12 |           32
 Brand#55   | PROMO BRUSHED NICKEL      |     40 |           32
 Brand#55   | PROMO BRUSHED STEEL       |     22 |           32
 Brand#55   | PROMO BRUSHED TIN         |     40 |           32
 Brand#55   | PROMO BRUSHED TIN         |     46 |           32
 Brand#55   | PROMO BURNISHED BRASS     |     50 |           32
 Brand#55   | PROMO BURNISHED COPPER    |     12 |           32
 Brand#55   | PROMO BURNISHED NICKEL    |     46 |           32
 Brand#55   | PROMO BURNISHED STEEL     |     31 |           32
 Brand#55   | PROMO PLATED COPPER       |     50 |           32
 Brand#55   | PROMO PLATED STEEL        |     41 |           32
 Brand#55   | PROMO PLATED STEEL        |     48 |           32
 Brand#55   | PROMO PLATED TIN          |     48 |           32
 Brand#55   | PROMO POLISHED BRASS      |     31 |           32
 Brand#55   | PROMO POLISHED COPPER     |     46 |           32
 Brand#55   | PROMO POLISHED NICKEL     |     48 |           32
 Brand#55   | PROMO POLISHED STEEL      |     22 |           32
 Brand#55   | SMALL ANODIZED BRASS      |     48 |           32
 Brand#55   | SMALL ANODIZED NICKEL     |     31 |           32
 Brand#55   | SMALL ANODIZED STEEL      |     46 |           32
 Brand#55   | SMALL ANODIZED STEEL      |     50 |           32
 Brand#55   | SMALL ANODIZED TIN        |     12 |           32
 Brand#55   | SMALL BURNISHED COPPER    |     46 |           32
 Brand#55   | SMALL BURNISHED NICKEL    |     31 |           32
 Brand#55   | SMALL BURNISHED NICKEL    |     46 |           32
 Brand#55   | SMALL BURNISHED TIN       |     22 |           32
 Brand#55   | SMALL POLISHED COPPER     |     50 |           32
 Brand#55   | SMALL POLISHED NICKEL     |     40 |           32
 Brand#55   | SMALL POLISHED NICKEL     |     50 |           32
 Brand#55   | STANDARD ANODIZED TIN     |     12 |           32
 Brand#55   | STANDARD BRUSHED BRASS    |     22 |           32
 Brand#55   | STANDARD BRUSHED BRASS    |     31 |           32
 Brand#55   | STANDARD BRUSHED BRASS    |     48 |           32
 Brand#55   | STANDARD BRUSHED COPPER   |     12 |           32
 Brand#55   | STANDARD BRUSHED COPPER   |     40 |           32
 Brand#55   | STANDARD BURNISHED BRASS  |     31 |           32
 Brand#55   | STANDARD BURNISHED COPPER |     31 |           32
 Brand#55   | STANDARD BURNISHED TIN    |     22 |           32
 Brand#55   | STANDARD PLATED BRASS     |     46 |           32
 Brand#55   | STANDARD PLATED COPPER    |     50 |           32
 Brand#55   | STANDARD PLATED NICKEL    |     50 |           32
 Brand#55   | STANDARD PLATED STEEL     |     46 |           32
 Brand#55   | STANDARD PLATED TIN       |     48 |           32
 Brand#55   | STANDARD PLATED TIN       |     50 |           32
 Brand#55   | STANDARD POLISHED BRASS   |     12 |           32
 Brand#55   | STANDARD POLISHED COPPER  |     46 |           32
 Brand#55   | STANDARD POLISHED NICKEL  |     31 |           32
 Brand#55   | STANDARD POLISHED NICKEL  |     48 |           32
 Brand#55   | STANDARD POLISHED STEEL   |     22 |           32
 Brand#55   | STANDARD POLISHED STEEL   |     46 |           32
 Brand#11   | ECONOMY BURNISHED BRASS   |     22 |           31
 Brand#12   | ECONOMY ANODIZED COPPER   |     40 |           31
 Brand#12   | MEDIUM BURNISHED NICKEL   |     50 |           31
 Brand#13   | STANDARD PLATED COPPER    |     48 |           31
 Brand#14   | LARGE BURNISHED TIN       |     22 |           31
 Brand#14   | MEDIUM ANODIZED BRASS     |     46 |           31
 Brand#14   | MEDIUM BRUSHED BRASS      |     41 |           31
 Brand#14   | PROMO PLATED BRASS        |     46 |           31
 Brand#14   | STANDARD POLISHED STEEL   |     41 |           31
 Brand#21   | PROMO BRUSHED COPPER      |     22 |           31
 Brand#21   | PROMO POLISHED TIN        |     22 |           31
 Brand#21   | SMALL ANODIZED BRASS      |     41 |           31
 Brand#22   | ECONOMY PLATED BRASS      |     22 |           31
 Brand#22   | ECONOMY PLATED COPPER     |     22 |           31
 Brand#22   | PROMO ANODIZED BRASS      |     12 |           31
 Brand#22   | STANDARD PLATED COPPER    |     40 |           31
 Brand#23   | ECONOMY POLISHED STEEL    |     40 |           31
 Brand#23   | STANDARD BRUSHED TIN      |     50 |           31
 Brand#23   | STANDARD PLATED NICKEL    |     46 |           31
 Brand#24   | LARGE BRUSHED COPPER      |     22 |           31
 Brand#25   | ECONOMY PLATED NICKEL     |     31 |           31
 Brand#25   | LARGE PLATED STEEL        |     46 |           31
 Brand#25   | MEDIUM PLATED TIN         |     31 |           31
 Brand#25   | SMALL POLISHED BRASS      |     40 |           31
 Brand#32   | ECONOMY BRUSHED BRASS     |     48 |           31
 Brand#32   | MEDIUM BURNISHED BRASS    |     50 |           31
 Brand#32   | PROMO POLISHED TIN        |     46 |           31
 Brand#33   | ECONOMY BRUSHED TIN       |     31 |           31
 Brand#34   | ECONOMY BURNISHED NICKEL  |     48 |           31
 Brand#34   | LARGE BRUSHED COPPER      |     22 |           31
 Brand#34   | MEDIUM BURNISHED TIN      |     40 |           31
 Brand#34   | PROMO BRUSHED STEEL       |     41 |           31
 Brand#35   | ECONOMY BRUSHED STEEL     |     48 |           31
 Brand#35   | ECONOMY POLISHED BRASS    |     40 |           31
 Brand#35   | LARGE PLATED TIN          |     40 |           31
 Brand#35   | MEDIUM BURNISHED TIN      |     40 |           31
 Brand#41   | PROMO BRUSHED NICKEL      |     40 |           31
 Brand#42   | LARGE ANODIZED TIN        |     46 |           31
 Brand#42   | MEDIUM ANODIZED NICKEL    |     22 |           31
 Brand#42   | SMALL ANODIZED TIN        |     41 |           31
 Brand#42   | STANDARD POLISHED BRASS   |     48 |           31
 Brand#42   | STANDARD POLISHED TIN     |     12 |           31
 Brand#51   | LARGE BRUSHED BRASS       |     40 |           31
 Brand#51   | LARGE BRUSHED STEEL       |     46 |           31
 Brand#51   | LARGE BURNISHED BRASS     |     48 |           31
 Brand#51   | MEDIUM ANODIZED BRASS     |     31 |           31
 Brand#51   | MEDIUM PLATED NICKEL      |     40 |           31
 Brand#51   | STANDARD POLISHED NICKEL  |     50 |           31
 Brand#53   | LARGE PLATED TIN          |     48 |           31
 Brand#53   | LARGE POLISHED COPPER     |     31 |           31
 Brand#54   | ECONOMY BURNISHED BRASS   |     22 |           31
 Brand#54   | MEDIUM BURNISHED TIN      |     12 |           31
 Brand#55   | STANDARD BRUSHED NICKEL   |     41 |           31
 Brand#11   | ECONOMY ANODIZED BRASS    |     31 |           28
 Brand#11   | ECONOMY ANODIZED BRASS    |     41 |           28
 Brand#11   | ECONOMY ANODIZED COPPER   |     40 |           28
 Brand#11   | ECONOMY ANODIZED COPPER   |     46 |           28
 Brand#11   | ECONOMY ANODIZED STEEL    |     40 |           28
 Brand#11   | ECONOMY BRUSHED BRASS     |     31 |           28
 Brand#11   | ECONOMY BRUSHED BRASS     |     50 |           28
 Brand#11   | ECONOMY BRUSHED NICKEL    |     48 |           28
 Brand#11   | ECONOMY BRUSHED TIN       |     12 |           28
 Brand#11   | ECONOMY BURNISHED NICKEL  |     41 |           28
 Brand#11   | ECONOMY BURNISHED TIN     |     22 |           28
 Brand#11   | ECONOMY BURNISHED TIN     |     40 |           28
 Brand#11   | ECONOMY POLISHED BRASS    |     48 |           28
 Brand#11   | ECONOMY POLISHED TIN      |     31 |           28
 Brand#11   | LARGE ANODIZED TIN        |     22 |           28
 Brand#11   | LARGE BRUSHED BRASS       |     48 |           28
 Brand#11   | LARGE BRUSHED TIN         |     46 |           28
 Brand#11   | LARGE BURNISHED BRASS     |     31 |           28
 Brand#11   | LARGE BURNISHED NICKEL    |     12 |           28
 Brand#11   | LARGE BURNISHED NICKEL    |     48 |           28
 Brand#11   | LARGE PLATED STEEL        |     41 |           28
 Brand#11   | LARGE POLISHED NICKEL     |     46 |           28
 Brand#11   | LARGE POLISHED TIN        |     22 |           28
 Brand#11   | MEDIUM ANODIZED NICKEL    |     12 |           28
 Brand#11   | MEDIUM BRUSHED BRASS      |     50 |           28
 Brand#11   | MEDIUM BRUSHED COPPER     |     48 |           28
 Brand#11   | MEDIUM BRUSHED NICKEL     |     31 |           28
 Brand#11   | MEDIUM BRUSHED STEEL      |     12 |           28
 Brand#11   | MEDIUM BRUSHED TIN        |     50 |           28
