BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'salmon%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ALGERIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000064581        | YFg6TZD,3P0mtY4At
 Supplier#000064600        | PhHDAjQR3x7hAPWpUIBIwJUui8T
 Supplier#000064669        | zRB8nwdYilBOw8AK5avuUPBi8tN9ieoPs81F9X7i
 Supplier#000064682        | Yq1rJPxaiVFfOaTyeknsCUN
 Supplier#000064697        | D9ELtQtr6h5EPmKVYeqiPHxgCXoZ1AXU3CE
 Supplier#000064759        | arvBS ai6tmHictIVS07d7lsRljm
 Supplier#000064799        | XwvPOAj20u
 Supplier#000064850        | 9fs,sGXagonG,FZ0
 Supplier#000064884        | 94i8sVdX,2UUzuAlMRBXyS
 Supplier#000064921        | r3Y7TjndNLovwjhy
 Supplier#000064946        | Gw5DyY,5,ce0q0dCLGHAPrEnUNz42MM0gWmB
 Supplier#000064989        | 793A IhasYbWJe
 Supplier#000065031        | Av0u1YEwjKWKD H
 Supplier#000065059        | RwDAn0N7NrI
 Supplier#000065224        | 8sbAzAZ5vTQjNqI
 Supplier#000065225        | CK4PRDkL9A0qQL QVW
 Supplier#000065293        | JLRZMizOuMUFOOgDV06l33wquX3,l1JYuzPgwvoi
 Supplier#000065297        | mGiknE7MPhg
 Supplier#000065298        | Voi87GN8lhuqMS
 Supplier#000065323        | Y2u,oRdmG3a bnHw
 Supplier#000065326        | AK0lCXFdRZVH40f
 Supplier#000065331        | Vnz Hvoq5OqqjjiO0T
 Supplier#000065532        | gIPnOzCkiQ3,q ugDxFJUqeAx2IPIRThrGW
 Supplier#000065585        | Areu 5pGvYCC4X9S3XwZbqnXW5OnCE8TA
 Supplier#000065615        | F4,Yx,OuZszt dsC58yKHvRUFfITlZsSH
 Supplier#000065627        | 0LSdXX4sGud jqxbj7
 Supplier#000065720        | lOYAAlmK8l 9daFQs73uFs
 Supplier#000065758        | 85nXWgH0hD4Izcb79dPenDhC
 Supplier#000065794        | 81CusIfloFM2c
 Supplier#000065816        | ZUwvA6fkVR1u7ocIJ
 Supplier#000065976        | FE4U1ThjPNNFTN41S
 Supplier#000066088        | u1MUyBMSTKOdZZ,3c
 Supplier#000066180        | A2OcXMVEK4,s3EZCxL9f  8Bb8WQkbP5Ts
 Supplier#000066371        | RQBAjOs4WTh3 dw
 Supplier#000066431        | hbIVBVEDI2C0j
 Supplier#000066441        | 7QIw5Z5iziz,r KlraO9jQaSqp4M
 Supplier#000066455        | HY4XLCbxWLSfK6uGGFxW2wNf6
 Supplier#000066494        | LLZancRLC4
 Supplier#000066495        | JCvdG5OPF ,IgfFtbpKdh2bYoYFXsDT
 Supplier#000066558        | ,0jPQwbCIT MXbiF3T40a44t0ro
 Supplier#000066644        | ckGe,Kp2hCViOdGqfCpQOrXfpAuB7
 Supplier#000066728        | 6dtpXZnn41
 Supplier#000066786        | OKHR0fQSws2FUAXfHc85nuNXGU02GD
 Supplier#000066797        | DVtmZ0reaZWlih
 Supplier#000066869        | gKOtKyIVYXdN85Dz,P5tJTqvAmZxdu6
 Supplier#000066987        | XguzsROLwCGSYMc8kAJlaF69XTsBOVvGDR4gtKP
 Supplier#000067110        | LCezSWsDk4yf1b6NKhOSmvoUV
 Supplier#000067189        | f6oHqjY9HWL,,F8sxVbkcBxQ4EsK94Vk6bqsV
 Supplier#000067229        | ngq8zv9WBQAmSR01d828vbeTBn6EjRQ
 Supplier#000067359        | 7Yr9cUebc2XrMpbnVr5t5zS Z9O
 Supplier#000067434        | ZS6LCK5htaObSNb,iUUpXcAQN
 Supplier#000067515        | mXDy,uPZIxaP3cNMhQYXm
 Supplier#000067516        | 6nG67DLU FsHfX0pDqYcyk
 Supplier#000067637        | HMJFZNjTx7DWga
 Supplier#000067647        | 9l5TufCK,pT2
 Supplier#000067649        | yHsFQx,Mlu
 Supplier#000067796        | XPY3Rc oxbms3VGcH7uq
 Supplier#000067872        | I7I8sRL01NeoqKCMidTjmCUFdar90YElTFM
 Supplier#000067881        | B5AI3u2uBR01qqL27XABOBncQC1bb3,GhX
 Supplier#000067925        | YVFEdT1u6V2dZSTj
 Supplier#000067986        | nqf,x9dgDBs2FS
 Supplier#000068020        | 32JTrLnq0cigfd06 Vw
 Supplier#000068029        | Bg8HnalVH5wY7alk3 Llfvub47uoOxk2avX,a
 Supplier#000068066        | uWjvyL6AFcEVbR1bygOXRHWVT57WjXvF,7
 Supplier#000068069        | uXA9Kr4Db0e8t7IOIoN0pFwTKbFr
 Supplier#000068093        | USgCCq 20T9k yiWBxJOuOMWZ793k
 Supplier#000068423        | X5pXjcQ xo2e8fppspSjHeIVTjRGW0UNWSUT6
 Supplier#000068536        | wNtgBHXSZIS
 Supplier#000068542        | Mpw9WC5csYeXiFQ1D1k
 Supplier#000068583        | IdCForgXvuKtW8mu8VS2AY13D7bfTO6,GoQU
 Supplier#000068672        | GB999GQ8U1vH204O5J3C
 Supplier#000068682        | prRPdjrh1NVYm7Hguow0vUIVSkGiGsJ8GQHK0
 Supplier#000068686        | LuodTZWLn2mo
 Supplier#000068753        | TxA7bl9vgQMjazXvuaDQk69n6XSmmC0WVgwB
 Supplier#000068832        | hRvAKp5xewLzbi4Lnnp2 Xp
 Supplier#000068857        | ojj1gUt1P5nHeIwQbyI5qgcHT
 Supplier#000068917        | eci,hRe322u4GuD2Nx0fJ6oCjGW8G9
 Supplier#000069085        | 28ZYCDgH53
 Supplier#000069109        | rYy47n5HTVedM0Yqh6VksF35ARCX4jsR,bT3zLHm
 Supplier#000069131        | yYdvMYdpbY55tbWaqw1Y
 Supplier#000069152        |  8qY3MFXpOJc0bzU8bxu3
 Supplier#000069233        | RE8LSHfyL18H3M
 Supplier#000069250        | mf80yTsPOfYf7jM1ZIkiVqSOZCKTuB7Or7UaA
 Supplier#000069286        | ,s7eki7977YfjF 6 1AwUvFYqLArzSWemyU
 Supplier#000069318        | T2CwQkCxI6nXmmtDM1zqz
 Supplier#000069441        | 2Cc88j8qCwUMQZc57,saU0o12AUf9SphpJtDNy
 Supplier#000069473        | WrOYih3Be 5EwFPO83y7flUAZYfQNhoY
 Supplier#000069570        | DeIBwZEqKk
 Supplier#000069665        | nyhoGqojAOoVI49X3W
 Supplier#000069745        | 1SOkYQuNZzxOV
 Supplier#000069755        | npST0fywrlPUXXFdoKtHRlX4R 3c
 Supplier#000069865        | OPKolnyeSlhHtaqKmiWM
 Supplier#000069889        | x,C46ZTkyDm
 Supplier#000069925        | nnLHVRa4h,7BUtqZC30yX9NSXRxdktL MHBm5Ee
 Supplier#000069992        | xl3NuF54aFNGDSTR81tqTfTlVyKgB
 Supplier#000070010        | 7yXDXolxL LpO12P9GxCb1rbXTCg
 Supplier#000070153        | kG3iv4ey3,wVqfUErT 0TEwvlDmh
 Supplier#000070281        | KtAy09svsV6Pm4glM83Dn
 Supplier#000070302        | 1re2nhclp9mk
 Supplier#000070303        | MaRA1Q93PUkI7DjS090dB,XZvbft3dcE
 Supplier#000070365        | 5IL9xuUalaT3RwYJuMkXwVUdO,bKz8moLXwIU75O
 Supplier#000070369        | 7AJ6i7OhN s
 Supplier#000070380        | zs660fDL62SThcYtFDIzEGzhAaAoMAjK
 Supplier#000070396        | pgBhFnAnlO2xj
 Supplier#000070398        | GRw2RuZN1eMhMMUOaJ3YLdjh
 Supplier#000070477        | IOFq,WEIvPnIreP nyeVOvnz,S5tKwpJH0eH0
 Supplier#000070528        | LqF5Ia9k6FSLIjwwVTmpfq9X9XB4bigQ9CpHFW6
 Supplier#000070547        | DcLAFaI0kwNof5Cn,Obh
 Supplier#000070621        | QjVHkuFG4u
 Supplier#000070658        | PYRxh30vEiOR3ccvtC8OdqINrmZTNx92
 Supplier#000070675        | 0YKnipIVMqTO L
 Supplier#000070678        | 27roPp6jSUm,LTD0W99jGtxc9MmQCSGcIHYvGqhC
 Supplier#000070704        | AhkfTDWjlZZ1fAe6oaekRQW6jPrSc2VQBM0Egk
 Supplier#000070780        | 5a4fQGdLc7ovi9BivFmhigWK
 Supplier#000070821        | F43Yl2oTMitoIbE QIV1A1bryAr8Hd2CZ
 Supplier#000070837        | LQ067dov6XDNaqcyXN7H
 Supplier#000071030        |  q5VHNX1 9vWXWkz
 Supplier#000071086        | AE99pyw25NSwFl9orpfo4FyuOtzhvp
 Supplier#000071088        | X5OgMlMrpNUARbQz5oIWyxog9qSboIEB2kF
 Supplier#000071097        | vYu5MjUz5nEoqlQ7xX3a
 Supplier#000071127        | , QS sx0n3F3bafpBGtTNvJ V3QpJ2PAQ0Dv9
 Supplier#000071148        | MlZ3krp2DvKWudbm7nR1Vy7LFtZsd2VNi
 Supplier#000071247        | i7wgdTvmxDFS9reUgQXXcv 7bxo
 Supplier#000071317        | JojElRYXxhhdhhGR0NY3sBSolEGdM
 Supplier#000071442        | vdwCb8pMWNMAVCJe3jbP,QKS2GN5QY
 Supplier#000071452        | FfU76SCX93H
 Supplier#000071571        | Z5v XLloxhVgRZkOjes4BTH
 Supplier#000071591        | ZVnl45NVX8PaM
 Supplier#000071671        | biOo LaB3IpsgsbqYdyEM8T,ozD2KJC
 Supplier#000071691        | xiRGjUUPYv1BdgALpU
 Supplier#000071703        | 4hk5R6tcdJaJG1brn 0CUX
 Supplier#000071819        | H 6sqMhb2aRDyv1GXh1231iguCQfG5Pp3cw8
 Supplier#000072049        | zd7Kje4OeUmCm4t
 Supplier#000072103        | r1nPfjON9,R0YW pICjXn
 Supplier#000072170        | 8,NsDhqshy5BNWi
 Supplier#000072219        | IBpQ pT,m3QLKxcI4Z5NBA2LYgmsSiSzjQt8SFzp
 Supplier#000072221        | Hu7OONrbMPsgHMuCxdt
 Supplier#000072318        | xVrRDkYwsKfI4
 Supplier#000072360        | vHiuGNmv,vPym3qyPclB4oRp9siCmz0UnC7
 Supplier#000072391        | Hlr2oy0ppARBnRJr8nM76SyMOAKMUnjb4R5ZKJ
 Supplier#000072405        | i5LfQVzVrW,aGKve gNwwom
 Supplier#000072453        | 00QLgOrfJ6hQ8np6PqgbtC M4bSN6R7iPmN
 Supplier#000072478        | PxXfVUijwM0p5Gpo0Ck13uhf
 Supplier#000072498        | SnE1 8OSnHChiZLX
 Supplier#000072599        | TApfBiwD9m71PGWrcfEJzv4lfvXReBKT2,7r8YeY
 Supplier#000072604        | ZLD, pNiF394GGnN4bVd
 Supplier#000072625        | F5yiFLDTQDLAkHuDo2j9RXcnBkkY
 Supplier#000072653        | FNyIbl8zbAu8tRWNQqsp4bucRlOF
 Supplier#000072711        | 3BolQY7KI2sBfNThPRui,ZldA8oc8jQ0i
 Supplier#000072808        | n535tojOHo0OzktSY 42u
 Supplier#000072844        | 8D3codWsc6lsY,K,Ipw560S107xQiDE4
 Supplier#000072890        | 1bbXF75Spw9IrfC
 Supplier#000072894        | 839OPBfhdy37lGa8PEPTaiSgbV
 Supplier#000072899        | vpH4tfknCWaB2suX3KIlPFMxt
 Supplier#000072977        | ub9AMIlydhsXKPU6dBqbNRRBQRGEfKyfTbSE
 Supplier#000073038        | 45by4szsbF
 Supplier#000073090        | ,osLkGKzKYA0XjkWqVO,
 Supplier#000073158        | 709LrBwTb,wpS 9zK5gLJH6khg48GRDNjjSfhhN
 Supplier#000073237        | QzyxHmbJVrpPzPpC,fFUua7e6siaWzuYJa
 Supplier#000073251        | dqGJaEuH9DMH
 Supplier#000073300        | gOnUX5AhpZM0wnvCYAnkgOkN,kJ
 Supplier#000073345        | giSc8iQnaFTpB
 Supplier#000073579        | lEAXw6a727NTEAWr9ZqtxarRlE9An
 Supplier#000073630        | 9AI136uLDRazHg9vz0z,Z
 Supplier#000073649        | aiIWiEzULY6sXqPVjQQfz1Y22ffvClUhmXP
 Supplier#000073666        | nKLRGHn UUjn8ZXoTt6wUxXg2NY
 Supplier#000073676        | eBkzsPt,Q,4,GIWFFYUqcH9M
 Supplier#000073806        | uZ  rzIfFy96144xF
 Supplier#000073812        | SQQhPuBiiUx2PiNH8
 Supplier#000073935        | oLMfwvIljf,3qFv3jbyU GR4Z0S
 Supplier#000073959        | 4J,ai8Wlz5GRli4po4EHyAwYk8DsT 
 Supplier#000073963        | vzD41vtVQCl6kb,7O9bP1rcVsko7kRlo1usCBo
 Supplier#000073983        | vIx 4GFGgkbAfWD4UCTtt3UO02OSbWm8VEFDt w
 Supplier#000073990        | XjF4,GKp3xr2Ot413Y5IxhwyRItn9v2hT
 Supplier#000074043        | kuANLHOTePocbDMRhsjIgifCclZ,ukyz
 Supplier#000074116        | cp4Kit1MF64MNK8NsJXZ196aYvsCiBRoBPy3
 Supplier#000074275        | tJUdb5iiNKNY8
 Supplier#000074351        | nM7qYq6MJmTY5wjRxVZg98aXU4Cv7A,g8Zi1Py
 Supplier#000074355        | RDP  m1fW14UCAFdqSeZj82UMEoguTg P
 Supplier#000074490        | h6Y0IrOSHlottN
 Supplier#000074521        | Q1aoMjCAMZ5HNcgHKhjfC ZofKmXnDbwQF
 Supplier#000074586        | xBvLjm9VVzPRFW27hsO3u6d4
 Supplier#000074617        | RTYkx,Ip89QaUpYGr8PqWHpiLrmxrLe
 Supplier#000074634        | K4S7s39WfkMl1PxXTUb dokfNputL
 Supplier#000074635        | br3g3MAgOHv,H
 Supplier#000074691        | LgApmCke8oGT2En7eIPrL2hfJxzB4GT0R
 Supplier#000074692        | Bxf4D4hZ8NI
 Supplier#000074737        | q,mP5vdz1UiRC56aVt
 Supplier#000074798        | nZ8A5SeHnsr4M
 Supplier#000074813        | OwWgu DuXK0AIgOT8fMEeUwZ0fagLw
 Supplier#000074895        | 3TAMbHLvhcI8EG6yDD,Jy
 Supplier#000074920        | 7jlM3Inbggu8Xp8fciZjxp
 Supplier#000074941        | tJ4TpuO1xkMJKwIXvxmNhB7STrDfH
 Supplier#000074954        | YFFwMtrQAUecVMZ
 Supplier#000075051        | VI,4NvVITYgrnxUuUPeEh3tAP
 Supplier#000075061        | g87 2Jz5cp
 Supplier#000075102        |  SklgaI9rgcTIha6EXBNcbb,hWtAfA
 Supplier#000075412        | p1n7XZ0HJLaSKDPv8WLTLNJTSk7f8jQQ5Un1
 Supplier#000075445        | a8I9 FYQEL
 Supplier#000075469        | 9Qh1oaUmMSewWN2ZZ7
 Supplier#000075510        | iRyBhNhr9xbyp
 Supplier#000075626        | z4CTgovns22mHsCSPc1wCiafr3
 Supplier#000075931        | 9RF7fdhJ4COUBi9ycgBQpv
 Supplier#000075982        | wgEMSlKE9eyd
 Supplier#000076041        | 7ZWkdkTMgQSNTq9zpNTOcqgW5Ta9icJa3BLsmO9o
 Supplier#000076047        | wbwg,,ZGN62tCXD
 Supplier#000076084        | xwAATVFYsm7gd7g2X,DkZkFJq1mAIjL5SECk
 Supplier#000076142        | R23bX4GvcUcmzh0izjp1f8itsWeI3ew1DrKdl
 Supplier#000076229        | xTHvbpRG3NE2oLARzqU2zXTI
 Supplier#000076312        | yPZfOhKiVELDSebHAFPIywesxJZYA
 Supplier#000076389        | P,dEx7KIqfBOHwLpwwmr
 Supplier#000076404        | 5ljS0ef0QVDnqhQ4LK
 Supplier#000076421        | A73loSLSA,oSYmNEzogI
 Supplier#000076449        | n  fyGj5cC0bJ5m1n9wTfTVU1LG3lhwFkVLzq 
 Supplier#000076456        | Ac1sDeodZl
 Supplier#000076530        | z1NcdPyL ntK28R7hU7VeUWfKTAHU1riaImKrFDI
 Supplier#000076590        | xNtbap6UW8huWfDEh8bKb0eF
 Supplier#000076601        | UAMRY2kjpWNfMuMpN m7JbEmU6c2pEidQdI98Lfb
 Supplier#000076668        | FcRHHIZNcQZ1JvOQz4M
 Supplier#000076776        | o59B6SGwraCas ZR4Bwj
 Supplier#000076824        | 3LSnBYGCM6NF
 Supplier#000076906        | o,HpVRDPQOFwfiWWG8COzU5qFKB83FkgM8
 Supplier#000077018        | xjl W2RSm2
 Supplier#000077021        | 868gtBn,YQi acFW2WF
 Supplier#000077063        | NvzvXiXJy2UsmlKgnVVfP4HPSCvxyIV
 Supplier#000077089        | oNHs10UsQnjpUQl6RwOXOnrRWA96eilNUL
 Supplier#000077090        | Pp2Wy2G7PYLlQa26JuYFwZpeSdL
 Supplier#000077116        | lHKusDNuZdL,Z7jc
 Supplier#000077177        | 7uIKqROXdCMOfs0u6xWUywCMXPRdZ9z
 Supplier#000077294        | 1HFgIbkcVO
 Supplier#000077333        | AAlitlgZyVCKMaRCmdd80BDI4og
 Supplier#000077364        | aJYaNr xmtoCy96XogxOZq4
 Supplier#000077405        | sidUx0RxgRJyECJ5SpeJiqcE8qW7VU3p,
 Supplier#000077466        | pk3w85Xr7pZMVUKMKnWipg,oAFuD
 Supplier#000077512        | dUt f xnBMqnJGiAc1to7PaA
 Supplier#000077530        | ZEYDa1DknblKkEpPxl5OU0woZ8N7,j
 Supplier#000077690        | LUJJgZ7Xuw8Ff,s3jZD I0W,3lJOx7Xo9
 Supplier#000077709        | gh2FpNJXUInCwWcXsXMvueiVPfej8RBIXKYfeC
 Supplier#000077855        | JzrupINYm6SdaYT5oY55UcVTvSaeXpsz
 Supplier#000077870        | bUMtOHqqphd
 Supplier#000077941        | t1XvIrYubuMPgKpoxfGaWP1UxcPK
 Supplier#000078010        | IhH z76sCTP563YEk
 Supplier#000078034        | PrbXAWWMuucZIbAjaAlD
 Supplier#000078223        | qwEGzLhXwrq9oQCZ
 Supplier#000078226        | 5Lv1cr69Us8hN
 Supplier#000078384        | Mg,YxgRaLtwtGLkvycAWQMO, VtxRLZ7N
 Supplier#000078419        | L5ORe8oCyoWbKi
 Supplier#000078483        | oNQ6rEIXmxQCNxhFH
 Supplier#000078540        | LH0LcP4 7kn
 Supplier#000078552        | 2sGbGxBdX77MWnlxaqg0mtY6l7xxQ
 Supplier#000078558        | tjsGq7oSl6,vq1o542mrzJUSRkjHoik80qim
 Supplier#000078571        | RgSc8syB4FNRq
 Supplier#000078627        | YV67lTdwFYmDrN iJXQSX rtTOQZPT4ivyxYp,4
 Supplier#000078707        | mg9vkQ vSZ,n05vzqnArDiWCMAA
 Supplier#000078738        | emib tY7,fbDp3a2N2,23JuOUP5c8ZSm
 Supplier#000078810        |  ADTsB5tFsGQBXgoblWrkZqRUAExA2 Q
 Supplier#000078820        | t01Yw,,sjSg   lIeFZRW
 Supplier#000078857        | G7XJV6v0JXXpA1m92W5VoYJhEISP2LHEf
 Supplier#000078867        | Wuq2DOBIThv
 Supplier#000078917        | dc3hYl Us8yhKhtvL
 Supplier#000078957        | o4MEkpuLk uZW57f0e9DVJsXcjlutmnr
 Supplier#000079067        | rQ6V5ieQouJgR0b2LsEbxJ5YM0XS
 Supplier#000079395        | ps5aVgtyrJJLJQ1dYSa5fDCHF9cPqGZxt,eXT,zW
 Supplier#000079422        | 4lY2Xl5BSHzB0NWHDaX9C8,cnMyFnjjm
 Supplier#000079544        | RKQ4sd4BZVDCpZbEeOUKZf9XOK6ZwS
 Supplier#000079635        | jFEGcjVw9r,7HxvuGxa8
 Supplier#000079648        | oxaLiw5,qBJuVHT4OoMq4j8Cv0Y
 Supplier#000079772        | uufC9qA6hwsa
 Supplier#000079807        | 8M2xhxcMtX z
 Supplier#000079819        | FRrbfsGH,3Za1JciOzQ8w7Hc
 Supplier#000079919        | snVFxRWv5cqSq5TkU9inn
 Supplier#000079972        | KkKZOHBGYwREU5BtGoCnQUU1DQoZccK
 Supplier#000079990        | VieXepl3eEwEAdELz
 Supplier#000080106        | p31TN1XuskYdv
 Supplier#000080183        | 7zSmugZzl7wCJpKty6xd760XK1P1Y
 Supplier#000080191        | y65Ka9qN hgiIMjJ9gGyTiCu
 Supplier#000080253        | 6wdbmzJz6qArjgLgMJu9V
 Supplier#000080287        | cKmiDG71hHr13YDTB
 Supplier#000080351        | 9,jF3IoDBsw
 Supplier#000080353        | zK5Q0Ke7SQz0Hbszq0i1FsUFvhnjkVI
 Supplier#000080377        | 1xhhTtVNe0RiisIRXh
 Supplier#000080440        | lHSaPyBpCiCdkPDed
 Supplier#000080494        | gkZuLDiQZl
 Supplier#000080625        | yn7vdNRL7Bpf1K09EHJWrJAd tW0JHPhVQC8
 Supplier#000080636        | IWZwT5nLJtsoUtxry,7N04DZgfTJaJh3Ks4UC
 Supplier#000080641        | 8wawXIdVAy6Dzqh6wP1ldHk2hhBw7UgHw1z0v1Lx
 Supplier#000080750        | DX,yaJZ77I,S 0FZg
 Supplier#000080911        | sTyqFvhgZwXwszXdybl00ZZ7VFy9E
 Supplier#000080984        | Z3P17VpXeIz PoKYYBlvSnkHztN4qbuJpvHhw
 Supplier#000081002        | MZwX7S21U V1l1
 Supplier#000081030        | y6lIQkNz0jA2JQSPMBd
 Supplier#000081079        | Tbpp0mpU cCOFsIqtkI3arPnNR,48dfimo4QBc
 Supplier#000081087        | 9bBKp0qRhy2U BY0PVxtiAHrRm
 Supplier#000081091        | qZVfLyYp8ACPHp26HC9GAIEl
 Supplier#000081124        | QHUkMULDXCpnZP wJKAj6SootlZDDKfr
 Supplier#000081168        | aGbkzYgK59ef9,1kBUiIx UjZmfyO
 Supplier#000081193        | yavqLs34JWiAyFYclHvJ7rIN4weBRwjNBLxzt
 Supplier#000081247        | dNRgzGQRyvkE5KVpTz
 Supplier#000081329        | iVapaHrb0oMIiVmh7I8B0
 Supplier#000081337        | PPliF9nvxR3
 Supplier#000081452        | b68nDVZ9fhqhA6z 7YAlXCb
 Supplier#000081454        | eW2cKLOak4w4oycW54vnRQIGugLjjFfdzDPQ6D
 Supplier#000081540        | c5crWD5 1xQb0Hx7dx FkYTbsq2FqRcBtliEWlf
 Supplier#000081555        | vgMGfumskKMVdxx2o0eqq 
 Supplier#000081580        | sKXjgf0cPBbHeXihwLQ66rC
 Supplier#000081645        | AvJD0gDy978dR qO
 Supplier#000081668        | r1mp6izdBEIqELMe2zcuTxo4M
 Supplier#000081722        | BJQqgforjTnWTVQ2YEWWTfq6KtoZmXd
 Supplier#000081852        | oiMl28ue2ztb8Bt6BRI7cZbsqhPRbwOn
 Supplier#000081916        | VMT,GkdUnmOElL
 Supplier#000081924        | RvcZ4P X3Elx obSAFuxBcU2X37
 Supplier#000082359        | MzvdWKbCqkfaUCo4lGjkwL 
 Supplier#000082448        | zGAtZcMeicWoj 7TR
 Supplier#000082461        | lIyorHqH2aP
 Supplier#000082665        | l6ZQUT I6cn0GFRA1E304lpaXh2D1eRnETc
 Supplier#000082746        | U4LChiNg2ujf36 2azXL2MsPHTsfJ1nRArmKX
 Supplier#000082768        | Pvcap11Qn4,KpzdBu4,btyXLvfDTEJ
 Supplier#000082771        | FBM,C3GrWsTo4wWV
 Supplier#000082776        | Zk7OlVbg9yOGzUGzM,9oi9
 Supplier#000082819        | 8NuS2aiUPS2HcKzX3XH,
 Supplier#000082845        | fFFileJQ0pzeWrG9vDuNLo9qak
 Supplier#000083037        | OuyL3vC3K,nYQuuYq1HQJLaEWOO
 Supplier#000083120        | xzxVzcNN1uDCo,DT6bqtShSq4i8MFFe3Qb5 lsoA
 Supplier#000083390        | ycKbzCU2nvwFzVsyMHGlCY,V6nk8OKN2
 Supplier#000083456        | LiC8 NZE6iku VhESi0HZ6hr1q3WEvvuV
 Supplier#000083477        | ptcfinNTgk,oILud4Wv97
 Supplier#000083499        | KoH2nDaim4HgwXSj2ZWMrGawWf
 Supplier#000083535        | riUP5PQgL5UKvm5r
 Supplier#000083687        | GnwjTrdDpaw,qegc7miWmjSHehhSJCAlmP3
 Supplier#000083696        | 6rZf0 ZThz1AP9K37 eX6tRHkQUggegC
 Supplier#000083764        | cPX9D67F1d5gGpJYHaIogOvlYjEb
 Supplier#000083770        | Xe,lr4wDgG
 Supplier#000083794        | VEW13h1ToL2P
 Supplier#000083808        | bewZ7uPA,J6cO YpOFZaaVpqfrPQ9vMnmkh6AU
 Supplier#000083897        | qmLJZX,9rDdQPuOXbY3 g09Ua
 Supplier#000084150        | kRemNcyolHGhStznQZuSzpJ6En7R2AJM5he
 Supplier#000084173        | S1RdEuwvCNQa73xO GfTbYbXtQdHCDm
 Supplier#000084295        | 7DeVALg6nuX lI3TclYRiLAa 
 Supplier#000084404        | BGodNTGvcpeHSkwgcVH8
 Supplier#000084413        | NiNNbotwQ50
 Supplier#000084423        | Hv3xZulPsqgHLO5oBNSrdrT8
 Supplier#000084452        | L4TE13mz4sPwKtKMlh
 Supplier#000084466        | lQjagnTlu3zw,3lXGTqbIIos1N06u5piQXxBAKd
 Supplier#000084487        | 7EElHD1DFE 12QTW2BBJhL8hpVLUhz8hnoNEH
 Supplier#000084497        | uWp4DcifQsb5L0xQ8
 Supplier#000084532        | XkOWKCSZz1GyW
 Supplier#000084567        | Iq0Lf9UwY7ePU8GsqY6K79CE
 Supplier#000084606        | 2auhBsur6RMRlpi0tt
 Supplier#000084691        | N8xurfP5gGA 
 Supplier#000084739        | EX6pOQlsK6yo Wk4IyfCm, yyZIQvBu0VjOY
 Supplier#000084834        | BtzGTRjJIQwMqsV7
 Supplier#000084859        | k4WKYArE0P
 Supplier#000084896        | N5Mkqc0 C39gEvaqV9aXZU8MeNzIpaxMdbBQo3eb
 Supplier#000084974        | 5Sd6BC9TxFrMwwBSMfZzJAGxKXIWYQHfqdr2ta
 Supplier#000085034        | uQTsDGAuhVaLPS3KmgZTf22U eRl5Y 
 Supplier#000085053        | sSWDYWhp19bHKlduhQu9sIXS,w
 Supplier#000085069        | mon1QAvSyUkw5rO67B2
 Supplier#000085129        | XiiFbUrCFdbG9qN
 Supplier#000085289        | 5Sn5eEr,X wPNQczmSP2Q30P
 Supplier#000085376        | GPu6ULRn8lkvEL9Ca
 Supplier#000085496        | FiaeVL7ELsF2KZE8OvOpeDC
 Supplier#000085503        | zx RzBP MfW0HXz79zam9PEiHLWTymdA
 Supplier#000085539        | Md1r2fY1s5INO54e94 hZodXlcDkwR
 Supplier#000085622        | ooDvJqvmAP
 Supplier#000085688        | nHHoA7iN0U
 Supplier#000085777        | 1iKKEFjxESaBJET2YAbm8,VrZo7lvman0yY2Z0dI
 Supplier#000085788        | YABmpUBSLZVX3rjB4HFCXxCrWU6,EhF3EWDirZq6
 Supplier#000085812        | 1pfk4SnJlvxEV425qF5pW3z3u1
 Supplier#000085865        | BCG5xsEC1r
 Supplier#000085925        | x4hhO0sTpWiSZO9wAz1Nym
 Supplier#000085951        | Uid0d7eqzMENJV9KVLlu
 Supplier#000085996        | 8I,T2dfvx5YBfitYlY0yF8fIESvExBhLHo
 Supplier#000086041        | ZRivMJNuhhTFlI5ftFl5
 Supplier#000086140        | H4 Fa6e7CKK 3p8 0yUGq1,hhIK6Y9gwlRd
 Supplier#000086198        | YRC3xpadoZC xD658j8XPdHmC
 Supplier#000086239        | lOSqaTx6PmE Duc,tF
 Supplier#000086382        | knie5j9 TFh
 Supplier#000086388        | Tn yQGtUY8jmtYR35aB5IrKwCckj87E
 Supplier#000086449        | HGSWw6LLrau6yv0HFcPorTsF
 Supplier#000086473        | oKecsSVSNfDu0WT 8DVf,,
 Supplier#000086553        | GiAZ9oG8Oh
 Supplier#000086560        | flza5str4m3ee7AoW7CbR
 Supplier#000086577        | UT9nWeSVAYBTV4Mz z33jBgNqfWS 
 Supplier#000086579        | 5rtpQjDMYLKRcPJpdUrezVEc,HWdjkb6PK2KMXpq
 Supplier#000086705        | hmH052e7ZTOwQp,SKSOpb6TP4kUqSpFxY
