BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'forest%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'JAPAN'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000065032        |  M5i21zmFs7j47R,ZQUU
 Supplier#000065048        | Ptt,s SXitL7
 Supplier#000065077        | WcukFbFg7BBUMCXfzbxNc
 Supplier#000065081        | Us JhPttBsMRX3TiFfylz2AZj1rZLm1fConj
 Supplier#000065130        | WKUYd05k8W1UHg43WJXYDck6oxaZxyFzVb73RCZ
 Supplier#000065179        | Rig790K08gN6Q
 Supplier#000065194        | X2CxC3AMkGrcS
 Supplier#000065201        | esi0xYwKFi
 Supplier#000065206        | zFYIvO7IsvjvpdGXbEwbAaVvE59Iz
 Supplier#000065253        | vM,1TgLpikMsaEHaw7SIAUajANHljda
 Supplier#000065270        | d5H HMI7Pmoa2mhC1KhMh7dkDudH,hVy3OHF2
 Supplier#000065330        | NMkO0xXolBa6U9WSuYLyfZKx
 Supplier#000065336        | ppW085Z4JG
 Supplier#000065339        | 5U3UixO0I6hBkJmo
 Supplier#000065439        | 1Ml6M3vVYS3UH9 I9
 Supplier#000065504        | 9sdD6N9nxEnW87Ty1qUqCW
 Supplier#000065601        | AvS,gP926PhuuvsxUsWdpy2yS Zi8
 Supplier#000065617        | EVSOqHo7xHRyzq
 Supplier#000065745        | bKdXd0btW,SHOEmHa88YWyJoxaQj
 Supplier#000065899        |  qpHlR9b6ZIX3r7npTEjK88przzHCzPZCAdZusBj
 Supplier#000065950        | r6sLoE8nzo4Rsg
 Supplier#000065953        | ZXQkn2Cq yR1
 Supplier#000066092        | P3DG53l, 3TaJNB71CVhJRisRsmvr0mdU
 Supplier#000066148        | lPWM9 7Ejox
 Supplier#000066197        | yOf05HHzR3rrFoHWz4J0QlMK2Ejp6fn
 Supplier#000066261        | H8MwIUPv7ThhTRTqQWNja 4
 Supplier#000066288        | 1uJZB,x9tyvCTMkWx5bTBUcpCHSCa
 Supplier#000066396        |  8Es3JE5Rmjnb6mCD
 Supplier#000066406        | 6ZdhfoNEGNkxGFAShRaGN
 Supplier#000066502        | wy9SeHs1FPzfky7wX
 Supplier#000066564        | HrNlgKq1K9kYhtre4WmBX3gMd
 Supplier#000066586        | iQB5jQILoAI
 Supplier#000066613        | bOb mpQCmTzDQRXUTFZ 06,L5yNZ
 Supplier#000066627        | yLUn7zXQ0mcQImS
 Supplier#000066631        | 5qxmWea5vn7cW3zV6DHr rFo jiGJ8U6eEpL
 Supplier#000066653        | tUdJRmoD3zKVdxeQzSdQ
 Supplier#000066677        | Unm1gknqqin s1mVYeQlyLvIeCb0Kdm4AoNbelJ
 Supplier#000066719        | rLgbsFQoth79MAX
 Supplier#000066725        | NXQKtU E0,JNm
 Supplier#000066798        | iRQKpwy0ByT1xnGwGLyHiQHts41rDWvT
 Supplier#000066922        | MpUdC1wstNRarCiwaUfKQOMHRegxcELtEL
 Supplier#000066988        | lQrVVojhz7xcOk,rEpgK7fc,WKGhBfmwNIcd8a
 Supplier#000067059        |  zlhxB0GOfjoCzaEPpVe,ibjbZJyWoDbr
 Supplier#000067086        | fgohXc8dTSFRw,8LuKcvF8M8
 Supplier#000067128        | XB0HXNfMj9ZvzEBurtEFvSnKI85E 
 Supplier#000067143        | 8 AFNeiKJdqOn3IG6Vv
 Supplier#000067167        | qAQq hmMI3HecVD9iyx9K98
 Supplier#000067197        | IJlhBERqxjKI1jIi
 Supplier#000067230        | ojlGrPQfCgb6ULNgk1y5OY
 Supplier#000067333        | MCOt4JVdvKa R,Jergi2WVpn8PEZnVabm
 Supplier#000067335        | TpWpq0P6,et70mul8yTzP5RajJZJ255Em,gC
 Supplier#000067360        | t6KazeG4noeoLcjkA PVAs2O3KUq
 Supplier#000067545        | SGXJ8Q3u2xNjZzf6cW,KQq gXDc1czhxpeEE8Jf4
 Supplier#000067553        | b3HCufUOw80tSrwgFv,QWSdjQIdmw9DPBEd5d4iE
 Supplier#000067593        | Z9Cmn6yC4ORSCE1H2RAp1yVixD
 Supplier#000067706        | 4WBWLeQtFQlq20zk5fUuZ,TC8b
 Supplier#000067923        | r8mj1xBUo,SyMZz2wT4V5xz
 Supplier#000067931        | bMTEOoBTVXkyAAbF6k WwRvrYf8x90aoSq3xF 4
 Supplier#000067948        | naYKGbMDBZ
 Supplier#000068010        | mOdXzzpzcquA6 mikoYy64O
 Supplier#000068042        | ,jhGYlYkfJ4JN8Wbf
 Supplier#000068054        | SURLo2ajy62qGkpALYi5P8soSIVb5OW
 Supplier#000068194        | W4nQNE3b,q4TC
 Supplier#000068195        | Xg4fmAzTDei 5siwlUU
 Supplier#000068266        | aS1wmFaT8Q1
 Supplier#000068294        | Mz7W8  YYs5ybPj6Mu0HEQI
 Supplier#000068363        |  WBUU8rxu7WtorwTHmRRnjy3XDM7
 Supplier#000068366        | q2JcHfhUd0,OoV0ZzU9AqPhGatFnkGXS
 Supplier#000068382        | 1jfAz1J7k84j1SrjQOQdGEKZIfRCjTndj5E0 oS
 Supplier#000068398        | eUK8v78qpNna7sJ0VLso 1cKEZzGZBaTKxmIM0 T
 Supplier#000068433        | ye,5r1S,u13 4kOPQlVrmtzYQPCJFSBSoUQs7
 Supplier#000068465        | 8cNI169cnuF1CQr7KwrrX8LMlXIUoXawetKa
 Supplier#000068474        | q2X3GBbpbn7hL1MgzqF3Z2tyS8jPUT18
 Supplier#000068711        | VODyNsAkbBN
 Supplier#000068842        | DaBJTu,KDk131j
 Supplier#000069105        | IW6Cgd5CdeNN5io,mpKRqCyHoV8nRo2
 Supplier#000069255        | wtDH6E5nQNGO72rolhg
 Supplier#000069264        | qEbm,dB cq
 Supplier#000069304        | ubgp mSLCzcTkhvbkJ1,qfMEtpJ324VD7wTF45
 Supplier#000069320        | EsmQwLfTpqQQH12S
 Supplier#000069385        | 6LVAkjrDCM5YnEuDCCh3OXkW73
 Supplier#000069389        | v JM6wjIXH7eptVV48aYeiZeJ
 Supplier#000069420        | ysuxeVWi2U4JMV9vIQmFwWVNjxNrhxMQGoEuDOwh
 Supplier#000069480        | UrsgX4ewr28ZaF49IZBuHeYseSrojmZNVQWhKuzc
 Supplier#000069700        | jlqXIf8cCj505yo
 Supplier#000069724        | FuIOqjrcH1LqiOXpEHE0iyC
 Supplier#000069744        | QaONYusurCTn5owgN,FkSJzkCUVAO7tr
 Supplier#000069778        | B5UtwbVDV9tH0d6O
 Supplier#000069837        | GFuAEWgloMFkcT
 Supplier#000069951        | FKm3MDsV9DurNj3uz7w14
 Supplier#000069970        | YzLdigaLbrWwgkGeTNXkec8lEJZYpGN
 Supplier#000070000        | CRzhiZtou1d1yGhUtDNZhx1xyAS3meoHPh33
 Supplier#000070035        | C81,Cw8W2msQ
 Supplier#000070107        | gyAffrL1a6NbhjOrtH
 Supplier#000070192        | ID0OMj 0HaV8T8Gg9DeDHkigp2sOW3Hi21
 Supplier#000070208        | SJnRv Ghi,bR4xoIMH,lgaK7bh3GM
 Supplier#000070219        | Y92vMqk3KcobwgoOR7Nlb
 Supplier#000070239        | XLsPL8VPItf19xIf y7q8em6N4Sk
 Supplier#000070275        | E2acj41VwtpSEzH3re778XusVcaY
 Supplier#000070429        | QRoJeVKy1THkgct6 AiY7uE6slOuPlZQQ49OTG
 Supplier#000070485        | ItHnRG0Ht8hFygHSI8ZGst2z
 Supplier#000070536        | rUOoUBgF yvGDl
 Supplier#000070561        | EDnX82RKyAYgl2
 Supplier#000070603        | M9EoUjl3vRMpb ktRnJDD6
 Supplier#000070619        | 4Jq3BVzOtbADof0s64e8DLPmAJxcUcceE
 Supplier#000070632        | zAHqn5SRNzU4S 0kfxW
 Supplier#000070643        | Q2p0nUkNLC1jbLXFxHBf0RRRVtKuXrI
 Supplier#000070732        | ukjIZEf HF,
 Supplier#000070766        | jHD9Q1o6tQ,ocQHMtN857R X6WKUKd 4kBu7
 Supplier#000070770        | GBYQIY0R4RPZO4N8IOJdL
 Supplier#000070850        | LlclmMqyrnEBxG0N
 Supplier#000070989        | 25Dd VjZnRCgtHhufMSM0Ki H
 Supplier#000070996        | Fa RYUjDj4hzYZZi3Tl8NUzNDS9qN
 Supplier#000071050        | uKv7NPiFweSHJ2zPw3RxxRqkVu8yn8R
 Supplier#000071070        | qBOSpDCEfe
 Supplier#000071082        | q,eHFQlFk6Zq8WrN5xw5biMhueZnA
 Supplier#000071129        | lmAO1Vx6lhjzJAXi8Qzn1sgl2O8EfsrX1X
 Supplier#000071158        | YNCcPFlOBu64WOvkZHrXTJ
 Supplier#000071191        | AYEriMuBDs0amhFrprhMgzLMnX
 Supplier#000071323        | Z9HY4G,Gm c
 Supplier#000071326        | TleGVVmg3IbKHXMAhl8WhZT
 Supplier#000071448        | Fk9TJbWcoqeQ3F930bk4ppSkdZ8E
 Supplier#000071515        | 9bLLUpoWVM3I,,EI1eN jlu102FB43WNz3J
 Supplier#000071728        | owg9Ay7AdyCP
 Supplier#000071847        | cwmS2BJqRlpzZ 55,W
 Supplier#000071947        | GOaJold4o4b84UbOlXFRYL,b7kGcmvd
 Supplier#000072004        | 3lG75Kaw3zYYvPHQR5SevO,yADrDx9DQH0v
 Supplier#000072082        | C1,jh,8ZbnG4DG8q3vDTKhSNfLFgiR
 Supplier#000072107        | OzboOU8z3j
 Supplier#000072127        | V8mNXMLXj9nwBUlFxVJ9YEob,wgM
 Supplier#000072209        | joO3yS JEkibe6qemOPnPwcoG5aVYuizGOjk
 Supplier#000072243        | yBe9,ZDDpg8gt,WFsQqlf2S9VaAGjOL7DpQxTa
 Supplier#000072252        | 3tPjiOtPOi4sUmBRES57SG9qmUvp
 Supplier#000072263        | Zb 9SDP2ZLzl9nQd1Skh
 Supplier#000072276        | Tn5IDm30unYKFv7g8ljdLUChf,4G5t
 Supplier#000072333        | cf9HGFJNIlzYR Hc7
 Supplier#000072393        | Mp9eADoa7BZS5TyKWEeTq
 Supplier#000072445        | FiCVo70h 8zXMHGougLXZEoR 6xP46xPqWr7Xj
 Supplier#000072519        | RXSxfuA9H8PSc92NU
 Supplier#000072548        | LKZ V9rIp5ZsJCyduRnJM3QxUiDIPy8jHV0ale
 Supplier#000072570        | oGwXNzdsELy,BKiTsPDkbt9BGz
 Supplier#000072623        | TzbgO,HUbuJbhu74EqNtgjkNyQiaMbRIi6rVL1th
 Supplier#000072627        | GxO553CbuS2LTVmY8cd269,JlYKG7BN3WMGHi
 Supplier#000072638        | eYLmoVipi2sWKLHjbvVQBidhi2
 Supplier#000072718        | yzIRkdtcQGzn8qurzubwT2A4BD7js
 Supplier#000072734        | mhv6gR20ZnvtCYqCDH5G GpcAY3ZGro
 Supplier#000072833        | htJ8cFI3w7HX8KOnFRmwOUFHh6xJREW
 Supplier#000072912        | KuEdlSL48O7xVqdwdbYmjV4
 Supplier#000072914        | qYN4lNuqyuQn8ov4pBZU6t,j
 Supplier#000072974        | OZ5J4u9H  JEC5vdDUKXhCH67lESIK
 Supplier#000073106        |  FVezWoZfyWL19hQQkJpuv0zk9B6mQlH7u,qV
 Supplier#000073133        | A1xnUEazxevKYpc3c
 Supplier#000073209        | tjTw9BMTxpX
 Supplier#000073270        |  CUeLjW1YobCS43JXdDOnS1C6Z,Hq
 Supplier#000073277        | HRuT TxDJHB
 Supplier#000073482        | Ypg1m3ceWzfJXalidggJhadgJFe0
 Supplier#000073487        | OwHlBsXnsbgMZj8dGO8SsdkVEL6khhp7SRpH N
 Supplier#000073608        | 7z3xazlSFJuO
 Supplier#000073616        | QDekoAx0gDQaMU30EgvSzIZaNFyDqxS4 
 Supplier#000073642        | ZyVxzodPlvDmz1quk9Gd2GssY,kD
 Supplier#000073672        | VreW5dA0c4
 Supplier#000073723        | XDGSXaubA2NioCMZFGsszO
 Supplier#000073792        | 5 C78qFMB8dwQWZsLpvjLIY rydTa8cECKwUaJ
 Supplier#000073798        | Bi0ZdeffZl1cyjbdGYRRTcqZrWTCiyIdiE
 Supplier#000073822        | kIeXezVrVFMeE
 Supplier#000074065        | yYnxv6EurQGdS
 Supplier#000074069        | MkJ1RqWeHZSyg
 Supplier#000074082        | 5usdFm6uKL7sj9
 Supplier#000074192        | 4ZWAe5CACcEDS5L33flljMCyW9D0V0
 Supplier#000074194        | DQIg5TyrQDjIwkCYAmpWrE6XZiKCQpHhLm
 Supplier#000074195        | VTQYohSMioV,B G
 Supplier#000074213        | Ov a9immRRUVNBVG376yS
 Supplier#000074368        | hhollQKsoxv8jArcVn3wuwJWl,ffNSfl
 Supplier#000074390        | Npj3,eklsXfxLxPCiCcdzn6yG3WeR7lqL8O7zf
 Supplier#000074430        | Ccu0iqS,UUm0KNI4
 Supplier#000074458        | AEKeDN2f3Tb8zzpyJOt6HHZVYgf7
 Supplier#000074515        | Wz sHRNk53X5NnGXxNzN0TIFkOG9Qt,nb2Mp
 Supplier#000074554        | FJEfAqtonMxQfoOejJB l9T8Qxjp
 Supplier#000074574        | Vr7bAkALdaRTkhzZMq4r15SkAUi5c9j6y2
 Supplier#000074599        | OKtk5I1Mf1ocNjjXmeyLR6EDGQx13Z0uo6ce 
 Supplier#000074672        | 6 i2Wbm2pmm
 Supplier#000074702        | IqcFxcxSyfCKDxd
 Supplier#000074719        | C30y6T0NXa,1
 Supplier#000074758        | pCVwFSBW0F
 Supplier#000074770        | JADzE0A8TcPRDkEbzhQF,JD
 Supplier#000074817        | 7SWcXb43XDpQW8MLp1pxtdg,MXtXUp7BmR,FP
 Supplier#000075116        | pz5ulHvd4gbRTO183
 Supplier#000075128        | ,DRsbBc3h6qlsuCyHTyGMFQ
 Supplier#000075295        | F0RAt0fAaYc36TAJeJXI0IqgA9 ukVyDyBnRA0
 Supplier#000075317        | l,vi1RvGexvrP0mt
 Supplier#000075395        | Wfj4,3dVq2wgRFDmg ecUjXi5jA9s
 Supplier#000075423        | mU3aFBj75TWfF17MmSY
 Supplier#000075464        | grV7UmQ70dNW7
 Supplier#000075473        | lz6YYjoA3UmnfdsG5TYo8fokx
 Supplier#000075490        | ,0EjVJk1TWhL
 Supplier#000075512        | ByVaHv0ijBTkVthnrX,52
 Supplier#000075555        | RNAghJv7Qryrn3q HWYELPN
 Supplier#000075598        | C4m3GONjpWlyZsO4vDFZq
 Supplier#000075620        | pu9KCa29xeAFjbxkrhpw
 Supplier#000075647        | 1dO3uGTrWSFj,np3D,MFj0
 Supplier#000075680        | F3ouFsuC,eyBDn KJrCVjFbz9TOeb
 Supplier#000075862        | w4bm MR9QVhOcKsJECa
 Supplier#000075915        | aWb2ivto9X0LBR3jh3VT
 Supplier#000075971        | XIUayoFdWsoU
 Supplier#000076034        | 8AsSgTOlNghmDYj1LIJtkgrLmisl5
 Supplier#000076057        | CPUpVjyBvD4TQ031yh4iomVnwLS8sC DAtekwY5X
 Supplier#000076067        | aSyEj78123cERQ63pTwDFNTTiLj
 Supplier#000076070        | 9psUp1UafXBF0Q
 Supplier#000076177        | nKAwG,mSmW INzMkGqqJ7
 Supplier#000076181        | c4d,W6z60j2t
 Supplier#000076284        | AqLfahXhOK9ODH3u1ae,pD
 Supplier#000076306        | De6LmtiCOLdrsi2kPEBU5zDKl4sg
 Supplier#000076330        | Gn6KP66NMX3buqQ7GB
 Supplier#000076349        | E,uTHuYnjAencU2SsxtU7yxWSq82zLa4I40Enq
 Supplier#000076441        | 1crXIhNI7nwVE8GpWZRI2Yt72Yl2b
 Supplier#000076531        | olek99ub0us4l41YjZTnU
 Supplier#000076626        | iDm4IQ EiiyX4 vTZLeW3ndx
 Supplier#000076651        |  6rupV8nv4hYxQ7Q4sDVjKS h24
 Supplier#000076708        | 0BhJ8BogeLO2FLKuV1MicXtI9
 Supplier#000076746        | 1VfLSIbcxvvgi6534A Qsq91p6vXeXDl7JTt
 Supplier#000076823        | KAnu6DzP4h7YQ59D81st
 Supplier#000076933        | whQiqRp3 780R
 Supplier#000076990        | EeSOqpxyHEbWGtKNz,Usv
 Supplier#000077017        | pf2zjKfkxlwDJbwWBa3D
 Supplier#000077020        | gvLEDzKrXIjGypp6Tkx2eJiMYZpCGrZqhUqF
 Supplier#000077044        | paETH24C1fs1gUK2,D
 Supplier#000077223        | 3HSY2k7cG5ytiVg7G76WeM994rlo 
 Supplier#000077225        | vn8Fuc6cW9oaGAmGfLE,cxxXIiMh6M6cy Cz9le
 Supplier#000077270        | ,h1xdQfonqNmxwML6Anjp8chlh2H8lr
 Supplier#000077276        | aq3QPcx9ioy1C16Ng1Kgwps
 Supplier#000077375        | iO9JH8hSfcquJVprHK2dCVRVbWHnGd
 Supplier#000077589        | nwKisMJpUYgZ5kI7NrHSfW3PQX7RNVUiuzZu
 Supplier#000077682        | zZS9nf27byFLo j97ey
 Supplier#000077860        | uE0RSgM7 82KkP5zW6MK23,i90iOFo1FT0gS6
 Supplier#000077865        | AKGDcbPpSfYhisulAC4mNnVRm4SUq
 Supplier#000077905        | cMwUm0Njcp5bHuKaHgy LYVcx59Ig8paCZqivouL
 Supplier#000078023        | H5Z1ht56osBU0BWPtiRWbViGI8UEN47Ckn
 Supplier#000078058        | 6EsTFmWFEdPz28Vmt8olFxel
 Supplier#000078100        | sgaTh97vdOYJ9
 Supplier#000078112        | xcjvVwvUEM5KZTMOEV
 Supplier#000078179        | 73rFnedaA5
 Supplier#000078190        | QdkSLgVVte9qlpjGi05yQsBfg1YoVLFNZJQzuD
 Supplier#000078202        | 9B7,yZ9LzIFf7W7gDsGPeCb
 Supplier#000078288        | 0M3NbTbSV62F
 Supplier#000078336        | wauWeyMjJzqqMam2ccRBkFDVwrF
 Supplier#000078343        | AeQxazA3xVNWRPZM
 Supplier#000078566        |  vMJpsom7aeKC6
 Supplier#000078660        | Hh0SvTSzEA5tAb55gO
 Supplier#000078735        | R53UQbjOqowsJlBSyYnjZYbzUgkXr7I1
 Supplier#000078748        | 6I35TqNRfTYUJ
 Supplier#000078832        | u Nv4d85pTlZHh2SVvURRJpIQOhs0BLN42Ze
 Supplier#000078941        | lBff,Xfo9Xna,Z2RwSXFrmf
 Supplier#000079127        | H0eQia6lNlci02k7OBoq6BRPOHodIXM0cm4b6pH
 Supplier#000079188        | M0BmroQfoaD38BAV3I
 Supplier#000079198        | PNM4BdYjLLmZF8v,,odu5P9we
 Supplier#000079199        | UQT2OaMftWNKQnYNFk
 Supplier#000079234        | fT7o4xIXXq
 Supplier#000079237        | vBH1f8KFC6S U
 Supplier#000079297        | CijVihzVvcIr19hjBgnoZNQ74EUn
 Supplier#000079325        | OY62mH2bO30NFoO84LajVP9kHF,xww,Ii,ZlUE
 Supplier#000079514        | 1kSMkXUCPNyw
 Supplier#000079528        | ,C1ueuDCXJjWObMc
 Supplier#000079597        | rl DxaCPt CVlzjAXggBKzjiU 
 Supplier#000079627        | ,Epwj74vMxhcKkaXiVPbyv1UOAYXR3
 Supplier#000079628        | DJ4Co UJaY9neydFhrEmtkRUouWOC,d
 Supplier#000079654        | mQkhdmX2R0yLLZLVhoRMkU5y,fNdVhBy
 Supplier#000079690        | Wt9fbI4f,RXNrfo0pscYY5COeYI8vjzfoFlu
 Supplier#000079711        | a1LJk2dX31O3ZRMMAkzq2q8PM8BGbMbtBAN
 Supplier#000079868        | B,D2yImjrzw5HSm82nqV7PHmwmpCiEQMK
 Supplier#000079886        | Xa8N7WrH,XOsoJVY6LmFMgMOXkIEd,AtV3q
 Supplier#000079976        | Tka45e5JO7gHqa
 Supplier#000080017        | ZRHg4WljPYbMv3N6z
 Supplier#000080075        | uAdGzTGCXDycLp7C0
 Supplier#000080136        | gdKc5PDX0ktl0P4gU,3Q
 Supplier#000080152        | wVw0wTCx3CFHGNe
 Supplier#000080181        | KniZP2xmahQLTuQrlsc2FBW hn0zwUq7M8itrc
 Supplier#000080189        | NQZgr7isB8CVldCV hRwsWM1dwdJueCAnUAVGi
 Supplier#000080330        | 3,C07VSr4QW9R
 Supplier#000080371        | 5Jry1BvttULBjHC5iyg 9BTq
 Supplier#000080442        | X33JESjZAWb4feMp6gmhyKXtFgqzVuAo,D
 Supplier#000080447        | C8BkJwluFylav40ma
 Supplier#000080457        | 73g5BOFtUHBcfuBvnMDeDDcXPp6ZpHKzY2oGU
 Supplier#000080549        | dPJrTqNezVnWk0VJ8L
 Supplier#000080558        | sybikod,jNzYgXuxJha IvbQ6QEJtSOb
 Supplier#000080582        | xCRqmwN,XA4XAjQwD,
 Supplier#000080624        | PsMeUPd5sm8VFtDjn3K7R7nslCubX
 Supplier#000080719        | 0btrj hN9fKwwMi RLg7fL4d3rRkru
 Supplier#000080753        | hH5Y01zExF KEAFJC6Q5pB tXG rRUBbW2
 Supplier#000080766        | Pu823CHh1ArZoeNU4J0xbl
 Supplier#000080832        | 1Ka3,nFZSoLI Dki,D1GX 1O
 Supplier#000080848        | ,u1FKTgKG48AP8VSb1DyYoefW7JTbrsxhsep
 Supplier#000080851        | eoRHoVOgXE6nJygj7M
 Supplier#000080896        | GfQsTri yrny
 Supplier#000080912        | 99vHaQElBD,Eo0HoRTapZ8enVW
 Supplier#000080937        | tHNihSjRZtr7mDzg9R7TBTRrkNE6Fv875UEelfI
 Supplier#000080952        | tWws2pZqbe2MPopIM
 Supplier#000081017        | 8OHI6n4 fbv4M8 rHdeVCqcJ
 Supplier#000081036        | tzG4KEJD9RNXKBsSA1V3
 Supplier#000081073        | 8MNFMbb0VsJIP34Mce88Xx
 Supplier#000081088        | aQfMxNjdPb712jWl8KR232LiPP9E3DA5fHkprZI
 Supplier#000081136        | JTg0kNttihmiPS6VmU3H9IGbOUTo2
 Supplier#000081139        | nZ4X3wbgZl,BTafV22oOtO81HooYJuo2bUYk
 Supplier#000081170        | Y LVQcSQFpHxJB1wBc4x3uh9l
 Supplier#000081200        | eALA9CcVTql62Wmywa D
 Supplier#000081229        |  PC2MgWrCCKPzmAGDFp760tbAlI0IyIEZkqQnRg
 Supplier#000081230        |  OKJps cc30QLTSn2Jur6rHbwp3ZZudjEpFkbKH
 Supplier#000081236        | vfnbhyNv4,xUcTQ3Mh3VlW JNhElzA7U
 Supplier#000081245        | amr3Pi0l2LemXpOIsJRxiHLvFzWUGVsp4V
 Supplier#000081303        | f7NZkUr8qOCThtj5GA3Jf9jqL
 Supplier#000081351        | ft9erp,olwZUGlh4E2YlT,E0h
 Supplier#000081354        | V 6rL6o3stt5E
 Supplier#000081372        | P1RM13,jz8MSdlMM6KIV2zpI
 Supplier#000081400        | BumH,f9V2oTHbOzZDN5mPrzQak4pHQ3bWFs
 Supplier#000081421        | lMfmWhTy7fNgyo6Z0xdlIZ1pgtRQmtjKGnpln
 Supplier#000081520        | pxkJhjdbfraIf8JsTqkSYGovjS4YbnOO5k4lox1T
 Supplier#000081795        | 1rq6SnhH4Qjl0
 Supplier#000081908        | UsPDDPceBSan4rmwFpmu
 Supplier#000081913        | xZunwebN7S1Pt9t7G5PwjWV
 Supplier#000081945        | dNIH64WmG8XAJ
 Supplier#000082014        | PryEuZHNhJ8BXp2x0ZSGxIRXRzyF3Cayl
 Supplier#000082068        | 4t9I8IgGd8GzGr,KHybZWBh59,r0j87bOn
 Supplier#000082226        | 7IsU8Wk6xBo
 Supplier#000082251        | e5esdPSVQI9gkSFQXnC P6 2w80Tn1pPBO tp7nH
 Supplier#000082276        | OLAoR3aK Om0SrPpRT90YofL Z,upTcz
 Supplier#000082390        | ,d68Ywl2ppjSqPYPmIVgOdZsExqmmSoZcoexC
 Supplier#000082407        | bKbfsmDfjnCiDIZQUHK0yb4UJlCITb
 Supplier#000082429        | DHYjUnGfKE3P0ZQYCx7Ljw0f8TC
 Supplier#000082472        | DLS6UX60tWXEr7Ym2wKFOO66wDkbBz7qk
 Supplier#000082480        | ZJhpeJN10ggDFmS
 Supplier#000082594        | dzDpJQ6PCdEtE iOsA4mMWE6ecnaJQfWezI,
 Supplier#000082612        | G2pidb2bJoQ2 j5ALuu
 Supplier#000082621        | zlCyuHla8kPW3jGWBdJqb0AStH2fm
 Supplier#000082656        | CNBZ9EILXnxkuslPesuD86O7iL0c
 Supplier#000082686        | HD9WoFFqvl5xPjII1q4LLKPeldb YCC
 Supplier#000082689        | 7paRDMd7zCIc
 Supplier#000082813        | 7Mmg0cvRa7JjRFNHUOrimPLq5W1Z9SxnD0
 Supplier#000082820        | uRjBuMW3Cu4U0Vzwc60otlWq1,JVj63H6Ao
 Supplier#000082842        | laDjuo8InPuWKcYfV
 Supplier#000082948        |  Fex3Sn9ibo0nr
 Supplier#000083027        | UyrqZcwASee7 pCMSwqFiQhJo6RWcxbvS
 Supplier#000083036        | c8xK7BgE fP73fwe QXfYQTmM98wE
 Supplier#000083052        | 3rm5mynl3nJdlwH
 Supplier#000083168        | KuGAN9IjY44qK10U9x89bC
 Supplier#000083176        | Q0E6Oz0mXkHbBSNTP6cBb
 Supplier#000083243        | lgOc4PX0DYx
 Supplier#000083259        | rFE,Z6j1mYV3WJxgRYnEmQLNku85R
 Supplier#000083318        | zgCeeeMDCv7hk3yy4m,kcxXX6ZtGTJGxavBTJf
 Supplier#000083330        | HN2,dVm9RBsyrjlufK xSg6NRC8QaunPB7Jmv,yf
 Supplier#000083341        | KWzZQNrpe0E cU4reBk8fyj2pVY,
 Supplier#000083376        | LAFES8fvKuFUWO84guSZ88cEpUqBKfs8sitzB
 Supplier#000083378        | gMzhdoQm8ZOIq 4aNJzSvbOi8k49Z0Ar7,Zb
 Supplier#000083385        | Zfbx6zEahNaa 3VVW
 Supplier#000083417        | EwYD SR5M0Oz7UrIo6LP3SZs3CTC,KXD23IoV9
 Supplier#000083517        | 3gD39Pfa,njbWrbLZhhi8e
 Supplier#000083585        | FEt oI3ABf9WIdsMG2nmsWM1YGH
 Supplier#000083704        | hYD3z,,KTgKoa5CxG F
 Supplier#000083758        | Q7D6i9huiaj
 Supplier#000083775        | FhOy hPw7KKUXVtrsq
 Supplier#000083807        | EpxMzNwhVxsEPceVhHl9Vy
 Supplier#000083999        | ZvBBTC3l8xsSAhihX,J
 Supplier#000084079        | swRcyXr,Yspu
 Supplier#000084091        | nh9RNKgGXD3PP4mQEe9dFM6CN8Mp WOyOF
 Supplier#000084139        | QdXw5kxhAdLz1sSH0
 Supplier#000084248        | KvpEnzppBTaC3oGv5tsVd19q6u3n
 Supplier#000084335        | o0nCsKiwa fTkB2bIUPu
 Supplier#000084356        | BY7aU8T,Lh2uFmqHeMFQkH5BNHsSwL37e
 Supplier#000084534        | 3KMliSrRSkKHa
 Supplier#000084538        | CNktMEZOZbZi34sLaCYGaqST0
 Supplier#000084591        | mk77zRuHixCPkvPSi1lek0X6Np OSWuln7X
 Supplier#000084595        | m0OGVd3tv3NeN5Uju7
 Supplier#000084644        | Jevq2Hjg,U
 Supplier#000084726        | f2VgDt0wTKkrktu5pdvAnRMQB6rSQPMIG
 Supplier#000084732        | d8q6o4XuSVWOJt0j51L,50mHqdhG5OsiNAnb 6U
 Supplier#000084801        | 7mj8bOrhgMQfqiDFRMF
 Supplier#000084826        | H8cGkDZU,prHG
 Supplier#000084831        | DQO1h1W5kNf avVygKfeFFs37u32tqYFp6Z,Ms,
 Supplier#000084866        | cfJKBw lnZac xylmMBsUorE9WIxnuYrxnPkoOd
 Supplier#000084915        | 43xlEYwFphhgLGFEPZc8e5J59AGo8YnTp9AX
 Supplier#000084929        | o6JDP1J9yM
 Supplier#000084931        | QQ09Gx6SWb0mc3lAZxuUbpTH0Rl
