BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'orange%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CANADA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000062718        | ZDym 4UOyrFZcEigCmf2LopWdeWJ7EBF0PIRWLq
 Supplier#000062727        | tm5oA4zaAn
 Supplier#000062815        | Wub0sOay7OFX0u,dQR
 Supplier#000062857        | agTohbfnsst5eqsFUTDEJ
 Supplier#000062867        | e8gHG Cr,Md2NI8wNuJJ4ev
 Supplier#000062897        | qDuPpeN1o  ZCXx,urBSStzWcLIPuGS
 Supplier#000062907        | g94jnYMlAfzzIVmL ehkfshaTMjbFhv6L,q,FQL
 Supplier#000062964        | HlNBWPctI6SNbfbZply0ABkzTiKuS3jxe
 Supplier#000063032        | 4QH8cK,uP02eMSmzn
 Supplier#000063168        | eh6I6HVf9IQeVNnPIaqVeC4PIfDm
 Supplier#000063201        | r8fOG11Has6 YHVOohrQ6w4Oc
 Supplier#000063293        | HE MuFtZfHNkrsnZ,FbFJ229vDVmSXEkWyI8QD
 Supplier#000063303        | u6VNrIyQSl01GdVQnhrskm
 Supplier#000063415        | WvTrBxa6i 
 Supplier#000063440        | Wau19Sn2qxLI6AXfho6PKxlfSoDbussFk0Vu
 Supplier#000063503        | N1bCzXOY04djeDpVDh3iNQ9dqD
 Supplier#000063550        | YU8oXLVFaC0tCczWKKc64QdfYNCETBE4bVBx
 Supplier#000063701        | E30OqGSVj7C5J80sZZZMkeZbjgav1IQ
 Supplier#000063784        | wX,4bD7APdsNO,FGD,Tq5
 Supplier#000063900        | Q4EOFxbLCvH4vt0tX5b,,x66V,n4toYcOCU6qeS
 Supplier#000063952        | rQgjlSIWEQ0J51nDFK4vyCv1n
 Supplier#000063991        | KLL1ZC2eH0Aabrs M5h 3
 Supplier#000064008        | fFjuJcASXody5DoaOn572fSHj2T
 Supplier#000064053        | y54VdFU47bNkYnKnPrEX9
 Supplier#000064095        | DnRpxk7OkbQA1W2H0M
 Supplier#000064101        | 4uCyIh35GtXurWr 
 Supplier#000064126        | yTUM8sSFnEmD1V
 Supplier#000064153        | f5PSwiB9exQ1zVapoO4lbQ8hwCq2BP4tn
 Supplier#000064175        | CQS4Bissz9hb52WbjhtvXF0F,SMb
 Supplier#000064319        | ECbBt7RjQltezJyDA
 Supplier#000064329        | SMCC,Kxm,YyUPP7bpH
 Supplier#000064660        | ho4Y2PnX8OkZgBMmlpOSjLM1qoXZL8khvxSw6Uq
 Supplier#000064668        | g241mDxEaMEIVu
 Supplier#000064694        | v0B,9Oq5mrATXD4M2Hcuxc92m1oPXcT5duSE
 Supplier#000064726        | dpiVrAnlPCX3y
 Supplier#000064734        | 9WgKbZ9n5Eu6T3,4GD1jT71wivyS
 Supplier#000064815        | jCIxKv9DhZ4Ag67p5MGXsxZB9vgYHq
 Supplier#000064864        | rGBibljjG2HJPpU,jeBHiqvTEB,I0NuSmJ
 Supplier#000064875        | n8JOIIFknEHtnP
 Supplier#000064950        | mB0zaLIjNKH
 Supplier#000064975        | bz95TudOeg,riFuHQKfOFrWrHa7pkqO5Ae
 Supplier#000065010        | 0O3JaIn4C5
 Supplier#000065084        | rCMm46EA,T,
 Supplier#000065133        | r0wLyuRdAJgpo
 Supplier#000065200        | cUqRlz sg6 EYZ85XGKeIsFWcn
 Supplier#000065233        | 01p0uhxkETZ 
 Supplier#000065340        | cRp14hezFc3EQ7Vu3HnwpV1NHPjck6m6AHwcWz2
 Supplier#000065396        | 9VSghCM3aBt0mArF
 Supplier#000065407        | SN1hhmBfJe1Oq2i1F7bUkrD7n1ap9lI
 Supplier#000065416        | s6MRGsReoWiBSzo4L tOrd7ureviS0Ig
 Supplier#000065460        | V6XUpUnRnZ6OU7EKYnr
 Supplier#000065485        | ,HIiDtwYvaWMjhfHlnxaO XS,x9x
 Supplier#000065528        | Ss4nYOBPhQ65TdrUrZ1pO5dO
 Supplier#000065583        | snbjhhqRd3nBCbFYM7ch
 Supplier#000065591        | Q7XD2rME4dGY
 Supplier#000065600        | F34X5bgodwvSYrpNuPj,LnY
 Supplier#000065621        | 3xJGIYMA4RwNutKAfv0C
 Supplier#000065667        | jN9FVldQKjICWYQR5SO
 Supplier#000065676        | vcTny7 lBH
 Supplier#000065722        | Ggp8KCEDx5w53V3ern01jT
 Supplier#000065890        | p3crLiVdVObP3rY8H
 Supplier#000065927        | OLVxANFzeJI8QTLr20asW
 Supplier#000065941        |  6UtR51DZz e
 Supplier#000065954        | ojn3u,Yvs5hOcf,wLDFLL
 Supplier#000065984        | 39hJoYurnuTsqNqvBh0IDH
 Supplier#000066240        | oFL09xg4GBRiaG
 Supplier#000066513        | TCtMpqhfqcIlwwZ4mxca46C8uFWAi
 Supplier#000066531        | IMZtzUAIgm7
 Supplier#000066668        | W8,L6f5XkFoR,Iwtovqf04dCQp3jnadHtcH,t
 Supplier#000066690        | f7Hw5RTrwbe1
 Supplier#000066718        | E8cmyR6JcMzL6
 Supplier#000066768        | jdz5T3ARwUeBTsyWEWifKtVKPh7k
 Supplier#000066905        | 7qB3uEuhr3qx1bKlgGXS,Ba3vvz0nTeiBiyBt
 Supplier#000066968        | orzeXUOEUhavTiWtM
 Supplier#000066989        | hAoanA,wYCfsnzbzWQwPu9BNsLpY,FTtNl2l
 Supplier#000067033        | Lu5ZfqEahU3
 Supplier#000067051        | ZqB1BcnMgJWG,iR3,BiRWoRWg6a78lIlF
 Supplier#000067251        | uwKIio9RmFfhnAlQvG177vK5aG
 Supplier#000067273        | kZrpJNe61qgrgbmEIw6BSPLTSA37urkrUe04rKa8
 Supplier#000067292        | ea1cwhxx4PUuBZfeDTG0EN7 43O1VEx
 Supplier#000067323        | n3jLwWcmrGtHo
 Supplier#000067330        | 5SgVK3xKxIDMc5T9KWttmqlNv12Rkro9aUZ4Txnk
 Supplier#000067363        | uNDZV,pt9nArh9QiWw0mQtJ6
 Supplier#000067465        | 9y22ChRiC8KTB67W9Wdo2gCELKty20ruHDqOSC
 Supplier#000067468        | fsNYZJxi9k4tjwjaFOk8TQ1agZy
 Supplier#000067560        | RKCBEZv4gtc8 dCukxarq33PCfKNdl4Me7pF1
 Supplier#000067574        | pSPlMS WIq2rbTjIfB,5rWzk0PH7CnQ
 Supplier#000067601        | BBcJf7yEKHMPW3lMns
 Supplier#000067704        | 2UhXwdUkZQ4ISw20Pm46RMI2ytuW3S2XSSD
 Supplier#000067708        | YLkiip52baPUjgnOKKqXsKJLj0
 Supplier#000067717        | 0lJDCJY9uSfBHag1bG5Ek1nchS7mM403DDV0
 Supplier#000067835        | 1nzuaPpKntmswx5stMey0
 Supplier#000067847        | ShIXEilHm5FM6katuo,Aks PCBm6eu
 Supplier#000067866        | AmrFtO43QLYdwVVL3Lyp3wAVP6t2e54q BEw
 Supplier#000067901        | PVhitbzDvGmLEh0oriHrRIfrbLgcXvbD,S
 Supplier#000068031        | 4HdTTQ,IiNcrkIh3aHekKXZIt1hXImC5lIVWUO
 Supplier#000068033        | lp8rRS2MUevhyZzqFsqW952tunR
 Supplier#000068100        | fRBbnq9G6EAoLHn 63mFx
 Supplier#000068226        | UIxcnJXmFqs7yLE9pcf8Nkq,dTK5q72Ctrk
 Supplier#000068348        | rUpR MEQabbjCfbu1qpMlfS07UuoFO8Jl3
 Supplier#000068602        | DSM2SIj4RVz0g
 Supplier#000068612        | BDZfYxdm9KyNRC,YYfAWPhk
 Supplier#000068734        | 3iHynQZQqn3Y4maLLUJGGzL2Fa4CtVKiPY
 Supplier#000068793        | UoO7bYL98JdWjXu7fvkLOjRmkzs7gXmw
 Supplier#000068806        | ErZMQJja2n,0,wT3hr
 Supplier#000068958        | OmJpnvkxs nw9
 Supplier#000068969        | F,W9jjf6FmuJnc9zkDF
 Supplier#000069012        | lCzESoCF72od68GwGvmrklnpLc
 Supplier#000069027        | OZWBeLtBhjwcdcOW9bt
 Supplier#000069142        | 4D8J7,Zer xmWWGYalv6czILdgYM9O6n9ud01e
 Supplier#000069242        | lWhovA1Lbx2pGLkd0SiWicmFlPLK
 Supplier#000069289        | 3aygmd4WUfYb96Pt vmUKFrX1lt
 Supplier#000069315        | lmWAEQRz4CaAi uxwq
 Supplier#000069328        | zQXE6H4gCN3wXIxIQ
 Supplier#000069342        | OTOQaJD4dUORuXnCQ4bc9Cmz
 Supplier#000069366        | ElzO,B185WMkoZZtaOAK1 YuKrtVTGdP30KLr,ET
 Supplier#000069368        | pbdCGrDEQ4NdN7A2bZjvSO,GQ4o92Q
 Supplier#000069434        | xa6giYZK2114W6Ubhp09UJFG6R1
 Supplier#000069438        | zRNe9ZLgccw,E6DbTvYG
 Supplier#000069449        | ELh9K7UUmIJO1Yp,BOAE8U,
 Supplier#000069497        | iK36YJmO,1y7f7qHw,
 Supplier#000069541        | 8MhoB1PTxMDhxeVfgp4WJ5P3,7M9 2
 Supplier#000069602        | 2EKjMNFY3TUsGSoaEHO5J9FgbyvqI32uc8bLN
 Supplier#000069633        | RNniMrxBBfbmhe
 Supplier#000069641        | 4JfIwgs8W9xW
 Supplier#000069673        | DeZDPMfLIO
 Supplier#000069705        | Ik7UjDnaNWK021NFm
 Supplier#000069709        | 4kGNZFwvcJ5hTBiD
 Supplier#000069722        | Jqzw,2AYPYuD5nv1o38DEYmJqeaig4F Qg
 Supplier#000069848        | icak1oat0l89cFFO IqIFznR16Gi Hv9Lz
 Supplier#000069850        | mPI,kcAbpDAZfLH
 Supplier#000069872        | pcsjxYRRgTkYoRi
 Supplier#000069902        | awKe0ZrxsvHLPgW6Etf,7AiMQ,Tc6zOE5zM8K
 Supplier#000070070        | U7exVwZU3Fcl9JCxgqk7yizW0
 Supplier#000070104        | 0, 8k1,qDozbn6vydmM,YnU,St0,OHkofC7xTS
 Supplier#000070381        | LsB8Z8V5E47hxe3i5g2q6H
 Supplier#000070454        | DNzjoXk2sT498CaC80bEE7i
 Supplier#000070455        | oVt7ylSb0npk
 Supplier#000070501        | sduE06NoXaPo9gTwH
 Supplier#000070583        | V4rZSUaATE4ecE9Wc,7w opBhLR,jViD
 Supplier#000070609        | 7Qwo C8qlxSV92Y9TYV0
 Supplier#000070751        | 0ZYWpWzzejOWFsjHNWeeqnTSOZjaO
 Supplier#000070811        | tVwrrFalwmb3um420fID8qeZZND
 Supplier#000070916        | eeia7W9iStWuF0xootkQJ
 Supplier#000070944        | F3H37uiLBpxQ0jggb 0MIP3sbiB1L
 Supplier#000071118        | CDS71Mo7zUDuTDP53N7s993D,rmjhJN yL1N6C
 Supplier#000071176        | kdVjkgyVqTd8T1 zkMVDG08Jx6uCUn6 cHrSlnnO
 Supplier#000071198        | gMZpl46PNp4RyeKKJwwk7sdOAxXf
 Supplier#000071278        | WzAzmD2Usrqbv70viDcJ4zbDRes LM10
 Supplier#000071288        |  W6E7kS1rXSt 6uGdqifhOVxGob
 Supplier#000071374        | 7 cy,kEuhINsN
 Supplier#000071517        | jNsZm74pUEWs5Aup5IVshwxlXz5uh
 Supplier#000071540        | IjPt2Tcuj kd6wQmBfZ,nruNNCmwkA2AgXG57HA
 Supplier#000071554        | ow4e0uTd1KtGC Dkp1LDcwrZqnzwD01G
 Supplier#000071558        | icMjROOdr1qip7iq8I1
 Supplier#000071559        | KImeKWG1KyWmPzGJNHabExUTBuyLaDp3Ggxb
 Supplier#000071764        | doz0,BTBaF4jlE7Qb,nSjRThXYKVCY0P4QYg M2
 Supplier#000071853        | WPv1joi,cJ8TM,kmx6
 Supplier#000071877        | f5Z6WPoepzI1jhQ7SxrhKKd
 Supplier#000071889        | M1snBiRi1lwlEX6ae9bwwvxy
 Supplier#000071900        | YKIsYEO9N,ggmIbbG1KM9Q
 Supplier#000071919        | Jyauw3qwyhxFmHX2RPOz5amVZQ
 Supplier#000071940        | ksglp QSgtoRfSUK8ezrSzmlZ7YynpIBqs
 Supplier#000071944        | WdRdi2z0pN03Iu5YXH72W
 Supplier#000071964        | hLzKDmdlmxydyrKrRcQCTVB146dIj2
 Supplier#000072020        | UWQOiJl,oHPVvxmjla5S,qs
 Supplier#000072204        | uwjRjq8LXpviH3x7
 Supplier#000072236        | 2d57ww3uCzZaB5
 Supplier#000072238        | D15g7YVGnfq55fl7nd0Gd
 Supplier#000072247        | G2M3Lw9P3IFbFO4S5naqBt0RmreoO0
 Supplier#000072299        | RgfvxkmfxiU0G5nwxOy
 Supplier#000072410        | l9xCFXYnMKZN7d
 Supplier#000072416        | mgFk3D1B BVSMYj16fP4UOLCMXs831rfAw
 Supplier#000072472        | EYPgG9H 4gad2,wuYbs9nxU89aGzU,Ueq
 Supplier#000072551        | 5nZU aCrCPLr74voj5XMNBykp85QbxnQh
 Supplier#000072598        | 0K,3sivemtAAQRSz3tNx
 Supplier#000072620        | whueRtm5LiRX9dhVD7LlG06BfVTo
 Supplier#000072634        | I9E8bZrMJaw9BT01M6
 Supplier#000072670        | BvA1a828tBbbzDF 68IZilOFX9
 Supplier#000072685        | S6NsS,3CFCbw4TBSMpBebYNW6Eus21xsJ4
 Supplier#000072702        | sZ SaMV4f9dBwkmrafXzBWRMvLNogu
 Supplier#000072829        | 0uAv ApDDy04i9s
 Supplier#000072880        | xq6GU93txASRwjPydBpLrTD
 Supplier#000072980        | ,lsC erg4NEppQWtl
 Supplier#000072997        | 2UpL6N6evh3llMtC09o6zbYAIAJyAa
 Supplier#000073085        | uu8ctTgT5tdnkVN5XoUL
 Supplier#000073125        | MkFp2ceKUweJOvqjeG7nq8PCwuzaGSdaDwDKGeig
 Supplier#000073174        | pmJqPvCU1mv H1dkwvvTOkuamY3 xoUO65m
 Supplier#000073197        | QYL177MTxwI C2z1FmB4LNM7PA,3A
 Supplier#000073207        | uJmCocP11773H3vpsx 1SAyauO512yBmoH,
 Supplier#000073250        | KxQoryNHgn9G8yy2cTjN95v82 ,Xp2A8
 Supplier#000073259        | 54TDH2iPqyfbDnLNHrSchi9bMEcpO
 Supplier#000073273        | q2P yvYytMMRY
 Supplier#000073310        | jCSpnjrKraHHC3Wo
 Supplier#000073361        | ,dnVhRXnCQjLD2SdWyslDWCn
 Supplier#000073434        | bhjw5p ZzA0G54bqwtIug4Bv
 Supplier#000073472        | IBLVNBo3N 1DHmk55,wky7bl
 Supplier#000073584        | M7qNPSYHExhTCvewfA
 Supplier#000073596        | gjVTWl6lmutHIZUlCP
 Supplier#000073690        | RurucV9Y2bqJL9QjkDqmZLBhGZW2r
 Supplier#000073722        | DvEoDXgKTw
 Supplier#000073765        | dmLakIijukQahsxkyKw6YTn
 Supplier#000073786        | oN5UZ4SIu2WUitgrjCfYwerqfQhWz IU3 mr3A
 Supplier#000073809        | X8 wbAlzNkBbPtCQQfN6WWZtQ3FCVk
 Supplier#000074000        | 5C YqM2fpvGbs
 Supplier#000074023        | vQZu80Jd70XZDz
 Supplier#000074041        | 1CgOqjGPeblukGxirAdSY1vvgqlRdXNjI
 Supplier#000074070        | UDFC hllJHxT0 WIlSzJFT
 Supplier#000074095        | DyfN6HY9fPHlB1
 Supplier#000074137        | RQS,oB pxIYdm2uc5CoVO63,kQyH8UeZIEqW1IC1
 Supplier#000074185        | BRkHX5GaosGxOqecVbhxZyqeDI
 Supplier#000074237        | LrUI9ACy5P7d76r t2eyzouDk4OX
 Supplier#000074320        | pHqby4sZe byTJoaBk
 Supplier#000074434        | RToaF70Sde98XBprxVS0YSsErjBBtyH7
 Supplier#000074444        | ,XHIUdP0TgXt9uA9
 Supplier#000074449        | Z9 pm9wNAj5YiMD
 Supplier#000074541        | qQwBf rCTaGqOVpN0ukxf8sl6yxNdDWR2fY
 Supplier#000074678        | AFuGMTUX1huYZ
 Supplier#000074820        | iV6adG MspP5iujm,NwQBhmJSTYzr
 Supplier#000074969        | kb77bo1DITHR0ElC2mv
 Supplier#000075021        | 8xI12sUhof11,3MGbxpd6u
 Supplier#000075199        | b1SRyWOjFPpLATiHo53bTqiWmSjeyGyB0sD
 Supplier#000075225        | dwFGdIeIB5kgHKShzKe
 Supplier#000075563        | uEWU43c5v90Tsb1P3NbBKn67wWN,pDgLi03DX
 Supplier#000075611        | a7IaUN1LcFs1xoVzk08X5Dhc
 Supplier#000075613        | R2aqIu9J3Li1Rbxtr7nI9OSvhNtjR8
 Supplier#000075749        | yDVYJviCL57gztxksokn
 Supplier#000075784        | EmtuYxwyJ9u7
 Supplier#000075818        | dWE4XTaVtFF8Wm
 Supplier#000075833        | rQvgbgp4opxE1F,7lWmQ98yRnPt4XMRALTlxMw
 Supplier#000075870        | QJxqlX8fgEBiMSBC59M
 Supplier#000075994        | fV7iGEedr rT
 Supplier#000076003        | K1W8AzB35aq,
 Supplier#000076036        | K7FRgDzhK1mquG
 Supplier#000076092        | hUo6yJuzOW8RlFv
 Supplier#000076129        | hmL9yQ9 SKVoeSDAPGzZjqV
 Supplier#000076138        | pmdlgstM Mu6ETKffxM3iIzf1eh6Fs2GikO
 Supplier#000076296        | ZzCdxDKlg,zHbZrrhuMBqiJ4aVSvnumrhOH27z
 Supplier#000076316        | c8WxVOTwJyJpwZ B71KqI,Ke
 Supplier#000076371        | RFSM6eigiisUsNSenK2y5wUzYLTkhu
 Supplier#000076619        | 2UOZUTK5ItMku0HRBurLZeF20
 Supplier#000076697        | lEj8WxX7v2CXw
 Supplier#000076728        | O9PicI2QYwtPlP
 Supplier#000076751        |  prg9DckbUpe, almonS6jfWsq
 Supplier#000076764        | di8CZ5h Llpx,35lOnur 1AX4OrWu0uDX
 Supplier#000076766        | eStQwjVcQTA1vhrVckFcJB5vXyKTT7
 Supplier#000076911        | pxZ71XCJOl1CTo3YS9VWNG4S Ov
 Supplier#000076961        | wQm7QbgWYuXPijo8CaQN
 Supplier#000076989        | QcokBkVdvM7U9Z
 Supplier#000077074        | K,qK4Mijq1t1z0y9EhIYNQaPXX
 Supplier#000077137        | tQN a5AMx4K6
 Supplier#000077234        | qqB6kv4thh293EZ9BRSdmrmy6xT KBj
 Supplier#000077335        | TIiJg9HbQHS4Ng2S8oe5XFX 2zPITP
 Supplier#000077372        | 3ydS aaC2v
 Supplier#000077396        | dPIl3b2 NWM
 Supplier#000077445        | FnycyamKlaIFv4jgO5o1iJj
 Supplier#000077464        | pG9lVCBxw8WpwolyYQAmujJYGTZSauJ
 Supplier#000077529        | OcmC2RzRRFfbXMFkxCMwQ7q16nTWNrsiabtDKJ
 Supplier#000077559        | xXXY8V9Pf5PAj9XvKHSKwhC6c20zOs
 Supplier#000077610        | Tvcq3QJ48k,2yikJkXFeQ
 Supplier#000077708        | j6sy9zPQ0OpQSQx4SypaudDhVzQDmGGc3Z5aU
 Supplier#000077834        | kitgpINNVLvDwLvLyB9X3wIDY,JV4eZW6
 Supplier#000077837        | 6U YDqCcz2u
 Supplier#000077948        | 1UL7kjo9T2T 7CB3VzRF9WtfufOkWKT
 Supplier#000078079        | q,qRGdoZEwDY4XJ
 Supplier#000078113        | 2XCgV9y3DziKUSGoOHrA8IBidRCiNg3QrT6F
 Supplier#000078115        | p2866sXEDNF1ZuiWrxN25yCFxxdzOZnfL
 Supplier#000078141        | QeQP60b77sozoHfygLzg6H1mthhvl3C7G60
 Supplier#000078163        | CF 5mNhLvh42c,EiWLLg4ju0RECtkRQDiJS1yt
 Supplier#000078169        | PYxBxl Jxd
 Supplier#000078243        | uYsa14deWvEj7fUPyP7LPxvSlg8
 Supplier#000078260        | eX7ujTxjSbbezEDwSrwSNv9RB cRSlxGrUXttZ
 Supplier#000078305        | RmFZRqHkA1OvntLUBs5L6yDrBVteMy5GceI
 Supplier#000078353        | TwS2X1aq0lqPVkuMiny72e,ih7cVnhkvZ
 Supplier#000078500        | DKCBAfWaf15s5ZRefe6F
 Supplier#000078504        | tBoVm5NmiZfTRs65QCf4tUx y
 Supplier#000078575        | HMg VobBM82nMwoVUj26sS9U8IAUdpSXqe
 Supplier#000078916        |  Cnp9WJk9A dGzO7cPDtNWmx9qkEdnTwFt
 Supplier#000078942        | 8F9e9cChaza59nvQZAhRnXld6a2qYpLZD,cC6Qy
 Supplier#000078981        | tprshbKSu06H0,FgITd94hKBtACB6DeM
 Supplier#000078983        | yAK2b5nCuYAprNN9AnUohepv18iKort
 Supplier#000078987        | yyxJkYQME5bGbwuHdOp
 Supplier#000079050        |  5kgWdC0bUWTRdVOZr9dtn4jEOeDvexd
 Supplier#000079103        | 4BCifx0Wryaq1AiVqVkTCAK
 Supplier#000079105        | xu9na5ZFU4wmg35 P2WpQbTxws7CEwt6fvfR2 R
 Supplier#000079145        | gm4AsNSGoavY3EoR34f7tAbO
 Supplier#000079185        | h78hz73EEBhKJq1ZoXCiH ,zSxdWbd EmFR
 Supplier#000079229        | Hp8mBTUeTYNs0iVs,3PeaI6
 Supplier#000079253        | RHariqW4nsKv
 Supplier#000079398        | tgSsWmB1Oo,aWD,ny,akOD
 Supplier#000079424        | ebVQHXul011qG9,TVXA6ni7xoJ1z0w6il
 Supplier#000079425        | S75oofGhErgyIwPc0YlVq0V6raw,F
 Supplier#000079453        | Dsu3xUcJLncV
 Supplier#000079479        | yKZLr5XLHrAVKC
 Supplier#000079481        | 7boB8CEbmmkGqdrJ5zowTJKBevbW0x
 Supplier#000079515        | jerhnJ844x DcqN4FKGYpTcLFmZE6o MMTWdpcnW
 Supplier#000079527        | Lvzy,1N nblQ6XrQjtB5c8ZqRnLlM aLd8pm2w
 Supplier#000079582        |  KDheDIuyUQitKdUMSQE,Z
 Supplier#000079706        | mKEBbWeerjd
 Supplier#000079776        | Iz60sAP8Vu
 Supplier#000079804        |  DN9RsJSf5y22OaA1AsvulZZ9a7Pz
 Supplier#000079827        | Btd9fDZiJWjJUUV8QHAWQ
 Supplier#000079849        | 7jyKGqB5og9k
 Supplier#000079903        | 1Ugcv0KECdE1P0DN4quIbY
 Supplier#000080276        | BXIpK7Y2Ma4cXZlXk0L3YsT
 Supplier#000080297        | BdNbqiAcKcwIehZFCcJu1,ZOQJamxBtZl4
 Supplier#000080314        | ewP7,sSRHutilXl6 tVm4cJEiqhwwa7lUVt3
 Supplier#000080444        | agQz1HJxQDjQFH0Jeg ixM5yJiIdqVd3H5VwWVNG
 Supplier#000080459        | s,ANvHcOmvzL5vsbGcxDfyq7BKoh9AzC
 Supplier#000080550        | Sh9LZFXJkl3yUPSMIpL GzZ
 Supplier#000080671        | Bhfz6jsj0g7vFM,PBfcbmQnmXWsUcngRo3XF
 Supplier#000080749        | 88DJJt9IGmC6atKy6b8ikEsrw8,x,7Gn4RXs
 Supplier#000080803        | UVJbG2 FemyOqbApG
 Supplier#000080855        | WmcPImSkpAQWgRtfleplKZD2jqcM
 Supplier#000080863        | KQGAtL,DrjxSUF,9Sv2sqf6YjvqRMh4 z
 Supplier#000080889        | tNhYYvpoaCXDbdnTgFG6yH
 Supplier#000081034        | vPHKB55azTMkW
 Supplier#000081039        | 0UABl2oqD9o2pBjzhYT6S57znyrir5 5V41zH6NK
 Supplier#000081069        | htjhM9YEcSsPRtsSo1C l
 Supplier#000081222        | Lc7cBjs RRPJ2sPZ1jhLxwEse
 Supplier#000081358        | xyUVtUZjsmvlC3Ak5TeoCQUEFGAFjyj2alq0WtZE
 Supplier#000081468        | JoV6IZIJeNyoEeVUXDlshgbQR dsu6D
 Supplier#000081469        | juw6rU3OU9tWZfEIaHm qOGD2YN67aD2I
 Supplier#000081508        | xiriNHToX4nJ
 Supplier#000081549        | g2 ik5u9QmBuT9vu6CesVBiZ0K4z8BAtKN
 Supplier#000081586        | ZejY1dUW59ZgCOQTPoc5vAzbTzs
 Supplier#000081588        | axPuhFEIMPAYlbG
 Supplier#000081651        | gyRxCgypTF8EJU0rNK7Tj0ymVH
 Supplier#000081724        | GqAXfkHW5KwlMZZr45emsQ8l
 Supplier#000081760        | YNFDIwbFZi9 LR4aZ
 Supplier#000081802        | uBObd2DUrn0iZUvaXCiM
 Supplier#000081808        | eLgWBOQzHkX71T17u9Kt,U0w8fqS
 Supplier#000081911        | vBnR2spUKjiI5a7ntPwFEj7
 Supplier#000081940        | aDGF1VmVBKJSkCjZQNpXqAV
 Supplier#000081953        | zll0CLzaz8w
 Supplier#000081993        | s9Lkm 2YKz,1G66Dgke2lRlFY00JfVdP1UQ
 Supplier#000082081        | d5lfU4b9EDekQCc8,eyLaJydJjs
 Supplier#000082086        | HbRfxrdPt8yWJUdEOfjPHT,rFiWXAu9HLy
 Supplier#000082103        | lf17zfltm8GwKL1xXFcCfbUxL7INIkbIwu5
 Supplier#000082129        | fLCErhAD6f3K
 Supplier#000082153        | PvS,Si037AwXWAtWLbx
 Supplier#000082210        | sG nvP,7xCuZ5
 Supplier#000082274        | O6qzrkLIsKXJCOt75k7vOI8FU5vNmD
 Supplier#000082593        | BCKmnNo5OlBoGbqhi4JL1foChtLddXB4InNUSe
 Supplier#000082632        | GTGELr1I3jYUc Mhx4UpTATh
 Supplier#000082815        | luCKQt4bCGRM
 Supplier#000082826        | 9onv2jA2PVEieiTSUZBU
 Supplier#000082851        | VzTN2vjpz0rH7afg2xFF,bl93
 Supplier#000083042        | B5nqJ5qY czI9VY3Zn
 Supplier#000083118        | wwQWgEfBwhCT
 Supplier#000083204        | s9qMXth 9jnSvk
 Supplier#000083333        | hqhN fG5Vd56pDhDD7m6OBUJqlbTpiYmzK9SYu
 Supplier#000083350        | dn6f,4iQfmv,mMn4gRc
 Supplier#000083481        | JIWHA5lyQVu9da14xI
 Supplier#000083553        | u9HTXBrDhb0H g35PqiQ5S
 Supplier#000083571        | U38DqMtNsvNDz81wxD6Jv
 Supplier#000083580        | 4UXzz6fHbRxsKdT9eEBw5t,i4 hGlnxM
 Supplier#000083626        | W,xKDgKo9qO1t,mEw,vMgh
 Supplier#000083632        | p2oXcc7oc3 z5gCbgYyMLnv3j3ykzUjMR FD8b
 Supplier#000083665        | ,hgeGMcylHyK58bXp1sU7e2QIH
 Supplier#000083753        | wt6It9TGWJuwz,W4uz5KL9GArgeaC2PdyIUv2nP 
 Supplier#000083778        | cIZDcEY8Gt jNZGTEJcQGnPKxRr
 Supplier#000083848        | 7r9mzvgI4drk29fW
 Supplier#000083874        | 6q5BMPX4m8d6VItBUMO2DH9QGIfz5j,iIF
 Supplier#000084020        | 0Dz9VI8rFz,z7XpkCUAVOB0YRe5aFfnXuY739W
 Supplier#000084060        | rIjdM7KXNt6hRGJ9r2TXNez4wGCW,abtG1rz
 Supplier#000084163        | PPNUOTFaie9N,K4Ds4no4WSgikROddI
 Supplier#000084199        | qLBdY8RMX,NJX5N
 Supplier#000084301        | JuMnT5KS2G4vGVZWdDMzL3
 Supplier#000084303        | stE3Na4KXr9kGGFtoOWODbo
 Supplier#000084311        | dYTiQZagGOd3Jzzhd
 Supplier#000084331        | F7YKhq4yr8RlMfR
 Supplier#000084383        | ti1QC6ckAkivLojtkAAaOqqGjRDKBIbneDp
 Supplier#000084393        | 4q6,F2yzGwGSV,dljJXcM3izuXLnr3jwNY8G
 Supplier#000084504        | TxNUgwos4T
 Supplier#000084506        | vsQoBnsaW3utpOAfT6zsryoz7mEO0tD8
 Supplier#000084609        | pQn1oeB4qgU4fIJhMciEtQqnFjBa8Hxrcnkiq
 Supplier#000084701        | fqtUlu,gq oz8 IPd12HrBfd6U5M
 Supplier#000084754        | RYjPe1bkCbR4ly1tYBcul5jb1
 Supplier#000084759        | w99wARTq2sQv2z,5jN a9lH
