BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'lemon%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'INDIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000062549        | N0v fPz2cRhl8Pjq55TuUFd,oIeUu07927MJJA3
 Supplier#000062573        | CP8GAtPHpz0M19NAqFJw6CB4Zqh
 Supplier#000062595        | Zj0pdYmVwxEJwY9PuPtTfq71vvlU0uSRQgYVvp
 Supplier#000062599        | sfoEzB4Ws79zMsXd93oDu4
 Supplier#000062732        | UGv6jDEYFebyXzPgvMIbcP1vxqUHlrEfm1w5jyT
 Supplier#000062757        | zyLp3IlXpxFtBPzO6Qwa3a8qOIX3kip
 Supplier#000062763        | M9hCrVko9Ahkpj2vVktOS58vq 
 Supplier#000062874        | N9qIHV1ZJ8FM
 Supplier#000062895        | 46nPhpyQsdyGoKfJaeV aWtuQdB
 Supplier#000062946        | P,ePRStnefaKuP5sLIOonQ7QPOgbsFSkChda
 Supplier#000062985        | 5ysvO6NRY6mdpYtA6Z
 Supplier#000063013        | gucLj,wqrlLA8giq2L,aO94wG26DyMgm5fX2X
 Supplier#000063017        | h1,uvnhyS1gHT8v
 Supplier#000063097        | N2XIvgmYNo1LqcJ5NR4,aYoek
 Supplier#000063141        | ymIMyMZRXGKcsaWrYhON5vmMTW7U7DGycFLsCy
 Supplier#000063172        | QM5UezLusNyruhlMycewnIV,KcitiVC1j
 Supplier#000063371        | daK27MzsJvFmOdu,B,DV6skozYLsv7XGS
 Supplier#000063511        | r3KLH,,FkNmt8Di1se5EBruirRcvQ
 Supplier#000063563        | 4OzbuLmOAIvMqhyV6Tdc7,r9g6Ao
 Supplier#000063614        | DLRkFWGqTaGy0DA6kgBIVdc6pyFmND6nVt,AC
 Supplier#000063690        | i9zHdMJo1J,ww5JmoOtDQ5WvFUMPmANQmZcv
 Supplier#000063694        | ,XjNUmPMlbohCd4ZV14jBjzk7TGH3
 Supplier#000063769        | IQZgiBu7BEdvNQoiWst
 Supplier#000063976        | GGclPZduQF4Bzi0Kxu19ScGSyt0WMaviNZWF
 Supplier#000063978        | kkwU,HcPlm3uHZVfo4gB1j
 Supplier#000063989        | 0jmxaiSlBWYeDShfj
 Supplier#000064206        | gE2rAWJrjwX6ZnfwfcSvAqUKmCiKeX3T, 2x
 Supplier#000064263        | URQOo2vu4mdLAxMW4j1HZTLT8JLZJNxxEz
 Supplier#000064427        | bgjsyMTT3RbP0gStv
 Supplier#000064518        | FXgOUUHDC5FMwMG7zf
 Supplier#000064530        | NLXFpRbIVtH8ZKz toBa5DSxAL2Ymx69qTi
 Supplier#000064544        | ArPe2QiPF1rsVajvqXUmBJdDanc3I6uRwxw
 Supplier#000064550        | 2sLOPZReQ33l1hgBxVOA
 Supplier#000064567        |  xXTtZJgul
 Supplier#000064591        | V0L4sEQXszrCEH7YKI ujP8
 Supplier#000064594        | KkDoRCGq5ZRaNx0H
 Supplier#000064625        | nRO,SjZ59mIpE,IvjshA4W,v
 Supplier#000064686        | ,AO1NKBWjT IR9VYXRZM7
 Supplier#000064743        | w9qtOulNYKpozIaWvoB0AU
 Supplier#000064803        | 1mPx8wGYTD6MEd7aF
 Supplier#000064805        | CLuHjTRI16cQzMHT
 Supplier#000064824        | jDm JxJINc4Og6qoeeAyi4wVsH71W6JZ7zPf7A4
 Supplier#000064849        | o8hnXbfJj29jgj9hLgtvBYMqYT0BR3rOGTQIycS
 Supplier#000064856        | qSfLFYtsm 
 Supplier#000064939        | kiNpp1OA 2ia
 Supplier#000065045        | , MvMEZBkf8ta8ISQzMVwLiWH5UWV
 Supplier#000065151        | sNsodWGYKfFHlLXX22iVRehnl9
 Supplier#000065176        | vXfSmdphX6 HIWYqqftc
 Supplier#000065302        | JoTxt1ewuHgYYuZE
 Supplier#000065394        | kAE,trx41R,  aj7YDbYc
 Supplier#000065406        | Z35rAhokeFpDI9m5 6Jg3XFYVwIZmpfvt
 Supplier#000065571        | dWcjbwzbCv4BmbFoPyqbsr ICf wUK7
 Supplier#000065737        | 2PbTfwmbBGm0,JR6WLzHNXI4 TMMZiMcv
 Supplier#000065752        | l,xrnhdVVZRAKbwE6VZGDczclh15KidS
 Supplier#000065756        | ZWmycdIsQihkx5ibufLCFAUJI8jflSO4A 
 Supplier#000065812        | 3e3WinpsahD34Cd0miq
 Supplier#000065823        | mTsIvbnfWofRa,H9
 Supplier#000065901        | WhiFgRWuBgnYM5F5RC2k YBIXUJJi
 Supplier#000065902        | klYzX9LC,6ymhwINkOHQ3Z
 Supplier#000065987        | Y3vCXf17eAdjklsLMY5
 Supplier#000066038        | fArLExoerIIo5u8wvook1OR
 Supplier#000066046        | mAxZal4iAEwQGGY
 Supplier#000066062        | 516064h3H2FOO
 Supplier#000066081        | d72v6DIIz,bvBUW0R1FjKr8a2
 Supplier#000066103        | ahRcyZri,rCEG29
 Supplier#000066107        | zpk7Hyd0ZQ97xEIRBpRMAeAZ4utlyew8FMq9,sKB
 Supplier#000066126        | YWR LyLUmvLI
 Supplier#000066421        | lffTl5VZEzVX47BXFjAcN5IgpHV5MMDr
 Supplier#000066433        | L9qFVkhRUmA3UqM
 Supplier#000066444        | 29D 8dSnEau9wURkfkERIRZ
 Supplier#000066480        | babpF5vp1Us8JbupDB,nSCQU,1p
 Supplier#000066522        | uQO1lQYqje30veeqF1KYddCt8,u
 Supplier#000066540        | WWwEW2Vn8jb77ZW9eFYOw1Aq51,DL6TBTq
 Supplier#000066547        | eogEN9E7cLLm2GZfhySnw o8Ur1p
 Supplier#000066585        | ,MqR,6nXNGVWh9f8o95eaOqxE,o
 Supplier#000066656        | GYp9tqsf1hacEZsgeRN6pmmYiQ
 Supplier#000066703        | bjLt6nPRRKVyKQJR6QozVglydP79ZNZ
 Supplier#000066746        | 5oTTK0DVs2KpsCS9MCjn0v
 Supplier#000066781        | Xb7QwDUeNrNEWB ZdmWGCGI7JNB
 Supplier#000066901        | nKotUjLVbkIOvN5IOZZfC8Tv m1
 Supplier#000066964        | a90rzbzx28BCnTep7
 Supplier#000066986        |  HK1uXosksnGnGXduWmx4ESrcFKZLFKfiI 
 Supplier#000067085        | gUnY4DvUdhq
 Supplier#000067117        | WGIAXZbE0kfE20Qi8oRtCAzVND6Cn
 Supplier#000067345        |  Aviy,j0ABfh
 Supplier#000067352        | w15qoZA9tDvch2,CrzMHlSBf9uW9
 Supplier#000067365        | RXoQOFHfG9RmkCWCNTii02M,tg8
 Supplier#000067410        | CQ,3jhQjMZR09f7tLV7pW,8nJ
 Supplier#000067474        | WK5e8xXE7Hllioe0otRb1Y7saKzBHv46
 Supplier#000067540        | fgXrRy,aHzmXJV zVAYW
 Supplier#000067569        | dDGxQ9l88wOE
 Supplier#000067761        | 8uKwBifdiwVZBidk9
 Supplier#000067767        | JwGO4jjpCvRsnAyhEkM2sJs BU6B
 Supplier#000067919        | g04GDVUsD4gMBZqwhcSJ345TvDFBU,TF1pLO
 Supplier#000067935        | QNpuENaL7KRIuVsXSno1OEuACHqKk
 Supplier#000067940        | OzZTQmhFP54MJ88yriMHZiUu3DryoBQL3V
 Supplier#000068067        | SH40NO2wiMV0ZsMdut
 Supplier#000068081        | 3EJPvQgs4gFD3qZl
 Supplier#000068117        | s0jJ36Vj1O2zXit2riqqOpQrI0V8A
 Supplier#000068142        | ,YzvzCICuQT3T
 Supplier#000068161        | wJ5EL0RQuRbzQdtmm
 Supplier#000068185        | pNP wM2syBDtpNtc
 Supplier#000068216        | 9g9TQrjG5GgE
 Supplier#000068248        | qMt9SHgpEm,YGDgW6v
 Supplier#000068285        | ,PlYrt2cK9num27RMVrVwgSDUaOb7q4RzG
 Supplier#000068402        | 2D32viu26lYLsO 5DT638Xy05SvpniB3
 Supplier#000068422        | 53RxrW7vTkwZ
 Supplier#000068552        | 67eEDL8DTw7NePRsU8meUZvVnwo
 Supplier#000068557        | B20R0i4A4AKr6yleUp7JzzZwq8HAbauV mExFOSC
 Supplier#000068623        | iJmZBE5j11udFWWXTR
 Supplier#000068637        | hmW bxrgtebeB5AcLgTwuvtSmUFMxZJrRVn
 Supplier#000068647        | trfVzLvKEjZnSSRM4QJ8bGNO18mA08IohfhwMHu1
 Supplier#000068720        | bOoc2Cby43uJiHrwVAEcRXxzZY5
 Supplier#000068728        | Y6MQnNFnODU0zca37WZ qIRk8DkcGsV
 Supplier#000068744        | gb7kqs9qDng5zFPdiQyhkMWmi thF4
 Supplier#000068791        | fjdiYh,OyT4VF2ZrHQhKa4 GQD5Yb3Ce
 Supplier#000068852        | X8J,wF1FIYCPmSwBFeaE0KghY7w 10J7
 Supplier#000068863        | D286m7YAEyLUfJo
 Supplier#000068995        | r5A3zNRK,0V,mL 
 Supplier#000069026        | iEy2lyq3oeWLF
 Supplier#000069044        | S8Y7oqeu8hIInU71ev2GCYokqu,p
 Supplier#000069061        | T5Mhx7RXN0jzx84MnVyqJPOe6xAnbrAMWu
 Supplier#000069153        | 3agsU59XmFmgMbJSsVOkWmKVcSODFlnm73Ljh0
 Supplier#000069190        | vBqv,SlL2j,ZT 
 Supplier#000069217        | N2fIBixw9Mds1WS36jSHAmoSI3BesFjJ
 Supplier#000069273        | 4U65tO1NkDx7QtEAU5DoNiiA8u
 Supplier#000069317        | KHrG63QZRSQiqI7PD4kB0WTdxz
 Supplier#000069546        | IV5IxZYSH8mOLt0MgSV7wYf6O24v9JB4rXXU
 Supplier#000069575        | GMl4I4E NevPpP2oWzDfqTW
 Supplier#000069579        | pfGS2xIiXFV9Jl,0tGbxvD
 Supplier#000069591        | pl,e7Nz8qMfZEY55ukp2
 Supplier#000069736        | 05rhrmPVtXbR71leCvOpb,NNxKzFGywf
 Supplier#000069920        | JOCzpSyWFpUaZVohGqsBD5lx
 Supplier#000070021        | m97pQmn zllWHyK3Bf42urcrDCKZsYzA8x
 Supplier#000070036        | kkF034jVDyd3zAAKktnC7
 Supplier#000070042        | 9aAKFAi77QVot
 Supplier#000070052        | XKf0eHbNCyzjqGYh419jlL5S 8zl8,
 Supplier#000070094        | ruloL7xAK6O,nAVZuN0IQ4y9FudxjIXqnRwn,
 Supplier#000070154        | e0GIGCK3TBfSavb7lGtB
 Supplier#000070201        | IK9NNkSdtgF3SzDdnufxQnuJB9D0FRl0I
 Supplier#000070246        | Z7nDzALHgXUX8q5fxF jIbVp1IijZVPpiXZex
 Supplier#000070342        | elEOaqy1G0WnLwy
 Supplier#000070450        | HwBcUSPhlsmefXnfxZ1ceX5
 Supplier#000070502        | vQSsIRUYaUB2v6KwBx1gNS1v0SAr krQM9G
 Supplier#000070626        | Mn8GpXNlzdM,KLWSggc,SpW
 Supplier#000070670        | 3p2gg YWzzBZynNdhzy5HMRrPNZKd,SVfO
 Supplier#000070692        | O0UwVQ50sjT5UruhLPIJVsJT318CJ
 Supplier#000070695        | BZcpDrU6vNK5hc765SrBeRpture
 Supplier#000070960        | GRPRR90,MSDFYn
 Supplier#000071099        | F,EDQ2m9H7I
 Supplier#000071171        | 1pGmlPVNsR7qN,3SAye zl3uBFycZtv
 Supplier#000071192        | lH6Fiuuv3KxQUZY,
 Supplier#000071313        | u UU,62oYY
 Supplier#000071371        | h1,o2ZozdK3sK8glNFxCBR5GVXB1eaW k
 Supplier#000071421        | PtJoY2VkiDhKgL uxGWYL5wy3V02pp9LVv
 Supplier#000071428        | G9nH c3HOYxXRPgltc9EV6EBIC3k
 Supplier#000071447        | VfWNcjvcAhmnINZXfdCR0,h8NzXRFsR2
 Supplier#000071471        | 2,jnrMna17Fcza2K
 Supplier#000071484        | Q6OGoES4VlEpJk6n
 Supplier#000071507        | Uu,mto06U0S
 Supplier#000071510        | IpSzD25XEy1kcwO,Tr1bqTd3
 Supplier#000071583        | vZRGermfNv476t2bIBKBUKvtv,
 Supplier#000071675        | 03W7ATYfz3PYYQtkpLz7pv5VZ0s
 Supplier#000071724        | IltcIRQIHyOWlVchA8mI6IM
 Supplier#000071765        | GGoHAfOO5GgYiB2NRgXmfLwJG 9qr3od
 Supplier#000071766        | JXHaOIUXx,unl0I1t3GNZiR
 Supplier#000071796        | U9msqp7XY954QQDzd12gDX8c2
 Supplier#000071817        | dIHZIF8geHJxeKibqSfLp
 Supplier#000071868        | YVsmKJ3W4M83bM
 Supplier#000071931        | QywkI,ApJ 9833l4obFjuCqh
 Supplier#000072008        | znB23ZCIEv85oc3QSA7CY8AFVXXf
 Supplier#000072037        | tdkQRTCoeGdQc ex3BA4Wh
 Supplier#000072137        | HpQ9M4gFBdLvsxzyTi2 3HTHm7OQqAsU
 Supplier#000072250        | VjtPoFgjYS7QVc3f
 Supplier#000072267        | v 2xhyEUEWwj7yTcEhH6L
 Supplier#000072289        | dUikNSDGIKPuPu5lJ3DwscVESETlMuPicFKbPv2M
 Supplier#000072363        | A9RlX3cd,cb,kwF
 Supplier#000072373        | UQp8myNjVTcLVyo4b1OUJV,T4
 Supplier#000072378        | Y3u7y 7tCn6HGfVzc6qH9j8hUofo
 Supplier#000072419        | Jh6HOvFk 1wKsJEPeYY XZUqamdWL
 Supplier#000072489        | Axdr3i,FXuS8dYeVZf5G83e
 Supplier#000072567        | 9KwbGNUV1soHojXL
 Supplier#000072575        | dTeDw t8rAryabT6djXWmqj
 Supplier#000072577        | 0zPGrd7gPgQ
 Supplier#000072594        | eRVsnm3OxGqsNATFw1ybF6zVjRxAoP5
 Supplier#000072606        | 8mtlz5ksdo7op6NLU9
 Supplier#000072717        | Mm2,wfuC3au6ONWFC
 Supplier#000072769        | gAIC0r7dOXBUlUF W4BTtoOon3hntN3fY
 Supplier#000072826        | KizI9Z19fpYIwcnuq2 
 Supplier#000072918        | voydQMub0R3ZU6ETmkxkDK,DU2xMWXDan8Q5TBWB
 Supplier#000072945        | VXi QYdTHeKAkvGhHZnJVXngrFkT1EuNSI
 Supplier#000072962        | OmXQ7TS4YBssFaMEuhgCWF2uy4Hif,UcMP8f
 Supplier#000072976        | ZFvikPy9W4c9h79JY1CjFsOPJn
 Supplier#000072995        | YKeOljyfB0wEQUV38ASFvwzREaX BQudKJA
 Supplier#000073009        | qArKmVRTP1vRm,CElY9K8sWawASl,ln,P7IjaF
 Supplier#000073034        | AMeqf 4VtMQD1Y xW5Ul
 Supplier#000073097        | GhT,ZRIBjUcNgsbcZCWFOiUYffEOg7LIfFeJKO4T
 Supplier#000073150        | YgMrkwBnB8z
 Supplier#000073162        | MYvlk,MhYp36q8GJf
 Supplier#000073285        | z,SBF9heV6ntQTzm9LuyRO QUhtFl CyF0QfpBz1
 Supplier#000073350        |  fx5FH6WsfVAlAPWal9UV
 Supplier#000073370        | QN3owrWncei9PvjoSIR
 Supplier#000073414        | xAb1t3NA9xfKRwtp5I6vL xEpA
 Supplier#000073478        | 7U4b5ixIMv TWDSvx06vpgoOy2mQByWFG24YLiq
 Supplier#000073543        | fQH3BDYcNluU7
 Supplier#000073589        | rw7vPRViHnV nsMvtsOg4n1
 Supplier#000073674        | XQA1E8IPTw3gQoFwn88vMdgdgxpb
 Supplier#000073681        | Kpq kfEohBnIOuvkLbtjwQTUk6eDXIlxaBc2AN
 Supplier#000073737        | SxS5QRoqUnl
 Supplier#000073827        | jtH6KD2,47ju67JACWPauTkkih
 Supplier#000073929        | pR9RZ pDk, WgY2qF5EBxq0
 Supplier#000073934        | znBGYAzMD4MfPIKaDlODdCxP1n7XB8oSJPE9if
 Supplier#000073944        | vIdo WGwTipRHfRfb
 Supplier#000073949        | mKT1yDUlrt9IckSG4ykpSDS,u
 Supplier#000073953        | fa1rx7CzdZjoM2qJ
 Supplier#000073956        | iHyShlcpSg7ZNT2Bvghh,gl2bKztuhdHh mDMG
 Supplier#000073978        | CvmsGjd4nyuTXhnLVfbGfAa1nMJP1OY
 Supplier#000073986        | yDmCy9UFDcPY,ncuQ
 Supplier#000074022        | OXAvq9D,BuHb3fiDJJcJ yj3hkTl0WY1SMmj
 Supplier#000074072        | Q2ra7IS1423877LfGhwrhAK1U45zRTub4RXP
 Supplier#000074125        | zeJHmjMFvV,AQoiPA8yToG1ZbU0 Fdbeyn JJPr
 Supplier#000074130        | PSayS1 4lJnudxvpC
 Supplier#000074143        | jyQ LXb1CpPF DluzzQhA
 Supplier#000074184        | gHF49ME6CDAf,3QPzhlFXXgRTBuLtN6JKA
 Supplier#000074230        | 4CHr5,f2wH6ZLJgoQZYDo2N,HE5dIxR
 Supplier#000074261        | 1dNeWyPQxCenOXCUDjkgWJlM49bh
 Supplier#000074274        | OkCna3K4o, Wu3b1WCK,N,TsOK9QWCZw
 Supplier#000074291        | 248wVEqoAaqnVJujAlxMA,NFEssjQA54e5hOs
 Supplier#000074304        | DdyCdJo 99d jNKnI5L3rS8G9IweAvC3G
 Supplier#000074332        | hCkiXLpjzKdC
 Supplier#000074370        | ek Gw, Rdh7UBSco
 Supplier#000074375        | 0nyNe3s4tU77vT0uV,
 Supplier#000074398        | W OR0q0zyTz
 Supplier#000074420        | 73EGt pHDK
 Supplier#000074562        | 0MpSjtshfVSS6J0I
 Supplier#000074713        | lwseENTFvgII
 Supplier#000074743        | Gy4AFYqFbIAybMhq0ydacV
 Supplier#000074811        | F9Qg2XQTQhT0ryubF,zxhLqyOwzRv
 Supplier#000074942        | x6JItuVIAh5YjX7KQ8s
 Supplier#000074966        | cdAz0a8D,,NRO2uPZQ,OMI,T2wx9 5
 Supplier#000075099        | fRxHEpKDHHlzNZYFrrdPqqWuN86j4oF9FNgsgar
 Supplier#000075125        | CaaUz7eCsSrWC,VUxzeqXJlk 
 Supplier#000075251        | AbhnMy3SwlgWXpDmRFeSrU mIVSwO3zxQYc
 Supplier#000075279        | 9wNH5Awi2QLVBaH FdNllYyyQm0na3Bkp
 Supplier#000075342        | TmIw32ggC2i,vsixNxkVaEmQ n9hdS, Lh
 Supplier#000075398        | FWOsgKIO9ZSdKG1GBuX43I
 Supplier#000075414        | tpk eYA Dz,WExOw05cbaC4Sgpi5sJVW
 Supplier#000075438        | 8Gxi J519Yb
 Supplier#000075500        | BzYicNyaz7F4NAzkSz0n6hhakJ 
 Supplier#000075585        | bT2ZxOfFAHYJn
 Supplier#000075610        | lxGoC0sVc2e5d6d7SjloBVEi4njm
 Supplier#000075630        | vuNQvCpwqBis NV,HX,Q
 Supplier#000075631        | LP6cqoo3kxG7Q3pktLNXCDxjQ
 Supplier#000075763        | 8EJrziULQ6qIeWgZyNjNpDVZF8i4nLvfMAUL8pB
 Supplier#000075831        | 2aad3wmeBPP
 Supplier#000075840        | HmN0Cg6xC,GfJ y
 Supplier#000075895        | lHH3K3sHdPmXRgTzAwcj
 Supplier#000075964        | NDvOUuicU1 12aiURBp8G0n
 Supplier#000075975        | VfVC3vcAMAN
 Supplier#000076038        | fnR283Jbi GpB3zyHsp6grJZ4naNhPZ5ZbF2LgvI
 Supplier#000076201        | 4,2D5HWXCnG9rNX
 Supplier#000076450        | 1bhS05NxZMiyAprUpcgs6WvEwm mZMlIvoIC,SJ
 Supplier#000076540        | 5WXhig0YlDeUb
 Supplier#000076713        | Mx8LaDtpfBfWKClU5
 Supplier#000076758        | Fyt2vGXPr,
 Supplier#000076801        | 4aXdK1ZQLQkwJHImW
 Supplier#000076881        | eHq6 jnhbhxuWXBK
 Supplier#000076960        | kgBjpwx2zEsHFGLEdWorTZUAJr0Jt FRIsT70
 Supplier#000076992        | QLiJda7j1Tr,U1tJ3YzvcvoS
 Supplier#000077019        | KXGbFAFn2z9vIk3IP8QOaU5w7cY
 Supplier#000077056        | NLVrbEJu goHB1sQ
 Supplier#000077106        | eiGPmL2VizngC
 Supplier#000077199        | 0RADVHG5FU
 Supplier#000077248        | L745n0SbYNX2mQxGssL,JvIZaYTwtqaebDXct
 Supplier#000077273        | lgLCFEbdMIijEXkF3522a8,YKdpRc,jzkw7o
 Supplier#000077417        | PxqAEqIypwJ2,EjLvvFR7zaQgc
 Supplier#000077505        | Pu7VYqAH2Etsga3z3s Vch
 Supplier#000077538        | xu9qSvqHJOJEuhGx4t8WQDaaE94AKHH
 Supplier#000077543        | l28fdmIn7,BF4zD3McuirIyFTqZ5
 Supplier#000077584        | 7yBpw9o4mzpAsnTATujlY qjKWHtDjXuZfCvD
 Supplier#000077588        | 0hDDJ5L5BK6ciLWFKz
 Supplier#000077715        | jhNYwWkrs1kefc
 Supplier#000077720        | prYLfivyj2qM26pKfU12dYew,
 Supplier#000077734        | DEdv9znHUzpGoN
 Supplier#000077815        | KoYTIwUE09peSVa2nwXC
 Supplier#000077869        | vXgMZ4GUoW,trh
 Supplier#000077876        | fl61fmJJAEsAbh
 Supplier#000077883        | FYtmwnsCmHJO7gCYZrN
 Supplier#000077918        | Rf4Lj8jrGOC0Wdhvup3vjrjnQM4AJVLh
 Supplier#000077955        | r8rzC0QYE7qv
 Supplier#000077968        | HWRd8oINkK7k
 Supplier#000078013        | lqHACJeQMrJ7GhWmSSiuhIAcJyz
 Supplier#000078017        | 1EAPQsIO850ot3csY7nwS,jGozLzgmpu
 Supplier#000078030        | gzFCKatenpyq7lyzm5enGIyv
 Supplier#000078090        | fBIqQsnjXUmFI1br77ZJxwIZT
 Supplier#000078104        | IN769NmiDBrLrHt
 Supplier#000078266        | 3wCL79YclLmBbYfRT0MbL1ewPn
 Supplier#000078271        | 2NjJnBoRc2o NtX5gHaOrO
 Supplier#000078340        | qZubkE0jOj
 Supplier#000078379        | jYbjtp1dEpzYBqjSm
 Supplier#000078740        | Hsr6lwb7ibnkrr1mwWy9H1ETOZLUtv
 Supplier#000078840        | U93ericpu6YkBEnpc7
 Supplier#000078896        | 712L4JrKxxeblKzgc
 Supplier#000079034        | x2V2vw EnPES
 Supplier#000079081        | NgCpiDp l4Gp1aX1wVQGhYHlrRH9hwPnuaTk
 Supplier#000079113        | 9gw9GqYGPcSd94w
 Supplier#000079232        | b1uBKMa3lvy3YNg
 Supplier#000079322        | gJOH0ABN2SbHLRYkTvHSSSVC6wjvltpMT
 Supplier#000079333        | nR,hfMFom,fA4DfBvab
 Supplier#000079350        | v4EmOYeoWZGKXor6V9TPRBRM6x
 Supplier#000079354        | S7N6GFhIk24JQYbHM
 Supplier#000079363        | c8Zvj1HmPLur0N4OEGeD1sFECnlw7
 Supplier#000079407        | bS2i9tU IxfIDP7UaYIfHrQqI
 Supplier#000079442        | Ugtc69NXoMxWi2fFN9UzXUkV
 Supplier#000079452        | ghqb2W1Bv2M
 Supplier#000079478        | jdDEPjxWYvT2 p0mVF8
 Supplier#000079482        | InFs63MNVgfFHE,s87fvzFQpUwXQrLhkw
 Supplier#000079524        | 0z5APhVCjS
 Supplier#000079569        | KdEz3mNhs5ZOS25QAJeQdGfIJt,p
 Supplier#000079581        | azfmMKQmd8cnSDGfzCyTRDl
 Supplier#000079717        | 8,qQWm5S1aoyoD
 Supplier#000079856        | lgLeOjtdyC
 Supplier#000079921        | wDMQl1l1YsqJNCshASUl0YpO
 Supplier#000079925        | EzogCWIPw,Fs5P4bwB2a0V8dMFSRtMvlfPna
 Supplier#000079938        | bD50CrIS58LqSDYqJ
 Supplier#000080000        | n5jtXtgyZMCfcmto0kEJJSG4z
 Supplier#000080014        | wage8MzMRmt4BgarIpYbHyAFE0zSDJ5J
 Supplier#000080068        | 28ba,d0DK8
 Supplier#000080092        | 07kbLfISdGxj7w7V7iu2PemEuhQadXiTCnB6
 Supplier#000080139        | quZaVUMysoBuqMK DlwpZ
 Supplier#000080167        | WpG1jpQwItBJx9rgJfTy1LUDwZiIllh0fF
 Supplier#000080190        | 3KeDMmv QWT1z1M7SZld3 RJ76pLVwBOaVAl7L
 Supplier#000080213        | 7F,YXLa9oXxTzfDoMdoeQKv8UV
 Supplier#000080315        | 2ZyDLpsdSCJSpGj7RQmGCVhmWfe
 Supplier#000080384        | iQBL6zkLA6gVvP H4SCmWEJKYm03511dbok8
 Supplier#000080418        | vumUXeltYT61KxjrO620ePC8EDp1gn
 Supplier#000080422        | 74q,cDxGlv498pRKA3E0FnDItggr4VBd8hwLMB
 Supplier#000080441        | vUXSYfPppLQGxav
 Supplier#000080473        | 3mymjfial3G T,E5GAx7UR
 Supplier#000080598        | TIPRcVwSdh4
 Supplier#000080600        | I0EYh,aRsiE5Wll
 Supplier#000080756        | 5AAjhYwDMJycz6HV
 Supplier#000080780        | nd0d8zwNMemy,6Q4Ejn,9o4C1vztJV5nhj,kt1
 Supplier#000080835        | 3AZoImdLpVX003178NTVvoIOl
 Supplier#000080884        | pAZMnKQbF5Fe8b9P3Yt9PsNdp8cGWOPHVaXR3eY
 Supplier#000080899        | n20LrFrFpqay1m9Z,JHRqsuFt6BN
 Supplier#000080987        | gYd00tMdhUTDQSnwPYB8Sd PLo7OiX
 Supplier#000080988        | 18iHm BOb7
 Supplier#000081000        | ,QEg1GNtsXWNAjnbdsFpLM3loTyXi2f
 Supplier#000081033        | IebLhgEZk2WBZej8Ptr2gvvNV
 Supplier#000081107        | mV,dAaIKa,prWQueZk9 6isydQVfMfnhwbew5G7
 Supplier#000081108        | n457k,pV3fH7Vuc8aSL8 92
 Supplier#000081263        | qEp K998b0znm7F8TZ2Las4evz,VKCib
 Supplier#000081291        | N0IKp,WBlZ,pi sIB tYWFISwODvV
 Supplier#000081341        | r5z,ZpO myrIN
 Supplier#000081404        | mbrOpLHXAfEa8CRrZvh
 Supplier#000081433        | Ifq0Hq9hHv 8XayLDGQBl
 Supplier#000081539        | ixUm2dXerb4eyLs9PpFde0axV,dY9pI
 Supplier#000081560        | XJzhOaMTZ7b6OIjSno5
 Supplier#000081567        | 9hawz2oqDiRkpBN8iJ41uJlm,Y6uz3b1NS
 Supplier#000081725        | IagykYiC3K7Gv4uFQLpJw4qDKDahmsX1VQr5Bfq
 Supplier#000082093        | VpfoXW6sQ1rLrDT3L6h2TxK3qjGCRcmunI
 Supplier#000082194        | hJ8C9N2Hz4xuc3TPrx1fVcbOoW2
 Supplier#000082202        | Xe6zxOHUU7HevvRkM927l6Oj69WZfUm
 Supplier#000082271        | 4ZTC,GbNx4dfl14 w7LU81T3b
 Supplier#000082345        | r6wWz vOFu y TV9eJ3uSn2vzJJ4DGX46NDDQ
 Supplier#000082372        | gNWKI1v6Y6i7SMnaN
 Supplier#000082383        | wFucYLOF8ouLVxcHHcdvzjF13XbKcEv7AWfiWeg
 Supplier#000082479        | j4z,nw7XhMk6l2udAENQ,zD
 Supplier#000082499        | EeRoPbpZ8EwA1UOGtuf4j9Z8XGkWS
 Supplier#000082502        | J1CKIiJMMMwoJT623wsqTMTzNgaKjJubH51V
 Supplier#000082556        |  HIxjp3eCVcfsrhMTmkYn6l6IgrTe
 Supplier#000082616        | w,4GmJnZGaF358ykd2DSIFOrNBOi
 Supplier#000082713        | Hb0ChELWwp2g
 Supplier#000082844        | dCviXk,KGsKkq7AvbVhYkPt5
 Supplier#000082987        | TnCTe4bGGQZJzmwSq224vBp9OyX8yEljdr
 Supplier#000082993        | p8gelv5aJhEIyqL1a,haqutwU
 Supplier#000083145        | et5ZNPHWaeay
 Supplier#000083400        | XE3Ps50SGF1NNTzXFGvnuvn51dZ6sDBnTFIgj
 Supplier#000083404        | Iq1Apjd8n9v8qH
 Supplier#000083527        | tHD7emdLfSaSYX9VL
 Supplier#000083680        | KWtTS0zMXd1GqS
 Supplier#000083703        | wTNYrAhiY0ea4auOpka
 Supplier#000083786        |  aLmcH6y2Gxu7aBOOrMFfCXY
