BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'bisque%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CHINA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000064243        |  z9ZHVrp,Pt2ILPDRu3yE1or0 Ok2
 Supplier#000064304        | pKmvuc6PcXeJ259SIQd
 Supplier#000064311        | cykvH,hr9lvve
 Supplier#000064435        | Do EySLWhiJtqAzKwM8R
 Supplier#000064445        | v0e3Bnkujn
 Supplier#000064481        | GFNFS8Mzv6BNQE9GESHa F
 Supplier#000064597        | aE3HrCRGLetjecjs5j0KdpTj
 Supplier#000064665        | 3rJnjZhYvWg Sl5qI
 Supplier#000064685        | jvN QdxT6gnSj ,
 Supplier#000064745        | g4QXuEZGjTdMe2VH0rPvOwgx,OHiSR2K
 Supplier#000064829        | 6anwFhZoxo4e4ADpc8StdOH8Tv7THP
 Supplier#000064847        | FZHrS2RU0chpom1
 Supplier#000064905        | aDEqiAXJEkD, CrsjYzRq7US
 Supplier#000064912        | ESnPvFFhDNbwoSJg2B3iwpnUI4VBKO0
 Supplier#000064952        | Y5BZLnS 56d24ky2CtK2fYL8Zl
 Supplier#000064977        | 2kxWrWbgEGU5DpuPRxKr04Zzuqn
 Supplier#000065150        | dpDbMe3LsA
 Supplier#000065192        | cCqpH7oDr6Ssf82BLxh2e9sT8taSBt8,ow8Jo
 Supplier#000065222        | S5byAWPHeMngWtb
 Supplier#000065263        | syHYhk54Wws7eIRIO0mt1 6J
 Supplier#000065318        | tyxm9gVq1VwOR1byDavkasmx4M8TbiTt43IYN
 Supplier#000065477        | eAu2Esg,H9oRMn53tVzCp9vb8Jhp
 Supplier#000065681        | HYUIHY2Pgb,PMjHHwe2ZNZELVJMAw,2Bzw7lzmzR
 Supplier#000065708        | ZYQRBVIxmc5IqLK
 Supplier#000065766        | g1R5lrQZHMQ XDr
 Supplier#000065779        | vIpO9qQO pJHaDhB1yhb,QeZDa42HJiSeiIiJkYe
 Supplier#000065799        | D,W5Zut1e9V0wx1
 Supplier#000065825        | VbFOxqJrb5bQQtYdjszCN8RscqlTcGcPXt3QW
 Supplier#000065839        | 4o RFLjDawYwpv7XWoA6NjyS4SNPikzHkBrFgY4I
 Supplier#000065918        | IbPSdiHEDXMwEsnGgqp igd,
 Supplier#000065933        | iv4HgVeMeAsF
 Supplier#000065986        | g5r5rJtXaI7M
 Supplier#000066140        | Y,XjFoXWStDXFu
 Supplier#000066171        | MDb7Z0oZ0gg2dXKPm93Gq33e7nHM3Vy
 Supplier#000066184        | DVBO3UyGLACIkWi0YhXo SBeZkb91J
 Supplier#000066188        | mokBnyB3Nfw4TfyaKydS5pdt5EPLCU
 Supplier#000066219        | kz88g,RKY78 czDM0yTNYDRGrGwWpp2I,q
 Supplier#000066271        | vp5a NyBfkqrPidxt569uk
 Supplier#000066279        | tz0hnOYqDOI2q1XhKWtl72TNCk7
 Supplier#000066291        | Sv,ByeD6II0fG
 Supplier#000066384        | cz3c7tH9TJzgTUrid0AXFCtpp6PlMIhJynTq
 Supplier#000066405        | 37Ll,bw8dEXUSOSMFfunJmB 7hmm
 Supplier#000066479        | 95Wyy42291
 Supplier#000066533        | mny49Jxus6Y0CkwciFh4NicSUUWnYcJ9Io9,uhUR
 Supplier#000066597        | QH1VN9Pwk qGpQ6h0iFMEf1umN2
 Supplier#000066600        | 57MqHT9UmEGyfWVO,pJrFv,HSAYhm8od07jyYR7
 Supplier#000066606        | mv25ATfNge
 Supplier#000066645        | O39uQvL3tZrmK51pbCla9 u
 Supplier#000066685        | COKZqQVoXjCmYOnl9W
 Supplier#000066735        | CZDQVcEhss42kt5mLCS
 Supplier#000066824        | tcsRSF,7BUau
 Supplier#000066855        | EtG9cDfOP1xe8YgBrqW Dw3qJ,0FfXplByOo
 Supplier#000066945        | DbSV6i0cMbx8q7ywhKv7ARqSvDHMHisvXJHza
 Supplier#000066969        | 1ivMfGxNdd1WBfw
 Supplier#000067034        | jo 3myfC63NHtGYJUq4
 Supplier#000067060        | iTGyDzb6MHAE,dhhgX5NQ
 Supplier#000067068        | a,ocn54JQRYBJjlB5RPKGpPCuKB0NFPhUXND
 Supplier#000067105        | XkI2j2UhdHkgllj oI07Jt9e
 Supplier#000067108        | FGi8cTP2yl0
 Supplier#000067174        | 7ozgT63eV22sa,6Yo3eQLxbsY0,bnO5,
 Supplier#000067224        | CIwmXilEDW1xjZJHF2SGdslt3
 Supplier#000067237        | nfheeVVmh5 p3qh3
 Supplier#000067421        | w90LoGuWRAA
 Supplier#000067472        | oTtaQ6dYHfA,SXBSmmkXGVaW3FOMKCyAM0P
 Supplier#000067582        | n63rkkASabPVAajqePG
 Supplier#000067606        | cH subWcCxn76OYw RaQi
 Supplier#000067610        | thHx7xvnMwLfig4o8yCgrQ3PYGY,qN
 Supplier#000067642        | dAT7cweLrFY5Ilu8hQPl3NwgAZVQg
 Supplier#000067670        | NZmOvrV,nDHk4hRzni6
 Supplier#000067672        | DziZTZe9WIqjSQ6io5eG2MDB,q3 rWvnVo3
 Supplier#000067848        | 0nryCQePZ1MYt6nFS3Cz3U9EBPez 1CU
 Supplier#000067858        | aUzwn2uQMCfFuggUzxznMVm2NWUv
 Supplier#000067905        | Dsx1U4ZzRZ6a,vFgZL2R24EagN3uAqJNMTA
 Supplier#000067995        | PxiAs2mH 4j
 Supplier#000068015        | uaIXNdJlTzfungw1P34FC5g5guyK3jNk1UWKaR
 Supplier#000068022        | 20LKQUPlBe5XLIR0NLeHtQpHoKZwPPqe
 Supplier#000068068        | i9mAUw5tqZgjfclXR66
 Supplier#000068082        | R1OXmpPAXSrY
 Supplier#000068103        | vIIU5IL1jSh qOADRD5xF,tGfubRhwVJVFJwq
 Supplier#000068124        | QmyLM6roe1 0KKCcXWxDS,S3DqjyBhFMk
 Supplier#000068129        | lEXf,h89,PuenRMY7mdW
 Supplier#000068231        | vZwFvgUQUlp2cT8a26xrY1tSf8kDDGOjVNV7Dy
 Supplier#000068253        | 7bGk5UyLlTJjo,p47x8j6c2KxhVNC6EgxFXaTo42
 Supplier#000068261        | q9Q7yzdTlRxe
 Supplier#000068311        | 6ysyDeyVNIcAKE
 Supplier#000068326        | cvahQjN3pJtScMRKdRENhmgsbyu59EQ3kYgO
 Supplier#000068412        | njBIQWCAApR jWt1rKh1DvrXpkOcoc,rO9C77Sy,
 Supplier#000068453        | xR7CC5yXZiINnag,x0Jj
 Supplier#000068461        | zOiPO2gsRENfQPn312bOxwwZlVzUai1O0
 Supplier#000068499        | xYCh,DzblI5SSdliFv8J1QlNTx7j2HSZnFf3
 Supplier#000068628        | NVkAjm5noKkNWlB Io7a6nxFpImPuIstQ6
 Supplier#000068697        | ME7xvWXAwN,avedWVUrnK8v7xi
 Supplier#000068865        | gRCRkfbmqkJRuQiodNUqxdlLXtegiTSh3z16,2
 Supplier#000068928        | ZAJw4K2OGJ8x
 Supplier#000068993        | JtG Uza7ifp9xntUUA1bLS19f1VlachNPZKdFUn
 Supplier#000069065        | 9lPtzELopGJPcQnD9CVjXcf,4wCcMVuRmDdYoT
 Supplier#000069087        | DtL8hXfLJipQA0PmsAf7GtNMdTsaWd6cxQG,eH
 Supplier#000069224        | i1KkEaHR74YS1GF85aU9A546
 Supplier#000069236        | 1q6qGoip8jiY
 Supplier#000069271        | nN04lDqAFghtM7vVnWcN3 2XwOc55SNiz
 Supplier#000069276        | 9D3eRr,xqAWklkqm1BHhrpEPlDCfzPBuHqjpJi
 Supplier#000069364        | k3gP1kRhz01Xb LYaYVJQN4mXP
 Supplier#000069388        | xDjPxULMfK4zrlo4ujQzFNVb3QRaXJjQ37W
 Supplier#000069428        | 9maPZ4jX8PPzKioWny
 Supplier#000069432        | vBaUXedZe88A,Mja
 Supplier#000069476        | wr7aeY63A2SWijfC4 hk44QngKkXKxi1Ba
 Supplier#000069504        | 2AmjOTikevAEAODZ39 3OiK78ssKkDwckSu
 Supplier#000069529        | tD6NwlkBG5avyrXuL
 Supplier#000069537        | txaGipBjo5GO23
 Supplier#000069573        | PKKLVYQPan7f1WrYEz1DHt
 Supplier#000069588        | oTt2B4JXPhJYyQCa6WLuWCcK1WO3sh8DPHvCak
 Supplier#000069610        | J6bg 7xgkjBpAYH7zzDwC,lfVYeOoj
 Supplier#000069615        | 8i1QUeBZzik9AbBeJK7GI
 Supplier#000069681        | oeuPNiyeIMF7c4sApGag7u6b c7
 Supplier#000069703        | ofxDVkpaMBrvXw
 Supplier#000069782        | 3bngKbrjQME840ABfTYOuG6YZ9h1Aw2iWKpsUTTT
 Supplier#000069799        | 1wpYropzOoWp
 Supplier#000069802        | htcPGYMoOnIS LSxUv
 Supplier#000069809        | SCCIHYPj00UWPm
 Supplier#000069853        | TC0V3y zUR4aeH4tzLUT86JY7CD6kxPqhqBcpnkY
 Supplier#000069871        | paQ,2NFSx8GZ1yRvSJ
 Supplier#000069881        | 3boYLGuVm6YSanGy6EDhCGL18Eo8n6sYVq
 Supplier#000069904        | gnjLACMWHK2ku5
 Supplier#000069940        | 2ab082tOMAr
 Supplier#000070028        | 739LNO4do0
 Supplier#000070063        | HpCu4IS8Y3ffq Hi4mBdAGXHgetkOb9p11iaHKka
 Supplier#000070077        | KacUU8LmFpWNPX1F BcclCyA1tT1AEomdhWDGH
 Supplier#000070145        | ZFkJOCBvR9opgA5NQQPV fXBa66nmTZ11bTr
 Supplier#000070265        | uT5HExwKXUpF1wZb8z
 Supplier#000070421        | o,RU6w2Wn4Tz9hB2fEAxQ
 Supplier#000070424        | t5R3mlEeLbCu5mB9vDTMfk7
 Supplier#000070525        | 30X8G2EK4TZW,VA,tqHDioQqCf
 Supplier#000070588        | 6ANcc5tCRN5M4O gwO
 Supplier#000070716        | fV2x M0a3y73c
 Supplier#000070778        | sgL78rRFhH04UbkPZ5RZ14LsKF
 Supplier#000070820        | Qb93THSZw1D3guXRNAaHWm8bhBX
 Supplier#000070870        | wlwQoSNFZaspeofk THy547WTyJ,WFxSjsMYplA1
 Supplier#000070884        | MK9LDbYtfYLaE3ETg3LWrp4E7yaH1NL6,PpXo4D
 Supplier#000070921        | Pxaz8DEMxaGpDQGR1I4
 Supplier#000070922        | S9fIsPZyBGzsqHnmlWkgjvuE
 Supplier#000070976        | U3erifgu9FkBTCtG7k0lIhC
 Supplier#000071067        | OFou3VVcwwKk0xDaf2sOlMpf7ndCTtJ9
 Supplier#000071146        | 0vauUkDgjwSn7PxiG7XX
 Supplier#000071222        | DgbL0kORsG2vsWBOioQ4piHZts
 Supplier#000071263        | RmPr5M6picu0XZMfBs0
 Supplier#000071269        | oUX4xceZjr3BZTpFfTY12sjY
 Supplier#000071349        | OIGpS9n5CU5HYL6Dv0o I8LEsVoXvokmKGHh
 Supplier#000071373        | hKxVn872NaIor8poZLfPxTb6og
 Supplier#000071386        | C4CcvuqFDDnccqeZ
 Supplier#000071410        | hFjAIAL,dwm3IyWhY8AmpBfjOUhDA2seJPC
 Supplier#000071462        | WEej2o6xI7alff25OT2Ll5Ih65ke
 Supplier#000071566        | U37gD1YdJumdhiWs,4AVE3I1vm0mvTIZM
 Supplier#000071643        | wrW 6pSJNb8r
 Supplier#000071668        | YCdxHVoP06pLRY0CLpRORTGBjQhr
 Supplier#000071710        | fVjCppFwtyEer
 Supplier#000071909        | ZZuNUKWCBTu S0
 Supplier#000071963        | j  fziWPbeNdVS3P6QofZtey1l1s53QPu19xp16 
 Supplier#000072224        | 7Z60E6MvBrHgiwqB2prkuHPcA007yakifs3Y
 Supplier#000072266        | t,ppbtEyTX,PMi gger,ilbX5zKY3Znchb3f
 Supplier#000072349        | mWfTQmRBu6
 Supplier#000072437        | qPcVDvDlXbORRki5FHhzP8rBXJ8Cwew2x
 Supplier#000072441        | tBdqtJ2HEevlVHAX9vbQolFyry3grGeD
 Supplier#000072450        | ALRXvO2egBhF,nIRH
 Supplier#000072536        | NCps05UrcyViEL
 Supplier#000072605        | VRXSa39OeGe8coW4b2
 Supplier#000072617        | SRx48NNbnt7u1qO8z7T
 Supplier#000072756        | 5OohrIqc7OH1R
 Supplier#000072773        | fO,50KxzQBJ6I4VAaYwE89yudWD6od6Ry
 Supplier#000072797        | 9HWJlNo3Yn1tt4yVLGi1Ie
 Supplier#000072898        | XvmjlGFpUc4mh3RKsR,k8vLObw,
 Supplier#000072915        | M34,qWHS2CM6QMyCJ0MbCoeROyduW c NVYL3
 Supplier#000073012        | voGhiNjCnwAJVjpbCszYHPNJC2
 Supplier#000073070        | cMcZkKF5bq3foYl
 Supplier#000073180        | I9gxkWGwoDdvGKXY4d5dq3cIh
 Supplier#000073186        | S0SQRrl02VepUA 0La3sg62X
 Supplier#000073283        | Y13X n,N,kvlpCY0
 Supplier#000073314        | QKrR1v4ELYj oMLmqzFT4QoUJ37kC
 Supplier#000073448        | 2HsNHPpJbP9bV6O3e3nrnCqe2i
 Supplier#000073527        | wP05d2npqvobJUcwvEdaSqbb6ACR
 Supplier#000073600        | TQVatoVmyuGHTJgfKpG8
 Supplier#000073682        | S2W3svHD6aliTDk
 Supplier#000073877        | UJMxCf5ebn6fYu3dM2zRfR4HHeNWHFRe08ZM,
 Supplier#000073932        | 1PLH,IJE64fIzTJ2rWD6zPQcB6rS9RuLGUoM22
 Supplier#000073999        | 8sY 7P1x2WxPyKheCbxss1A
 Supplier#000074011        | ypQOG031cUKzTB2paHeME9qK8kUlXp7
 Supplier#000074031        | Q0WW0Cpi6T 03aWIw6
 Supplier#000074169        | jdKLNrtcYs l1jaMN349aM609h8lMVlqGzL8xet
 Supplier#000074331        | BzqRHTDTS5Ti
 Supplier#000074514        | CzFTUfaIKfR2nXT8xE7OtxUCta0,NonJZZPr30a7
 Supplier#000074561        | DMHEbGgoIO0O1Z
 Supplier#000074598        | 00GH4239gKSvVSSR
 Supplier#000074649        | Ef0jYtibA9KanS1SU, MXXN9Gw2uzpl
 Supplier#000074664        | hFU43op82XcyYF
 Supplier#000074682        | 0xt2xv74ldX
 Supplier#000074711        | PGga3TCvzWImu5BherBC0tXRrSwyYUQWwNfpTYBq
 Supplier#000074760        | GwuPM8vlTbE,siS8m
 Supplier#000074789        | BO299kcS,Azv
 Supplier#000074878        | M,U4nV8nq9n7yNEaTSslwKTlhNs0DaZw4eg
 Supplier#000074963        | sltEuECCmpILpZ2fX2vhq kYKX
 Supplier#000075078        | EpRW6WD5bfvRUQD5kg
 Supplier#000075112        | QaaiL44xHLKjKuVlg
 Supplier#000075138        | FV2UzDJRHpPWcoiOOGHhNOG IGEF
 Supplier#000075141        | wsafFzC,,OJ,ErFvppM
 Supplier#000075164        | XpdI4CuirXsc hy5gYSN8R8
 Supplier#000075233        | 9MBheb9KrMx6
 Supplier#000075239        | VKdHptmseFIE9SRoi 7dfPja
 Supplier#000075314        | VBNYMgE4QptqGm0OK
 Supplier#000075373        |  n9Cqfy9duPbX2fhw0bdN 
 Supplier#000075440        | faYTltf75wU3DLufBiDOMjRGphq,
 Supplier#000075489        | DGHrsqcONIwqZxSQPudWbY0qh8PZL6aDB,DBC
 Supplier#000075788        | j7xBLHG02j jf1Q7Unqo3clTQ5je4s2UL6p8
 Supplier#000075871        | PRdKjUROvkcm
 Supplier#000075896        | 67cAf1infKfyWFG9 
 Supplier#000075919        | WiLNuQ,SDy4Wp9sUd
 Supplier#000075928        | J6p8iXWMTp5TK1ee,G3IGe
 Supplier#000076007        | eSZyeNkjF4s
 Supplier#000076114        | iFRneaSnjqMlkvl
 Supplier#000076205        | lV5rIHVnIAT2PzJmsuTZ8jA2x4nZgIIM
 Supplier#000076298        | REt8zHDmz3OZkdUaQR0rV5ZZ
 Supplier#000076400        | 3Y,94LwPUtjn3dWLPqJwNAf6ZAE
 Supplier#000076402        | ZoZtON cG4t9bOGfQuPb6bHc3Wnj UtRHrHyhfv
 Supplier#000076479        | Zvm7jpOxAK 8ZfDeQ
 Supplier#000076484        | rID19opHEc,0T9pp
 Supplier#000076566        | E4rKqgrsJr2UPF1mX
 Supplier#000076638        | BuZo6Gjg,83dqjrg0l66F
 Supplier#000076748        | ltRmWiHfSIu2OU6Rr9aPkBHOkAQ,4
 Supplier#000076831        | 5Hm,BLxgv71db
 Supplier#000076888        | UwBnXjh73qr3cFCeNj3TWBB0I0ERqUdJ63Wuad
 Supplier#000076941        | f6Mel6No,oDQ95JDRwqbcjAEvYMg
 Supplier#000076946        | 9bjNygEf977PnGc,LOVhze1LFKtiiD0M
 Supplier#000077059        | HxF5MfbPy6ZmJOwvLej
 Supplier#000077166        | VmaBrGe4F2
 Supplier#000077185        | GbV91i8dehIbRpEM Tz2P1YttRSA5AIeGsvm5vsz
 Supplier#000077238        | GEbqN1XEEUBtf4FSQxT,,V4,lUsqACFao5i6Vid
 Supplier#000077247        | UHPTh9eSnx
 Supplier#000077249        | lvEXMGzvOIA8e
 Supplier#000077284        | yb6C3QhX7g5jHBl5K4Wz9d oJmiRbQeUatVb0Tn2
 Supplier#000077358        | IoMnEIvbFxTwKLbYBw
 Supplier#000077359        | QTQPTiksOX7UfhEEJt L2J0WSmWQUE5xN
 Supplier#000077423        | o84VuKiNiyIS
 Supplier#000077429        | Gy0UGYwgY7d0XWCgxmaI7aQvUDzK0mf7O8
 Supplier#000077456        | APs4tAlLHWKu
 Supplier#000077602        | osVlDOJJBiEN,UTsubv65l ZAnr
 Supplier#000077623        | IqNlYZp2G JLL4yE29xgAWidKObpBcDkCvRT0p
 Supplier#000077650        | 2SaXiueR7S5mhMI
 Supplier#000077688        | UzV PkRBeaAcYW1W5J3DykiYDtY
 Supplier#000077733        | Ea2Y9OyP3WYPtrDxbVQ4Ld 
 Supplier#000077772        | 4ofuYYUQnguw4dA1HCqbrbkH
 Supplier#000077786        | G8mlekJYC7yib
 Supplier#000077802        | kNo3Qs82ycb4NtYdsz6o5825xkmkMLEWHm
 Supplier#000077826        | bWIatgZcyEnFHXkIABPfiBO1,GW7lOe,6mL7i
 Supplier#000077861        | h 0F1aEKVZAWuQPmnId91yb4K efLN
 Supplier#000077930        | 9Br9c7rWI0s9agt
 Supplier#000077959        | IDIet6VqN250cT6SGBndEg
 Supplier#000077967        | Fz5rLEamgpw53I
 Supplier#000078069        | eYukYKusdewy9NHNm0CA2Gr
 Supplier#000078088        | UHx8fc5ga8tsZ4XlTvFZMc,paCBI
 Supplier#000078279        | 6nvlwICDuG1IfYUelRB2AhX5
 Supplier#000078337        | 08GWAe,ZUppCacaz FS
 Supplier#000078369        | KcsbHGuhqLfed
 Supplier#000078373        | TrRvgoFegs,SmVE
 Supplier#000078408        | Ed3V6zhKxRVF
 Supplier#000078410        | hVBU4P9bpPAr
 Supplier#000078471        | V3tBeIbEpkGUX
 Supplier#000078572        | bdZ9Al9NJtwzJNDB
 Supplier#000078591        | AS3hCPySeM6 
 Supplier#000078629        | N4Gew,xMhI,0jBmtbBbzzM8nVMib1iyzGXNEn
 Supplier#000078682        |  l5WWilvRonmaud3
 Supplier#000078770        | kkt0sm60jXPO1,x7vc
 Supplier#000078850        | ,TgWV,t gxlcYo6
 Supplier#000078907        | XgvJWOOokIMK9,
 Supplier#000078932        | Saa72zNC,A,faFB7NDE
 Supplier#000078992        | O8BXimEc3CetXITBTsvE,khq23JrX0ah
 Supplier#000079012        | NhqXi25NoRwX67Bp2ULkyqxiOFXY45
 Supplier#000079024        | LuYiLKGjf3,60VD1rEN
 Supplier#000079053        | e8wK3ClauK fJHp4AQzKqolbHc
 Supplier#000079077        | UMs4j jLxQaVukO
 Supplier#000079139        | nXXNjlxdyEJzFcn1J6XZs6u8qolGoB5tUrq,Z1
 Supplier#000079338        | DSLT5aNtEYZnsckW0
 Supplier#000079402        | C3wiPsrhwBMxW0Adgtgn2K6NyiVC6k
 Supplier#000079495        | TSZUXv91Juk uK6Ja
 Supplier#000079580        | Lp6 QzOhdrztPZ
 Supplier#000079593        | mCI9aXjQEXqC
 Supplier#000079669        | 9waKiDZXJvcTwfz1p03,ngCrJGwR
 Supplier#000079707        | xvmCok2I36krTCRYdcjzjjzI4YDuhmhih5
 Supplier#000079744        | FvW,oiWNwXxE
 Supplier#000079753        | XHAz07WS12QD,4VRBTzQwpwByUy56JIZaq0ZomUo
 Supplier#000079828        | L27mColwjvg
 Supplier#000079831        | Vu922eih82Cr
 Supplier#000079933        | PaQdN7ZC5eTUA3CFFZmwoSLyN2 te7shtQBssd
 Supplier#000079945        | ked,r0pBEOGQJwMceeHaE0HazRjrGbhrPg
 Supplier#000080027        | jJO6YFU2U68cKDJhAo0cpAuSTjR
 Supplier#000080052        | y 7Ad,M6CeM
 Supplier#000080078        | BRUC9C5J9edr,AqTyYNJRXg09Nk
 Supplier#000080090        | nDTd 1SIiVVra99
 Supplier#000080158        | oE2OyJxZW9887xAgOz
 Supplier#000080177        | 9LkmDZqIzZy93IjzxTlrQvJJfZL PSIlQyf1
 Supplier#000080272        | NExPva4wMqrewrYUbEG1AyIcHWUibZeMDh8
 Supplier#000080448        | 7PUATM7xMEhCYLaaPg40DCHrv R
 Supplier#000080581        | G2L0qhsc8WoFiW N9Oxe,3c0exGBvjPbHB
 Supplier#000080640        | 0cHXbVA,SJe,VsNsmI69tytK0BDZQKJJj
 Supplier#000080685        | eF7hkxAsNrxKXLsQVwvVIARYEWr aNh3uBQ2gG
 Supplier#000080809        | RaQcqntMuvk0kea iqCPihZD
 Supplier#000080822        | bVkoqyhSqF98qEPdsfcBGxPFoxiQ7l90gWW
 Supplier#000080893        | yqBX6Gx,bkl9ynpfn
 Supplier#000080897        | Exq3sgcSF4K0J3kcp
 Supplier#000080906        | zOeWVWx2IomXoOr
 Supplier#000080908        | NSQi1xC71WU0qSyZXug4
 Supplier#000081177        | P0HSRF177qTJ261MKvSpDuSMXN
 Supplier#000081224        | Px,wUph8b7F7dEWnqjP1teIlev
 Supplier#000081241        | H0cTJpX5qAofOeCPP9NvB1bNGH
 Supplier#000081270        | zKvAvyaXNKb2KlFhFyNMe
 Supplier#000081279        | HrJiXeTDvpfi0D3iANyZHjqhyy7Aj
 Supplier#000081324        | ,KrA7FlkqSG
 Supplier#000081352        | fyF7Edy3OrFU9AXiV1b15cJySpwzf,H3f
 Supplier#000081499        | DwAgwYznFz3Jxhbn
 Supplier#000081531        | 82i6RhGEEGkgu,6f,by6g69VW486Gx
 Supplier#000081615        | LCXS6LQBgedFG7G6hnqJi
 Supplier#000081705        | cHFErsQR9ru
 Supplier#000081815        | eAbupcInO4TLpmeZoJ7tWRrCn7IN4Qz
 Supplier#000081862        | SCMVA1CpYIjfign,NIAQ3E
 Supplier#000081890        | 4dyyibTi4GM
 Supplier#000081910        | uANR3BF9uEEKdXHAdnYT7xJqVxBRI0
 Supplier#000082109        | IqHs8aFkkCaN7Y9eM27ipQ9DSMzxJhDROJgqxc
 Supplier#000082112        | DL9eA9uY C5oOarvYRUM,
 Supplier#000082138        | NNGU5ZIwrKOi7IxDdmmextizeGv35lRUJoya
 Supplier#000082144        | lg8WHngQPrPYpdfjWOt9p7lKO6
 Supplier#000082147        | APJWT4iM4eJJVE65U
 Supplier#000082191        | 1vKdI5pULOEjBKIyeKPJvvg
 Supplier#000082285        | yOIdBxIPSr0GrOwI9RCyS8GYd Uvb,Yn3B Yr6
 Supplier#000082329        | 9aOh3C1DhS jXAQBYP,Z
 Supplier#000082374        | XPvJlRx5DAwNS32sNHK6juI
 Supplier#000082388        | wSnrMkjIobYUBw5T6U8RB4Vcp 7bBc
 Supplier#000082470        | ltEz4RWisIRWwLx w0pb1yAkkI
 Supplier#000082475        | 3o0kPSzFJMXvHFlJJQb,4IYaZpJ
 Supplier#000082559        | 2bfx26XnnBMjzf4hJp1gXf3awXgb
 Supplier#000082561        | wtzYyD,kGip4fmL8x9fv
 Supplier#000082644        | i2Zo1e15b4O81jU2TFfMFOt4aFD KqStIY2jpVJ
 Supplier#000082649        | fuoWrRCDn7ruOHfnxT1,2t0y7o46AORt sitN
 Supplier#000082673        | O8vYiHHYWgYNu7OLmmDMu
 Supplier#000082687        | pvNsWChff5VslP AbpIGWSJKtHwuZxW1
 Supplier#000082732        | yxs1FEVDExrzXS
 Supplier#000082778        | EJOz43nrAnCZYOA3Z3pNCBoxjxL14 OLFEtCqO
 Supplier#000082917        | dox5tjRp0lov04tYfJs7aDtQ7TBqSDn9kHLDnA
 Supplier#000082927        | kMLcpBG rBqgMYiaX7irun3zPvH59xB1 RpB
 Supplier#000082966        | AmMPvf9tcrERyUz2cTKsVoucxR
 Supplier#000082972        | k9,lAwHAUL
 Supplier#000083046        | RTdL8hT6fJDgvn1AP2i,NrWyropUAM5gR3nLU
 Supplier#000083070        | mFNJ8J2aVS9Fdz9uJMnZY4y3mPl,EUHYTT16G
 Supplier#000083173        | qXqX7RsG7cuZxzPPwrKuaL2yUy1N0ry
 Supplier#000083190        | 0GB02xayGHvTRosy
 Supplier#000083250        | kMrYbrgM7N,5fom0eGzR
 Supplier#000083269        | nYMDVJkBnGqe8
 Supplier#000083273        | srtNZigeeQ dj1FzTbsWGyHPB m4towOYxUf
 Supplier#000083278        |  tZWykt4gP6nI2DdP8mvXZ
 Supplier#000083284        | cVBDf62U1MEjiDC02zv4CguDT
 Supplier#000083319        | 9z82iTJ0jJPflA2HyEJpj2jvEqt,,
 Supplier#000083349        | likdWGWmaBUwdcF0
 Supplier#000083383        | veSfRAnVK,2Q59,uuEpHNHYq3UZR
 Supplier#000083420        | TXdsTk3GjVxINe4wVcC8 PiLJ RDucgZeV14pUM
 Supplier#000083459        | YJacaNBJm1Yj8ESKzI5iaF,ZpOmk,I9
 Supplier#000083471        | ZwEkaFbfyP5GY0bm1V3FqbRUC7 F28uSJSO6bBP
 Supplier#000083570        | UjLXkr5RNu2J6pVr0wOmEqbqJBt
 Supplier#000083588        | LmRYxlmddUSmyHWHXwNHqv
 Supplier#000083590        | P,xMFR1VmQN
 Supplier#000083612        | D5RzHwzZgUpnq
 Supplier#000083699        | 6CpCqZbDRwA3sOE1XJc3TIgV4VjYWvhvOxVRqlo
 Supplier#000083732        | Ecl8wCxERG9sRisXNkmq1q9KshPdfxgtn
 Supplier#000083761        | SKjTLdNV9jDkiHh5Ny,4H297bk4vn0EtzvnUBW
 Supplier#000083814        | 3EIhDbyQD3
 Supplier#000083847        | fBemDkUnjArXaD2zo,h3
 Supplier#000083850        | g8xQ2ZwUePmuZxPA8gt6wR
 Supplier#000083864        | YuTnTfi6N7w
 Supplier#000083865        | jeQFL80YZ,RPG5I7F1TKcOoWxDmEINP3N6M9J64H
 Supplier#000083931        |  69xxqppt6O
 Supplier#000083964        | ffde9tTnRMEFEUYHLXHJ
 Supplier#000084011        | zG,seHe3nwC03h5Z5hI,UoPz8HGLiRVrwJT8
 Supplier#000084168        | iCvI7cM09X6WNDy
 Supplier#000084224        | RJrQy5GE5ZQBI2Z,wImVxMJ
 Supplier#000084231        | 9,hVI5Hp9 Co3UwEBL
 Supplier#000084277        | 1y2etYEKVhEOLTpw26p
 Supplier#000084349        | Pp3meQ0Jn1wqnP
 Supplier#000084372        | 5WZtSzccSy ,Mzb3oCtxc
 Supplier#000084489        | LmRacWHe8QnwPc
 Supplier#000084494        | OotuO6soS3,HQN4XqRP
 Supplier#000084500        | uIt3EVJcKcboLTZ
 Supplier#000084535        | h24wsyQI3DC24VC3r6W08
