BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#21'
	and p_type not like 'PROMO BRUSHED%'
	and p_size in (45, 42, 32, 8, 26, 4, 5, 15)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#33   | STANDARD BURNISHED NICKEL |      8 |           28
 Brand#33   | STANDARD BURNISHED STEEL  |     32 |           28
 Brand#33   | STANDARD PLATED COPPER    |      4 |           28
 Brand#33   | STANDARD PLATED COPPER    |     32 |           28
 Brand#33   | STANDARD PLATED STEEL     |      5 |           28
 Brand#33   | STANDARD POLISHED COPPER  |     32 |           28
 Brand#33   | STANDARD POLISHED TIN     |     26 |           28
 Brand#34   | ECONOMY ANODIZED COPPER   |      8 |           28
 Brand#34   | ECONOMY ANODIZED TIN      |     15 |           28
 Brand#34   | ECONOMY BRUSHED BRASS     |     32 |           28
 Brand#34   | ECONOMY BRUSHED COPPER    |      5 |           28
 Brand#34   | ECONOMY BRUSHED NICKEL    |     26 |           28
 Brand#34   | ECONOMY BRUSHED STEEL     |     15 |           28
 Brand#34   | ECONOMY BRUSHED TIN       |      5 |           28
 Brand#34   | ECONOMY BURNISHED BRASS   |      4 |           28
 Brand#34   | ECONOMY BURNISHED BRASS   |     45 |           28
 Brand#34   | ECONOMY BURNISHED NICKEL  |     15 |           28
 Brand#34   | ECONOMY BURNISHED NICKEL  |     45 |           28
 Brand#34   | ECONOMY BURNISHED STEEL   |      5 |           28
 Brand#34   | ECONOMY PLATED BRASS      |     45 |           28
 Brand#34   | ECONOMY PLATED COPPER     |     45 |           28
 Brand#34   | ECONOMY PLATED NICKEL     |      5 |           28
 Brand#34   | ECONOMY PLATED NICKEL     |      8 |           28
 Brand#34   | ECONOMY PLATED STEEL      |     45 |           28
 Brand#34   | ECONOMY POLISHED BRASS    |     15 |           28
 Brand#34   | ECONOMY POLISHED COPPER   |      8 |           28
 Brand#34   | ECONOMY POLISHED TIN      |     15 |           28
 Brand#34   | LARGE ANODIZED COPPER     |      8 |           28
 Brand#34   | LARGE ANODIZED STEEL      |     32 |           28
 Brand#34   | LARGE ANODIZED STEEL      |     42 |           28
 Brand#34   | LARGE ANODIZED TIN        |      5 |           28
 Brand#34   | LARGE ANODIZED TIN        |     42 |           28
 Brand#34   | LARGE BRUSHED BRASS       |      8 |           28
 Brand#34   | LARGE BRUSHED BRASS       |     32 |           28
 Brand#34   | LARGE BURNISHED COPPER    |     26 |           28
 Brand#34   | LARGE BURNISHED STEEL     |     45 |           28
 Brand#34   | LARGE BURNISHED TIN       |     32 |           28
 Brand#34   | LARGE PLATED BRASS        |      8 |           28
 Brand#34   | LARGE PLATED COPPER       |      8 |           28
 Brand#34   | LARGE PLATED STEEL        |     32 |           28
 Brand#34   | LARGE POLISHED COPPER     |     32 |           28
 Brand#34   | LARGE POLISHED NICKEL     |      8 |           28
 Brand#34   | MEDIUM ANODIZED BRASS     |     15 |           28
 Brand#34   | MEDIUM ANODIZED BRASS     |     45 |           28
 Brand#34   | MEDIUM ANODIZED TIN       |     45 |           28
 Brand#34   | MEDIUM BURNISHED BRASS    |      8 |           28
 Brand#34   | MEDIUM BURNISHED NICKEL   |      5 |           28
 Brand#34   | MEDIUM BURNISHED NICKEL   |     45 |           28
 Brand#34   | MEDIUM PLATED BRASS       |     32 |           28
 Brand#34   | MEDIUM PLATED BRASS       |     45 |           28
 Brand#34   | MEDIUM PLATED COPPER      |      8 |           28
 Brand#34   | MEDIUM PLATED NICKEL      |      4 |           28
 Brand#34   | MEDIUM PLATED NICKEL      |     42 |           28
 Brand#34   | MEDIUM POLISHED TIN       |     26 |           28
 Brand#34   | MEDIUM POLISHED TIN       |     32 |           28
 Brand#34   | PROMO ANODIZED COPPER     |     26 |           28
 Brand#34   | PROMO ANODIZED NICKEL     |      5 |           28
 Brand#34   | PROMO BURNISHED COPPER    |      8 |           28
 Brand#34   | PROMO BURNISHED NICKEL    |      4 |           28
 Brand#34   | PROMO PLATED NICKEL       |     45 |           28
 Brand#34   | PROMO PLATED STEEL        |     32 |           28
 Brand#34   | PROMO PLATED STEEL        |     45 |           28
 Brand#34   | PROMO POLISHED NICKEL     |     42 |           28
 Brand#34   | PROMO POLISHED TIN        |     26 |           28
 Brand#34   | SMALL ANODIZED STEEL      |      8 |           28
 Brand#34   | SMALL BRUSHED BRASS       |     26 |           28
 Brand#34   | SMALL BRUSHED COPPER      |      4 |           28
 Brand#34   | SMALL BRUSHED NICKEL      |      5 |           28
 Brand#34   | SMALL BRUSHED STEEL       |      5 |           28
 Brand#34   | SMALL BRUSHED STEEL       |     26 |           28
 Brand#34   | SMALL BURNISHED BRASS     |      4 |           28
 Brand#34   | SMALL BURNISHED BRASS     |     15 |           28
 Brand#34   | SMALL BURNISHED COPPER    |     42 |           28
 Brand#34   | SMALL PLATED BRASS        |     15 |           28
 Brand#34   | SMALL PLATED COPPER       |     45 |           28
 Brand#34   | SMALL PLATED STEEL        |     32 |           28
 Brand#34   | SMALL PLATED TIN          |      5 |           28
 Brand#34   | SMALL PLATED TIN          |     42 |           28
 Brand#34   | SMALL POLISHED COPPER     |      4 |           28
 Brand#34   | SMALL POLISHED STEEL      |      5 |           28
 Brand#34   | SMALL POLISHED TIN        |     32 |           28
 Brand#34   | STANDARD ANODIZED NICKEL  |     42 |           28
 Brand#34   | STANDARD ANODIZED NICKEL  |     45 |           28
 Brand#34   | STANDARD BRUSHED BRASS    |      5 |           28
 Brand#34   | STANDARD BRUSHED BRASS    |      8 |           28
 Brand#34   | STANDARD BRUSHED BRASS    |     45 |           28
 Brand#34   | STANDARD BRUSHED COPPER   |     26 |           28
 Brand#34   | STANDARD BRUSHED NICKEL   |      4 |           28
 Brand#34   | STANDARD BURNISHED BRASS  |      8 |           28
 Brand#34   | STANDARD BURNISHED COPPER |     32 |           28
 Brand#34   | STANDARD BURNISHED NICKEL |     15 |           28
 Brand#34   | STANDARD BURNISHED NICKEL |     26 |           28
 Brand#34   | STANDARD BURNISHED NICKEL |     42 |           28
 Brand#34   | STANDARD BURNISHED TIN    |     42 |           28
 Brand#34   | STANDARD PLATED BRASS     |     15 |           28
 Brand#34   | STANDARD PLATED COPPER    |      5 |           28
 Brand#34   | STANDARD PLATED COPPER    |     26 |           28
 Brand#34   | STANDARD PLATED COPPER    |     32 |           28
 Brand#34   | STANDARD PLATED STEEL     |      4 |           28
 Brand#34   | STANDARD PLATED STEEL     |     32 |           28
 Brand#34   | STANDARD POLISHED BRASS   |      8 |           28
 Brand#34   | STANDARD POLISHED TIN     |     42 |           28
 Brand#35   | ECONOMY BURNISHED BRASS   |      8 |           28
 Brand#35   | ECONOMY BURNISHED COPPER  |     32 |           28
 Brand#35   | ECONOMY BURNISHED STEEL   |     45 |           28
 Brand#35   | ECONOMY PLATED COPPER     |     42 |           28
 Brand#35   | ECONOMY POLISHED COPPER   |     45 |           28
 Brand#35   | ECONOMY POLISHED STEEL    |     15 |           28
 Brand#35   | ECONOMY POLISHED STEEL    |     45 |           28
 Brand#35   | LARGE ANODIZED NICKEL     |      4 |           28
 Brand#35   | LARGE ANODIZED NICKEL     |     45 |           28
 Brand#35   | LARGE ANODIZED STEEL      |     42 |           28
 Brand#35   | LARGE BRUSHED COPPER      |     45 |           28
 Brand#35   | LARGE BRUSHED STEEL       |      5 |           28
 Brand#35   | LARGE BRUSHED TIN         |      8 |           28
 Brand#35   | LARGE BRUSHED TIN         |     42 |           28
 Brand#35   | LARGE BURNISHED COPPER    |     42 |           28
 Brand#35   | LARGE BURNISHED STEEL     |     26 |           28
 Brand#35   | LARGE PLATED NICKEL       |      5 |           28
 Brand#35   | LARGE PLATED NICKEL       |     26 |           28
 Brand#35   | LARGE PLATED TIN          |     32 |           28
 Brand#35   | MEDIUM ANODIZED TIN       |      8 |           28
 Brand#35   | MEDIUM ANODIZED TIN       |     26 |           28
 Brand#35   | MEDIUM ANODIZED TIN       |     32 |           28
 Brand#35   | MEDIUM ANODIZED TIN       |     42 |           28
 Brand#35   | MEDIUM BURNISHED STEEL    |      4 |           28
 Brand#35   | MEDIUM BURNISHED STEEL    |     26 |           28
 Brand#35   | MEDIUM PLATED BRASS       |      8 |           28
 Brand#35   | MEDIUM PLATED COPPER      |     15 |           28
 Brand#35   | MEDIUM PLATED STEEL       |     26 |           28
 Brand#35   | MEDIUM PLATED STEEL       |     45 |           28
 Brand#35   | MEDIUM PLATED TIN         |     15 |           28
 Brand#35   | MEDIUM POLISHED NICKEL    |      5 |           28
 Brand#35   | MEDIUM POLISHED STEEL     |     32 |           28
 Brand#35   | PROMO ANODIZED BRASS      |      5 |           28
 Brand#35   | PROMO ANODIZED COPPER     |      4 |           28
 Brand#35   | PROMO ANODIZED STEEL      |     15 |           28
 Brand#35   | PROMO BURNISHED BRASS     |      4 |           28
 Brand#35   | PROMO BURNISHED BRASS     |      8 |           28
 Brand#35   | PROMO BURNISHED COPPER    |      8 |           28
 Brand#35   | PROMO BURNISHED STEEL     |      4 |           28
 Brand#35   | PROMO PLATED STEEL        |      8 |           28
 Brand#35   | PROMO PLATED TIN          |      8 |           28
 Brand#35   | PROMO POLISHED BRASS      |     45 |           28
 Brand#35   | PROMO POLISHED COPPER     |     15 |           28
 Brand#35   | PROMO POLISHED COPPER     |     26 |           28
 Brand#35   | PROMO POLISHED NICKEL     |     42 |           28
 Brand#35   | SMALL ANODIZED COPPER     |     32 |           28
 Brand#35   | SMALL ANODIZED STEEL      |      5 |           28
 Brand#35   | SMALL ANODIZED TIN        |     45 |           28
 Brand#35   | SMALL BRUSHED STEEL       |     15 |           28
 Brand#35   | SMALL BRUSHED STEEL       |     32 |           28
 Brand#35   | SMALL BURNISHED COPPER    |      8 |           28
 Brand#35   | SMALL BURNISHED COPPER    |     42 |           28
 Brand#35   | SMALL BURNISHED NICKEL    |      5 |           28
 Brand#35   | SMALL BURNISHED NICKEL    |     42 |           28
 Brand#35   | SMALL BURNISHED STEEL     |      5 |           28
 Brand#35   | SMALL BURNISHED STEEL     |     45 |           28
 Brand#35   | SMALL BURNISHED TIN       |      8 |           28
 Brand#35   | SMALL PLATED COPPER       |      8 |           28
 Brand#35   | SMALL PLATED COPPER       |     26 |           28
 Brand#35   | SMALL PLATED NICKEL       |     26 |           28
 Brand#35   | SMALL PLATED STEEL        |      8 |           28
 Brand#35   | SMALL PLATED TIN          |      4 |           28
 Brand#35   | SMALL POLISHED NICKEL     |     45 |           28
 Brand#35   | STANDARD ANODIZED BRASS   |     32 |           28
 Brand#35   | STANDARD ANODIZED BRASS   |     42 |           28
 Brand#35   | STANDARD BRUSHED BRASS    |      5 |           28
 Brand#35   | STANDARD BRUSHED COPPER   |      8 |           28
 Brand#35   | STANDARD BURNISHED NICKEL |     26 |           28
 Brand#35   | STANDARD BURNISHED STEEL  |     42 |           28
 Brand#35   | STANDARD PLATED BRASS     |      8 |           28
 Brand#35   | STANDARD PLATED COPPER    |      4 |           28
 Brand#35   | STANDARD PLATED TIN       |      8 |           28
 Brand#35   | STANDARD POLISHED NICKEL  |      4 |           28
 Brand#41   | ECONOMY ANODIZED TIN      |      5 |           28
 Brand#41   | ECONOMY ANODIZED TIN      |     32 |           28
 Brand#41   | ECONOMY ANODIZED TIN      |     45 |           28
 Brand#41   | ECONOMY BRUSHED BRASS     |     45 |           28
 Brand#41   | ECONOMY BRUSHED COPPER    |     26 |           28
 Brand#41   | ECONOMY BRUSHED NICKEL    |      4 |           28
 Brand#41   | ECONOMY BRUSHED NICKEL    |     15 |           28
 Brand#41   | ECONOMY BRUSHED NICKEL    |     42 |           28
 Brand#41   | ECONOMY BRUSHED STEEL     |      8 |           28
 Brand#41   | ECONOMY BRUSHED TIN       |     15 |           28
 Brand#41   | ECONOMY PLATED STEEL      |      4 |           28
 Brand#41   | ECONOMY PLATED TIN        |      4 |           28
 Brand#41   | ECONOMY POLISHED NICKEL   |     26 |           28
 Brand#41   | LARGE ANODIZED BRASS      |      5 |           28
 Brand#41   | LARGE ANODIZED NICKEL     |      4 |           28
 Brand#41   | LARGE ANODIZED TIN        |     42 |           28
 Brand#41   | LARGE BRUSHED BRASS       |      4 |           28
 Brand#41   | LARGE BRUSHED TIN         |     26 |           28
 Brand#41   | LARGE BRUSHED TIN         |     42 |           28
 Brand#41   | LARGE BURNISHED COPPER    |      4 |           28
 Brand#41   | LARGE BURNISHED COPPER    |      5 |           28
 Brand#41   | LARGE BURNISHED NICKEL    |     45 |           28
 Brand#41   | LARGE BURNISHED TIN       |      5 |           28
 Brand#41   | LARGE PLATED BRASS        |      5 |           28
 Brand#41   | LARGE PLATED NICKEL       |      4 |           28
 Brand#41   | LARGE POLISHED STEEL      |     45 |           28
 Brand#41   | LARGE POLISHED TIN        |      4 |           28
 Brand#41   | LARGE POLISHED TIN        |      8 |           28
 Brand#41   | MEDIUM ANODIZED NICKEL    |     32 |           28
 Brand#41   | MEDIUM ANODIZED NICKEL    |     42 |           28
 Brand#41   | MEDIUM ANODIZED TIN       |      4 |           28
 Brand#41   | MEDIUM ANODIZED TIN       |      5 |           28
 Brand#41   | MEDIUM BRUSHED TIN        |     42 |           28
 Brand#41   | MEDIUM BURNISHED BRASS    |      4 |           28
 Brand#41   | MEDIUM BURNISHED BRASS    |     45 |           28
 Brand#41   | MEDIUM PLATED BRASS       |      4 |           28
 Brand#41   | MEDIUM PLATED NICKEL      |     42 |           28
 Brand#41   | MEDIUM PLATED STEEL       |     42 |           28
 Brand#41   | MEDIUM PLATED TIN         |      4 |           28
 Brand#41   | PROMO ANODIZED COPPER     |     32 |           28
 Brand#41   | PROMO ANODIZED STEEL      |     45 |           28
 Brand#41   | PROMO ANODIZED TIN        |      4 |           28
 Brand#41   | PROMO ANODIZED TIN        |      8 |           28
 Brand#41   | PROMO BURNISHED COPPER    |     32 |           28
 Brand#41   | PROMO BURNISHED NICKEL    |      8 |           28
 Brand#41   | PROMO PLATED COPPER       |     45 |           28
 Brand#41   | PROMO PLATED NICKEL       |      4 |           28
 Brand#41   | PROMO PLATED STEEL        |     26 |           28
 Brand#41   | PROMO PLATED TIN          |      5 |           28
 Brand#41   | PROMO POLISHED NICKEL     |     45 |           28
 Brand#41   | PROMO POLISHED STEEL      |     26 |           28
 Brand#41   | PROMO POLISHED TIN        |     45 |           28
 Brand#41   | SMALL ANODIZED COPPER     |     32 |           28
 Brand#41   | SMALL ANODIZED STEEL      |      4 |           28
 Brand#41   | SMALL BRUSHED NICKEL      |      5 |           28
 Brand#41   | SMALL BRUSHED STEEL       |     15 |           28
 Brand#41   | SMALL PLATED BRASS        |      5 |           28
 Brand#41   | SMALL PLATED STEEL        |     42 |           28
 Brand#41   | SMALL POLISHED COPPER     |     32 |           28
 Brand#41   | SMALL POLISHED TIN        |     26 |           28
 Brand#41   | STANDARD ANODIZED BRASS   |      4 |           28
 Brand#41   | STANDARD ANODIZED COPPER  |      5 |           28
 Brand#41   | STANDARD BRUSHED BRASS    |     45 |           28
 Brand#41   | STANDARD BURNISHED BRASS  |     42 |           28
 Brand#41   | STANDARD BURNISHED COPPER |      4 |           28
 Brand#41   | STANDARD BURNISHED COPPER |      8 |           28
 Brand#41   | STANDARD BURNISHED COPPER |     15 |           28
 Brand#41   | STANDARD BURNISHED STEEL  |     32 |           28
 Brand#41   | STANDARD PLATED BRASS     |      4 |           28
 Brand#41   | STANDARD PLATED COPPER    |      8 |           28
 Brand#41   | STANDARD PLATED NICKEL    |      5 |           28
 Brand#41   | STANDARD PLATED STEEL     |      4 |           28
 Brand#41   | STANDARD PLATED STEEL     |      5 |           28
 Brand#41   | STANDARD PLATED STEEL     |     45 |           28
 Brand#41   | STANDARD POLISHED NICKEL  |     45 |           28
 Brand#42   | ECONOMY ANODIZED STEEL    |     42 |           28
 Brand#42   | ECONOMY BRUSHED BRASS     |      5 |           28
 Brand#42   | ECONOMY BRUSHED COPPER    |     32 |           28
 Brand#42   | ECONOMY BRUSHED STEEL     |      8 |           28
 Brand#42   | ECONOMY BURNISHED BRASS   |      5 |           28
 Brand#42   | ECONOMY BURNISHED COPPER  |      8 |           28
 Brand#42   | ECONOMY BURNISHED COPPER  |     42 |           28
 Brand#42   | ECONOMY BURNISHED NICKEL  |     26 |           28
 Brand#42   | ECONOMY BURNISHED NICKEL  |     45 |           28
 Brand#42   | ECONOMY BURNISHED TIN     |      4 |           28
 Brand#42   | ECONOMY PLATED NICKEL     |     32 |           28
 Brand#42   | ECONOMY PLATED STEEL      |     26 |           28
 Brand#42   | ECONOMY PLATED STEEL      |     45 |           28
 Brand#42   | ECONOMY POLISHED BRASS    |     42 |           28
 Brand#42   | ECONOMY POLISHED NICKEL   |     32 |           28
 Brand#42   | ECONOMY POLISHED TIN      |      5 |           28
 Brand#42   | ECONOMY POLISHED TIN      |      8 |           28
 Brand#42   | LARGE ANODIZED NICKEL     |     32 |           28
 Brand#42   | LARGE ANODIZED NICKEL     |     45 |           28
 Brand#42   | LARGE ANODIZED TIN        |      5 |           28
 Brand#42   | LARGE ANODIZED TIN        |      8 |           28
 Brand#42   | LARGE BRUSHED BRASS       |      8 |           28
 Brand#42   | LARGE BRUSHED COPPER      |     45 |           28
 Brand#42   | LARGE BRUSHED STEEL       |      8 |           28
 Brand#42   | LARGE BRUSHED STEEL       |     42 |           28
 Brand#42   | LARGE POLISHED NICKEL     |     15 |           28
 Brand#42   | LARGE POLISHED NICKEL     |     26 |           28
 Brand#42   | MEDIUM ANODIZED COPPER    |     42 |           28
 Brand#42   | MEDIUM ANODIZED NICKEL    |     15 |           28
 Brand#42   | MEDIUM BRUSHED NICKEL     |     32 |           28
 Brand#42   | MEDIUM BRUSHED TIN        |      5 |           28
 Brand#42   | MEDIUM BURNISHED COPPER   |     26 |           28
 Brand#42   | MEDIUM BURNISHED NICKEL   |     32 |           28
 Brand#42   | MEDIUM BURNISHED TIN      |     26 |           28
 Brand#42   | MEDIUM PLATED BRASS       |     32 |           28
 Brand#42   | MEDIUM PLATED COPPER      |      8 |           28
 Brand#42   | MEDIUM PLATED COPPER      |     26 |           28
 Brand#42   | MEDIUM POLISHED BRASS     |     15 |           28
 Brand#42   | MEDIUM POLISHED NICKEL    |     45 |           28
 Brand#42   | PROMO BURNISHED BRASS     |     45 |           28
 Brand#42   | PROMO BURNISHED STEEL     |     45 |           28
 Brand#42   | PROMO PLATED NICKEL       |      5 |           28
 Brand#42   | PROMO PLATED NICKEL       |     32 |           28
 Brand#42   | PROMO PLATED STEEL        |      5 |           28
 Brand#42   | PROMO PLATED TIN          |     15 |           28
 Brand#42   | PROMO POLISHED BRASS      |     26 |           28
 Brand#42   | PROMO POLISHED BRASS      |     32 |           28
 Brand#42   | PROMO POLISHED NICKEL     |     15 |           28
 Brand#42   | PROMO POLISHED STEEL      |      5 |           28
 Brand#42   | PROMO POLISHED TIN        |     45 |           28
 Brand#42   | SMALL ANODIZED BRASS      |     32 |           28
 Brand#42   | SMALL ANODIZED COPPER     |     32 |           28
 Brand#42   | SMALL ANODIZED STEEL      |     15 |           28
 Brand#42   | SMALL ANODIZED STEEL      |     32 |           28
 Brand#42   | SMALL ANODIZED TIN        |     32 |           28
 Brand#42   | SMALL BRUSHED COPPER      |      5 |           28
 Brand#42   | SMALL BRUSHED COPPER      |     32 |           28
 Brand#42   | SMALL BRUSHED NICKEL      |     26 |           28
 Brand#42   | SMALL BRUSHED NICKEL      |     42 |           28
 Brand#42   | SMALL BRUSHED STEEL       |      5 |           28
 Brand#42   | SMALL BURNISHED TIN       |      8 |           28
 Brand#42   | SMALL PLATED BRASS        |     32 |           28
 Brand#42   | SMALL PLATED COPPER       |     32 |           28
 Brand#42   | SMALL POLISHED NICKEL     |      5 |           28
 Brand#42   | STANDARD ANODIZED BRASS   |      8 |           28
 Brand#42   | STANDARD ANODIZED BRASS   |     32 |           28
 Brand#42   | STANDARD ANODIZED COPPER  |     32 |           28
 Brand#42   | STANDARD ANODIZED TIN     |      8 |           28
 Brand#42   | STANDARD BRUSHED COPPER   |      4 |           28
 Brand#42   | STANDARD BRUSHED COPPER   |     42 |           28
 Brand#42   | STANDARD BURNISHED COPPER |     15 |           28
 Brand#42   | STANDARD BURNISHED STEEL  |      8 |           28
 Brand#42   | STANDARD BURNISHED STEEL  |     15 |           28
 Brand#42   | STANDARD PLATED COPPER    |      4 |           28
 Brand#42   | STANDARD PLATED COPPER    |     32 |           28
 Brand#42   | STANDARD PLATED COPPER    |     42 |           28
 Brand#42   | STANDARD PLATED STEEL     |     45 |           28
 Brand#42   | STANDARD POLISHED STEEL   |      5 |           28
 Brand#42   | STANDARD POLISHED TIN     |     15 |           28
 Brand#43   | ECONOMY ANODIZED BRASS    |     32 |           28
 Brand#43   | ECONOMY ANODIZED COPPER   |     15 |           28
 Brand#43   | ECONOMY BRUSHED COPPER    |     42 |           28
 Brand#43   | ECONOMY BRUSHED STEEL     |      8 |           28
 Brand#43   | ECONOMY BURNISHED NICKEL  |     42 |           28
 Brand#43   | ECONOMY BURNISHED TIN     |     15 |           28
 Brand#43   | ECONOMY PLATED BRASS      |     32 |           28
 Brand#43   | LARGE ANODIZED COPPER     |     15 |           28
 Brand#43   | LARGE ANODIZED COPPER     |     32 |           28
 Brand#43   | LARGE ANODIZED NICKEL     |     32 |           28
 Brand#43   | LARGE ANODIZED NICKEL     |     45 |           28
 Brand#43   | LARGE ANODIZED STEEL      |     45 |           28
 Brand#43   | LARGE BRUSHED COPPER      |     32 |           28
 Brand#43   | LARGE BRUSHED COPPER      |     42 |           28
 Brand#43   | LARGE BRUSHED NICKEL      |      5 |           28
 Brand#43   | LARGE BRUSHED NICKEL      |     26 |           28
 Brand#43   | LARGE BRUSHED STEEL       |      8 |           28
 Brand#43   | LARGE BRUSHED TIN         |      8 |           28
 Brand#43   | LARGE BRUSHED TIN         |     42 |           28
 Brand#43   | LARGE BURNISHED BRASS     |     15 |           28
 Brand#43   | LARGE BURNISHED BRASS     |     32 |           28
 Brand#43   | LARGE PLATED BRASS        |      8 |           28
 Brand#43   | LARGE PLATED NICKEL       |      4 |           28
 Brand#43   | LARGE PLATED STEEL        |     32 |           28
 Brand#43   | LARGE PLATED TIN          |      8 |           28
 Brand#43   | LARGE POLISHED BRASS      |     45 |           28
 Brand#43   | LARGE POLISHED NICKEL     |      5 |           28
 Brand#43   | LARGE POLISHED NICKEL     |      8 |           28
 Brand#43   | LARGE POLISHED NICKEL     |     32 |           28
 Brand#43   | LARGE POLISHED TIN        |     26 |           28
 Brand#43   | MEDIUM ANODIZED NICKEL    |     32 |           28
 Brand#43   | MEDIUM BRUSHED NICKEL     |      4 |           28
 Brand#43   | MEDIUM BURNISHED TIN      |      5 |           28
 Brand#43   | MEDIUM PLATED BRASS       |     45 |           28
 Brand#43   | MEDIUM PLATED STEEL       |     32 |           28
 Brand#43   | MEDIUM PLATED STEEL       |     42 |           28
 Brand#43   | MEDIUM POLISHED BRASS     |     45 |           28
 Brand#43   | MEDIUM POLISHED STEEL     |     15 |           28
 Brand#43   | PROMO ANODIZED BRASS      |      5 |           28
 Brand#43   | PROMO ANODIZED COPPER     |      4 |           28
 Brand#43   | PROMO ANODIZED STEEL      |      4 |           28
 Brand#43   | PROMO ANODIZED STEEL      |      5 |           28
 Brand#43   | PROMO ANODIZED TIN        |     15 |           28
 Brand#43   | PROMO BURNISHED BRASS     |     32 |           28
 Brand#43   | PROMO BURNISHED NICKEL    |     15 |           28
 Brand#43   | PROMO BURNISHED STEEL     |     45 |           28
 Brand#43   | PROMO PLATED NICKEL       |     32 |           28
 Brand#43   | PROMO PLATED TIN          |      8 |           28
 Brand#43   | PROMO POLISHED BRASS      |      4 |           28
 Brand#43   | PROMO POLISHED BRASS      |     45 |           28
 Brand#43   | SMALL BRUSHED STEEL       |      5 |           28
 Brand#43   | SMALL BRUSHED STEEL       |      8 |           28
 Brand#43   | SMALL BURNISHED BRASS     |     42 |           28
 Brand#43   | SMALL BURNISHED BRASS     |     45 |           28
 Brand#43   | SMALL BURNISHED COPPER    |      8 |           28
 Brand#43   | SMALL BURNISHED COPPER    |     15 |           28
 Brand#43   | SMALL BURNISHED NICKEL    |     42 |           28
 Brand#43   | SMALL BURNISHED TIN       |     32 |           28
 Brand#43   | SMALL POLISHED BRASS      |      8 |           28
 Brand#43   | SMALL POLISHED BRASS      |     26 |           28
 Brand#43   | SMALL POLISHED NICKEL     |      4 |           28
 Brand#43   | SMALL POLISHED STEEL      |      5 |           28
 Brand#43   | SMALL POLISHED STEEL      |     15 |           28
 Brand#43   | SMALL POLISHED STEEL      |     26 |           28
 Brand#43   | STANDARD ANODIZED BRASS   |      4 |           28
 Brand#43   | STANDARD BRUSHED COPPER   |     26 |           28
 Brand#43   | STANDARD BRUSHED NICKEL   |     42 |           28
 Brand#43   | STANDARD BRUSHED TIN      |     26 |           28
 Brand#43   | STANDARD BURNISHED STEEL  |     26 |           28
 Brand#43   | STANDARD PLATED BRASS     |      5 |           28
 Brand#43   | STANDARD PLATED STEEL     |      4 |           28
 Brand#43   | STANDARD PLATED TIN       |      8 |           28
 Brand#43   | STANDARD POLISHED BRASS   |     42 |           28
 Brand#43   | STANDARD POLISHED BRASS   |     45 |           28
 Brand#43   | STANDARD POLISHED COPPER  |     15 |           28
 Brand#43   | STANDARD POLISHED STEEL   |      4 |           28
 Brand#44   | ECONOMY ANODIZED BRASS    |     15 |           28
 Brand#44   | ECONOMY ANODIZED COPPER   |     15 |           28
 Brand#44   | ECONOMY ANODIZED NICKEL   |      8 |           28
 Brand#44   | ECONOMY BRUSHED BRASS     |      8 |           28
 Brand#44   | ECONOMY BRUSHED BRASS     |     26 |           28
 Brand#44   | ECONOMY BRUSHED NICKEL    |     45 |           28
 Brand#44   | ECONOMY BRUSHED STEEL     |      5 |           28
 Brand#44   | ECONOMY BRUSHED STEEL     |     32 |           28
 Brand#44   | ECONOMY BURNISHED BRASS   |     26 |           28
 Brand#44   | ECONOMY BURNISHED COPPER  |      5 |           28
 Brand#44   | ECONOMY PLATED BRASS      |      8 |           28
 Brand#44   | ECONOMY PLATED STEEL      |      5 |           28
 Brand#44   | ECONOMY PLATED STEEL      |     15 |           28
 Brand#44   | ECONOMY POLISHED BRASS    |      5 |           28
 Brand#44   | ECONOMY POLISHED BRASS    |     26 |           28
 Brand#44   | ECONOMY POLISHED COPPER   |     45 |           28
 Brand#44   | ECONOMY POLISHED TIN      |     26 |           28
 Brand#44   | ECONOMY POLISHED TIN      |     32 |           28
 Brand#44   | ECONOMY POLISHED TIN      |     42 |           28
 Brand#44   | LARGE ANODIZED BRASS      |      5 |           28
 Brand#44   | LARGE ANODIZED COPPER     |      4 |           28
 Brand#44   | LARGE ANODIZED NICKEL     |     15 |           28
 Brand#44   | LARGE ANODIZED STEEL      |      4 |           28
 Brand#44   | LARGE BRUSHED COPPER      |     15 |           28
 Brand#44   | LARGE BURNISHED BRASS     |      8 |           28
 Brand#44   | LARGE BURNISHED COPPER    |      5 |           28
 Brand#44   | LARGE BURNISHED NICKEL    |      5 |           28
 Brand#44   | LARGE PLATED COPPER       |     45 |           28
 Brand#44   | LARGE POLISHED NICKEL     |     42 |           28
 Brand#44   | LARGE POLISHED NICKEL     |     45 |           28
 Brand#44   | LARGE POLISHED TIN        |      5 |           28
 Brand#44   | MEDIUM ANODIZED COPPER    |     32 |           28
 Brand#44   | MEDIUM ANODIZED STEEL     |      4 |           28
 Brand#44   | MEDIUM BRUSHED COPPER     |      8 |           28
