BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'sandy%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'BRAZIL'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000068381        | f6lfAgmnIs3TgedFOHMsliLI,e8tz8
 Supplier#000068385        | 42cC9 QI8izv9YJ4VT7XcAlMWmB
 Supplier#000068404        | acPv,Mhy2XsfASYpVRkfonuwJLWb6iNoPC
 Supplier#000068409        | UsPRnoFd8YKZNWS6oT8Ty,Zc I0tNd7,vwXOXOKV
 Supplier#000068479        | jyuJzAM,k22INSnBic XPJ 
 Supplier#000068501        | uzawYSiBO9mVwddVWQYneF5v
 Supplier#000068523        | 5xw3Lm7egEsLCFyUcwJBAlmaZNzXKfvXm8Ttt
 Supplier#000068604        | QPh9Fut7DF929,cytd
 Supplier#000068741        | nLflaWUysh9ilivoRdj7k 0q7N8Xa,uYzRhCNx
 Supplier#000068746        | aH2YLfnpdJmXx,,6NGF4XbJfAo,YE3QWbm2Psa
 Supplier#000068763        | R0Dxe7XMiwWdtTzZ
 Supplier#000068884        | iUpp6vHdvUyOs5Pidwf3lQYisghXG
 Supplier#000068942        | OeldrCCv2aM0nYkgD6
 Supplier#000068950        | AoN2fPPgY V8qdkxtnbdz
 Supplier#000069100        | LFb3fyW3IccM2zdwr,GIXaeuWZ5orYxn
 Supplier#000069123        | ,Zb5eGD5eP3sWEvbi,
 Supplier#000069126        | hk6OfbmL,ON6cMGG7
 Supplier#000069129        | IWO7gU00nOPuE4tKunEKOz5
 Supplier#000069135        | d5,eKfOHn8J
 Supplier#000069175        | rcJ0fYxZy6k 4jbMgokY4GoKNX8iTUIPBzGvG
 Supplier#000069199        | 9WjnY5OfMP1fJGLUHBVE8Xj9tohhjTyyCs
 Supplier#000069282        | bmbONl4EDt0tHTrCtLx5PPIYzT65d Ov
 Supplier#000069300        | VaBPERnUjOTb ,IcVESfA2J
 Supplier#000069350        | PHglAGhAkN9n39WyNMh6059FBJbYQ4nwcm
 Supplier#000069396        | RBGsNPfz,9BJ91grnCxuvGPDdhK3yr
 Supplier#000069439        | NdEoRLMxK1yPdfDGorRO,CEhqI00ah
 Supplier#000069540        | 966xjfaQ7o2kfpLVQi4P R7Lj
 Supplier#000069612        | hK uX9iT11jTxzktH5mZ,HqMqJ4orClm
 Supplier#000069623        | WJ7PiYCKqQbGyg2KjO16J 193TGdXRfEV
 Supplier#000069643        | GLT QQmQQEy7WeTOxR6nU0yp8n3kOD
 Supplier#000069727        | k5OxKqASIkLNXvpZ8LllZR,k
 Supplier#000069771        | 1ZpoBL0FbjkxE5q7VCq1T3b
 Supplier#000069805        | CKebv8 QcZUEv6tRHJyktXZ
 Supplier#000069811        | qSX4sR,RbofHRnif
 Supplier#000069885        | wy haijuicUM
 Supplier#000069922        | 1pdGp,6z9y
 Supplier#000069946        | Bk2HS7RIldm0rV
 Supplier#000069960        | ,HNiNZP01Arel0IvIY
 Supplier#000069995        | Tb6iRdbomazhyBVhOINtTGJpMcx3O
 Supplier#000070012        | Qy,E1pchJVrJcAcF7KLXYv3ByRfW
 Supplier#000070095        | kjDBcsXzxPy5kBpEhQ s1qDycKf4xqL
 Supplier#000070172        | PNP1,IObfTdrPArW gFD5ifCMfZhuSm0H1MHNd
 Supplier#000070223        | C 5aUKKgY7GHATDvtOO PX0fweSu27G8Q
 Supplier#000070282        | tQw2XzaQXSQs I7xGa,fC4Ddl,5hmI8YUyNi 
 Supplier#000070297        | 8RXbQIoEnlFRiQPHTeFn4o7G
 Supplier#000070339        | 8CUX3oCdYICFu2BxN
 Supplier#000070367        | Y lEPAPoxjj5mY 798NEpsdTFCVnifyLs6y5L9
 Supplier#000070388        | CLV lsSK2ivT3DfmJyjxskS3jTDmPrBX4AhW,2
 Supplier#000070430        | 4scsKuXs6liiarh7
 Supplier#000070570        | O CmArmKNmCPALB,UpsyMi9nhTur9leH7
 Supplier#000070585        | rUaCim4HuH42B6Ku2AIHJHFpQ,a
 Supplier#000070657        | wuYWA2LjdAhBEY9d8XR
 Supplier#000070734        | n E2RiX8NMPYdaBoFwp5
 Supplier#000070860        | ZjLe4S08MZHAnKmbMDrMxu6KgabRd1,FCdrWV7Il
 Supplier#000070919        | 1Y3aFO bkTkYGGWm6
 Supplier#000070932        | QHLZOEUbCBV9dBX4ky8lwe1GPZq4f
 Supplier#000070958        | BWPMlfua3gMi8OJAu
 Supplier#000070986        | 27D1ZbqectjSUrQC5BTN 
 Supplier#000071107        | EtoNwFRcRetCx
 Supplier#000071170        | UKwCCJK,8U
 Supplier#000071185        | lkdbOwXkm4QUnm3
 Supplier#000071205        | HouJLvG IXRflWz
 Supplier#000071221        | f Ed 9BEuXZVsYkc
 Supplier#000071242        | KfK7CCcc8x8j0WIOPtby
 Supplier#000071264        | nsiU1CsjqGfoWD8hml1PvJ7daywZCWs
 Supplier#000071300        | QNYst8NGCxgh
 Supplier#000071302        | 8sm9xiRLzu4EWL1MpqZow,
 Supplier#000071340        | lu8KuglhqGxNyY,KPYVVWkx1jHQWmPDqdXNBzaCx
 Supplier#000071346        | Qcfj7GVIXcu99Zsrtkk3ZwT8d9emMnF
 Supplier#000071378        | DlfTRGDS3GY5n754qo1g1JyLq
 Supplier#000071564        | nojIGpmxX598YpoYux38qN5elNJP
 Supplier#000071570        | cU1OudVfRFfY
 Supplier#000071596        | 7516x Jx5O9i8sL 
 Supplier#000071663        | cfiBAayh,DBYtl0g0mK5WJnWjzIxlc2l
 Supplier#000071698        | PYLS2,xPr2NA40oqr
 Supplier#000071824        | nRWrf5GX1Mmfk RL37,
 Supplier#000071858        | xgdXsUZDY6rNnlAtmSpfGNAmh
 Supplier#000071891        | dg,793iPOgJIGB
 Supplier#000071938        | Fv00Yt8U1dObn2H8lqmwYBwst,iiSE
 Supplier#000071961        |  OyWa46hMq4Td0
 Supplier#000072044        | YDY1 OMcy,Q3C9JoGrLtoAqP
 Supplier#000072111        | DCwbBq45zoVR68 b0X0d
 Supplier#000072149        | Nb3XFY88D,raCM2zStzNsEzT,
 Supplier#000072153        | 5tPmQeR,DWjaQmbikvyoJ
 Supplier#000072226        | yLQ3u6Gqq2kRDiCd8c
 Supplier#000072296        | Ia8j3BKJ5kM6hRHA676vKndOY9OjX
 Supplier#000072388        | PyCUSMM ,WEN8
 Supplier#000072649        | yEaVXppw2fvcD9rjlAqY,CU1g
 Supplier#000072673        | Gky5uDyxT,9RbLkMsQRUYSieKMh
 Supplier#000072723        | MfKly1gkFVnDSGZ1F5uNSgsvWZedSY6PjPHkH
 Supplier#000072760        | dQRieY2cYUuhpBOR3VRCpD6948,kHNANcWmi
 Supplier#000072838        |  BZQRaA0bpsls5qiu0kbTse8OJr0bQQRJutbeY
 Supplier#000072877        | G8JtivOzZVj4zH2xo
 Supplier#000072888        | 4stY8eFLY3o7tQfx9TLuDM7EQQBRT1TDccUST,aN
 Supplier#000072895        | QTiTalU7D5KZrMGa,RF31s,dH2ylee7lqTmC
 Supplier#000072902        | n5THlX04XWX0g2qoWyW4sykhMR8vD
 Supplier#000072919        | bR8hL8v7F NQYjLjYQkbepLAeS2G7
 Supplier#000073135        | Zzoik7lcLCeHTQwCgzVBkZ
 Supplier#000073399        | 9deCuHJp3em
 Supplier#000073419        | 667c,0ghr5QSZeXASRw2qnWD2ZJ
 Supplier#000073485        | oHQHlRWm8Nt5YZLTzyr
 Supplier#000073502        | 3uBuXCus88axDJxH7
 Supplier#000073509        | uBq nmYF5ssfgklcC2QUFO01o 8XVM
 Supplier#000073525        | Mu3Itwf3IyqwqJ BgMNornUAXbEOW3b
 Supplier#000073530        | xbXW63iNTB1rusasN4
 Supplier#000073599        | eIuT16TN7nOrC10QFNqDWjcLjcg2MkkzA6p
 Supplier#000073604        | NO,l0TcQCgX 64cJqar9M
 Supplier#000073627        | rIQh0KaEKccgZzOwyaMGHkC6XQBE0I3Z
 Supplier#000073678        | iih H7dnSD
 Supplier#000073726        | RaBPg8aDj MZSmuzI
 Supplier#000073774        | ahpdZ8iBBK
 Supplier#000073803        | vQ0CzmyqcqRMKcNB,9nM8Rq1TxuWLXby
 Supplier#000074020        | aLxXTl0G3vV3wiYOJxx5Pn4xCaz63
 Supplier#000074048        | Oa7mfhOyPSix2v72aLeDavn8VLGPfGHvck
 Supplier#000074059        | DxMe2FgOKQhIoZraZjashC 2opf2tb8,jSQ6UAx
 Supplier#000074107        | yOhA8JLKBQJFy8iEPX7
 Supplier#000074138        | Is7XC4X18sRP2Q0kf
 Supplier#000074206        | zs5By0Kaw,,
 Supplier#000074224        | aVW,vtm dfi
 Supplier#000074238        | l4jel3fkMtkjTT
 Supplier#000074240        | ,D BZyQ6w3CShz aCvEH68xH40
 Supplier#000074244        | sMdocS2J8G
 Supplier#000074256        | k8cv7g8pFfBZ3I5gNBKX51mNU0TNOjmIe
 Supplier#000074340        | re33m5WX3WWjZOaRYvLm0oBqqBnAj
 Supplier#000074372        | iFP9 Rza fzm9hy21YJ4EVnp6wG
 Supplier#000074386        | 43IN4ZlYjvJ9j
 Supplier#000074416        | REKpj75iMdeaV29OMfSqBT
 Supplier#000074440        | pGNyl9rvFz3rd
 Supplier#000074670        | yWCS8DH0n7T43TGzxNKbQ,3YNfpH
 Supplier#000074675        | DIDMnzdyVG8UiJojjmz
 Supplier#000074735        | le0 lKlMRxOG1nRkakWoKRsG0sGABiDAJ
 Supplier#000074791        | jgNiX,AlbEhhCjwm6BIZuQ9LS45RB6ICE
 Supplier#000074801        | jE,oyyXNMhUAPUGxN9yt6JITO
 Supplier#000074819        | uio,MzCp3WTauXUIGUmSI
 Supplier#000074856        | RKWXEoteJ0P
 Supplier#000074947        | Btg6ujt8dYSy5D3nq18kILIF6O3fnWAXIO
 Supplier#000075048        | PcXvmgj5Vtx5
 Supplier#000075157        | hHr8NW75w4Bpvx4Q
 Supplier#000075202        | 4UEl5Nd4HUyTZ6z9FHGZOuJs5FClNVBTu
 Supplier#000075234        | gVvmH9kSl8jl8MAMVf398Ef9P r
 Supplier#000075250        | s,nbp7,g9VhWHbnlmX22py7
 Supplier#000075269        | 91oYLE3jJ58
 Supplier#000075285        | gZLCoF7DINmbN2HbiZ6f6vieLj0
 Supplier#000075418        | V22rvd76RO0ed,2yxjD hH7vk6bTsTT1CzCG
 Supplier#000075427        | Lf268ggNSDkF
 Supplier#000075433        | cggAVVL8fdVzv623iaaSI,8id5nd
 Supplier#000075478        | UDkMq41WyeGogTPpIZmxo11Jp6See3Zb weg
 Supplier#000075581        | TETSBAYWZtMUBPVX 9kdAw1v
 Supplier#000075607        | 5g7PuZces7LUIl4SMm9z1 XXIBt
 Supplier#000075696        | HX9NjODsioCnsukvEVG60jwRRfitrzyBuC,EBml
 Supplier#000075791        | i2DsPZEHl9ED,1xt
 Supplier#000075797        | 5r6vWvMJf Ya44vClnz aUD538PSQYtspkeLt
 Supplier#000075836        | cDgrgq2BGBV51i2K3Ps
 Supplier#000075885        | E2A,lP6noG6kWra
 Supplier#000075893        | sVurdkC2jH
 Supplier#000075962        | bkO,6MvPXsFMZYC0
 Supplier#000076018        | ErxjnwowL7880
 Supplier#000076119        | SQx1RLB4ubvrqb6h
 Supplier#000076159        | 2al3B,tXDP6PAvHmDg3snsf4s0ftOt
 Supplier#000076206        | G1FyhUzra 
 Supplier#000076245        | 0ooCTzl4NIYPQgSgI CCKi
 Supplier#000076257        | ,emWiWASbvEA6PAZT3J
 Supplier#000076313        | Z0SpQ34vZpQxu
 Supplier#000076314        | q0ilfI4AGtJWNkvIBtbe
 Supplier#000076365        | PYL4UvkTmigW9wRhjBeRk1dHOXhjftgsagtu
 Supplier#000076382        | 0piCtt8yeT
 Supplier#000076395        | zaIG2yKFxzkfCvu95z
 Supplier#000076463        | gomrHCEUh2RZp
 Supplier#000076613        | IhsPyg1FIUS3JQ49CQiSDqUXOFAZ9YMNij7zI
 Supplier#000076693        | jxnDQkKDTWtxu
 Supplier#000076736        | R20QvCICunl6SeF98uC kWFo
 Supplier#000076757        | 2MJiRkLdSLQM7YOBXI5TDb1AAb,ip
 Supplier#000076802        | BzWc8HtZGWG1 wpXLKkRr5qb2lO1K1Lca2
 Supplier#000076820        | oZZP02fH5q95sz
 Supplier#000076825        | 95eJe6m ObijydjNXMF7VVezOwTczEtI
 Supplier#000076917        | lPIk44U4csZ,zoCi0OlzbXd5M7ePfh3Ixq
 Supplier#000077042        | olX8zrmgs17cJ9z67I0
 Supplier#000077075        | r5357oY0IZGzOmvXFpYtrEnwCd,
 Supplier#000077126        |  RQvQpibSXOsaQY
 Supplier#000077257        | MccOY3gF8eytqf4
 Supplier#000077460        | bR855y66m8flpsyxpm0fj13V IE6K7HMIWycu
 Supplier#000077500        | ey12e1 ,wQ7IakGyr97YwPqYvuVdeV8dO
 Supplier#000077514        | IVtzAT5w55YTyJCoEpcLdY,y8aKv9vICnIR44Ul
 Supplier#000077555        | SGxpH0d2tzs0zItJN64 JkLjNYvgSx3
 Supplier#000077580        | U1pDjJ4Z4kDJ5
 Supplier#000077651        | E 9YQpRPsdfPOVc3zmYCdPaHwH1icKmCTh2v
 Supplier#000077698        | LABlFxL09fA21B7yb8rgPD814EPj36O0x
 Supplier#000077747        | CKjOYhBW5IhgWALL0HGScHTNMbB
 Supplier#000077854        | xdPH9JA73oMYZYqU2dyb7rLf3lbrQu
 Supplier#000077886        | uTJV0ScII,XZbUWRNVUB8c
 Supplier#000078015        | kAJVziF5vjmZu79Pi4ncLGBDY
 Supplier#000078028        | jPxC2mDDxqysUPRBeMpYQnKeVuj
 Supplier#000078155        | sz32gFGdObwS1eRswlcuIjTzUe1Zn
 Supplier#000078240        | QyGNEsr49XRa,EMvdTb9snrmedkBHzS
 Supplier#000078376        | pvuJN1359bSbncYMiGsU8MaIp1qCB 71uRoF
 Supplier#000078411        | Z4TCH2ewSr6A3Jctx0JiNEfbL
 Supplier#000078511        | 0kPIGpyK4dMFJvoxltoP,MV,2XmoAv4 J
 Supplier#000078827        | OsapcdGe7 JENuBoSB7weZmKI5EHUKJWkVo
 Supplier#000078895        | O8Vp9MloNNMrWlcAO
 Supplier#000078936        | prXaMxwV2M8oJiP
 Supplier#000078986        | YyYNZIZA0U6dQQajNYBZrlx
 Supplier#000078996        | bqu7hyuE22kLcq5Hovbzpc9vucMhC4b98G
 Supplier#000079031        | b,kOMi1ncukleM,rOXFnrxw5gSjAvm4TZZ,7v
 Supplier#000079118        | waxirUa93sGM7tY,d5AFtKqYKu4xUEEMpr,
 Supplier#000079169        | vHqUZEZnhobH,K
 Supplier#000079256        | PAH34J,WNB2i
 Supplier#000079257        | CaMffswlTQk4UntRlobIjMfA7R0pg69GDoVGU
 Supplier#000079280        | W iU8BdqYXWKCJyVNo81osuC1mvEGA7hzsE0
 Supplier#000079315        | Vv5uqnGXQi55rhl69
 Supplier#000079343        | 9N h0tjCi72IxfEfRQrHIMNp37 oAF2WKl, 5Q
 Supplier#000079403        | qqTn7oFqvgSvFiFHPhmbwvvy7nl5X
 Supplier#000079566        | 43Eky iyCqYrQt4KNWWRLZ5jQ0mv7ELC7TI59np
 Supplier#000079714        | epKo28I56KdIc4DxXK BY9XFX3DnrLA8j
 Supplier#000079715        | 6szjxHHA,lE0U4JWBkn6qmQ mSL
 Supplier#000079761        | EoW8,WM1z1QXqDloGqYEqZOD,7t9ERM
 Supplier#000079813        | VeJ7aPNaZMClz4YtGYrR4UtyE
 Supplier#000079854        | ,ml4 NY35JILkk
 Supplier#000079855        | gVn8K9t1,,tBbn,o8vCwXidwx0cC3hIOZCbG,Su
 Supplier#000079999        | qVe2kFCaqmZILqM jQKFmCznSq
 Supplier#000080025        | wP1Gzp51GTVlHED9,EWszc3f
 Supplier#000080037        | BjAvM6,UYsOTB65Ys9eazAek9Rmy2v,
 Supplier#000080071        | QHdiOeTRbP09zTlj5dkQn
 Supplier#000080088        | t7KCpX1d6iplR7rAcFdFSrc
 Supplier#000080132        | 4Y,OLi6XvCIJkvPPjPXd1mYcuZnt
 Supplier#000080146        | FlK7t31vwrFH8MKjD6zgfPZxNdL4
 Supplier#000080212        | Qa4EYasQ5GdrPk9L2ijV ,fCtp0Xo
 Supplier#000080225        | GAxq78bFF6YDbEHa0IKNV
 Supplier#000080291        | IMr wEsmV,wfUsPP4lXf6hx2HJlfJ
 Supplier#000080342        | ojdwFynq5LMYmftz7Q
 Supplier#000080405        | ZW1YO5ZF7wmehAZdIbeI679 Cy6Ak4igkr
 Supplier#000080445        | ,xJy47FqEW28BnUDS6tzxGR
 Supplier#000080528        | zQjm C1iOunxx2IPP
 Supplier#000080555        | 8Vbmf4CbhbhvY,crYpHL4uglt1
 Supplier#000080646        | E8ZLsqWbd0GypS
 Supplier#000080656        | GFmr4H4stGohgS,3N0i
 Supplier#000080683        | dlXJOMKzAHK1ieWzg3wz pGSQS 3BLC4
 Supplier#000080686        | WBS1w4bbNahq4kZCvbi8a5m8uC,yuxasISsJV
 Supplier#000080869        | soRu kA8rxaAWFsDsp4eEyDR 02ug
 Supplier#000080946        | Rx,sS5neKuxqb 3QgsMhaH3Qeeh,rfVf14,83RzT
 Supplier#000080970        | HPcam,TuIg543bo2DwhYEvLe1V31
 Supplier#000080994        | ExRtfrNVpDLsctJYpfLP7bDtDGCVwX4
 Supplier#000081001        | rx1ietjJdvr
 Supplier#000081093        | qyriWcgDY 
 Supplier#000081097        | NnKHoRVccdGiKk
 Supplier#000081129        | v7EoaVKFld7Y6dQQvnt5Urz5zrqLs7sPDI
 Supplier#000081137        | jt4FUArETmUU58R
 Supplier#000081169        | CY1dWX2qZqjbREVDvgi3x1tEKhsR4KmeRPyg
 Supplier#000081464        | l2UIcBKgtCwJ
 Supplier#000081598        | njedSGCWBMHKJNBOkFhko3V1F BbPqmDTiY
 Supplier#000081691        | OscaWR7sbN pf6qT
 Supplier#000081742        | b9lAGxVojoGuIOb83gHTUq FHM3f2vfQ 0
 Supplier#000081764        | RPKm dotEhyrWxuLQSYvye3jM  sP1
 Supplier#000081810        | n1tUy10dPtbYW1Tn3YC4djWhosEJGbKc2
 Supplier#000081901        | q2cJSTDbr2w8ndLPCRQ41cdrqydd uQ
 Supplier#000081959        | 87ppIqsrhC8Y,Yh9u9BLAF71NTYY34
 Supplier#000081964        | ldMRf2zxPS9ePl2,
 Supplier#000082121        | xOPxWXl4NKjusi58nmOJBi
 Supplier#000082170        | nocGjNxd0P Qvwzc
 Supplier#000082214        | RV65jLu5syCidzYsSfSDCFBC4
 Supplier#000082222        | qraj1e8xnftIMXDpGmyLefqMdcWexFXsmmY8
 Supplier#000082248        | s3lhe38TKDQo6XPkHvMi7oFU3GntCrhfLhnxyQ
 Supplier#000082292        | 4ZKmrYYffO04mFETFM7Kd
 Supplier#000082318        | u41ieiXVmtVjGgJFXQtttK828zNx5El
 Supplier#000082327        | ,1iBGzt69iYLQ,jB
 Supplier#000082444        | NXtSjDg1qbvcO0uSng4 eODCpvf
 Supplier#000082446        | FDBNrkzY,5dy2YvTZw m9fu
 Supplier#000082455        | RV56zC,uXks2hKnuPlzYZE3SbxFZwCAac
 Supplier#000082484        | ycuEQvvHTtV,ZGj
 Supplier#000082519        | 3UFqtATCQ6
 Supplier#000082564        | 2Wx8z0fk4lWLItwhl9tr6lHY29qj4nd
 Supplier#000082992        | KVNJQiPrYjk5WjFIqK0m,5a spnBmr4r
 Supplier#000082997        | kW7XFHiB5jo1Nazb74m ZwRhuCPa3y1I
 Supplier#000083004        | 8sSBoM SD6T6kqmP
 Supplier#000083109        | LFASGYUX4j1BlmUG,K0pWxRWjgK2
 Supplier#000083166        | Bk  PJKrZJPNdDd3bnZWhQjSQAJ8UfzgXy
 Supplier#000083326        | Im2QSnKlY86g6o ,uGhPmqlNetySk4YKP44X
 Supplier#000083397        | PHWXqH,OxS9CntgF7 zgY1
 Supplier#000083443        | 4T997vFt0Qms,IcdH
 Supplier#000083474        | onN0XtnoFN1yP
 Supplier#000083494        | uv2lWqNj1ieDm
 Supplier#000083519        | hYhxWTJINwOLI7B,GD
 Supplier#000083521        | D2W,jOTFESY7EYvtyBVPEjvu9Q0rKA8AOu8
 Supplier#000083640        | lHKnk,xuIC QIHnhJbUvcIvQxsHipCiSg
 Supplier#000083664        | rOlUAV1NcQUcgBKNCBDBs7oRLHC6SnbZsG7S375
 Supplier#000083707        | hYkZZhU Mx3uSfyODNKPHeQqNYDzg hNm,SDV
 Supplier#000083715        | DIJ9uEqcadop 2LUc3 NTIG4pZUo
 Supplier#000083731        | NG8fudiwMot3blLfhQ98h4Y3eVA
 Supplier#000083795        | xYoEaFS0qWTElqH
 Supplier#000083873        | iempVvd0rmjKhkdjWnZ7E7jYch
 Supplier#000083891        | o7eP3aPLB6mTetIoOIJnIdbZH
 Supplier#000083914        |  i06EYX9RCk2zKZCfPpTcWJB3qgSHLuXPylTf
 Supplier#000083981        | qoCVrx6SWYAXd3OHVs3ignPu8ST39lio5sZNrG81
 Supplier#000084031        | GPSp1N7CiMjYGve1zHgzFwuyQQsf
 Supplier#000084146        | bTBISI,DXEclLMOXA9bfpb84U
 Supplier#000084153        | nhnx8dYdBM501rGyOT
 Supplier#000084201        | QA Db i6xbh0
 Supplier#000084205        | mCkRJWrAvWqm5wzobZsZt8tcFX
 Supplier#000084272        | WrvzCwIqkpavxN07RT
 Supplier#000084381        | ALI w54KH9FdmW20go6K2afaPDSgiHX0,
 Supplier#000084407        | 8q46WPwDKRI 0Tm4hAuez8wc1brwaVK
 Supplier#000084438        | NHwRqhNe5xDbKI qYk
 Supplier#000084695        | pkH6mirtwS
 Supplier#000084749        | Kojk4Uw0KKoSXKxhZJoSpdvn0HtO4
 Supplier#000084786        | kMJ61SRj eOX
 Supplier#000085005        | FALa1pPHtL4JK 7HDCK2RUEhCUtijdrTzm460PD
 Supplier#000085018        | eL5Sk2kT7f
 Supplier#000085037        | 3KkPIyneM7nJ3PfaS1ZKe2WqakU,4 CRw
 Supplier#000085081        | ALSZ0Y,M ZgE
 Supplier#000085202        | NAVyKJbn8VHd40FHL
 Supplier#000085206        | 3KPmW0LHNBjsL5cNjjPWBzIV
 Supplier#000085229        | p,H1eJnUdxAJ0l8m46N5GNqnB
 Supplier#000085257        | wYP7DxI1AvBNm P
 Supplier#000085278        | Kn 0IHgkfLcKCh6AZkqYgxYVcF4
 Supplier#000085307        | Cc5TF8CKsIQ,arn
 Supplier#000085321        | YmN wIHD sLkN
 Supplier#000085357        | NBDLaXzsSEaPwIvSGv4Eb
 Supplier#000085400        | XEgh8fpOHHg7AHEH9g6VIQvW,iXfBxCsu 3
 Supplier#000085451        |  4qDUTXzmykp6WiqOtcuwGABr
 Supplier#000085530        | 81qm1mrrazgODD78WDN0UHVoNPgyvIJxHu
 Supplier#000085577        | oAxYS9MtZY2GhWuomVtwEP66fnjB
 Supplier#000085583        | qgzQgNSAYuICq 0,kHarQwU
 Supplier#000085613        | lISltIuvoqYF
 Supplier#000085674        | xN4AQsvGcrhz9MuTY83Y5SLC
 Supplier#000085796        | 6VEMUBIkPuNeeGZtB9B81ofzqvuDqsBiqWlzv5Q 
 Supplier#000085818        | T30ZVwpS1LK19WUchB,p3lDqcIpGkApZC
 Supplier#000085819        |  bkB3Jr Y2PfEFRfaQQTuqir0zR
 Supplier#000085825        | Wj2ohjbX6,LDV SZ3zy,
 Supplier#000085850        | f,5qbggvqMyTx5z7F151TflRejmV5uJeN
 Supplier#000085875        | TFFzwkkuqRyXCfyo463QSw J,F7KRuB
 Supplier#000085900        | 4WVliMUF VKCCZOHbMm1
 Supplier#000085908        | BZAOvPClVASf74WpFlbQ2QJAPP
 Supplier#000085953        | 0 9NTUEaIUQFZ84w9v1iTgPq4UCUiu
 Supplier#000085975        | 4MbywAdZ,LNgvFKFlISZ,2gzn7o
 Supplier#000085979        | IZk1dyKqHn2SRyhWeHPoik,bQvE
 Supplier#000086051        | XhjrPQbb IbycQR
 Supplier#000086115        | v4NCxhCPdmEbNO7I8d,KA0Di,OKI8PsuwAsq2oOY
 Supplier#000086145        | iJPJXZJznHdL0EuvxM4
 Supplier#000086317        | sFt 5UzKEFEuS8T ddxw3AxkLGm7Zt6IfYyN38
 Supplier#000086404        | ulcaFb9nIqdrDoZkHY
 Supplier#000086428        | waGKZDjgLpWu
 Supplier#000086570        | drkULEgMysXN5RJo73HZEE3BxkcE8hKPsUPTbs0r
 Supplier#000086693        | 9d W,3OPwOVW69MTttXecQ
 Supplier#000086833        | HZs5ZUgiY9SUf7YBkzxV
 Supplier#000086851        | SgYZdVPkagd9gz771v V9asd
 Supplier#000086891        | 2q6Awt,qQJuQc3f MEvhf2jjfX9HGkp
 Supplier#000086951        | 3fnCgkTH6h,GRORfnmuG2VJ2Ks09H
 Supplier#000087042        | NKHHMQiQqhKXxxtW
 Supplier#000087109        | xdk9PvUBqVsL1txqamTdJ
 Supplier#000087204        | tOgOteWP113lCM68e4ffQNntY6S 
 Supplier#000087303        | Sjg4iiNdnrP9eAICdLC9V92BBWBP,doEng
 Supplier#000087391        | p8Jkwgssux9KYZ1Yxy6Z,i0mCxDRC3XN5Xmlm2
 Supplier#000087433        | GHXQ3OkQmcQK d0s4aIHcF
 Supplier#000087662        | O3r,M3B,q6q sNqdopHQvAw
 Supplier#000087678        | HP3nhQGYHZmAZVhAiY8nrrmnM8JT2GUb
 Supplier#000087732        | QjeoX TRlY
 Supplier#000087745        | lc3yymypPrcQ8utbo4xlzpB4vNNY,
 Supplier#000087804        | yCMclCR0Vd0l3RYiGYzYGWJpKSOQOej82TfS
 Supplier#000087838        | AUVdLT,zBnYPnSf8pfim0Gb8
 Supplier#000087885        | bA4bfy7Xv jUs ,IGawY0
 Supplier#000087893        | v16Z,ROKvbUVj4Zu7c
 Supplier#000087904        | vuxA1RuaV 
 Supplier#000087908        | qM69Qh9mhFNyqe
 Supplier#000087956        | PKMBHVo2iWnqoMYt
 Supplier#000088070        | KP7QNl4Cpsuquy9
 Supplier#000088125        | Scka5w3UZn
 Supplier#000088259        | ggIvTna6AeDT8QKd
 Supplier#000088273        | jm7SYUfJFkRDdnvFRtZ8qrThcKuzUGq
 Supplier#000088311        | iCPiJF3SRgABtPRrDW9bKqLatcAW
 Supplier#000088319        | UosDvlubSQ089BIgijBWrrri77rX
 Supplier#000088375        | 2RRAAKd ATsyi9hX6gzuXMcrWc
 Supplier#000088436        | lU0ExxWdFpt87L
 Supplier#000088451        | WhXPsOk52j
 Supplier#000088502        | bALrofnJNxTykIfLUeJ6LRtbn
 Supplier#000088650        | 14DS66FNUUa1c
 Supplier#000088664        | QxDMTbj9aNkh9g6J vNU,rx1
 Supplier#000088720        | kfLByUg46KL2I9y1e
 Supplier#000088770        | w0S,bxAw6K9npnm5C
 Supplier#000088783        | MvK7efjW9jRDPOjYue4e
 Supplier#000088790        | 3G8PZ6ruhIgusc8Y589Xhe
 Supplier#000088797        | Uip3deeJCR,ClrUV3SbVrDyD
 Supplier#000088805        | FSVTJwjIGAd,o6UMwYbY
 Supplier#000088823        | 5umG1cONpvshvGJyHrxu3gaLthVTjiDDb6AcE
 Supplier#000088873        | CKVFtm GDMEHi9Nhz6dB9dkOVxD
 Supplier#000089012        | 2icThBHhxWZ
 Supplier#000089086        | RQuGxqRaLxv iMLFEF3wMfuQyKd
 Supplier#000089100        | HSyy0D1cOKR
