BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'indian%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'JAPAN'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000063561        |   MHVMrRd4eBO
 Supplier#000063622        | 2qKhCddqTzXjZENUizFHMbOqqMzlSOGXwZ81cpZo
 Supplier#000063634        | K8xcr9zWhP
 Supplier#000063651        | Zg9WIqx4Z6zVsl
 Supplier#000063716        | OxN8EcE8d3ie
 Supplier#000063767        | nIwCufG ZpQuih,PJtcl ZHjXoox8
 Supplier#000063925        | JVabdtqZvLTlk,sjtWR
 Supplier#000063943        | xWw2t5cFl,IO9VgxaAAnV9E2
 Supplier#000063962        | vgUTEyfn4s0wJOYxrlTqFCE
 Supplier#000064029        | 3tVcSvEvaw
 Supplier#000064195        | UUTCN09Dg9pGftIdc
 Supplier#000064257        | hTqnW GGj38WTOARTGEts
 Supplier#000064526        | OTrHIeLtfLdc
 Supplier#000064527        | K43Xby cb66BbiBBUYyLtavIJdyMiGtp
 Supplier#000064542        | COTMC5lTXtdeBHujLoEhvJMzbkz nw0lN,d79AU
 Supplier#000064564        | t1VB2rAffSc0F546hjpEigIiOVceFQQVsSyy
 Supplier#000064592        |  wzFLbGUiSS3TC4qzUN322YCG8Jtc993T
 Supplier#000064624        | YEa1MsOelE fAy641oyzL3XgostUb
 Supplier#000064661        | o8g,17k3A9k7i9xUlYOcJ2ZMw,YVryLJFqis
 Supplier#000064753        | TYqZ8X8Gr0a2RtzgiIoNQbjsRpP4N1B
 Supplier#000064924        | YI3mu8EnFNxoL
 Supplier#000064964        | kSeF0XvrAipDuo
 Supplier#000064997        | oQsRev91eYcBxfHNLN,wTqCGgL3,
 Supplier#000065032        |  M5i21zmFs7j47R,ZQUU
 Supplier#000065048        | Ptt,s SXitL7
 Supplier#000065077        | WcukFbFg7BBUMCXfzbxNc
 Supplier#000065081        | Us JhPttBsMRX3TiFfylz2AZj1rZLm1fConj
 Supplier#000065096        | EBhaJ6MSkcmMU0Y,Za3TNZvU8rbuYOM690kjgcn
 Supplier#000065206        | zFYIvO7IsvjvpdGXbEwbAaVvE59Iz
 Supplier#000065270        | d5H HMI7Pmoa2mhC1KhMh7dkDudH,hVy3OHF2
 Supplier#000065282        | NHZENOvvgJoyk,HDAeFDwWUs
 Supplier#000065312        | hnhEluqOe9WbF
 Supplier#000065332        | o 5iIfPiPDisgUXjMLcwmOwrSy193q RIRJu
 Supplier#000065336        | ppW085Z4JG
 Supplier#000065449        | 9QvEsZ5WAlv2p1qG9omzs0jw9Z5kv0cnCl
 Supplier#000065472        | I8ndJDUGRRkxC2jYJrokHW5rsQmX
 Supplier#000065504        | 9sdD6N9nxEnW87Ty1qUqCW
 Supplier#000065609        | cwvgQZlW0ZJ86wAoJ
 Supplier#000065682        | U8bhdF8a4p
 Supplier#000065719        | 5ns t7oIjdhJkMNen1URRa
 Supplier#000065872        | qUD1wYlTqeat92Qjj517G
 Supplier#000065885        | rpI7zd6JyYUV
 Supplier#000065950        | r6sLoE8nzo4Rsg
 Supplier#000065956        | lebWIr4t0fEB
 Supplier#000065967        | s7XLy6e4WxF8ehu650nXUvSlXXBlxiYQ
 Supplier#000066092        | P3DG53l, 3TaJNB71CVhJRisRsmvr0mdU
 Supplier#000066148        | lPWM9 7Ejox
 Supplier#000066163        | ZfwFY0u1W anFZ7SczBoHJ4BOob0 jaICFj922xt
 Supplier#000066187        | lisNRBNeyTR98qAndgjLxKx5
 Supplier#000066261        | H8MwIUPv7ThhTRTqQWNja 4
 Supplier#000066288        | 1uJZB,x9tyvCTMkWx5bTBUcpCHSCa
 Supplier#000066350        | QJROZ q1FzvBzpLURek7tZJ9ik
 Supplier#000066396        |  8Es3JE5Rmjnb6mCD
 Supplier#000066502        | wy9SeHs1FPzfky7wX
 Supplier#000066503        | hP2gy2sDjz3jmwTtEz,RdHqFHYub7SE
 Supplier#000066541        | CU wwbLjVavDbpmyfOYJN6OrCM
 Supplier#000066564        | HrNlgKq1K9kYhtre4WmBX3gMd
 Supplier#000066586        | iQB5jQILoAI
 Supplier#000066613        | bOb mpQCmTzDQRXUTFZ 06,L5yNZ
 Supplier#000066652        | zn,M4RJZSzVEXV1,ZuevafIFkdN
 Supplier#000066653        | tUdJRmoD3zKVdxeQzSdQ
 Supplier#000066677        | Unm1gknqqin s1mVYeQlyLvIeCb0Kdm4AoNbelJ
 Supplier#000066723        | 4Ma,zGkn xuBNDkl
 Supplier#000066725        | NXQKtU E0,JNm
 Supplier#000066740        | SYd,eZhJHWF JI
 Supplier#000066758        | s2F5BCezyntdehNxuJF8jSbjceMyg2 hCq6Oe
 Supplier#000066798        | iRQKpwy0ByT1xnGwGLyHiQHts41rDWvT
 Supplier#000066895        | e95zSUBQrtQ
 Supplier#000067059        |  zlhxB0GOfjoCzaEPpVe,ibjbZJyWoDbr
 Supplier#000067080        | wncGXoaIXNS9,SzxdOE3kpw7mZUjcdgto,rA7BKx
 Supplier#000067086        | fgohXc8dTSFRw,8LuKcvF8M8
 Supplier#000067143        | 8 AFNeiKJdqOn3IG6Vv
 Supplier#000067197        | IJlhBERqxjKI1jIi
 Supplier#000067217        | D3FjPpAt9moN4TeRn7MCdP57jyyc8GBwYk
 Supplier#000067260        | BdLP8F1ZwlsAz053zV0lmd6
 Supplier#000067279        | vrO8vbzOU0hsngcV6XWtawRAC2LQb5gxkgD30CXl
 Supplier#000067313        | u8SdKzoe9x2g
 Supplier#000067333        | MCOt4JVdvKa R,Jergi2WVpn8PEZnVabm
 Supplier#000067545        | SGXJ8Q3u2xNjZzf6cW,KQq gXDc1czhxpeEE8Jf4
 Supplier#000067593        | Z9Cmn6yC4ORSCE1H2RAp1yVixD
 Supplier#000067616        | jN1 aYIYgWax
 Supplier#000067706        | 4WBWLeQtFQlq20zk5fUuZ,TC8b
 Supplier#000067791        | bzCSkW12Opi
 Supplier#000067814        | 7yXh2mqtKR
 Supplier#000067865        | LEKIb,gWXpm2D
 Supplier#000067962        | xQbEsixfz3
 Supplier#000068061        | vx3pXwceHnwhM3uT E0L1agB
 Supplier#000068237        | LznPBBuHm2HekVluJrm5Zf6b6RD7mcXiQK40
 Supplier#000068294        | Mz7W8  YYs5ybPj6Mu0HEQI
 Supplier#000068334        | eqkB0adIUeoooekxEA cCK
 Supplier#000068398        | eUK8v78qpNna7sJ0VLso 1cKEZzGZBaTKxmIM0 T
 Supplier#000068433        | ye,5r1S,u13 4kOPQlVrmtzYQPCJFSBSoUQs7
 Supplier#000068465        | 8cNI169cnuF1CQr7KwrrX8LMlXIUoXawetKa
 Supplier#000068598        | jeAKH5Tco3HHot8 xW
 Supplier#000068688        | lu3IzLygGcY1k5PKxcfv8SGyfuNnH
 Supplier#000068711        | VODyNsAkbBN
 Supplier#000068825        | HGzd1IGxlfifo0ufVjt
 Supplier#000068829        | ImVZCaiveVYLmUN,4f9P
 Supplier#000068885        | pKbUlSS8Vrb,1L0YvNp5Fgxs
 Supplier#000068926        | ZKK0A78rWBQNIg,NVZEZJtZ93d
 Supplier#000068947        | SG5rsfHYMdPHC,Wb0Ci006s0nVlFhP0
 Supplier#000069070        | CK5YUoupKpQuPa
 Supplier#000069105        | IW6Cgd5CdeNN5io,mpKRqCyHoV8nRo2
 Supplier#000069245        | RES9BUJcRE,9G9oEI9 kTgKNxa SpjCyReJ18TkZ
 Supplier#000069264        | qEbm,dB cq
 Supplier#000069284        | 3k3WdOQ1zelWiTgQzmNKKeo2ggR3Ew7wo
 Supplier#000069304        | ubgp mSLCzcTkhvbkJ1,qfMEtpJ324VD7wTF45
 Supplier#000069320        | EsmQwLfTpqQQH12S
 Supplier#000069348        | rOd3Eo8VtbSFGcrJ21wv4TIMggZp6L9WEey7TBzR
 Supplier#000069389        | v JM6wjIXH7eptVV48aYeiZeJ
 Supplier#000069447        | kRu9eWn74sWUnHXbJGUDlrE84GE3SVGgPv
 Supplier#000069480        | UrsgX4ewr28ZaF49IZBuHeYseSrojmZNVQWhKuzc
 Supplier#000069505        | zmv85g5mxTqtXIX8gew5 EDZg
 Supplier#000069547        | ZdUKGXC0rJdmQ0ScqnU
 Supplier#000069580        | RTciGq2zRTcGcGXcivdP9Qwi2AcvGbetu
 Supplier#000069597        | g,ODUIQBHcbjvbm
 Supplier#000069700        | jlqXIf8cCj505yo
 Supplier#000069719        | HZnbtode6mF3pYWk2f,
 Supplier#000069724        | FuIOqjrcH1LqiOXpEHE0iyC
 Supplier#000069778        | B5UtwbVDV9tH0d6O
 Supplier#000069837        | GFuAEWgloMFkcT
 Supplier#000069843        | kWtZn5K1Al1OLFJ4D Pv8IhZBfp
 Supplier#000070000        | CRzhiZtou1d1yGhUtDNZhx1xyAS3meoHPh33
 Supplier#000070035        | C81,Cw8W2msQ
 Supplier#000070107        | gyAffrL1a6NbhjOrtH
 Supplier#000070109        | ZGzw4sEGW1rQa3wV3iiwiOZ4xyXb8zv94UVrxmL
 Supplier#000070118        | QUA7Zs9QNWsf1zxB3XqO3jhhC66wlD7
 Supplier#000070126        | x,bB6mYinm,6FO,0agSmC
 Supplier#000070194        | UMxkxOLONlwaiShzS,2dOvi
 Supplier#000070219        | Y92vMqk3KcobwgoOR7Nlb
 Supplier#000070237        | ubtRycPGDayaia2SC9Dqz
 Supplier#000070239        | XLsPL8VPItf19xIf y7q8em6N4Sk
 Supplier#000070243        | QIy3i3rKhwtH Xi
 Supplier#000070275        | E2acj41VwtpSEzH3re778XusVcaY
 Supplier#000070389        | HSOZXDY CiiRMrn
 Supplier#000070536        | rUOoUBgF yvGDl
 Supplier#000070558        | 4N,pMwqOXxSbOxBYwH8RX
 Supplier#000070603        | M9EoUjl3vRMpb ktRnJDD6
 Supplier#000070619        | 4Jq3BVzOtbADof0s64e8DLPmAJxcUcceE
 Supplier#000070623        | LjIEtvoqUOMoh,EqWWJB
 Supplier#000070628        | ARmVquyl7jUkbEG,qq
 Supplier#000070632        | zAHqn5SRNzU4S 0kfxW
 Supplier#000070643        | Q2p0nUkNLC1jbLXFxHBf0RRRVtKuXrI
 Supplier#000070732        | ukjIZEf HF,
 Supplier#000070850        | LlclmMqyrnEBxG0N
 Supplier#000070867        | f,LZK,nGNb,
 Supplier#000070963        | TRpF6cOlHEzBPgWCCRAZUKrF6ODUsMfb8 st
 Supplier#000070975        | whI25gJa,9EUOoGqgzA0tmAd5MtCb
 Supplier#000071037        | pbrdvFb9sZq,jKgAwHFTx5vek00u5
 Supplier#000071051        | v8CoYy, cambB6ImkFjv2n1e fl67ukdK
 Supplier#000071131        | T7t8060YnHq,yk6dbQLYmZ
 Supplier#000071240        | n4Gk18L1VrQV3yzVUcO5EOR19ezMv6hTj
 Supplier#000071323        | Z9HY4G,Gm c
 Supplier#000071365        | oCe 5Ln4VH
 Supplier#000071728        | owg9Ay7AdyCP
 Supplier#000071908        | 3tRhdNm4Oa1PRXDl3lu5K7
 Supplier#000072004        | 3lG75Kaw3zYYvPHQR5SevO,yADrDx9DQH0v
 Supplier#000072015        | rySaPU4JZh1O2RI
 Supplier#000072082        | C1,jh,8ZbnG4DG8q3vDTKhSNfLFgiR
 Supplier#000072119        | tE1R2VYDFU3VmHHe2AOPAjE2l7ZgIEy
 Supplier#000072127        | V8mNXMLXj9nwBUlFxVJ9YEob,wgM
 Supplier#000072209        | joO3yS JEkibe6qemOPnPwcoG5aVYuizGOjk
 Supplier#000072263        | Zb 9SDP2ZLzl9nQd1Skh
 Supplier#000072276        | Tn5IDm30unYKFv7g8ljdLUChf,4G5t
 Supplier#000072327        | TvSE 2OiIJs
 Supplier#000072345        | nMeSrA1185My35
 Supplier#000072445        | FiCVo70h 8zXMHGougLXZEoR 6xP46xPqWr7Xj
 Supplier#000072519        | RXSxfuA9H8PSc92NU
 Supplier#000072583        | hL3W3P1Pmald4UHBu70Z49OGgoof
 Supplier#000072623        | TzbgO,HUbuJbhu74EqNtgjkNyQiaMbRIi6rVL1th
 Supplier#000072704        | ,YLD7tPxjyLJkmRtG0uw,bi4Emu84 6Fnd
 Supplier#000072792        | CQ5,OPTZlYg
 Supplier#000072912        | KuEdlSL48O7xVqdwdbYmjV4
 Supplier#000072961        | ZYFUe40R2b
 Supplier#000072998        | aTtvey 4vEfGiEuqDkCI8uZqMZDobzFRIO
 Supplier#000073067        | qxnO0cM3BMMDEC1UreC
 Supplier#000073133        | A1xnUEazxevKYpc3c
 Supplier#000073138        | GWhdqo8awl9Xp4LwWY
 Supplier#000073299        | YSk8yURLxTqzuAFWkzVnrX7jh
 Supplier#000073326        | 53j iyQ96VC
 Supplier#000073404        | H93QLpvyeW9hv3Ckvd85q4oeKsAHiD8DoV5Ilf
 Supplier#000073482        | Ypg1m3ceWzfJXalidggJhadgJFe0
 Supplier#000073487        | OwHlBsXnsbgMZj8dGO8SsdkVEL6khhp7SRpH N
 Supplier#000073506        | 5khji0cHC2Ni,45icp9xGbC
 Supplier#000073608        | 7z3xazlSFJuO
 Supplier#000073612        | gE5brUpgSXk1,PiebJhoKP0Ql8cnGk0LKm7O
 Supplier#000073616        | QDekoAx0gDQaMU30EgvSzIZaNFyDqxS4 
 Supplier#000073698        | p5b8vwxMmr1ch
 Supplier#000073741        | 8RfqzfPdS1nccdbI,,XPMGM9,Qbqmw47lRslzLx,
 Supplier#000073791        | kDZZelP8MXTHz2ceTpIOl
 Supplier#000073792        | 5 C78qFMB8dwQWZsLpvjLIY rydTa8cECKwUaJ
 Supplier#000073822        | kIeXezVrVFMeE
 Supplier#000073832        | mm8hdl3yCdsomv8cKEJwSPz
 Supplier#000073912        | YV2M6LO5RUDQoKGPMEzEFwnLhrjYIP1YPYgP
 Supplier#000073924        | sq1jk7i2ofd5u,L9VCPGO 
 Supplier#000074082        | 5usdFm6uKL7sj9
 Supplier#000074136        | ozmdhlgwt9V
 Supplier#000074158        | W9w04AB9XvuUJYHfeQB7t
 Supplier#000074178        | wvu C5nv3sko woTnEMgXeUCt3
 Supplier#000074192        | 4ZWAe5CACcEDS5L33flljMCyW9D0V0
 Supplier#000074194        | DQIg5TyrQDjIwkCYAmpWrE6XZiKCQpHhLm
 Supplier#000074195        | VTQYohSMioV,B G
 Supplier#000074213        | Ov a9immRRUVNBVG376yS
 Supplier#000074346        | vCvatrRTPJf9rY2C1izgr7zixt4M3eeQ6b,y
 Supplier#000074410        | lWzZRjQLcCqqUG84I1N,HMutFDI9YzRE
 Supplier#000074430        | Ccu0iqS,UUm0KNI4
 Supplier#000074458        | AEKeDN2f3Tb8zzpyJOt6HHZVYgf7
 Supplier#000074578        | YhEc5yMCHWVe013Ww6 
 Supplier#000074599        | OKtk5I1Mf1ocNjjXmeyLR6EDGQx13Z0uo6ce 
 Supplier#000074702        | IqcFxcxSyfCKDxd
 Supplier#000074758        | pCVwFSBW0F
 Supplier#000074817        | 7SWcXb43XDpQW8MLp1pxtdg,MXtXUp7BmR,FP
 Supplier#000074892        | NcNZqyiULtclJkjnzViC2S
 Supplier#000074914        | ToYS5AvbqFY
 Supplier#000074987        | jTqgH5tQ2ctxAzXC,
 Supplier#000075016        | IE8pm4jZJyq3,Et5nkIXjrTYwWq
 Supplier#000075116        | pz5ulHvd4gbRTO183
 Supplier#000075128        | ,DRsbBc3h6qlsuCyHTyGMFQ
 Supplier#000075165        | ox2Fq1p9Xll,66BnGtleQWx BQz
 Supplier#000075180        | 0Yhj4ygDfzrialtlEF0
 Supplier#000075184        | G8pOS60NdpNkO5NX
 Supplier#000075295        | F0RAt0fAaYc36TAJeJXI0IqgA9 ukVyDyBnRA0
 Supplier#000075317        | l,vi1RvGexvrP0mt
 Supplier#000075396        | KzCFilGlVQ
 Supplier#000075464        | grV7UmQ70dNW7
 Supplier#000075473        | lz6YYjoA3UmnfdsG5TYo8fokx
 Supplier#000075477        | SJMuutA5m 
 Supplier#000075490        | ,0EjVJk1TWhL
 Supplier#000075512        | ByVaHv0ijBTkVthnrX,52
 Supplier#000075591        | rONfiBpsBMkE2HBhfJFSZ DkPyV1HmGuJ
 Supplier#000075595        | gbnxdcK9dP8w6TEc rObfwVbKmt LxoZ
 Supplier#000075598        | C4m3GONjpWlyZsO4vDFZq
 Supplier#000075620        | pu9KCa29xeAFjbxkrhpw
 Supplier#000075660        | JbOKavH6Fe
 Supplier#000075672        | RoQ6WT2fJ,hXUL6ErY,kugytDH2gf SSLYw
 Supplier#000075675        | rHgZzYH0iO5IsRZIU1HcRGkCZ5K
 Supplier#000075680        | F3ouFsuC,eyBDn KJrCVjFbz9TOeb
 Supplier#000075785        | 4FRltmUu4m5CxdOPSsQ Z04MgAQml49dew4rXqNE
 Supplier#000075794        | E793exUOfrqV16lQEfwyvtJJ19TZFlFH7
 Supplier#000075805        | 41IgaUfJtDaecslv9mduh
 Supplier#000075898        | vvE7cao7xHQZloHL zPHCe5Ft1qX2mfzg5vC
 Supplier#000075915        | aWb2ivto9X0LBR3jh3VT
 Supplier#000075937        | 6woo43agavajWoYsuxXsa3,VpGAi3hUux6ScQP
 Supplier#000075963        | S71gkMyQmV,yV63
 Supplier#000076070        | 9psUp1UafXBF0Q
 Supplier#000076110        | vx AM2Oiq1xejZv7S5GxLd8g
 Supplier#000076177        | nKAwG,mSmW INzMkGqqJ7
 Supplier#000076284        | AqLfahXhOK9ODH3u1ae,pD
 Supplier#000076349        | E,uTHuYnjAencU2SsxtU7yxWSq82zLa4I40Enq
 Supplier#000076518        | pT riLfjN7WibsFKnlqdzc8y
 Supplier#000076532        | wK0cXoMSmR
 Supplier#000076552        | tNSRle7xPXJzHz3K5kajmqFxU8VG8SITH
 Supplier#000076594        | yCdqNRQ7J19TadS9Jqzz83aZEHX
 Supplier#000076626        | iDm4IQ EiiyX4 vTZLeW3ndx
 Supplier#000076694        | 8hT50u5lW7XibuI  
 Supplier#000076706        | FsG2j4VJv JPen9EDNQOKac4O
 Supplier#000076708        | 0BhJ8BogeLO2FLKuV1MicXtI9
 Supplier#000076746        | 1VfLSIbcxvvgi6534A Qsq91p6vXeXDl7JTt
 Supplier#000076823        | KAnu6DzP4h7YQ59D81st
 Supplier#000076837        | 5u8GvKLhYSRNi3Y UzXGwLuSHYTfJtzhNesYP
 Supplier#000076894        | dzUBto aji UiXByE
 Supplier#000076933        | whQiqRp3 780R
 Supplier#000076962        | RtQwoBWHTmPzkv4BN6gYyj
 Supplier#000076994        | 6Z jMeTGhc7SPpTH,O8675oePP
 Supplier#000077017        | pf2zjKfkxlwDJbwWBa3D
 Supplier#000077020        | gvLEDzKrXIjGypp6Tkx2eJiMYZpCGrZqhUqF
 Supplier#000077187        | NaVQ20jzZq3phCwsy78E9TzOiMBFi
 Supplier#000077223        | 3HSY2k7cG5ytiVg7G76WeM994rlo 
 Supplier#000077270        | ,h1xdQfonqNmxwML6Anjp8chlh2H8lr
 Supplier#000077276        | aq3QPcx9ioy1C16Ng1Kgwps
 Supplier#000077283        | 85YP,ePakG6um YGPT8liL
 Supplier#000077620        | zBEGVrB9VsuP7KFn3xJX03SErsF
 Supplier#000077860        | uE0RSgM7 82KkP5zW6MK23,i90iOFo1FT0gS6
 Supplier#000077865        | AKGDcbPpSfYhisulAC4mNnVRm4SUq
 Supplier#000077905        | cMwUm0Njcp5bHuKaHgy LYVcx59Ig8paCZqivouL
 Supplier#000077928        |  RoKiN7tCqNeAgKQ6
 Supplier#000078091        | a2etuibngbMShRQKc
 Supplier#000078099        | KxA16I6XAaSA2bMOHxla,mU4rEJ1Oy5
 Supplier#000078100        | sgaTh97vdOYJ9
 Supplier#000078142        | MZnEMrozoDIBvO790GLzgZJH2,
 Supplier#000078179        | 73rFnedaA5
 Supplier#000078190        | QdkSLgVVte9qlpjGi05yQsBfg1YoVLFNZJQzuD
 Supplier#000078202        | 9B7,yZ9LzIFf7W7gDsGPeCb
 Supplier#000078249        | hFQMUC9J2f2UpAjOtcN3z0zCN
 Supplier#000078250        | S7Cdy7XYs tmMdO9XXqAZDkU8sYer5B8 QNSka
 Supplier#000078264        | uIIA0cvY6LJC8YO15PyWu0hqOtHhDRtwLZ
 Supplier#000078288        | 0M3NbTbSV62F
 Supplier#000078343        | AeQxazA3xVNWRPZM
 Supplier#000078475        | fhZ OFwvsNOp
 Supplier#000078560        | gbaNIpMfefSPKfBHyxoMyKpgvg3eoczMOhH NlO
 Supplier#000078639        | hGNnRkBYXxgdlkgD,
 Supplier#000078643        | iTIc523j ePs,5uQi pSn7aar9qfB8xXloNby6G
 Supplier#000078735        | R53UQbjOqowsJlBSyYnjZYbzUgkXr7I1
 Supplier#000078748        | 6I35TqNRfTYUJ
 Supplier#000078801        | 1NgTdNYXZMJT3XabbywydUyJdNtqdVBE2x
 Supplier#000078817        | S3,FpAebmCZzwuLXe5Urv kdGfuTkSnzbVcV0K
 Supplier#000078832        | u Nv4d85pTlZHh2SVvURRJpIQOhs0BLN42Ze
 Supplier#000078836        | HwdTW4S0 BY3UtWAWVOBAVLTcpuzQe5fZ
 Supplier#000078880        | Xs8dEwu BSZg3QMJHsHyC w 6Y
 Supplier#000078941        | lBff,Xfo9Xna,Z2RwSXFrmf
 Supplier#000079021        | Tq6iWarUjeSQ6dbVeB,ulqhhfQsnO0EwhjM
 Supplier#000079085        | 8pfOjdEdfQzWX7JnXRhFac
 Supplier#000079188        | M0BmroQfoaD38BAV3I
 Supplier#000079197        | yut,WwFXlm
 Supplier#000079198        | PNM4BdYjLLmZF8v,,odu5P9we
 Supplier#000079325        | OY62mH2bO30NFoO84LajVP9kHF,xww,Ii,ZlUE
 Supplier#000079339        | C26JQHVmPriGaJi5CFQpM3W8s,GmdGL2T00G4m
 Supplier#000079342        | XxolEMxQsJ zOHmVFXm
 Supplier#000079420        | q08Uv,ExAiWZkEXNIl59wMA9pOVDuA
 Supplier#000079514        | 1kSMkXUCPNyw
 Supplier#000079526        | U9wO4,q11MFSks3nVxH3jNyYy1
 Supplier#000079627        | ,Epwj74vMxhcKkaXiVPbyv1UOAYXR3
 Supplier#000079628        | DJ4Co UJaY9neydFhrEmtkRUouWOC,d
 Supplier#000079654        | mQkhdmX2R0yLLZLVhoRMkU5y,fNdVhBy
 Supplier#000079696        | 0060,YYECMG0cZ M 347L7D6VSZ8iygtLP9CAfxY
 Supplier#000079868        | B,D2yImjrzw5HSm82nqV7PHmwmpCiEQMK
 Supplier#000079886        | Xa8N7WrH,XOsoJVY6LmFMgMOXkIEd,AtV3q
 Supplier#000079976        | Tka45e5JO7gHqa
 Supplier#000080017        | ZRHg4WljPYbMv3N6z
 Supplier#000080075        | uAdGzTGCXDycLp7C0
 Supplier#000080082        | zBYLWEDl1SAkzo0KVHzKCCMD8
 Supplier#000080112        | wGWYMq0q3,VEwy
 Supplier#000080136        | gdKc5PDX0ktl0P4gU,3Q
 Supplier#000080152        | wVw0wTCx3CFHGNe
 Supplier#000080189        | NQZgr7isB8CVldCV hRwsWM1dwdJueCAnUAVGi
 Supplier#000080232        | Rpu7an5j1MjXzVbrOGP,OOar d
 Supplier#000080268        | 2YbkoP67ft4SajGZg19SCSeGx  Hdw
 Supplier#000080279        | rmaa,s74 5TeUP1Ak
 Supplier#000080344        | ePE3d1weqV9rUlY3j6r19Q
 Supplier#000080371        | 5Jry1BvttULBjHC5iyg 9BTq
 Supplier#000080399        | NKejPboz5BfTtdXozqxPNoY3ODkPIkAW
 Supplier#000080457        | 73g5BOFtUHBcfuBvnMDeDDcXPp6ZpHKzY2oGU
 Supplier#000080472        | yLHgxFMWpDcsHwNEStRCtZYtg
 Supplier#000080495        | LWLE7m3nMDLmJsVTbohdLOiBeVsilFBjywXIl5h
 Supplier#000080549        | dPJrTqNezVnWk0VJ8L
 Supplier#000080582        | xCRqmwN,XA4XAjQwD,
 Supplier#000080624        | PsMeUPd5sm8VFtDjn3K7R7nslCubX
 Supplier#000080719        | 0btrj hN9fKwwMi RLg7fL4d3rRkru
 Supplier#000080732        | Wy,9FR3EeBKxI0f9pPO30fP3tl1ealCmWCJPPGjS
 Supplier#000080766        | Pu823CHh1ArZoeNU4J0xbl
 Supplier#000080832        | 1Ka3,nFZSoLI Dki,D1GX 1O
 Supplier#000080850        | fQd5TVAmOx6xUMPmkvS
 Supplier#000080937        | tHNihSjRZtr7mDzg9R7TBTRrkNE6Fv875UEelfI
 Supplier#000081017        | 8OHI6n4 fbv4M8 rHdeVCqcJ
 Supplier#000081075        | RCtToF59GjFYFvB
 Supplier#000081088        | aQfMxNjdPb712jWl8KR232LiPP9E3DA5fHkprZI
 Supplier#000081170        | Y LVQcSQFpHxJB1wBc4x3uh9l
 Supplier#000081230        |  OKJps cc30QLTSn2Jur6rHbwp3ZZudjEpFkbKH
 Supplier#000081236        | vfnbhyNv4,xUcTQ3Mh3VlW JNhElzA7U
 Supplier#000081319        | pJmYCCNIqx
 Supplier#000081351        | ft9erp,olwZUGlh4E2YlT,E0h
 Supplier#000081372        | P1RM13,jz8MSdlMM6KIV2zpI
 Supplier#000081400        | BumH,f9V2oTHbOzZDN5mPrzQak4pHQ3bWFs
 Supplier#000081421        | lMfmWhTy7fNgyo6Z0xdlIZ1pgtRQmtjKGnpln
 Supplier#000081431        | zizw4iGpj0j1O
 Supplier#000081493        | 7wtBAPkodnIcZJVlKSf5ZSERataAJmIIoxyE4
 Supplier#000081520        | pxkJhjdbfraIf8JsTqkSYGovjS4YbnOO5k4lox1T
 Supplier#000081735        | UJSjnYzSgzeI1KywW8EGsz
 Supplier#000081788        | lS6jB5SFKzN4zwW
 Supplier#000081795        | 1rq6SnhH4Qjl0
 Supplier#000081816        | ,cy0DT,Xl 6fC51iHD2ETW3cOzhu
 Supplier#000081898        | Gv7wNxUdggaCUMilmogJ6Yc
 Supplier#000081908        | UsPDDPceBSan4rmwFpmu
 Supplier#000081944        | 35oz85Aj8285HdjHoNNKAELd2vMNyGWp
 Supplier#000081945        | dNIH64WmG8XAJ
 Supplier#000081960        | tR25wcTDKc
 Supplier#000081980        | 4dIIf5KYUGytj33obHGoZVtuU6
 Supplier#000082014        | PryEuZHNhJ8BXp2x0ZSGxIRXRzyF3Cayl
 Supplier#000082020        | Bex2q,bXzbxuGibGXmnmOFlbgGhmChKgSa
 Supplier#000082027        | FzbJjtcYs4xpfagF3NhMpHtLP
 Supplier#000082035        | ,VXGPcvAb2v9vxL9cOVEcyTogEroBRql0qpnc
 Supplier#000082068        | 4t9I8IgGd8GzGr,KHybZWBh59,r0j87bOn
 Supplier#000082135        | hNhPzfh FQX EqYh3zsxHBITf
 Supplier#000082187        | 0Vk13Vo9phr4DLyu
 Supplier#000082221        | I9Jix86OlW1ibtpyQBYXwIOxm8mJi8ipL
 Supplier#000082226        | 7IsU8Wk6xBo
 Supplier#000082364        | aBdyHSwswcTxSvsjLvKPcO1
 Supplier#000082375        | k1,p0rAIPC wWJ30fwdp8R,bENXrGd
 Supplier#000082429        | DHYjUnGfKE3P0ZQYCx7Ljw0f8TC
 Supplier#000082433        | hXvf2Fl9dPqLlfDO7oqkF8BPq
 Supplier#000082472        | DLS6UX60tWXEr7Ym2wKFOO66wDkbBz7qk
 Supplier#000082480        | ZJhpeJN10ggDFmS
 Supplier#000082574        | kUPBqvBQcaeA
 Supplier#000082621        | zlCyuHla8kPW3jGWBdJqb0AStH2fm
 Supplier#000082686        | HD9WoFFqvl5xPjII1q4LLKPeldb YCC
