BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'powder%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'BRAZIL'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000062766        | g0PFOadGZKWo94PulKYHfiJp99MP92jLg0y
 Supplier#000062829        | HkzGCDUa9uCJvdVUS87J3QcGk
 Supplier#000062893        | mQ4MYysiHyjA,vstkoNlMMv
 Supplier#000062940        | yGYynrnKOunKJrA
 Supplier#000063078        | JrOxun8O9,ieo
 Supplier#000063200        | z2dBPEqlFscU3uMdtsgdQoSw
 Supplier#000063220        | xADngprizJ
 Supplier#000063244        | aVGsfvPOeR
 Supplier#000063287        | aHs3WYGfz6kFtHhcbhxOJygAAy ar
 Supplier#000063405        | HSkD GbG0qZS2cCA
 Supplier#000063477        | QIvad0hVe,sl6C AL LnHJd5lMcuocZIDy
 Supplier#000063564        | 9KMRBBIf,VTbeSRpcgJvJOyuGD7U6y4s020Vn51f
 Supplier#000063679        | 2Ew2iDFO9hheYuB
 Supplier#000063913        | hb7qAPBuiHYQvzDNNe,1
 Supplier#000064132        | 39BxBAZgC0dxtr7SDT XwXMlVBD4KIpFYE Rf408
 Supplier#000064139        | lkJeJmNrAsLB0 Fir,qmoWh6aKEW
 Supplier#000064144        | sCQoEoT4DUgmJpbRnjqgi4plGhALEZCgal8g
 Supplier#000064186        | Z Zs5nqqQXy70GJT
 Supplier#000064251        | fxEYjwcjyyLCPutsCMc9EUEUUbJt
 Supplier#000064310        | 2WnCjbKdW8qYqkR,yOOH2
 Supplier#000064351        | oCAOSQZ6rcczp6zJA vAFsH16Fyn,B
 Supplier#000064493        | UAgDCsBbtYzVohV
 Supplier#000064571        | VGnFXd29NqhkuyA56
 Supplier#000064756        | ILpbRZx2qHBTAeFcj
 Supplier#000064833        | t6qAoPojE75cnyKZfySDlOe3gsI7 
 Supplier#000064933        | T7wS0jZKkKod
 Supplier#000064945        | KRQzS2sRjAanTX,039Qc2cMqnFabGRu8r14f3
 Supplier#000064969        | dGiRngdcyNQ5EOLQZRG9TwGOsD
 Supplier#000064994        | SI7vutZozZIJTO,3GLRiV0QCF
 Supplier#000065018        | HLS,g5ffcQTj0Qwbny ,Q8OWjUWhNX9K64Td
 Supplier#000065063        | x4xlGr8Bvvu 
 Supplier#000065083        | 0cgdleXYlbdhdYQ1luCs2Mvd2a21hB
 Supplier#000065085        | uRYXhxuCmxXEWoVLX,pEVNEDFeJPSp1diRiG
 Supplier#000065184        | dnE01IlaJg8T5ta
 Supplier#000065213        | eTGjOc7RCR5dpOpHdTv7
 Supplier#000065422        | chC7UUkgpZt1ueqTlcJd,Y2GtGxwojo4C59G6Fm
 Supplier#000065452        | 1TQWBcr81Io5rb4VBuQjsGST0B4JAmVZP
 Supplier#000065473        | 1zF6KEQef,rwD1Ua4qPr gRD
 Supplier#000065487        | UjGZ,ItPv IoxawPcr5GvYZEt8e1lX
 Supplier#000065497        | wDuSHg4tdtoZ5cTC0,PKjtRe3CD3,LFSqj,bQdQ
 Supplier#000065513        | HQyf880Y5FE4Em1aCYWwoOPLym s
 Supplier#000065705        | aV3jIKMsCDoV5Rfyexa64
 Supplier#000065709        | Luy,I1CRS8e3XA3jiIXvQUu
 Supplier#000065712        | TgU7uDsYeGNxCFA9olN
 Supplier#000065716        | sMBf9rXXexmnuBty81LyJsBUKIfY
 Supplier#000065729        | 7uU1RxDfrHF6mBBc8
 Supplier#000065743        | TPC,dfPFOZp9ULN6EgK5QGjWYLzoJxRgh
 Supplier#000065785        | aDyz1,ptqspBhwDKWQIO9nnJ
 Supplier#000065800        | asNnPgJ,Zi6c7gtoPSfN7GobBj6wXSLjjhM24C
 Supplier#000065833        | 7s3zRAr8sKiH,E4WI1lLwY,QxEwJKG92Wu2,7Gw6
 Supplier#000065869        | TpKHqjMLkrmEwjEzu6y2fWYi9
 Supplier#000065919        | Oe3aRUuym9DqsUYMRhlTQF
 Supplier#000065952        | 5YGOFA0PrG471SkDfy4Xl9QXaFUwDHTs4o3tRRTA
 Supplier#000066021        | QTuB 6JsUQEhaA1D
 Supplier#000066185        | Yf2WQw7GbylCYCCO9yAK7b
 Supplier#000066360        | 2fReuEdy4dwxFPxBs2bdUmxKdlDZwVgke
 Supplier#000066367        | 7VQwuhXGH2Bmt7A1
 Supplier#000066419        | BdoLvILmBp
 Supplier#000066464        | oDR bM7x6WPaZzHPQ8rqCtFJci02hNwnl
 Supplier#000066506        | Sb ,7kyyS5WVueXek3q,1 LsiaA0lZ
 Supplier#000066612        | UYYnMsy5idJWiH8hTXvDR4pH
 Supplier#000066636        | TsBbDh5DuZXHXKsgTWIOglJ7  zd
 Supplier#000066720        | sObQLYuLJuDtdZ8c,q19eP3mkZJ44I
 Supplier#000066721        | YVZSTgnEHQDloyvuQjAYlkZWgg
 Supplier#000066753        | rlGKmxd3t2RmgRqHNt1u7WDRiFeU
 Supplier#000066755        | ,vGuOI,rMYSYQJ1MR5uPeB
 Supplier#000066848        | ebM8R0NRETDb2MS
 Supplier#000066850        | LPfk2qCx7juYKc
 Supplier#000067022        | yx3mkaepSGOVj0w9yNJMV8xoRDzEBwGp7G5fLy
 Supplier#000067035        | FFb9JZmJmIfafDF0V5A
 Supplier#000067039        | oFOn194W,ibWVKgux5roNTk
 Supplier#000067064        | AWrCi9hSnNfOONoqkg17Y2t q5hK
 Supplier#000067076        | JnAsVEASpDA1YkxDsDA5zkOwtiEl5hri8Sgscq
 Supplier#000067087        | uyQF,kLHhaGy,,I,xC702x9ugJ
 Supplier#000067146        | WST6o7l 1UZiz
 Supplier#000067152        | fGYqP6lyVkZZddoRRfjSM99EvbtwyIRd
 Supplier#000067206        | pxNed54tQBr9pzvUeTw7SBcfbZ5I
 Supplier#000067453        | ExGMVZ7dtc31Bx9M7p6lSX
 Supplier#000067482        | o LfKhTvrjDpIgqF6x2qrJ
 Supplier#000067484        | JTq,nYAzIf7j2u49pBIG thYjAZD
 Supplier#000067584        | q1FAzglkZQc8od0s4cWTz6xu,hg
 Supplier#000067602        | EWaamaRNX8S7Dclqx XB9XYqHlSW,tLyW
 Supplier#000067665        | YZ eOZFfiU1NshByHftLyMP4gqQUZy10Q5QX
 Supplier#000067695        | xK2c8Cga i ke2mzwRZxt6qs0,zga ,
 Supplier#000067820        | XF,kKng sNeH3QGRze
 Supplier#000067843        | 6t,CWp6K834fO8GETS6kXXUYovwLYDE
 Supplier#000067880        | Lki5RCM4fBC0YJ0Z,DnFq6RfB1xb8b9x98hly
 Supplier#000067893        | IBFY7u0o,iEBvU0ynqqVYin2JlHMOJfo
 Supplier#000067915        | QLu26pSBsQiIpyG0D1dn01
 Supplier#000067950        | qCPcD1Hnd,0UC7g
 Supplier#000067960        | TMDZpQnZ6gLUvAn2mOsTKnu
 Supplier#000067981        | GEmeYxlpu4
 Supplier#000068009        | cCRzYkWHqiGzacy3PsDDUfC
 Supplier#000068111        | bhFpWZi1GfEPqxFDbOaJwd
 Supplier#000068245        | CNbxlC8mvYDPJI
 Supplier#000068306        | pvRAQU8I8CrVR5vX4CnW4v1nQCY37MeJCxQ39q6
 Supplier#000068380        | 2aE3TD,6I4KCH7
 Supplier#000068381        | f6lfAgmnIs3TgedFOHMsliLI,e8tz8
 Supplier#000068404        | acPv,Mhy2XsfASYpVRkfonuwJLWb6iNoPC
 Supplier#000068410        | XDijBRKW3kMOf,kDLxgIDJAhfrBQakfv
 Supplier#000068439        | F43FUixUchZthli
 Supplier#000068463        | FHS9XqZI14Pytgve,tZrlD1QMr23,rARKR9b
 Supplier#000068523        | 5xw3Lm7egEsLCFyUcwJBAlmaZNzXKfvXm8Ttt
 Supplier#000068746        | aH2YLfnpdJmXx,,6NGF4XbJfAo,YE3QWbm2Psa
 Supplier#000068816        | 0Pb3Qfi2jnEd1
 Supplier#000068884        | iUpp6vHdvUyOs5Pidwf3lQYisghXG
 Supplier#000068920        | WoW7t7zaYcgn6ti1a0NnOR27cDw2,dM14
 Supplier#000068942        | OeldrCCv2aM0nYkgD6
 Supplier#000068950        | AoN2fPPgY V8qdkxtnbdz
 Supplier#000068953        | N2PYeTO4JaQ9hM9KaDfEZdq
 Supplier#000069100        | LFb3fyW3IccM2zdwr,GIXaeuWZ5orYxn
 Supplier#000069123        | ,Zb5eGD5eP3sWEvbi,
 Supplier#000069126        | hk6OfbmL,ON6cMGG7
 Supplier#000069135        | d5,eKfOHn8J
 Supplier#000069165        | 2ObOs1a5v5hh53A
 Supplier#000069175        | rcJ0fYxZy6k 4jbMgokY4GoKNX8iTUIPBzGvG
 Supplier#000069208        | hrerkFLmEU o3orPaBw9BFt7fTXq,L2PAZuvQ1X6
 Supplier#000069282        | bmbONl4EDt0tHTrCtLx5PPIYzT65d Ov
 Supplier#000069300        | VaBPERnUjOTb ,IcVESfA2J
 Supplier#000069396        | RBGsNPfz,9BJ91grnCxuvGPDdhK3yr
 Supplier#000069576        | KYuKJfuAHS7 B tEzjbSAeNXU9a
 Supplier#000069623        | WJ7PiYCKqQbGyg2KjO16J 193TGdXRfEV
 Supplier#000069727        | k5OxKqASIkLNXvpZ8LllZR,k
 Supplier#000069771        | 1ZpoBL0FbjkxE5q7VCq1T3b
 Supplier#000069811        | qSX4sR,RbofHRnif
 Supplier#000069851        | 4YBYG2UF00XT ,KKOzLw
 Supplier#000069885        | wy haijuicUM
 Supplier#000069960        | ,HNiNZP01Arel0IvIY
 Supplier#000070050        | Df gZPd3uLyKtuzVbFklvhpi 3GYFqYgLE8leL1d
 Supplier#000070095        | kjDBcsXzxPy5kBpEhQ s1qDycKf4xqL
 Supplier#000070132        | dJpWZKlPvxMCPEFM5PUc2ukuyFyph8Zdoahp
 Supplier#000070172        | PNP1,IObfTdrPArW gFD5ifCMfZhuSm0H1MHNd
 Supplier#000070221        | hMRW0Gy,GBimEWFtynClrjlmlFXrPr4HinCVr
 Supplier#000070223        | C 5aUKKgY7GHATDvtOO PX0fweSu27G8Q
 Supplier#000070339        | 8CUX3oCdYICFu2BxN
 Supplier#000070388        | CLV lsSK2ivT3DfmJyjxskS3jTDmPrBX4AhW,2
 Supplier#000070430        | 4scsKuXs6liiarh7
 Supplier#000070483        | qJmm1kINElk8o3iWtIQP4qcS47nerVRzmo3fV
 Supplier#000070577        |  9f ZI6m6uAaSmkItSL,XjpQUW 2aQqDG
 Supplier#000070657        | wuYWA2LjdAhBEY9d8XR
 Supplier#000070672        | Mbl47MT0n26aSEEP,
 Supplier#000070864        | Egge4m40gWG
 Supplier#000070898        | wYs76t m6f3kWg
 Supplier#000070919        | 1Y3aFO bkTkYGGWm6
 Supplier#000070973        | r74a7ybQZzgkB,8B1cCQScR66s5C3Lnr4d4mV
 Supplier#000070986        | 27D1ZbqectjSUrQC5BTN 
 Supplier#000071107        | EtoNwFRcRetCx
 Supplier#000071120        | qBM0f3epxklpPAdpNAy
 Supplier#000071154        | tPv6ida4eD9GiB5GgYMa2vze5maB8
 Supplier#000071224        | sAQWgxWTPh5QhioAy88DhJIVKohgY
 Supplier#000071242        | KfK7CCcc8x8j0WIOPtby
 Supplier#000071244        | FDd4kujJou1zSCJZSbHCC5ky4Nab9fXDTjNc54,3
 Supplier#000071267        | tGHtfOA300NLTJepQgXVSIPDCzkRGh
 Supplier#000071300        | QNYst8NGCxgh
 Supplier#000071302        | 8sm9xiRLzu4EWL1MpqZow,
 Supplier#000071340        | lu8KuglhqGxNyY,KPYVVWkx1jHQWmPDqdXNBzaCx
 Supplier#000071379        | eb2t5rheBbYt,IyOZfRrWT
 Supplier#000071404        | jVEqi4RaPlUYUbSFMGznDU
 Supplier#000071445        | 5uk9tfDzuVPKquJKs12RdBwadlPc
 Supplier#000071457        | 5krvzhKNYhCSmnVenARbgKLdGP 5V
 Supplier#000071466        | 3yNhBM98I9bLTSE1DKojN,M27
 Supplier#000071485        | p3452drkG,ZJM09GCx4GZ
 Supplier#000071564        | nojIGpmxX598YpoYux38qN5elNJP
 Supplier#000071600        | nQVMbAXehy r5Hr9Y56mxLU5qmsN24qqKcTze
 Supplier#000071612        | KvG9ScqoYeIw3lp6V,cDy9JyISp85U1EXxN,ERW
 Supplier#000071666        | nUyBKoA4mOGCNdEardD XBltWgd llfdinieYdJ
 Supplier#000071673        | UOj3jyxu7aTQOwM7 
 Supplier#000071683        | ItIoeEJhbWO3Ise8tXXjd21DE2RDCb
 Supplier#000071762        | LLImDLssbA
 Supplier#000071824        | nRWrf5GX1Mmfk RL37,
 Supplier#000071839        | 8k6YUvPe5sVGQRxdb
 Supplier#000071858        | xgdXsUZDY6rNnlAtmSpfGNAmh
 Supplier#000071938        | Fv00Yt8U1dObn2H8lqmwYBwst,iiSE
 Supplier#000071948        | Ack,JmyLgQpEaV3FA
 Supplier#000071961        |  OyWa46hMq4Td0
 Supplier#000072149        | Nb3XFY88D,raCM2zStzNsEzT,
 Supplier#000072172        | dFRZRrE44PZopwpPNFGak84O
 Supplier#000072225        | qa97Sks9SP2JCgZFbEJZHXM0b
 Supplier#000072296        | Ia8j3BKJ5kM6hRHA676vKndOY9OjX
 Supplier#000072364        | mTwkCNBG6Xb9jAZO 
 Supplier#000072430        | 7Csp mzvDmfeSQ
 Supplier#000072649        | yEaVXppw2fvcD9rjlAqY,CU1g
 Supplier#000072673        | Gky5uDyxT,9RbLkMsQRUYSieKMh
 Supplier#000072679        | yEO1z,wsyKkrnJZAu5a2G7v
 Supplier#000072728        | ZwCMrbH,,2gX JOAP9Cc8Sc4ZCeud1YycYTrKH
 Supplier#000072760        | dQRieY2cYUuhpBOR3VRCpD6948,kHNANcWmi
 Supplier#000072784        | Dyv,hHkVOTMscp8NlkkgFryE7HW
 Supplier#000072838        |  BZQRaA0bpsls5qiu0kbTse8OJr0bQQRJutbeY
 Supplier#000072888        | 4stY8eFLY3o7tQfx9TLuDM7EQQBRT1TDccUST,aN
 Supplier#000072895        | QTiTalU7D5KZrMGa,RF31s,dH2ylee7lqTmC
 Supplier#000072902        | n5THlX04XWX0g2qoWyW4sykhMR8vD
 Supplier#000073064        | 2 6COwHtHxl9gFzFK
 Supplier#000073084        | S8POpSh,0R2JFEYqa
 Supplier#000073234        | t8XA,RRfi4q 92kmaPu06l6ksthcayamTsybs,g
 Supplier#000073241        | Xg8e4W1msqV
 Supplier#000073399        | 9deCuHJp3em
 Supplier#000073419        | 667c,0ghr5QSZeXASRw2qnWD2ZJ
 Supplier#000073485        | oHQHlRWm8Nt5YZLTzyr
 Supplier#000073509        | uBq nmYF5ssfgklcC2QUFO01o 8XVM
 Supplier#000073553        | dsqxfuRyBf0tcajIbgcqS8LI73L
 Supplier#000073599        | eIuT16TN7nOrC10QFNqDWjcLjcg2MkkzA6p
 Supplier#000073627        | rIQh0KaEKccgZzOwyaMGHkC6XQBE0I3Z
 Supplier#000073650        | KRXU9nZ5shwFU D965zNU9ffqhaIknVyxvZhFl
 Supplier#000073678        | iih H7dnSD
 Supplier#000073761        | rPdvvtoZAZv
 Supplier#000073774        | ahpdZ8iBBK
 Supplier#000073803        | vQ0CzmyqcqRMKcNB,9nM8Rq1TxuWLXby
 Supplier#000073829        | tcZtyNjQSHf8tgV4crhSfpVV0KLRX
 Supplier#000073923        | xiZYYYjLLtDJ4vJtBKiyr
 Supplier#000073928        | h8uSsiwb9GcH9HSZJL G
 Supplier#000073947        | Zb8Ivy4Z04F1mHq4LbcOScTx
 Supplier#000073954        |   LbZeBh02mC9dmGHUn
 Supplier#000074045        | IG4LiBpKtey Da Dzg  OxTSIB
 Supplier#000074048        | Oa7mfhOyPSix2v72aLeDavn8VLGPfGHvck
 Supplier#000074059        | DxMe2FgOKQhIoZraZjashC 2opf2tb8,jSQ6UAx
 Supplier#000074081        | Fux3JN2Ucvcl8oN4zMOumGIoJiVg3sW
 Supplier#000074092        | 3wA Du00PvY0TIgSJZg,1H3a4
 Supplier#000074138        | Is7XC4X18sRP2Q0kf
 Supplier#000074170        | H1cv 4ecfVDL0iGAFu57vyWSKx
 Supplier#000074206        | zs5By0Kaw,,
 Supplier#000074224        | aVW,vtm dfi
 Supplier#000074240        | ,D BZyQ6w3CShz aCvEH68xH40
 Supplier#000074244        | sMdocS2J8G
 Supplier#000074324        | 5L01BLWgHj3sSidP
 Supplier#000074340        | re33m5WX3WWjZOaRYvLm0oBqqBnAj
 Supplier#000074459        | sGo8CLfP8bwmggTkq2R
 Supplier#000074697        | 7jWGvGdkx8pAg3AEd8TVv,QPE6QKePxyvNc3v
 Supplier#000074791        | jgNiX,AlbEhhCjwm6BIZuQ9LS45RB6ICE
 Supplier#000074801        | jE,oyyXNMhUAPUGxN9yt6JITO
 Supplier#000074819        | uio,MzCp3WTauXUIGUmSI
 Supplier#000074856        | RKWXEoteJ0P
 Supplier#000074861        | TRUzft5RJt4UeYT0WFhodDDu81Xj, dOPcJ7OKYE
 Supplier#000074901        | tCEntlBPMI7HVGRbfl17wp,KJ7,0NXG0Y
 Supplier#000075048        | PcXvmgj5Vtx5
 Supplier#000075068        | 3nVWCuzUqBwze0yZFbJENeZVukAoH
 Supplier#000075238        | hd1ga6Y0IPc
 Supplier#000075250        | s,nbp7,g9VhWHbnlmX22py7
 Supplier#000075269        | 91oYLE3jJ58
 Supplier#000075285        | gZLCoF7DINmbN2HbiZ6f6vieLj0
 Supplier#000075296        | 7p3MllzOM40zZoOQSmh r6udaOF
 Supplier#000075312        | NV1ZWVkMEuD3BoG6j1N71mUNwBw3Mlx4zg5
 Supplier#000075478        | UDkMq41WyeGogTPpIZmxo11Jp6See3Zb weg
 Supplier#000075543        | XVr59BJeCN
 Supplier#000075576        | oYRI,LAIWzozh
 Supplier#000075579        | IinA14 H7WscN7yucteFkFNkVgr34FtmBvePLe
 Supplier#000075607        | 5g7PuZces7LUIl4SMm9z1 XXIBt
 Supplier#000075632        | 4YS7Zju2S50luFTFwq2qq N,K17
 Supplier#000075697        | vUZZnwBBSs8i5Vd7cp1gRvUYtNkm6FzEFgEoP
 Supplier#000075771        | brh2sWrQIoniRGHpJeYJi4TAhtL
 Supplier#000075797        | 5r6vWvMJf Ya44vClnz aUD538PSQYtspkeLt
 Supplier#000075836        | cDgrgq2BGBV51i2K3Ps
 Supplier#000075869        | Tgbx3KyTkYavEcS3EPyqH24JJ4arC2wyIc,S,Z
 Supplier#000075962        | bkO,6MvPXsFMZYC0
 Supplier#000075988        | Ly3is,xpw9jPCgrVqj8Fb5XzFK
 Supplier#000076054        | HIjv8D8,MlM
 Supplier#000076119        | SQx1RLB4ubvrqb6h
 Supplier#000076206        | G1FyhUzra 
 Supplier#000076245        | 0ooCTzl4NIYPQgSgI CCKi
 Supplier#000076314        | q0ilfI4AGtJWNkvIBtbe
 Supplier#000076365        | PYL4UvkTmigW9wRhjBeRk1dHOXhjftgsagtu
 Supplier#000076395        | zaIG2yKFxzkfCvu95z
 Supplier#000076463        | gomrHCEUh2RZp
 Supplier#000076500        | DqbX6k9WpADH9WVZMAK3blz
 Supplier#000076545        | SmSxGyrjgaacvu,JhKgvT3lK VGE39lo5TtvE
 Supplier#000076607        | retFv8iQw6EUB8oUDCvXz9zyj8GuXljD
 Supplier#000076736        | R20QvCICunl6SeF98uC kWFo
 Supplier#000076757        | 2MJiRkLdSLQM7YOBXI5TDb1AAb,ip
 Supplier#000076820        | oZZP02fH5q95sz
 Supplier#000076866        | N4bPm,hj8vFLk,X8sO 
 Supplier#000076985        | yujGPcoP7ow
 Supplier#000077039        | Ht1dKnGqW4QGJqfD7RpPB1cjKBXOVnXcHvl4
 Supplier#000077042        | olX8zrmgs17cJ9z67I0
 Supplier#000077120        | mpCYmW8IPeMlZUNIo3ym3U8C8dhWfuo vl
 Supplier#000077257        | MccOY3gF8eytqf4
 Supplier#000077300        | QKOFoCRjWhgtDqJoImRj3v 5CJpkLCjdI
 Supplier#000077304        | ndv6rl7HI4SuPrV7Nj
 Supplier#000077312        |  eQuEsu0HvN8TLtXT6BeVGerU WEItjxlu0g2pAu
 Supplier#000077460        | bR855y66m8flpsyxpm0fj13V IE6K7HMIWycu
 Supplier#000077500        | ey12e1 ,wQ7IakGyr97YwPqYvuVdeV8dO
 Supplier#000077555        | SGxpH0d2tzs0zItJN64 JkLjNYvgSx3
 Supplier#000077651        | E 9YQpRPsdfPOVc3zmYCdPaHwH1icKmCTh2v
 Supplier#000077698        | LABlFxL09fA21B7yb8rgPD814EPj36O0x
 Supplier#000077747        | CKjOYhBW5IhgWALL0HGScHTNMbB
 Supplier#000077921        | lOUQY58kumz0iSNpcdqjt
 Supplier#000078040        | ykGswHDpPaJdaT
 Supplier#000078082        | KszCJHjcelLH2228
 Supplier#000078304        | TZEx2IyVnkWYIekaSu9A1HA7tLK6VO9az
 Supplier#000078346        | EBnT1fmwZUOLJwddRcoePBFlQQbRC
 Supplier#000078385        | 76CQlM1PIM dWUQWg HZiOnCE3
 Supplier#000078390        | w hsPvP5aIfi
 Supplier#000078411        | Z4TCH2ewSr6A3Jctx0JiNEfbL
 Supplier#000078417        | 2TNCg2Pmx2OSQI5dSbu947cYlThfSSsTud
 Supplier#000078426        | CP XA1QLE6ZzLl1WFM3UJtZDeMQHGF8Gqc
 Supplier#000078495        | Pp395XIIscPYTE8RIHJLitTwShdfas
 Supplier#000078511        | 0kPIGpyK4dMFJvoxltoP,MV,2XmoAv4 J
 Supplier#000078523        | rQotSXOP 6L
 Supplier#000078546        | teNYP3bMgdsl
 Supplier#000078550        | guEzXpM4wQp345V6emG77m
 Supplier#000078600        | 4KswiPy7q7ie3OrIeqjWvZ8dB,9gL4z2
 Supplier#000078613        | 2LY5GlNfrGBZDe0lFb
 Supplier#000078799        | n09otHdV J
 Supplier#000078895        | O8Vp9MloNNMrWlcAO
 Supplier#000078936        | prXaMxwV2M8oJiP
 Supplier#000079118        | waxirUa93sGM7tY,d5AFtKqYKu4xUEEMpr,
 Supplier#000079169        | vHqUZEZnhobH,K
 Supplier#000079227        | vZYhyDZwFsAJqVwNRX0d oiIPN
 Supplier#000079256        | PAH34J,WNB2i
 Supplier#000079343        | 9N h0tjCi72IxfEfRQrHIMNp37 oAF2WKl, 5Q
 Supplier#000079362        | 1Y8ZwFecxuCKpiujyyBN6gsSB6 5sEoQ8UeTc
 Supplier#000079380        | t1H9fa,I7UH9
 Supplier#000079401        | MLwFvyhA1lgsrz
 Supplier#000079403        | qqTn7oFqvgSvFiFHPhmbwvvy7nl5X
 Supplier#000079468        | NXdm32NiE,w
 Supplier#000079503        | yAP8LTvEEsCyLgYRBeWWzBVTZ4KwAk5CzS6ypC
 Supplier#000079538        | AykFtOo1TkCwlP3jB X 5g4KuPcp5qBqLsZ,InJ
 Supplier#000079607        | mWqZvJclh120WlJ0E4UZrUDMY
 Supplier#000079632        | 6iDt1nAAYbhgPoqUfo2GKmPIYF8Xfbox3U6uL
 Supplier#000079694        | ,Df55eXfe g4cXpoPH4dRuFldZe87
 Supplier#000079761        | EoW8,WM1z1QXqDloGqYEqZOD,7t9ERM
 Supplier#000079813        | VeJ7aPNaZMClz4YtGYrR4UtyE
 Supplier#000079855        | gVn8K9t1,,tBbn,o8vCwXidwx0cC3hIOZCbG,Su
 Supplier#000080002        | G8 rmWZvJwOS3
 Supplier#000080025        | wP1Gzp51GTVlHED9,EWszc3f
 Supplier#000080044        | YCTDPTH3JstqVd3GQPBVRwTYEqkR3VnD
 Supplier#000080063        | YCbkVeQBT9dYttL31OAahdmTb8YMfV5PF76kmgX
 Supplier#000080088        | t7KCpX1d6iplR7rAcFdFSrc
 Supplier#000080097        | x5gP 3ylHlKCsaJL
 Supplier#000080212        | Qa4EYasQ5GdrPk9L2ijV ,fCtp0Xo
 Supplier#000080224        | LNsDbPKhxGGmy
 Supplier#000080225        | GAxq78bFF6YDbEHa0IKNV
 Supplier#000080234        | gdxfvzxtp IQjoqgKV1BbqbD1LZ
 Supplier#000080291        | IMr wEsmV,wfUsPP4lXf6hx2HJlfJ
 Supplier#000080342        | ojdwFynq5LMYmftz7Q
 Supplier#000080503        | rAPZWV9dzJzVzjvhVyX9ak
 Supplier#000080646        | E8ZLsqWbd0GypS
 Supplier#000080656        | GFmr4H4stGohgS,3N0i
 Supplier#000080683        | dlXJOMKzAHK1ieWzg3wz pGSQS 3BLC4
 Supplier#000080686        | WBS1w4bbNahq4kZCvbi8a5m8uC,yuxasISsJV
 Supplier#000080869        | soRu kA8rxaAWFsDsp4eEyDR 02ug
 Supplier#000080880        | fq5ib,HFaVs8bk7uUgS2SSxRZS6
 Supplier#000080883        | ZL13CjOv4cKkkWLJzgmE mjmkp
 Supplier#000080965        | HAKHaale5H
 Supplier#000081001        | rx1ietjJdvr
 Supplier#000081006        | nKidsBShPBcAr0Gg72bZIOW
 Supplier#000081093        | qyriWcgDY 
 Supplier#000081129        | v7EoaVKFld7Y6dQQvnt5Urz5zrqLs7sPDI
 Supplier#000081169        | CY1dWX2qZqjbREVDvgi3x1tEKhsR4KmeRPyg
 Supplier#000081181        | azZhBly11WAJtV9B7MkotSYJ
 Supplier#000081379        | eS3TgSsoZMsf07QKGlg2G1cJgVu7ohIM3lky3J
 Supplier#000081473        | KFmBmI7KaN3ufsx9Cqy,fDqVBG7WBRXprKCO
 Supplier#000081486        | eUvUuD7FBd,MRZySr,zDsoH
 Supplier#000081513        | PQcnCRP4IYV8fe8C1DEiKbYdM12iZ7
 Supplier#000081620        | ,ozhHWvQ QAEhtslCV5ckhHzAExOZ,Fi5d6Jpy
 Supplier#000081730        | RYMYZOICciPaDhL8
 Supplier#000081742        | b9lAGxVojoGuIOb83gHTUq FHM3f2vfQ 0
 Supplier#000081764        | RPKm dotEhyrWxuLQSYvye3jM  sP1
 Supplier#000081785        | JG6sbVd,u1NRoGL3ApcizlchRo6JZsvY
 Supplier#000081833        | tKfvMC7Pu4nlR8TBSwPrDe
 Supplier#000081901        | q2cJSTDbr2w8ndLPCRQ41cdrqydd uQ
 Supplier#000081903        | 0fUHONKhFiajnqsNq sfSsOvnrsu0xTRTV3TL
 Supplier#000081964        | ldMRf2zxPS9ePl2,
 Supplier#000082021        | xPqzfJyjou4p1P0PCqptpZ9u
 Supplier#000082042        | QW 95 yp2mS521gM8dc,dVTduDBWrhzKo1ZZ8H
 Supplier#000082046        | qOpW,qI8Q8ni82Vv6be
 Supplier#000082063        | PHTs4xhZIYsHEXO2hiEXmtRWYTPhqLRVh,4R1NV
 Supplier#000082090        | vgGXnJFP3,7kZW461hExpg
 Supplier#000082141        | 9Uvhc4Yie7YLv
 Supplier#000082157        | 9XxsmX6QkubJI6L6FSgOyOe
 Supplier#000082222        | qraj1e8xnftIMXDpGmyLefqMdcWexFXsmmY8
 Supplier#000082232        | Mqm7duhdg5M  dzw1L,0gUnsAZuT
 Supplier#000082246        | kMocklxXX0
 Supplier#000082248        | s3lhe38TKDQo6XPkHvMi7oFU3GntCrhfLhnxyQ
 Supplier#000082314        |  FA1ZBcaajSKIWgYOMFMNV1,o8dLggXd5zv,
 Supplier#000082327        | ,1iBGzt69iYLQ,jB
 Supplier#000082434        | SajfxqN7OT5W52UtcrxkvVxHlO82Zwr9j
 Supplier#000082446        | FDBNrkzY,5dy2YvTZw m9fu
 Supplier#000082484        | ycuEQvvHTtV,ZGj
 Supplier#000082491        | boegxDMHKGQlrnWw4,c5A
 Supplier#000082519        | 3UFqtATCQ6
 Supplier#000082571        | y6mJRpPaJ4Dn2rTyR
