BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#51'
	and p_type not like 'MEDIUM BRUSHED%'
	and p_size in (38, 37, 47, 8, 34, 36, 28, 5)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#13   | LARGE ANODIZED TIN        |     34 |           24
 Brand#13   | LARGE BRUSHED COPPER      |     37 |           24
 Brand#13   | LARGE BRUSHED TIN         |     28 |           24
 Brand#13   | LARGE BURNISHED BRASS     |     34 |           24
 Brand#13   | LARGE BURNISHED COPPER    |      5 |           24
 Brand#13   | LARGE BURNISHED TIN       |      5 |           24
 Brand#13   | LARGE BURNISHED TIN       |     36 |           24
 Brand#13   | LARGE PLATED STEEL        |     38 |           24
 Brand#13   | LARGE POLISHED BRASS      |      8 |           24
 Brand#13   | MEDIUM ANODIZED COPPER    |     37 |           24
 Brand#13   | MEDIUM ANODIZED NICKEL    |      5 |           24
 Brand#13   | MEDIUM ANODIZED TIN       |     36 |           24
 Brand#13   | MEDIUM BURNISHED NICKEL   |      5 |           24
 Brand#13   | MEDIUM BURNISHED STEEL    |      5 |           24
 Brand#13   | MEDIUM BURNISHED TIN      |     38 |           24
 Brand#13   | MEDIUM PLATED BRASS       |     28 |           24
 Brand#13   | MEDIUM PLATED COPPER      |     28 |           24
 Brand#13   | MEDIUM POLISHED BRASS     |      5 |           24
 Brand#13   | MEDIUM POLISHED COPPER    |     34 |           24
 Brand#13   | MEDIUM POLISHED NICKEL    |     36 |           24
 Brand#13   | MEDIUM POLISHED STEEL     |      8 |           24
 Brand#13   | MEDIUM POLISHED STEEL     |     37 |           24
 Brand#13   | MEDIUM POLISHED TIN       |     36 |           24
 Brand#13   | PROMO ANODIZED NICKEL     |      5 |           24
 Brand#13   | PROMO BRUSHED BRASS       |     34 |           24
 Brand#13   | PROMO BRUSHED BRASS       |     37 |           24
 Brand#13   | PROMO BRUSHED NICKEL      |     28 |           24
 Brand#13   | PROMO BURNISHED BRASS     |      5 |           24
 Brand#13   | PROMO BURNISHED BRASS     |     37 |           24
 Brand#13   | PROMO PLATED BRASS        |     28 |           24
 Brand#13   | PROMO PLATED COPPER       |     37 |           24
 Brand#13   | PROMO PLATED TIN          |     28 |           24
 Brand#13   | PROMO POLISHED NICKEL     |     47 |           24
 Brand#13   | PROMO POLISHED STEEL      |     28 |           24
 Brand#13   | PROMO POLISHED STEEL      |     36 |           24
 Brand#13   | SMALL ANODIZED BRASS      |     28 |           24
 Brand#13   | SMALL ANODIZED COPPER     |     28 |           24
 Brand#13   | SMALL ANODIZED COPPER     |     47 |           24
 Brand#13   | SMALL ANODIZED STEEL      |     36 |           24
 Brand#13   | SMALL ANODIZED TIN        |      8 |           24
 Brand#13   | SMALL BRUSHED COPPER      |     34 |           24
 Brand#13   | SMALL BURNISHED BRASS     |     47 |           24
 Brand#13   | SMALL BURNISHED NICKEL    |     37 |           24
 Brand#13   | SMALL BURNISHED STEEL     |     28 |           24
 Brand#13   | SMALL BURNISHED STEEL     |     47 |           24
 Brand#13   | SMALL BURNISHED TIN       |     34 |           24
 Brand#13   | SMALL PLATED STEEL        |     34 |           24
 Brand#13   | SMALL POLISHED COPPER     |      8 |           24
 Brand#13   | STANDARD ANODIZED BRASS   |     37 |           24
 Brand#13   | STANDARD ANODIZED COPPER  |     37 |           24
 Brand#13   | STANDARD ANODIZED NICKEL  |     34 |           24
 Brand#13   | STANDARD BRUSHED COPPER   |      5 |           24
 Brand#13   | STANDARD BRUSHED COPPER   |     37 |           24
 Brand#13   | STANDARD BRUSHED STEEL    |     38 |           24
 Brand#13   | STANDARD BURNISHED COPPER |     38 |           24
 Brand#13   | STANDARD BURNISHED NICKEL |     47 |           24
 Brand#13   | STANDARD BURNISHED TIN    |     36 |           24
 Brand#13   | STANDARD PLATED NICKEL    |      5 |           24
 Brand#13   | STANDARD PLATED NICKEL    |     28 |           24
 Brand#13   | STANDARD PLATED STEEL     |     28 |           24
 Brand#13   | STANDARD POLISHED NICKEL  |      5 |           24
 Brand#13   | STANDARD POLISHED NICKEL  |     38 |           24
 Brand#13   | STANDARD POLISHED TIN     |     28 |           24
 Brand#14   | ECONOMY ANODIZED STEEL    |     47 |           24
 Brand#14   | ECONOMY ANODIZED TIN      |      8 |           24
 Brand#14   | ECONOMY BRUSHED STEEL     |     36 |           24
 Brand#14   | ECONOMY BURNISHED TIN     |      8 |           24
 Brand#14   | ECONOMY PLATED BRASS      |     28 |           24
 Brand#14   | ECONOMY POLISHED BRASS    |     36 |           24
 Brand#14   | ECONOMY POLISHED COPPER   |     28 |           24
 Brand#14   | LARGE ANODIZED COPPER     |     36 |           24
 Brand#14   | LARGE BURNISHED BRASS     |     28 |           24
 Brand#14   | LARGE BURNISHED COPPER    |     47 |           24
 Brand#14   | LARGE BURNISHED NICKEL    |     34 |           24
 Brand#14   | LARGE POLISHED NICKEL     |     37 |           24
 Brand#14   | MEDIUM ANODIZED BRASS     |      5 |           24
 Brand#14   | MEDIUM ANODIZED BRASS     |     38 |           24
 Brand#14   | MEDIUM ANODIZED COPPER    |      5 |           24
 Brand#14   | MEDIUM ANODIZED STEEL     |     34 |           24
 Brand#14   | MEDIUM BURNISHED NICKEL   |      5 |           24
 Brand#14   | MEDIUM PLATED NICKEL      |     37 |           24
 Brand#14   | MEDIUM POLISHED COPPER    |     38 |           24
 Brand#14   | MEDIUM POLISHED TIN       |     36 |           24
 Brand#14   | PROMO ANODIZED BRASS      |     28 |           24
 Brand#14   | PROMO ANODIZED NICKEL     |      8 |           24
 Brand#14   | PROMO ANODIZED STEEL      |      8 |           24
 Brand#14   | PROMO BRUSHED STEEL       |     37 |           24
 Brand#14   | PROMO BRUSHED TIN         |      5 |           24
 Brand#14   | PROMO BRUSHED TIN         |     47 |           24
 Brand#14   | PROMO BURNISHED NICKEL    |     37 |           24
 Brand#14   | PROMO PLATED COPPER       |     34 |           24
 Brand#14   | PROMO POLISHED COPPER     |      8 |           24
 Brand#14   | PROMO POLISHED COPPER     |     28 |           24
 Brand#14   | PROMO POLISHED COPPER     |     38 |           24
 Brand#14   | SMALL BRUSHED COPPER      |     38 |           24
 Brand#14   | SMALL BRUSHED TIN         |     28 |           24
 Brand#14   | SMALL BRUSHED TIN         |     36 |           24
 Brand#14   | SMALL BURNISHED COPPER    |     37 |           24
 Brand#14   | SMALL BURNISHED NICKEL    |     36 |           24
 Brand#14   | SMALL PLATED COPPER       |     47 |           24
 Brand#14   | SMALL PLATED STEEL        |     37 |           24
 Brand#14   | SMALL POLISHED COPPER     |     38 |           24
 Brand#14   | SMALL POLISHED STEEL      |     37 |           24
 Brand#14   | STANDARD ANODIZED BRASS   |     36 |           24
 Brand#14   | STANDARD ANODIZED TIN     |     38 |           24
 Brand#14   | STANDARD BRUSHED BRASS    |      8 |           24
 Brand#14   | STANDARD BRUSHED COPPER   |     37 |           24
 Brand#14   | STANDARD BRUSHED COPPER   |     47 |           24
 Brand#14   | STANDARD BRUSHED STEEL    |     38 |           24
 Brand#14   | STANDARD BURNISHED TIN    |     37 |           24
 Brand#14   | STANDARD PLATED COPPER    |     47 |           24
 Brand#14   | STANDARD POLISHED NICKEL  |     47 |           24
 Brand#15   | ECONOMY ANODIZED BRASS    |     28 |           24
 Brand#15   | ECONOMY ANODIZED BRASS    |     36 |           24
 Brand#15   | ECONOMY ANODIZED TIN      |      8 |           24
 Brand#15   | ECONOMY BRUSHED STEEL     |      8 |           24
 Brand#15   | ECONOMY BURNISHED BRASS   |     34 |           24
 Brand#15   | ECONOMY BURNISHED STEEL   |     28 |           24
 Brand#15   | ECONOMY POLISHED BRASS    |      8 |           24
 Brand#15   | LARGE ANODIZED NICKEL     |     38 |           24
 Brand#15   | LARGE BRUSHED COPPER      |     28 |           24
 Brand#15   | LARGE BRUSHED NICKEL      |      5 |           24
 Brand#15   | LARGE BRUSHED NICKEL      |     28 |           24
 Brand#15   | LARGE PLATED BRASS        |     37 |           24
 Brand#15   | LARGE PLATED STEEL        |     28 |           24
 Brand#15   | LARGE POLISHED BRASS      |     36 |           24
 Brand#15   | LARGE POLISHED NICKEL     |     38 |           24
 Brand#15   | MEDIUM ANODIZED STEEL     |      5 |           24
 Brand#15   | MEDIUM BURNISHED BRASS    |     34 |           24
 Brand#15   | MEDIUM BURNISHED COPPER   |      5 |           24
 Brand#15   | MEDIUM BURNISHED STEEL    |     36 |           24
 Brand#15   | MEDIUM BURNISHED TIN      |     47 |           24
 Brand#15   | MEDIUM PLATED COPPER      |      5 |           24
 Brand#15   | PROMO ANODIZED BRASS      |     28 |           24
 Brand#15   | PROMO ANODIZED COPPER     |     37 |           24
 Brand#15   | PROMO ANODIZED STEEL      |      8 |           24
 Brand#15   | PROMO ANODIZED STEEL      |     47 |           24
 Brand#15   | PROMO BRUSHED TIN         |     34 |           24
 Brand#15   | PROMO BURNISHED BRASS     |      8 |           24
 Brand#15   | PROMO BURNISHED BRASS     |     37 |           24
 Brand#15   | PROMO BURNISHED STEEL     |     34 |           24
 Brand#15   | PROMO PLATED NICKEL       |      8 |           24
 Brand#15   | PROMO PLATED TIN          |     47 |           24
 Brand#15   | SMALL ANODIZED STEEL      |     37 |           24
 Brand#15   | SMALL BRUSHED BRASS       |      5 |           24
 Brand#15   | SMALL BRUSHED COPPER      |     37 |           24
 Brand#15   | SMALL BURNISHED BRASS     |     37 |           24
 Brand#15   | SMALL PLATED STEEL        |     36 |           24
 Brand#15   | SMALL POLISHED STEEL      |     47 |           24
 Brand#15   | STANDARD BRUSHED BRASS    |     28 |           24
 Brand#15   | STANDARD BRUSHED NICKEL   |     38 |           24
 Brand#15   | STANDARD BRUSHED TIN      |     28 |           24
 Brand#15   | STANDARD BURNISHED BRASS  |     36 |           24
 Brand#15   | STANDARD BURNISHED BRASS  |     47 |           24
 Brand#15   | STANDARD BURNISHED COPPER |      5 |           24
 Brand#15   | STANDARD POLISHED BRASS   |     38 |           24
 Brand#15   | STANDARD POLISHED COPPER  |     47 |           24
 Brand#15   | STANDARD POLISHED NICKEL  |     34 |           24
 Brand#21   | ECONOMY ANODIZED BRASS    |     36 |           24
 Brand#21   | ECONOMY ANODIZED NICKEL   |     37 |           24
 Brand#21   | ECONOMY BRUSHED STEEL     |     28 |           24
 Brand#21   | ECONOMY BRUSHED STEEL     |     36 |           24
 Brand#21   | ECONOMY BURNISHED BRASS   |     36 |           24
 Brand#21   | ECONOMY BURNISHED STEEL   |      8 |           24
 Brand#21   | ECONOMY PLATED BRASS      |     36 |           24
 Brand#21   | ECONOMY PLATED STEEL      |     28 |           24
 Brand#21   | ECONOMY POLISHED NICKEL   |     47 |           24
 Brand#21   | ECONOMY POLISHED STEEL    |     28 |           24
 Brand#21   | LARGE ANODIZED BRASS      |      8 |           24
 Brand#21   | LARGE ANODIZED BRASS      |     34 |           24
 Brand#21   | LARGE ANODIZED BRASS      |     38 |           24
 Brand#21   | LARGE ANODIZED NICKEL     |     36 |           24
 Brand#21   | LARGE ANODIZED STEEL      |     28 |           24
 Brand#21   | LARGE BRUSHED NICKEL      |     37 |           24
 Brand#21   | LARGE BURNISHED COPPER    |     47 |           24
 Brand#21   | LARGE BURNISHED STEEL     |     36 |           24
 Brand#21   | LARGE PLATED NICKEL       |     28 |           24
 Brand#21   | LARGE PLATED STEEL        |     36 |           24
 Brand#21   | LARGE POLISHED BRASS      |     36 |           24
 Brand#21   | LARGE POLISHED BRASS      |     37 |           24
 Brand#21   | LARGE POLISHED BRASS      |     47 |           24
 Brand#21   | LARGE POLISHED NICKEL     |     34 |           24
 Brand#21   | MEDIUM ANODIZED BRASS     |     38 |           24
 Brand#21   | MEDIUM ANODIZED TIN       |     38 |           24
 Brand#21   | MEDIUM BURNISHED COPPER   |     34 |           24
 Brand#21   | MEDIUM PLATED TIN         |     38 |           24
 Brand#21   | PROMO ANODIZED BRASS      |     28 |           24
 Brand#21   | PROMO ANODIZED BRASS      |     36 |           24
 Brand#21   | PROMO ANODIZED BRASS      |     38 |           24
 Brand#21   | PROMO ANODIZED COPPER     |      5 |           24
 Brand#21   | PROMO ANODIZED COPPER     |     36 |           24
 Brand#21   | PROMO ANODIZED NICKEL     |     36 |           24
 Brand#21   | PROMO BRUSHED TIN         |     47 |           24
 Brand#21   | PROMO PLATED COPPER       |     34 |           24
 Brand#21   | PROMO PLATED STEEL        |     36 |           24
 Brand#21   | PROMO PLATED STEEL        |     37 |           24
 Brand#21   | PROMO PLATED TIN          |     34 |           24
 Brand#21   | PROMO POLISHED NICKEL     |      8 |           24
 Brand#21   | SMALL ANODIZED COPPER     |     37 |           24
 Brand#21   | SMALL ANODIZED NICKEL     |      8 |           24
 Brand#21   | SMALL BRUSHED COPPER      |     36 |           24
 Brand#21   | SMALL PLATED TIN          |     34 |           24
 Brand#21   | SMALL POLISHED BRASS      |     47 |           24
 Brand#21   | SMALL POLISHED COPPER     |     28 |           24
 Brand#21   | SMALL POLISHED COPPER     |     38 |           24
 Brand#21   | SMALL POLISHED STEEL      |     28 |           24
 Brand#21   | STANDARD ANODIZED BRASS   |     47 |           24
 Brand#21   | STANDARD ANODIZED NICKEL  |     47 |           24
 Brand#21   | STANDARD BRUSHED NICKEL   |      5 |           24
 Brand#21   | STANDARD BURNISHED TIN    |     28 |           24
 Brand#21   | STANDARD PLATED COPPER    |     47 |           24
 Brand#21   | STANDARD POLISHED BRASS   |      8 |           24
 Brand#21   | STANDARD POLISHED COPPER  |     37 |           24
 Brand#21   | STANDARD POLISHED TIN     |      5 |           24
 Brand#21   | STANDARD POLISHED TIN     |     38 |           24
 Brand#22   | ECONOMY BRUSHED STEEL     |     34 |           24
 Brand#22   | ECONOMY BURNISHED BRASS   |     37 |           24
 Brand#22   | ECONOMY POLISHED STEEL    |     28 |           24
 Brand#22   | ECONOMY POLISHED TIN      |     34 |           24
 Brand#22   | LARGE BRUSHED BRASS       |      8 |           24
 Brand#22   | LARGE BRUSHED BRASS       |     37 |           24
 Brand#22   | LARGE BRUSHED COPPER      |      5 |           24
 Brand#22   | LARGE BRUSHED NICKEL      |     28 |           24
 Brand#22   | LARGE BRUSHED NICKEL      |     38 |           24
 Brand#22   | LARGE BRUSHED NICKEL      |     47 |           24
 Brand#22   | LARGE BURNISHED BRASS     |     36 |           24
 Brand#22   | LARGE BURNISHED COPPER    |     28 |           24
 Brand#22   | LARGE BURNISHED STEEL     |     38 |           24
 Brand#22   | LARGE PLATED COPPER       |     34 |           24
 Brand#22   | LARGE POLISHED COPPER     |      8 |           24
 Brand#22   | LARGE POLISHED STEEL      |      8 |           24
 Brand#22   | LARGE POLISHED TIN        |      8 |           24
 Brand#22   | LARGE POLISHED TIN        |     28 |           24
 Brand#22   | MEDIUM ANODIZED NICKEL    |     47 |           24
 Brand#22   | MEDIUM ANODIZED TIN       |     37 |           24
 Brand#22   | MEDIUM BURNISHED COPPER   |     28 |           24
 Brand#22   | MEDIUM POLISHED COPPER    |      8 |           24
 Brand#22   | MEDIUM POLISHED TIN       |     37 |           24
 Brand#22   | PROMO ANODIZED NICKEL     |     37 |           24
 Brand#22   | PROMO BRUSHED BRASS       |      8 |           24
 Brand#22   | PROMO BURNISHED NICKEL    |     36 |           24
 Brand#22   | PROMO PLATED STEEL        |     28 |           24
 Brand#22   | PROMO POLISHED BRASS      |     38 |           24
 Brand#22   | SMALL ANODIZED BRASS      |     28 |           24
 Brand#22   | SMALL ANODIZED NICKEL     |      5 |           24
 Brand#22   | SMALL ANODIZED TIN        |     47 |           24
 Brand#22   | SMALL BRUSHED STEEL       |     38 |           24
 Brand#22   | SMALL PLATED BRASS        |     28 |           24
 Brand#22   | SMALL PLATED COPPER       |      8 |           24
 Brand#22   | SMALL POLISHED STEEL      |     37 |           24
 Brand#22   | STANDARD ANODIZED COPPER  |     34 |           24
 Brand#22   | STANDARD ANODIZED COPPER  |     38 |           24
 Brand#22   | STANDARD ANODIZED STEEL   |     47 |           24
 Brand#22   | STANDARD ANODIZED TIN     |      8 |           24
 Brand#22   | STANDARD BRUSHED COPPER   |      5 |           24
 Brand#22   | STANDARD BURNISHED COPPER |      5 |           24
 Brand#22   | STANDARD BURNISHED NICKEL |      5 |           24
 Brand#22   | STANDARD BURNISHED STEEL  |     38 |           24
 Brand#22   | STANDARD PLATED COPPER    |     47 |           24
 Brand#23   | ECONOMY ANODIZED COPPER   |      5 |           24
 Brand#23   | ECONOMY ANODIZED TIN      |     34 |           24
 Brand#23   | ECONOMY BRUSHED COPPER    |      5 |           24
 Brand#23   | ECONOMY BRUSHED NICKEL    |     34 |           24
 Brand#23   | ECONOMY BRUSHED NICKEL    |     37 |           24
 Brand#23   | ECONOMY BRUSHED STEEL     |     34 |           24
 Brand#23   | ECONOMY BRUSHED TIN       |     37 |           24
 Brand#23   | ECONOMY PLATED NICKEL     |     38 |           24
 Brand#23   | ECONOMY PLATED NICKEL     |     47 |           24
 Brand#23   | ECONOMY POLISHED COPPER   |      5 |           24
 Brand#23   | ECONOMY POLISHED COPPER   |     36 |           24
 Brand#23   | ECONOMY POLISHED COPPER   |     47 |           24
 Brand#23   | ECONOMY POLISHED TIN      |     36 |           24
 Brand#23   | ECONOMY POLISHED TIN      |     47 |           24
 Brand#23   | LARGE ANODIZED BRASS      |     38 |           24
 Brand#23   | LARGE ANODIZED TIN        |     28 |           24
 Brand#23   | LARGE BRUSHED NICKEL      |     36 |           24
 Brand#23   | LARGE BRUSHED TIN         |     28 |           24
 Brand#23   | LARGE BURNISHED TIN       |      5 |           24
 Brand#23   | LARGE PLATED BRASS        |     36 |           24
 Brand#23   | LARGE PLATED BRASS        |     37 |           24
 Brand#23   | LARGE PLATED NICKEL       |     28 |           24
 Brand#23   | LARGE POLISHED STEEL      |     38 |           24
 Brand#23   | MEDIUM ANODIZED TIN       |     28 |           24
 Brand#23   | MEDIUM BURNISHED TIN      |     36 |           24
 Brand#23   | MEDIUM BURNISHED TIN      |     47 |           24
 Brand#23   | MEDIUM PLATED COPPER      |     36 |           24
 Brand#23   | PROMO BRUSHED COPPER      |     37 |           24
 Brand#23   | PROMO BRUSHED NICKEL      |      8 |           24
 Brand#23   | PROMO BRUSHED TIN         |      8 |           24
 Brand#23   | PROMO BRUSHED TIN         |     47 |           24
 Brand#23   | PROMO BURNISHED BRASS     |     37 |           24
 Brand#23   | PROMO BURNISHED COPPER    |      5 |           24
 Brand#23   | PROMO BURNISHED NICKEL    |     28 |           24
 Brand#23   | PROMO BURNISHED STEEL     |      8 |           24
 Brand#23   | PROMO BURNISHED TIN       |      5 |           24
 Brand#23   | PROMO BURNISHED TIN       |     28 |           24
 Brand#23   | PROMO PLATED TIN          |     47 |           24
 Brand#23   | SMALL BRUSHED BRASS       |     47 |           24
 Brand#23   | SMALL PLATED NICKEL       |      5 |           24
 Brand#23   | SMALL POLISHED COPPER     |     34 |           24
 Brand#23   | SMALL POLISHED COPPER     |     36 |           24
 Brand#23   | SMALL POLISHED TIN        |      8 |           24
 Brand#23   | STANDARD ANODIZED BRASS   |     38 |           24
 Brand#23   | STANDARD ANODIZED NICKEL  |     37 |           24
 Brand#23   | STANDARD ANODIZED STEEL   |     38 |           24
 Brand#23   | STANDARD ANODIZED TIN     |     37 |           24
 Brand#23   | STANDARD BURNISHED BRASS  |     37 |           24
 Brand#23   | STANDARD BURNISHED COPPER |     34 |           24
 Brand#23   | STANDARD BURNISHED COPPER |     37 |           24
 Brand#23   | STANDARD BURNISHED STEEL  |     34 |           24
 Brand#23   | STANDARD BURNISHED TIN    |     37 |           24
 Brand#23   | STANDARD POLISHED NICKEL  |      8 |           24
 Brand#23   | STANDARD POLISHED STEEL   |     28 |           24
 Brand#23   | STANDARD POLISHED TIN     |     34 |           24
 Brand#23   | STANDARD POLISHED TIN     |     38 |           24
 Brand#24   | ECONOMY ANODIZED BRASS    |      5 |           24
 Brand#24   | ECONOMY ANODIZED COPPER   |     47 |           24
 Brand#24   | ECONOMY BRUSHED BRASS     |      8 |           24
 Brand#24   | ECONOMY BRUSHED NICKEL    |      8 |           24
 Brand#24   | ECONOMY BRUSHED TIN       |      5 |           24
 Brand#24   | ECONOMY BURNISHED NICKEL  |     37 |           24
 Brand#24   | ECONOMY BURNISHED NICKEL  |     38 |           24
 Brand#24   | ECONOMY BURNISHED TIN     |      5 |           24
 Brand#24   | ECONOMY PLATED BRASS      |     37 |           24
 Brand#24   | ECONOMY PLATED TIN        |     36 |           24
 Brand#24   | ECONOMY POLISHED COPPER   |     28 |           24
 Brand#24   | ECONOMY POLISHED STEEL    |     38 |           24
 Brand#24   | LARGE ANODIZED NICKEL     |      8 |           24
 Brand#24   | LARGE ANODIZED NICKEL     |     28 |           24
 Brand#24   | LARGE ANODIZED NICKEL     |     36 |           24
 Brand#24   | LARGE BRUSHED NICKEL      |     37 |           24
 Brand#24   | LARGE BRUSHED TIN         |     36 |           24
 Brand#24   | LARGE BURNISHED NICKEL    |      8 |           24
 Brand#24   | LARGE BURNISHED STEEL     |      8 |           24
 Brand#24   | LARGE BURNISHED STEEL     |     47 |           24
 Brand#24   | LARGE PLATED STEEL        |     34 |           24
 Brand#24   | LARGE POLISHED BRASS      |      8 |           24
 Brand#24   | MEDIUM ANODIZED NICKEL    |     34 |           24
 Brand#24   | MEDIUM BURNISHED BRASS    |      8 |           24
 Brand#24   | MEDIUM BURNISHED TIN      |     36 |           24
 Brand#24   | MEDIUM BURNISHED TIN      |     38 |           24
 Brand#24   | MEDIUM PLATED COPPER      |     36 |           24
 Brand#24   | MEDIUM PLATED TIN         |     37 |           24
 Brand#24   | MEDIUM POLISHED BRASS     |     38 |           24
 Brand#24   | MEDIUM POLISHED STEEL     |     34 |           24
 Brand#24   | PROMO ANODIZED STEEL      |     28 |           24
 Brand#24   | PROMO ANODIZED TIN        |     28 |           24
 Brand#24   | PROMO BRUSHED STEEL       |     28 |           24
 Brand#24   | PROMO BRUSHED TIN         |     47 |           24
 Brand#24   | PROMO BURNISHED BRASS     |     38 |           24
 Brand#24   | PROMO BURNISHED STEEL     |     38 |           24
 Brand#24   | PROMO PLATED BRASS        |     36 |           24
 Brand#24   | PROMO PLATED NICKEL       |     28 |           24
 Brand#24   | PROMO PLATED STEEL        |     37 |           24
 Brand#24   | PROMO POLISHED COPPER     |     36 |           24
 Brand#24   | PROMO POLISHED STEEL      |     47 |           24
 Brand#24   | PROMO POLISHED TIN        |     34 |           24
 Brand#24   | SMALL ANODIZED COPPER     |     38 |           24
 Brand#24   | SMALL ANODIZED NICKEL     |      8 |           24
 Brand#24   | SMALL ANODIZED STEEL      |      5 |           24
 Brand#24   | SMALL BURNISHED STEEL     |     38 |           24
 Brand#24   | SMALL BURNISHED TIN       |     37 |           24
 Brand#24   | STANDARD ANODIZED NICKEL  |     37 |           24
 Brand#24   | STANDARD BURNISHED COPPER |      5 |           24
 Brand#24   | STANDARD BURNISHED STEEL  |     37 |           24
 Brand#24   | STANDARD PLATED STEEL     |     34 |           24
 Brand#24   | STANDARD PLATED TIN       |     37 |           24
 Brand#25   | ECONOMY ANODIZED COPPER   |      5 |           24
 Brand#25   | ECONOMY ANODIZED TIN      |     37 |           24
 Brand#25   | ECONOMY BRUSHED COPPER    |     28 |           24
 Brand#25   | ECONOMY BRUSHED TIN       |     38 |           24
 Brand#25   | ECONOMY BRUSHED TIN       |     47 |           24
 Brand#25   | ECONOMY BURNISHED BRASS   |      8 |           24
 Brand#25   | ECONOMY BURNISHED TIN     |     34 |           24
 Brand#25   | ECONOMY PLATED COPPER     |      5 |           24
 Brand#25   | ECONOMY PLATED NICKEL     |     28 |           24
 Brand#25   | ECONOMY POLISHED BRASS    |     37 |           24
 Brand#25   | ECONOMY POLISHED NICKEL   |     28 |           24
 Brand#25   | ECONOMY POLISHED NICKEL   |     37 |           24
 Brand#25   | ECONOMY POLISHED TIN      |     38 |           24
 Brand#25   | LARGE ANODIZED TIN        |     36 |           24
 Brand#25   | LARGE BURNISHED BRASS     |     38 |           24
 Brand#25   | LARGE BURNISHED NICKEL    |     47 |           24
 Brand#25   | LARGE BURNISHED STEEL     |     28 |           24
 Brand#25   | LARGE BURNISHED STEEL     |     38 |           24
 Brand#25   | LARGE PLATED BRASS        |     37 |           24
 Brand#25   | LARGE PLATED NICKEL       |      5 |           24
 Brand#25   | LARGE PLATED TIN          |     47 |           24
 Brand#25   | LARGE POLISHED NICKEL     |     36 |           24
 Brand#25   | LARGE POLISHED STEEL      |      8 |           24
 Brand#25   | LARGE POLISHED TIN        |      8 |           24
 Brand#25   | MEDIUM ANODIZED COPPER    |      5 |           24
 Brand#25   | MEDIUM ANODIZED TIN       |     38 |           24
 Brand#25   | MEDIUM BURNISHED COPPER   |     37 |           24
 Brand#25   | MEDIUM PLATED COPPER      |     37 |           24
 Brand#25   | MEDIUM PLATED NICKEL      |     34 |           24
 Brand#25   | MEDIUM PLATED NICKEL      |     47 |           24
 Brand#25   | MEDIUM POLISHED TIN       |     28 |           24
 Brand#25   | PROMO BRUSHED BRASS       |     47 |           24
 Brand#25   | PROMO BRUSHED STEEL       |     37 |           24
 Brand#25   | PROMO BRUSHED TIN         |      8 |           24
 Brand#25   | PROMO BURNISHED COPPER    |     47 |           24
 Brand#25   | PROMO BURNISHED NICKEL    |     38 |           24
 Brand#25   | PROMO PLATED NICKEL       |     36 |           24
 Brand#25   | PROMO PLATED STEEL        |      8 |           24
 Brand#25   | PROMO PLATED STEEL        |     47 |           24
 Brand#25   | PROMO POLISHED NICKEL     |      5 |           24
 Brand#25   | SMALL ANODIZED COPPER     |     37 |           24
 Brand#25   | SMALL ANODIZED TIN        |      5 |           24
 Brand#25   | SMALL BRUSHED NICKEL      |      5 |           24
 Brand#25   | SMALL BRUSHED STEEL       |     37 |           24
 Brand#25   | SMALL BRUSHED STEEL       |     47 |           24
 Brand#25   | SMALL BURNISHED COPPER    |      5 |           24
 Brand#25   | SMALL BURNISHED COPPER    |     28 |           24
 Brand#25   | SMALL BURNISHED COPPER    |     47 |           24
 Brand#25   | SMALL BURNISHED STEEL     |     28 |           24
 Brand#25   | SMALL PLATED NICKEL       |      8 |           24
 Brand#25   | SMALL PLATED TIN          |     28 |           24
 Brand#25   | SMALL POLISHED BRASS      |     38 |           24
 Brand#25   | SMALL POLISHED COPPER     |     36 |           24
 Brand#25   | STANDARD ANODIZED BRASS   |     36 |           24
 Brand#25   | STANDARD ANODIZED NICKEL  |      8 |           24
 Brand#25   | STANDARD BURNISHED BRASS  |      8 |           24
 Brand#25   | STANDARD BURNISHED COPPER |     34 |           24
 Brand#25   | STANDARD PLATED BRASS     |     37 |           24
 Brand#25   | STANDARD POLISHED BRASS   |      5 |           24
 Brand#31   | ECONOMY ANODIZED STEEL    |     36 |           24
 Brand#31   | ECONOMY BRUSHED BRASS     |     28 |           24
 Brand#31   | ECONOMY BRUSHED NICKEL    |      5 |           24
 Brand#31   | ECONOMY BURNISHED STEEL   |      8 |           24
 Brand#31   | ECONOMY BURNISHED STEEL   |     38 |           24
 Brand#31   | ECONOMY PLATED BRASS      |     37 |           24
 Brand#31   | ECONOMY PLATED NICKEL     |     37 |           24
 Brand#31   | ECONOMY PLATED TIN        |     28 |           24
 Brand#31   | ECONOMY POLISHED BRASS    |     34 |           24
 Brand#31   | ECONOMY POLISHED TIN      |      8 |           24
 Brand#31   | LARGE ANODIZED BRASS      |     36 |           24
 Brand#31   | LARGE ANODIZED TIN        |     47 |           24
 Brand#31   | LARGE BRUSHED BRASS       |      8 |           24
