BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'chartreuse%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'MOZAMBIQUE'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000063361        | AxMsrhIAhx2
 Supplier#000063368        | r7w6CogXrsG5KHInRS1,KcyM4QdVb
 Supplier#000063382        | AKUu7CEWd4P2DG
 Supplier#000063384        | mSMMmyqUtFzFAghsI6jrM857RAC0mYOsnX
 Supplier#000063388        | H,FMTHEThXcqbPXvW7wFvqj2q1QeTiKU0ZHCZTu
 Supplier#000063403        | PJx9LbUbUllxhysK54CH
 Supplier#000063490        | hXIapp1FBdR hAy  xFFTV5m5vc 
 Supplier#000063584        | 8ZDjORciHF
 Supplier#000063686        | JvXmiqbHD7
 Supplier#000063704        | jGJBN7KGGo
 Supplier#000063745        | pKWdhhJo3yDMqhCm
 Supplier#000063791        | 12IpxRlG0AftNQkBQplUv09Pz5jtEhFzUcuY
 Supplier#000063876        | eAwSwG,cdhVhxfy0myHp78XJZGz
 Supplier#000063966        | Oopx,OPXhrLMbX6c,OTBOPlsh
 Supplier#000064034        | UGLDESnl9fj8GbsO
 Supplier#000064080        | cjLwuCKYGG61xzBtqAOTW
 Supplier#000064128        | LXPsIUSVkIsOF
 Supplier#000064209        | TvTLsyvS4EHFT8YY2ipDtI2i71zF5jbXdDP5iN I
 Supplier#000064234        | f CWGGNpjQYw7q
 Supplier#000064260        | qvSDHQUl4wv8
 Supplier#000064300        | QN,kueSWXrAOwcvgR7We5,Q98b440hi4yGC5x
 Supplier#000064336        | WfQk28d GHX4LL HLvxZvHDredrTrWhBIZ
 Supplier#000064347        | yWALUWgPT7R26ApNwhmslxRgtyaEtP
 Supplier#000064482        | cMriGxofVQrIJthHFml
 Supplier#000064503        | 518x Gfi0StffSG4sw3SN
 Supplier#000064588        | OP1Zo1Ieh92JbHbBwxU,Yq
 Supplier#000064611        | v3h0 a5CZ1S5U8xV
 Supplier#000064671        | l7NgOG1yoXvTyfePJt
 Supplier#000064793        | TXkUDrzWHB jibxqgcPqgcAZ,JYOobObhRwTVIq
 Supplier#000064860        | LQmlf7EUwMgco1S2DRSafT8FhM8 1hvrT
 Supplier#000064996        | EQj0F MDpS0gIyIQ62pQzNeT0y0TOJaVgU
 Supplier#000065055        | LT7XUQT7Wr,opk3VbJnxdF
 Supplier#000065061        | DQhrudjmEdkg9vAOYpSlE5N39ixAm06
 Supplier#000065121        | sHit74Uhotr2v2jVwM ML1T6LF3jztD0yx
 Supplier#000065180        | Znkt2epuhxwHK4PKGc9aalKxQksqkKGyZG
 Supplier#000065204        | Aqq55HMSrgXPlk7Z0YKJpR8
 Supplier#000065223        | W94Srxn6 pY864ncSnDP0ptim8Rc 9d,nE10Kkq
 Supplier#000065252        | j6 zP7gMsCBDV9
 Supplier#000065320        | ZMqSTRZQpx9o9K9aPw7X9BwVo0NX5IVOGsQIJbQ
 Supplier#000065367        | ErU6CDQ6k4DtDfXoDUaIIcn 
 Supplier#000065469        | 5uFAdl8YOtnUiVR5
 Supplier#000065524        | ET1JBQvZL1kkkH boxbN3hgFKk9Hl1E
 Supplier#000065535        | pTWirXxkG98 q
 Supplier#000065552        | CC6sHEabe8 y
 Supplier#000065567        | ITkioYvQFPDMn7tPSCPVMFKih3a6 hhSPcuJ8qeV
 Supplier#000066064        | oOpX11xZrtq3dZtKn
 Supplier#000066083        | W8YGSBEK4TVEjYAD5vP6MiVf181klUVaMW
 Supplier#000066101        | FK6XY4SafOhx1Ikfr3FWXOyEwXdNPY73FKLG0
 Supplier#000066147        | ukw1JqIuedHu y
 Supplier#000066248        | HIOyVDNyVauUq6kerD1y3X2vq CzXekVDI0
 Supplier#000066292        | Z9zQRHyczDqtBNNtTMh6Yds2CFnh0NUUqhACIl
 Supplier#000066307        | E E2lzKhOFR sT,otd
 Supplier#000066345        | H6wxGwvUQF6
 Supplier#000066373        | FhbBZJE9rr0 E3SnBFnvMrXO
 Supplier#000066551        | MvBbtsQuFhIEv7GiVY8YO3iVYO1
 Supplier#000066580        | tukKJhJ8Fc29Hod
 Supplier#000066654        | AakIxqX a33jMGengYu8PifDU
 Supplier#000066674        | BI9A9dzwpWvxXNCfyX
 Supplier#000066802        | PbJQGlrvODeT02FaPD
 Supplier#000066821        | mKrlWyIGCUEJ18 wkXYSJbEGGnO3ciKWwVsn
 Supplier#000067007        | Yl,p  dt9ASMjmmM97 XxojiKxs8wKhXS9v,gN1q
 Supplier#000067030        | xHIykFM1eDwokPWWNIkDpOm6
 Supplier#000067226        | 3xbfog9ipVhYVG5r0G7hiiVJQ
 Supplier#000067236        | zKYL6VqfB 
 Supplier#000067364        | xJ9YUqck5FUi5VpiAw4 Gwt8sDNIY
 Supplier#000067386        | eTLjfmYS8fSPa
 Supplier#000067389        | brdysEpnOrKjd6eZMQg
 Supplier#000067464        | E7Sult5PsrHS2NGmqIfz79uuNyMEYvHibASz
 Supplier#000067491        | Egvnd7n9ijyjio2j75KSDYZCHDGD7Te5octQ
 Supplier#000067558        | o,Q1i1mi9y4wgLP4whYHojVZe4vP0GpD8n 
 Supplier#000067565        | 9bW9XjtDiiPa Zq
 Supplier#000067589        | IQQRJYlCP3JaP7J4eDk6P2
 Supplier#000067621        | aZBny0P9WAxRQdhQLW
 Supplier#000067629        | BwjSYvji 6MTR2zadNr3R0rtQ,
 Supplier#000067680        | zOvkrNtmHz6Tz,joluBoO0ZCvFe
 Supplier#000067684        | IvoDEyPHTGtzm2Sj2TLa4rvbEl5UD8WoyBFL
 Supplier#000067748        | 9uOdqZ,J7vlKv7DP
 Supplier#000067895        | vaXkJEJ 3YE7i
 Supplier#000067911        | gtCjG0CKuHF5DDYsgzSSpoMbtw2UkZ5u,ewAJLY0
 Supplier#000067937        | RxInzbMhQC8e7dof5dzrnro0VJDTe
 Supplier#000068002        | 7iI6YlBJtHJHiTN89tRsu84vwlV8RY
 Supplier#000068080        | woac3sWzVJ1jdMkWiWq6Qd 99MDE5KbUfUPDtHX
 Supplier#000068178        | jY5qAJexiCmvvkLXBtplb,qJhu,,L
 Supplier#000068303        | 4TyxRIbJdz4o0rD5iJ,b4M9jb1y
 Supplier#000068597        | SyYyiZT9gr6jclKaCCgBjZqimImqE,q,Y7k
 Supplier#000068607        | L6m0gO45IasXFf4uyzmK9iLecZbD
 Supplier#000068638        | u5OyA1jwll
 Supplier#000068675        | cmJhoxk1ym3hM80w K1,xdqOyVlgDFw
 Supplier#000068736        | lh9LX9rAi79 Txx,Tpd9HP,9v8
 Supplier#000068803        | WVX5XEgj1,
 Supplier#000068877        | qWpsWdsYswVlRalbnK4kBKHMDeM3tjR
 Supplier#000068903        | 0yBJi8hE8cux
 Supplier#000068905        | Wx3 L,EZqcAQ1X0b6r6kEoLQybWlQiKAygRF5zG
 Supplier#000068982        | dTeCiwY5PXZnp9kP0 
 Supplier#000068988        | dTb q8hjGk0OPgSNKVozuQmG fxNUQ8iO1r2Cr
 Supplier#000069031        | c7ugdVPIjwlFvCp4yzGiaD20H4MZMZX
 Supplier#000069036        | aQ71wvjnK6r
 Supplier#000069043        | o7,g1DGAJjgSvEKVAzJVfkQ4oXphdtUgKl8gOT
 Supplier#000069063        | 5lM2ObRjDsRROOtul4SghlujI1Yx2lb
 Supplier#000069172        | 3MUC9irYNdGE3x11rN
 Supplier#000069176        | cckOTghaWGhkQ5Y6OqP6mStEKSgLxNT,q9Z
 Supplier#000069210        | piBKRYcAKdMXDiaGU
 Supplier#000069238        |  FfNauzJKg2SwFAcTir,9mxVoj5XaL7wiD8G
 Supplier#000069251        | Yl26NmBghf
 Supplier#000069302        | 7dxYwiBRqWASZS8t OuAh5ETXZHAHZ7b4xKtU0f
 Supplier#000069360        | I1QRMqOhvQiriXDG UaLrPalZ2rccEsWdi16N
 Supplier#000069397        | iaHcW8O,w1HU8i06fzvrMAfuVeo4gsc
 Supplier#000069513        | QH3Hpq0J,0iCDatxwyKj1s5fECoYsT,m7XXPL
 Supplier#000069548        | E6BAVAFnUB3CIQz4bDsJ8wJUv2jQy
 Supplier#000069550        | 1DUBPX3UBjwBSia1Hr7xgW2TBeOk8
 Supplier#000069586        | B92 DNByLe9
 Supplier#000069629        | ,kJMdn57YXuhefkw3cIEMqFTpGGpbKp3p5
 Supplier#000069651        | gOaB1rGkue
 Supplier#000069662        | b0GPGkvU8lhAcMjkQavsleQlYmC5cLZxumR0dFG8
 Supplier#000069757        | W77PcYIKV8SU89W gi1tTiTxXIAy6AglqAoB8,A
 Supplier#000069781        | gBLXePb9ZQ8L
 Supplier#000069879        | 7OWR4XUDhRk 4d
 Supplier#000069882        | bWHFewwAWKf
 Supplier#000069890        | DWo4yG4fKJvhhvRpg6Md
 Supplier#000069919        | gn3CxqHd mRa78
 Supplier#000069935        | 9QUpbivJx,IGmSM8mHA,Ka w3z0YUs2s
 Supplier#000069976        | OEdI5vops nXGdtF
 Supplier#000069985        | PsDyeeR HDKBp0i,u74CXWm9FrpjB,E0UKzJhk Q
 Supplier#000070085        | RfXXb83zMLEa9GzTq8
 Supplier#000070113        | vChCzn0l3v8he1z8d
 Supplier#000070116        | g7NO1SS9I5WkFWkBU
 Supplier#000070159        | DS5bCtRhNh nKIFZ,hNhZjPkGokCQC
 Supplier#000070316        | Ox57JpOIX6UMewNLgd9Jk5CUOoJz6uNn
 Supplier#000070346        | 7PkeCsC,WysJc,THHRBsVaeB
 Supplier#000070443        | Qg1t7jqDRlPpeJYJuq8RvFRxr5DdqnuykL pX
 Supplier#000070448        | S xFHzXjnjMK,ReL4lucfHeLLTS1y
 Supplier#000070519        | P4txrSDpqJ9sR2naDk
 Supplier#000070544        | xskglr6bELFU0ycInxqT 
 Supplier#000070545        | iaAr91dIWEm
 Supplier#000070647        | vnKI0L8XMGNbtC7w0YwauyaQjGpwyJ54OFC9bO7o
 Supplier#000070694        | tqGwXxJKDEfJvdbR
 Supplier#000070709        | fnE  TGjFjb AnbrlV9v5ye
 Supplier#000070739        | ,qP7ZffonS
 Supplier#000070750        | ul7sjStlaXEekbZgIgIdA
 Supplier#000070803        | R91rHLr,bG
 Supplier#000070830        | cOnCX5a1r7GKUc8KikgPgp11E
 Supplier#000070856        | 0DE0nC04OG1lUxJNlYl7X
 Supplier#000070868        | wKsKWMOY ESq zFy
 Supplier#000070872        | aM6i7K4lKzGod7yB37
 Supplier#000070901        | oJTCYtooxQTe
 Supplier#000070984        | Z9S88c6pcfTh i,G7iQ uQrE bxQcYF6oVQ
 Supplier#000071041        | LrsOaPESKbwG308kFg67tQl1Yh96
 Supplier#000071042        | rCbA1qzrdbfhGZOvxVkg6NIk A9
 Supplier#000071215        | 7bDq7cCWGxQZHOnz
 Supplier#000071226        | DE8NrNUCYan
 Supplier#000071283        | LBriWBYsfAYbLZX,Uiw3ijS4mZ5Cmn66dP
 Supplier#000071440        | s5JKiWriKMp2wiUuAjrE,VjP1xOyrg
 Supplier#000071443        | y0R5r0l4FrtDAm40quP7L2XsAvhO
 Supplier#000071632        |   I4juaprVzY9IKVg1jWpyXL,MiGEekp9Dy
 Supplier#000071645        | SCGOP 5L4LZc2LK99piKdTJ8
 Supplier#000071652        | tV5MLrRT7HH3rybT
 Supplier#000071684        | oFDbya4dzt8kW
 Supplier#000071704        | wMcVHmzqLCoMPcrQ6fR4Xe
 Supplier#000071714        | ggMaexOwcJBVSVnDWTMA
 Supplier#000071738        | 9uDQ47k1nwnU
 Supplier#000071761        | 3iPqsy5Hn6vIuVRglVmS2b
 Supplier#000071772        | Y,ROlkihLAmcvbCvNxHUZ
 Supplier#000071860        | TWO xJLK2a2evcnxrsqgciVvg DV2H
 Supplier#000071915        | Dkp7j,POaWv2vLj804Cx
 Supplier#000071945        | 7AtqgEKVdlewOYUSHfwl25aW68rI
 Supplier#000071953        | 2oupBI0TSGQXYlugYK,qRD
 Supplier#000071994        | iL33tZWTeeoI8aD
 Supplier#000072071        | 6in25HHeLKvQTzywz yZdy IDakhlnnS0Rio
 Supplier#000072078        | Gq2fbYAD3qlD5pLN2xlcvJvoB2nAOFLy
 Supplier#000072139        | aqHgihq7Ztgt,bzmmn5yKFERJbRiThN
 Supplier#000072240        | JyZCQt5dplZ
 Supplier#000072286        | Zqfl0S9K4aUr4WxKkQ9
 Supplier#000072301        | lLseoU5kxVwLmz2sAoIia,djc
 Supplier#000072352        | L2lkGxt2yCWikPrrRMY7wU8JLSvMy UDyPCQrt
 Supplier#000072370        | FkCmZWqvL 
 Supplier#000072439        | htWXTVc2y8zx9LxiL7lGhplCSSFr
 Supplier#000072475        | ya2anDfoZbEBIgFp
 Supplier#000072610        | EhjrvSvVyV2m2LB8L SgTwmkN4Ri ZdeMgIce
 Supplier#000072735        | xiph04i98oE6AY2MWLqU4LsDzXHemjY UJNYOm
 Supplier#000072771        | cpGv9wJxXtmcSX1Py62mjHs42eKLau80,4s
 Supplier#000072969        | I9K33qbrjaoCc
 Supplier#000073108        | YukwRpeazxM88iopFPm0n5 vERH
 Supplier#000073116        | M8GNo8D7uz3fS VqeeABpmBVTIL1I r
 Supplier#000073144        | 9MBJkJpM6r3LlnfLXTgVcinrEIrB,g,AO
 Supplier#000073219        | 7l9wiD03NSePmPSt
 Supplier#000073339        | 5GBNCpXU9qj
 Supplier#000073386        | QXRTlCDsB6IwDEqOXydGsablNJvv
 Supplier#000073464        | DCodmEzcXkFby5cOkvj1apa7ADmhVW0q
 Supplier#000073467        | TCFzmOaaeLJRogm6h
 Supplier#000073720        | QlXchjM6VtmGT76o 
 Supplier#000073750        | kB7MVa0s2UxLF7Kc4DI6vNvPSPm08Wp  lOY3e
 Supplier#000073762        | 8HQlrGtl64kcxJrNdCelrFgsLf
 Supplier#000073799        | gYVSgMgCrd8cyze9wqClf1Gwxj8e
 Supplier#000073801        | PgKgX20DGfO
 Supplier#000073805        | jVZzA3qXtcPsoybLHN
 Supplier#000073853        | tN14R,5BMr5pHaY
 Supplier#000073854        | qFqhgXKPLddblHg uIH
 Supplier#000073887        | Cy0s17HXhyjAyo
 Supplier#000073918        | kpLt2Yk5gk8
 Supplier#000073921        | w2PVRAbVSetUNfX,Bd,n0lQepuzs
 Supplier#000073970        | 9wjUPq1rLPvTb8oO,qDds,z9NF
 Supplier#000073984        | ek4BmigmSBqOcQg5geQ2 juMB
 Supplier#000074013        | EfrxlyY UXnAqpPez8kZNFmhpJtU
 Supplier#000074051        | sFq2HPNWCJKeq7UyajU8nNJn,KPF,L 0X6wdEPTY
 Supplier#000074063        | 2MK3031OPn7Ak1FTwq31,gICCou6wHD8i4yZ2m
 Supplier#000074090        | lFv5DK,zYVk5RS
 Supplier#000074364        | leGeCGRXTZXjUPtaDvRI M
 Supplier#000074385        | RdwgDdKiX5P7DssLvqHx5T6ym,jKWmRIA5yf,B
 Supplier#000074417        | gi1bkyasZpJogmsBb8Eo7kpz
 Supplier#000074424        | 0pl5IU lPj6q9elU5y8RwCTLVtRa WALxtnpMq
 Supplier#000074502        | s2jRKDyy1sAHMlo
 Supplier#000074547        | pnoeXcr w WOuY cgiBdCkl31DclkiFZ apWS0QD
 Supplier#000074686        | kmP6j62etzOS4ge1cnKvsojNeOTN,W
 Supplier#000074774        | v5a lRT kavW7zx88jSeM4S
 Supplier#000074807        | 3HwSpCUdE0vG
 Supplier#000074961        | 4fpj3CzZ7q49TX Y1jWJRjz2mQOJ6TOfFJKITp
 Supplier#000074977        | InucZrzwWYV,Oxmh3i
 Supplier#000074999        | lpekiMTpgYf6aZup9FdlaE
 Supplier#000075004        | 4uD4yKGGvJKvE82JLa9Inp,D2QAowq
 Supplier#000075056        | F3M3j6GO72JQSi
 Supplier#000075075        | iHs6vvCKomeAB0X3PQj2h1QoDWB
 Supplier#000075092        | vp1KKyVaoAOXdqJ0ho5CAwlCQg,t1Ixoa
 Supplier#000075196        | pyZxwGiTIVofKpBPKG4MMumX4IsCO4,OwXeL
 Supplier#000075309        | y1K74TcUdbRp
 Supplier#000075328        | pbmiYo97ZstNG6WEjelojv
 Supplier#000075617        | YJ0wCCvCw7T6sz6iBfF4W3aB
 Supplier#000075843        | 04muYxjNOGHlyvHOIHNd55IXXvqe
 Supplier#000075848        | Ez0Sb1UdOqjER40sUkFVPpQl
 Supplier#000075873        | 99zG0AoOpHmPV4Hyk7N,iHww1MFaE0TC
 Supplier#000075945        | dlQOTbViVOV5FWhRzOF9976a8Wp
 Supplier#000076015        | 0DATTq9Gwk
 Supplier#000076023        | yMbJNvXWlZcF6MNbqLbYDQBlq
 Supplier#000076096        | r bU4dQ7d4YFw3iCnH
 Supplier#000076208        | Fd4V57mqDjg
 Supplier#000076231        | CwEQtooKCOfIEb9Hd QiSY2ULek0Vk8g
 Supplier#000076253        | qWIo4zJ95SKjsYE8G
 Supplier#000076262        | uhouXLihTdrkh5P1B9
 Supplier#000076477        | 4mitKwivXONTNXhHLpnPYq0JIowzLcdi7
 Supplier#000076550        | ,TsdOaeTthD4cnYZui
 Supplier#000076631        | RR DNv3ZBY0Y4N4deGNVgIuPhIyUGHOK7k
 Supplier#000076633        | kv0 hWttX6VWquK9nCOtmRHAt
 Supplier#000076659        | JikezIKXN4FlfJvo6,YClny572nq3,icm,oXV
 Supplier#000076691        | 6UjFlO,Pdq ssoAlWfmR0P LcT
 Supplier#000076709        | wiT4j2NZpBJR3RLE7kJ4
 Supplier#000076733        | bPxOqqDaQhQxQVwfy3,V 3hU4oBVIq9sNSfLsVu3
 Supplier#000076844        | wOeYnn6QVg8ule9wmoDjviWihNCKf1rSOydX
 Supplier#000076864        | c NA4shW1wbbtPpoC
 Supplier#000076877        | V9MmLgZv6GTLjRSqM70
 Supplier#000076887        | ZT78tXmZf0NzS0
 Supplier#000076988        | JKTacpGSWZ4Lz
 Supplier#000077035        | nxzpqThc,H8yEM6v
 Supplier#000077047        | KzlzfY nN8BqAdz7REs4OFXL
 Supplier#000077214        | F9WpG37yX 2FAxkKmYC0kbpxY7HEqcsTXUFOl8z
 Supplier#000077244        | atJXtfCEbR00ZsIYpMtiM4lp8vFi
 Supplier#000077266        | XfShanCT3pQQ 8
 Supplier#000077399        | kT0f9Rr2L577qfaG
 Supplier#000077454        | tW0iW0OXMSRLNkuxHQuBM
 Supplier#000077459        | Th4carnJSBV,7MOYWsGE5v1Xh
 Supplier#000077470        | uAqkpXp h0yljK5UoSZ8SKC3Q5Z8W
 Supplier#000077498        | hWcJ0zGt4ANUjeSb DcfitKLZ8s
 Supplier#000077550        | 15DAnqOU,pAvC sT k,jygsPpp2TDqBBVj 
 Supplier#000077618        | 9mYnt9bZJZUAv9xtsm74x56
 Supplier#000077629        | i7VWloJaqCTFlR8,BHPQeiKJx8p
 Supplier#000077630        | OpBIqigY,XxtXJ,h1E71nm9AYLEc
 Supplier#000077644        | Gtu6tkXZEfI
 Supplier#000077739        | R2WIFg7CH1XVujFLN4tyEuFl1sw
 Supplier#000077796        | wLmy4xEo6q48WN2AhZ4bGrRY
 Supplier#000077800        | P7BgasVbbcL tAdxeqUDJc
 Supplier#000077852        | gOfhlNjoc 
 Supplier#000077882        | n,uzqUwdvsUfSl8gcFvA54P0tZMnD0Ne1YEXWd
 Supplier#000077894        | 3k7Q7BHvjda7RDVO4fqXryNHdYQ
 Supplier#000077929        | pif4QPcBaHI,GQiuyyPgwj8q
 Supplier#000078046        | jrTJDRF7 Kc
 Supplier#000078123        | jQAdxrheaT5RZE40uCRHrCPRVClqOiKkt9W
 Supplier#000078134        | oSD7ZuTzX7ir0O
 Supplier#000078148        | TrzEVR0GoRchF79JQ5I
 Supplier#000078228        | Na9VAEnGY72tb8m1vMSYYS5 1NL 2IhL34,t
 Supplier#000078241        | ,QKdf0c6fz0pTxhn
 Supplier#000078259        | UTNN9eeRhVONfR oSzIxw1yA3gWO9Qwgc
 Supplier#000078370        | ul3vdFhU lhi8Ybi0MayMU,aUS qjSoi3D
 Supplier#000078407        | Masedpub7bKaomaAeE V78M6Ix,
 Supplier#000078449        | dAbuwXPjOl0yMrlojkHLW
 Supplier#000078478        | NqHwEmiHL8Nq1ZF2it
 Supplier#000078514        | XEkwR6TggylKS,s0HH6950
 Supplier#000078615        | WEegY1XwTLCbLh
 Supplier#000078645        | GWkyrqe1CjuKFNGQ5nR63HUEIdyt
 Supplier#000078686        | qcNcFQflh3qCGyXtiSGSkEc4wG1PkJYuyFrlnG5
 Supplier#000078726        | 1,HYnvdnLctrivLSXBwD2sQkbSxgtcu5Dvn
 Supplier#000078750        | PAhfQC wkZlVIQWZkJGnMf1jr 
 Supplier#000078950        | N18oucE8 h3KRpDrcXPtm0xGUt4xDijW
 Supplier#000078967        | 2U6TVJMFp 7GzLgmq
 Supplier#000079049        | 85xKNHs8ossqyi5kO8b7C
 Supplier#000079154        | DgpjBF3seKcD3FT
 Supplier#000079194        | 1bhopo y5Pc2ZTqchKFB3K7z
 Supplier#000079306        | YxGQYsivVr2IxJsSvSk
 Supplier#000079308        | CEUDVuNrWaqSwZYp
 Supplier#000079388        | UL2UMOGP4W
 Supplier#000079534        | UOFGvsWvS4LXKx
 Supplier#000079670        | Nem1Nvc1Q,zwQ
 Supplier#000079678        | ilTe,qDsGs5TOGlfia4 RCUD0CgaPP
 Supplier#000079725        | YweIrrAHZ1VijJ
 Supplier#000079778        | ,c3H,MO6Y8Dk07CkxCAwLasIRUH80nDo3I oTR
 Supplier#000079810        | jM6HjGpVAzWLFbUZ7lbCSSuogQFtjdjs
 Supplier#000079873        | KSoPjIUgKy6pu,Ed6d6shRmpxAG3,9
 Supplier#000079912        | gBRx9I0O8ppmVblqCc8GJJYDQNsSFoNYA
 Supplier#000080054        | CY2dm1S,4XAv8u48Lo85O82stb2jQHpKupw7aH
 Supplier#000080059        | giAGdeYncLP3bC1p9i9moJuXv rxD
 Supplier#000080143        | whMWvJDE89un2JZF4
 Supplier#000080144        | rGVE1gXsLBF
 Supplier#000080155        | POoq8FFcE9N8iYxy1YA wfsXF0JCsBAdw2BjVcp
 Supplier#000080175        | J3maqqnEBiJf0Uy1VsKCz
 Supplier#000080199        | 5j,RfizEDMwJKSE7DrmJMu,L42p JtVlDmLgigX
 Supplier#000080216        | nW9C1Jh,vhEC4yC
 Supplier#000080406        | d1ZvxnZHni7EDzey406LNozXSYx0MZm
 Supplier#000080667        | B6XRhw6BxN uNskjzPbk
 Supplier#000080798        | hmf1KyCvAJ
 Supplier#000080811        | FnzhLmRovhHDzR9Kbg8ms
 Supplier#000080814        | puO8otAL5L22WpTEbitvfUIh3hidGxRH
 Supplier#000080879        | kEylbandY5J8T,c6XQJ
 Supplier#000080940        | bpwa3UqL0X BA
 Supplier#000080942        | b7UKiTX8,u6fC7nOsGgg
 Supplier#000080992        | oe65orGAAy73I9Yrtbl,6srPiG
 Supplier#000081065        | eNb1Q1 LY9tgZrUVugVw hzZyq9oxo
 Supplier#000081077        | pwtcd1tzo3YMk6AHf
 Supplier#000081089        | VeziaSKrydHEM dnVTFPNmA7GlRZykFGG
 Supplier#000081095        | UbMkvqvB07DHYWJ
 Supplier#000081207        | rvRikOhPzyoDFQGh
 Supplier#000081258        | 8kyZTuNiAJ 03E3
 Supplier#000081321        | kN7zxJzHhe2vmc9viG a,
 Supplier#000081362        | yj6LwC5N7S NuNsq0IOcx,1LtRHdrLYTVF
 Supplier#000081378        | JgOTTthGtcEELe5rl5aCcKUZ8s7lHZp
 Supplier#000081518        | hKC6AcyHIIwk3aWhiVIca5hAHYpuDJz
 Supplier#000081648        | oJXspgeOe1G7
 Supplier#000081769        | DH ElwA1 ojyrsslv83JZ
 Supplier#000081772        | cdTgy0acoZH2mw2mKnXW6NhZFenSK8cHLOhg
 Supplier#000081853        | GwVYbthogLoRemtyhDlU4Fj3vzU7
 Supplier#000081912        | tmvDuWhZ0rNdhzssURYMibArGuRN,neJX2NCZao
 Supplier#000081914        | aC VI0eB L3,zLqsw0V6Dw2r
 Supplier#000081922        | agKmeX8TiQCJNkLkwGl 9DKjUt2k
 Supplier#000081947        | mjmKQnxM9AXCJGENfUwq 6
 Supplier#000081971        | tF6z nIQFZ,HoZzVqc9
 Supplier#000082013        | 32IEgpYLLS2s79Cfuh0b75
 Supplier#000082136        | nkn,o,jy4DjkIe,
 Supplier#000082176        | ha3m8c4WnmCi5o 67plLyolQ1T5p2tqIk
 Supplier#000082198        | aM1icHbgeiVMGWs6GWAYJKM
 Supplier#000082290        | gzTYQTBJdeHivaSpbyvztkq8JJzJSyZ5zz
 Supplier#000082307        | ZltBZW9PzAqGmlwUSvR7fzaHTaEF6mRCqD
 Supplier#000082415        | vHw31M,,Z0i
 Supplier#000082498        | 6NAZCok5PAVPDwgW9s1GDRJ87ra786rZYg
 Supplier#000082562        | CxXxGNuttvqmWDMpD
 Supplier#000082631        | 9BIW074U21P5ynupixUQebykkDHHqs
 Supplier#000082634        | cKN43lW3Dv52evh
 Supplier#000082681        | wN5t 0Ufrjgg
 Supplier#000082724        | ujeG2uIoU HEb8qPgIGq9WoWbnafepabBKE
 Supplier#000082753        | NnHYXX1nfI5dY
 Supplier#000082901        | KOCxC860tJUV742ocRW8nZCksxYAdHxXXGA88ShU
 Supplier#000082942        | 8q0 DOVbC7q
 Supplier#000083116        | 1p3btSarC1yMZfob60Jcw9jr4iTx1t
 Supplier#000083130        | 9AocnMa0bQFOapsge0AlrMqtDSQAx5z6xoTI1Zs
 Supplier#000083208        | 7J24JubqBCf1U nVOKUo9PBV DH3Cqo
 Supplier#000083291        | IDUXulVH3bTL57U0PAVPZhTv6xSNPtIM
 Supplier#000083487        | SSIFViZAPC4P3w 2es9vxDA
 Supplier#000083493        | v3e9IVnN9gcuybV5iz9H2Otg09c01 5mO
 Supplier#000083534        | yUlqIiBPHwM0LD
 Supplier#000083572        | porbYa4w34PvvpOyOouGC
 Supplier#000083619        | 9VPHTx2gV3QH2aR7Z9b7HGjC2TMOxw DI ezw
 Supplier#000083633        | LARTyy N70Gp
 Supplier#000083651        | V9ieS39A18HX
 Supplier#000083652        | LFDEQ2eNR8NVZY
 Supplier#000083698        | 4oILCJg9sDpH24SV6nv6nO
 Supplier#000083737        | LabHlaELD3Y14Z451rk6q
 Supplier#000083747        | 6P SbIDF KKvBT57Qj5j8Auqnk1 kFqW
 Supplier#000083774        | LTUpsfX LmfK2QJCA,x
 Supplier#000083837        | XB98bOBcj9 CsjgNUl0z,YSSJh8Raj69Mc5Ja7Y
 Supplier#000083910        | VyB8e37n2Q2
 Supplier#000083929        | bm86if1OU7Lj55rxm4Qjcm
 Supplier#000084095        | WUts8G,hMGIbCHq
 Supplier#000084102        | UWwGYGIdmJ0jkG
 Supplier#000084118        | spfPMGCuSd
 Supplier#000084390        | 8NAFoTZaDonj4stPNPIQjt93ladEDIrnY
 Supplier#000084414        | vmEpvJwcV7FpwG3RDK9m
 Supplier#000084467        | O9ZL6FVXhBQRekPl0w9I8 QOpyywSWX2a2
 Supplier#000084501        | MHc4tcLZyU5iwdh4,EoMai
 Supplier#000084905        | CsQkQ HEvNf6QZlXRREB ik5VPvm
 Supplier#000085010        | Is0DY DMdlSFfAktTZQ0O2nkw6uuK2H
 Supplier#000085038        | giGrazR14FlPq28,3ygOgW3xVxrXd0YLpTdnX
 Supplier#000085065        | nfnCWJk08uzR,
 Supplier#000085143        | 0U0BNwjTOskL77XV8u5NOqPIVgXDwmlQyvlB6xPe
